Date,Q2i,Q2mbr,P,DO,pH2i,COD2i,NH3-N2i,pHo,CODo,NH3-No,Tempo,pHMBR,CODMBR
2024/7/1,110,188,20.8,7.8,8.6,433,176,7.4,212,3.5,33,7.4,126
2024/7/2,82,173,20.3,7.7,8.6,412,168,7.5,232,3.9,33,7.5,145
2024/7/3,115,127,19.3,5.7,8.6,482,195,7.5,219,4,33,7.5,136
2024/7/4,186,119,21,6.6,8.5,458,184,7.5,228,4.2,33,7.5,163
2024/7/5,149,73,21.9,6.5,8.4,510,213,7.5,232,4,33,7.5,152
2024/7/6,195,127,22.4,5.9,8.5,480,190,7.5,222,4,35,7.5,149
2024/7/7,103,128,20.7,5.2,8.7,459,185,7.5,230,3.9,35,7.5,141
2024/7/8,38,55,21.6,5.2,8.5,422,199,7.5,265,4.1,37,7.5,193
2024/7/9,66,79,18.8,6.2,8.4,469,182,7.5,240,3.9,37,7.5,142
2024/7/10,93,205,17.5,4.7,8.4,420,190,7.5,230,4,38,7.5,156
2024/7/11,89,36,21.2,6.5,8.4,450,179,7.5,219,5,37,7.5,136
2024/7/12,56,45,30.8,7.1,8.5,315,242,7.5,224,4.3,36,7.5,129
2024/7/13,70,137,25.1,7.5,8.5,348,226,7.5,216,4.1,36,7.5,114
2024/7/14,180,134,20.5,7.7,8.5,320,210,7.5,199,4.3,34,7.5,144
2024/7/15,129,116,24.8,7.7,8.6,410,248,7.5,220,4.2,34,7.5,133
2024/7/16,141,82,29.7,7.7,8.5,473,251,7.3,200,3.8,34,7.3,105
2024/7/17,161,133,24.3,7.9,8.4,382,336,7.2,211,3.5,34,7.2,114
2024/7/18,127,151,21.8,8,8.4,410,350,7.2,189,3.2,34,7.2,110
2024/7/19,179,259,17.6,7.7,8.5,410,290,7.3,200,4,35,7.3,94
2024/7/20,132,106,19.9,7.6,8.5,436,315,7.3,191,3.8,35,7.3,84
2024/7/21,95,153,18.4,7.6,8.6,511,334,7.3,206,3.5,35,7.3,101
2024/7/22,70,157,16.6,7.6,8.6,440,282,7.3,188,3.2,35,7.3,96
2024/7/23,108,19,27.1,7.4,8.5,333,132,7.3,190,3.1,36,7.3,94
2024/7/24,111,23,26.7,7.3,8.4,380,150,7.3,195,3.2,37,7.3,98
2024/7/25,104,131,22.8,7.6,8.9,410,285,7.4,185,2.5,36,7.4,84
2024/7/26,124,89,22.6,8.2,8.9,378,278,7.5,178,2.6,35,7.5,92
2024/7/27,80,103,19.3,8.3,8.9,389,265,7.5,191,3.1,34,7.5,86
2024/7/28,48,138,19.1,8.6,8.8,364,249,7.5,206,3.3,34,7.5,95
2024/7/29,124,31,20.9,8.9,8.6,436,288,7.5,199,3,34,7.5,90
2024/7/30,69,91,14.6,8.8,8.7,1052,350,7.5,189,9.8,34,7.5,85
2024/7/31,80,84,21.1,9,8.8,880,332,7.4,180,5.5,33,7.4,84
2024/8/1,29,62,21.1,9.03,8.7,810,289,7.4,143,2.3,33,7.4,84
2024/8/2,15,55,27.3,9.07,8.8,508,221,7.4,136,2.6,33,7.4,85
2024/8/3,10,0,36.8,9.01,8.8,350,296,7.4,129,2.1,33,7.4,71
2024/8/4,0,0,41.2,9.31,8.8,360,289,7.4,126,2.2,33,7.4,70
2024/8/5,0,0,24.4,8.83,8.7,411,264,7.4,135,2.5,33,7.4,99
2024/8/6,0,0,29.2,7.25,8.7,392,244,7.4,143,2.8,32,7.4,87
2024/8/7,0,0,34.8,8.48,8.7,395,246,7.4,140,2.7,32,7.4,88
2024/8/8,27,3,29.8,8.62,8.8,455,268,7.4,145,2.9,32,7.4,98
2024/8/9,66,52,18.5,2.84,8.5,480,272,7.4,180,3,32,7.4,128
2024/8/10,100,90,19.2,6.4,8.6,505,281,7.4,189,2.9,32,7.4,115
2024/8/11,133,86,20.5,5.38,8.6,450,271,7.4,210,3,32,7.4,133
2024/8/12,119,151,20.8,3.7,8.6,701,722,7.4,231,3.2,32,7.4,138
2024/8/13,82,82,21.8,7.99,8.6,642,563,7.4,222,3.4,32,7.4,122
2024/8/14,125,57,21.1,7.12,8.6,501,417,7.4,236,3.8,32,7.4,105
2024/8/15,197,115,21.9,6.17,8.6,596,505,7.4,241,3.9,32,7.4,142
2024/8/16,55,152,21.9,7.49,8.9,543,422,7.3,248,4.2,33,7.3,133
2024/8/17,132,125,19.2,7.24,8.8,510,454,7.2,254,4.5,33,7.2,140
2024/8/18,55,185,19.3,7.48,8.5,492,421,7.2,223,4.2,33,7.2,132
2024/8/19,157,102,19.2,7.09,8.5,613,475,7.2,239,5.1,33,7.2,138
2024/8/20,111,163,18.7,6.6,8.5,590,460,7.2,219,5,33,7.2,145
2024/8/21,134,80,19.2,6.02,8.5,533,447,7.2,225,4.3,33,7.2,141
2024/8/22,141,85,22.7,3.89,8.2,459,598.5,7.2,231,4.5,33,7.2,135
2024/8/23,165,136,23.4,4.28,8.2,438,304,7.2,239,5,33,7.2,133
2024/8/24,89,112,22.7,7.53,8.4,451,362,7.2,240,5.5,33,7.2,142
2024/8/25,139,224,19.8,8,8.5,468,370,7.4,248,5.8,34,7.4,147
2024/8/26,37,75,18.4,8.41,8.4,392,340,7.4,245,5.5,34,7.4,140
2024/8/27,105,46,18.7,8.71,8.4,420,321,7.4,223,4.6,34,7.4,132
2024/8/28,70,0,35.4,9.04,8.5,263,229,7.4,231,5,34,7.4,114
2024/8/29,84,64,29.3,8.99,8.4,302,253,7.4,220,4.8,34,7.4,118
2024/8/30,83,59,18.7,8.8,8.6,342,311,7.4,205,4.6,34,7.4,105
2024/8/31,104,28,21.7,8.77,8.6,329,301,6.8,198,5.1,34,6.8,110
2024/9/1,130,58,28.6,8.25,8.7,385,325,6.8,187,5,33,6.8,115
2024/9/2,132,81,20.6,8.58,8.8,401,351,6.5,197,4.5,33,6.5,117
2024/9/3,140,90,23.6,8.85,8.5,1684,499,6.5,188,4.1,33,6.5,96
2024/9/4,163,161,19.2,8.85,8.5,1421,466,6.5,156,4.5,33,6.5,106
2024/9/5,118,158,20.3,8.76,8.5,1228,557,6.5,169,4.2,33,6.5,98
2024/9/6,153,114,25.5,8.99,8.6,1070,508,6.5,174,4,33,6.5,96
2024/9/7,153,158,19.1,8.95,8.7,1156,524,6.5,185,4.3,33,6.5,104
2024/9/8,150,148,18,9.01,8.6,800,460,6.5,190,4.6,33,6.5,109
2024/9/9,160,58,27.2,8.98,8.5,806,472,6.5,187,4.5,33,6.5,101
2024/9/10,175,180,18,8.96,8.5,840,480,6.5,190,3.9,33,6.5,95
2024/9/11,74,62,22.5,9.09,8.2,1324,521,6.5,179,6.1,33,6.5,89
2024/9/12,62,117,19.2,9.24,8.2,1120,502,6.5,168,5.6,33,6.5,77
2024/9/13,47,61,18.5,9.31,8.2,890,495,6.6,151,4.9,33,6.6,82
2024/9/14,79,68,19,9.28,8.3,952,477,6.6,166,5.1,33,6.6,89
2024/9/15,68,97,19.8,9.34,8.3,513,380,6.6,154,4.8,33,6.6,77
2024/9/16,85,139,19.3,9.34,8.3,560,390,6.6,145,4.3,33,6.6,81
2024/9/17,48,97,19.2,9.36,8.4,630,387,6.6,160,4.4,32,6.6,89
2024/9/18,110,90,20.7,9.37,8.5,550,362,6.5,155,4.2,32,6.5,75
2024/9/19,56,79,17.7,9.36,8.4,485,351,6.5,140,4,32,6.5,78
2024/9/20,104,39,18.4,9.36,8.5,543,204,6.5,156,3.8,32,6.5,85
2024/9/21,92,97,18.7,9.4,8.5,520,210,6.5,151,3.9,32,6.5,81
2024/9/22,112,43,28.8,9.71,8.5,489,202,6.5,142,3.5,32,6.5,78
2024/9/23,172,122,20.2,9.76,8.5,459,279,6.5,135,3.2,32,6.5,71
2024/9/24,104,162,19.8,9.92,8.6,477,264,6.5,140,3.4,32,6.5,82
2024/9/25,95,129,19.1,10.09,8.5,451,274,6.5,142,3.5,31,6.5,83
2024/9/26,127,114,19.3,10.18,8.4,420,265,6.5,148,3.3,31,6.5,80
2024/9/27,65,129,19,10.19,8.5,326,159,6.4,135,2.9,31,6.4,89
2024/9/28,85,124,19.8,10.03,8.5,340,180,6.4,129,2.9,31,6.4,90
2024/9/29,70,149,18.6,9.7,8.5,403,171,6.4,125,3,31,6.4,75
2024/9/30,90,41,29.4,9.68,8.4,428,193,6.4,133,3.2,31,6.4,81
2024/10/1,78,49,24.2,9.57,8.4,462,217,6.4,140,3.6,31,6.4,88
2024/10/2,82,59,21.3,9.42,8.4,390,220,6.4,156,3.2,31,6.4,84
2024/10/3,80,80,20.2,9.58,8.5,412,235,6.4,160,3.5,32,6.4,90
2024/10/4,97,142,18.1,9.45,8.6,450,250,6.5,154,3.3,32,6.5,82
2024/10/5,69,86,18.1,9.37,8.4,422,234,6.5,150,3.2,33,6.5,79
2024/10/6,85,59,20.3,9.25,8.5,380,223,6.5,175,3.3,33,6.5,103
2024/10/7,65,56,20,9.19,8.5,375,226,6.5,180,3.3,34,6.5,99
2024/10/8,108,40,24,9.24,8.5,385,236,6.5,175,3.2,34,6.5,106
2024/10/9,125,105,18.4,9.25,8.4,305,208,6.5,153,3.4,34,6.5,77
2024/10/10,66,96,21.6,9.03,8.4,320,215,6.5,160,3.5,34,6.5,80
2024/10/11,82,82,19.8,9.22,8.5,369,258,6.5,166,3.3,35,6.5,85
2024/10/12,102,120,19.3,9.28,8.6,402,262,6.5,151,2.1,35,6.5,90
2024/10/13,124,99,19.4,8.78,8.4,384,249,6.4,154,2.3,35,6.4,85
2024/10/14,107,93,20,8.9,8.5,315,157,6.2,144,5.6,36,6.2,99
2024/10/15,62,106,21.3,8.82,8.5,350,180,6.2,150,6,36,6.2,89
2024/10/16,84,0,36,8.93,8.5,543,192,6.2,145,5.3,36,6.2,85
2024/10/17,90,73,22.6,8.94,8.6,517,224,6.2,154,5.1,36,6.2,91
2024/10/18,90,55,22,8.96,8.6,460,210,6.2,160,5.3,37,6.2,98
2024/10/19,102,46,21.8,9.02,8.5,482,235,6.2,168,5.4,37,6.2,95
2024/10/20,85,88,19,9.18,8.2,438,212,6.2,165,5,37,6.2,91
2024/10/21,86,83,19.2,9.17,8.5,405,225,6.2,155,4.8,37,6.2,87
2024/10/22,78,63,20.9,9.19,8.5,410,221,6.2,160,5.1,37,6.2,90
2024/10/23,68,67,16.1,9.42,8.5,420,230,6.2,158,5.2,36,6.2,92
2024/10/24,60,76,20.9,9.94,8.6,578,254,6.2,151,4.6,35,6.2,71
2024/10/25,58,59,21.3,10.45,8.6,533,268,6.3,160,4.7,34,6.3,76
2024/10/26,70,71,19.9,10.75,8.6,460,251,6.3,158,4.8,32,6.3,80
2024/10/27,87,74,18.9,10.76,8.5,511,268,6.3,164,4.2,31,6.3,84
2024/10/28,57,60,19.2,10.84,8.4,485,241,6.3,160,3.9,30,6.3,88
2024/10/29,62,90,18.5,10.77,8.6,340,171,6.1,150,3.3,30,6.1,61
2024/10/30,55,0,28,10.72,8.6,360,179,6.1,149,3.5,30,6.1,72
2024/10/31,66,57,17.5,10.64,8.6,350,162,6.1,138,3.3,30,6.1,66
2024/11/1,40,57,13.4,10.71,8.5,386,157,6.1,143,3.1,30,6.1,70
2024/11/2,59,80,20,10.86,8.5,394,169,6.2,147,3.2,30,6.2,73
2024/11/3,81,96,20,10.85,8.5,360,159,6.2,150,3.3,30,6.2,80
2024/11/4,109,91,20.2,10.74,8.4,377,151,6.2,159,3.2,30,6.2,84
2024/11/5,169,157,21.7,10.7,8.5,380,149,6.1,142,3.1,30,6.1,63
2024/11/6,172,91,21.4,10.64,8.5,526,289,6.1,129,3.2,31,6.1,65
2024/11/7,167,143,20.7,10.45,8.5,510,278,6.1,131,2.8,32,6.1,72
2024/11/8,173,239,20.5,10.19,8.5,398,230,6.1,126,2.9,33,6.1,80
2024/11/9,106,145,20.5,10.04,8.5,426,259,6.1,133,2.6,33,6.1,83
2024/11/10,96,210,18.4,9.91,8.6,463,241,6.2,140,2.8,33,6.2,88
2024/11/11,153,201,18.2,9.41,8.6,420,232,6.2,128,2.9,34,6.2,91
2024/11/12,107,193,19.4,8.5,8.5,450,245,6.2,139,3.1,34,6.2,89
2024/11/13,108,224,17.6,8.88,8.5,390,251,6.2,151,3.6,35,6.2,106
2024/11/14,101,115,17.9,8.87,8.6,682,144,6.7,147,3.5,35,6.7,75
2024/11/15,129,119,18.1,8.76,8.6,333,139,6.7,121,4.2,35,6.7,63
2024/11/16,70,139,17,8.57,8.6,450,165,6.7,132,4.3,36,6.7,71
2024/11/17,146,59,19.5,8.68,8.6,493,178,6.7,140,4.1,36,6.7,75
2024/11/18,98,80,18.5,8.84,8.6,522,215,6.7,131,4.2,36,6.7,61
2024/11/19,198,104,18.2,8.59,8.6,488,198,6.7,119,5.6,37,6.7,62
2024/11/20,94,71,18.2,9.14,8.7,613,190,6.7,122,6.6,36,6.7,73
2024/11/21,93,32,26.2,9.87,8.6,589,205,6.7,138,6.2,32,6.7,70
2024/11/22,46,71,17.9,10.35,8.6,538,186,6.7,127,6.4,32,6.7,59
2024/11/23,78,86,19.8,10.36,8.6,560,195,6.7,131,6.5,32,6.7,69
2024/11/24,54,30,24.1,10.47,8.6,490,187,6.7,128,6.3,32,6.7,70
2024/11/25,76,67,15.9,10.28,8.6,477,175,6.7,122,5.8,32,6.7,73
2024/11/26,67,55,21.2,10.21,8.6,453,168,6.7,118,5.3,32,6.7,67
2024/11/27,171,115,17.4,9.86,8.7,501,179,6.7,135,5.4,32,6.7,70
2024/11/28,61,80,19.7,9.57,8.5,550,168,6.7,120,5.1,32,6.7,66
2024/11/29,120,120,21.1,4.87,8.6,524,174,6.7,125,5,32,6.7,60
2024/11/30,87,148,21.6,5.21,8.5,505,165,6.7,128,4.5,32,6.7,55
2024/12/1,76,67,22.6,6.36,8.6,477,175,6.7,122,5.8,32,6.7,73
2024/12/2,67,55,23.3,9.48,8.6,453,168,6.7,118,5.3,32,6.7,67
2024/12/3,171,115,31.2,10.06,8.7,501,179,6.7,135,5.4,32,6.7,70
2024/12/4,61,80,34.7,10.38,8.5,550,168,6.7,120,5.1,32,6.7,66
2024/12/5,120,120,34.1,10.57,8.6,524,174,6.7,125,5,32,6.7,60
2024/12/6,87,148,27.8,10.64,8.5,505,165,6.7,128,4.5,32,6.7,55
2024/12/7,37,257,18.6,9.98,8.5,451,179,6.7,135,4.1,32,6.7,55
2024/12/8,83,191,18.7,7.69,8.6,497,168,6.8,149,4,30,6.8,59
2024/12/9,103,251,20.5,5.76,8.6,982,371,6.8,141,4.2,29,6.8,68
