Date,CODMBR,resid,upper_threshold,lower_threshold,trend_aware_flag
2021/1/1,475,2.209867808,28.40291879,-34.57510748,0
2021/1/2,484,-3.086094347,26.86883545,-34.06811233,0
2021/1/3,460,-0.275875726,28.40291879,-34.57510748,0
2021/1/4,520,4.412796982,29.56094258,-35.45816217,0
2021/1/5,516,0.264919253,30.85504414,-36.47729462,0
2021/1/6,507,-4.113182534,33.27928589,-36.36628686,0
2021/1/7,496,-2.81112524,36.67867347,-37.23042492,0
2021/1/8,485,-4.267112555,37.54281154,-40.62981251,0
2021/1/9,453,-60.42529217,36.27518678,-41.89743726,1
2021/1/10,441,-51.87179725,41.50368454,-47.40090413,1
2021/1/11,457,-84.07933024,46.86402702,-53.03621571,1
2021/1/12,460,-74.75082484,47.83629083,-54.00847952,1
2021/1/13,550,14.26605357,47.80989583,-54.03487452,0
2021/1/14,621,78.50829751,48.44890245,-54.67388114,1
2021/1/15,586,65.09657458,47.44820926,-55.67457432,1
2021/1/16,549,13.74552661,47.44820926,-55.67457432,0
2021/1/17,535,31.98120885,48.30344206,-54.81934152,0
2021/1/18,521,-9.944332022,48.30344206,-54.81934152,0
2021/1/19,505,-3.112489345,48.44890245,-54.67388114,0
2021/1/20,499,-10.12498098,50.8518952,-52.27088838,0
2021/1/21,485,-33.9099766,51.24064666,-51.88213692,0
2021/1/22,491,0.883242507,51.80562768,-50.03914267,0
2021/1/23,503,-12.78466213,53.12800592,-48.71676443,0
2021/1/24,492,-0.709496592,52.61884972,-49.22592063,0
2021/1/25,512,-6.590970112,45.82547167,-44.05898666,0
2021/1/26,498,-0.320745132,44.62148404,-45.2629743,0
2021/1/27,509,-3.257949725,43.46519593,-44.10668619,0
2021/1/28,556,2.205620747,43.46519593,-44.10668619,0
2021/1/29,602,85.2890221,44.66918357,-42.90269855,1
2021/1/30,622,80.00944956,45.4824056,-42.08947652,1
2021/1/31,588,69.91444513,45.99156181,-41.58032031,1
2021/2/1,563,7.224830616,45.99156181,-41.58032031,0
2021/2/2,574,35.33238449,51.01077168,-36.56111045,0
2021/2/3,545,1.696464541,51.01077168,-36.56111045,0
2021/2/4,569,-5.696654184,51.01077168,-36.56111045,0
2021/2/5,541,-8.596055724,51.01077168,-36.56111045,0
2021/2/6,580,16.10380988,51.01077168,-36.56111045,0
2021/2/7,601,67.20304033,51.01077168,-36.56111045,1
2021/2/8,586,18.05094429,51.01077168,-36.56111045,0
2021/2/9,611,63.4833767,46.92171586,-40.65016626,1
2021/2/10,577,31.76977061,38.55559358,-35.16266449,0
2021/2/11,564,0.485942164,38.55559358,-35.16266449,0
2021/2/12,556,16.86063845,34.41816634,-31.02523725,0
2021/2/13,536,-3.761290844,34.41816634,-31.02523725,0
2021/2/14,499,-1.040803518,35.51808484,-29.39549636,0
2021/2/15,521,-10.92367607,35.5925654,-29.3210158,0
2021/2/16,515,-0.842623603,32.28507774,-26.01352814,0
2021/2/17,502,-3.960468429,32.21059719,-26.0880087,0
2021/2/18,512,-5.647238364,28.34623777,-27.37435344,0
2021/2/19,503,3.1357748,24.87992032,-26.04117901,0
2021/2/20,490,-0.580629347,23.54345626,-24.70471496,0
2021/2/21,472,3.061294243,23.28146201,-24.96670921,0
2021/2/22,498,8.192777781,23.08328209,-25.16488913,0
2021/2/23,485,3.573104685,22.40774646,-25.84042476,0
2021/2/24,477,5.670450746,23.08328209,-25.16488913,0
2021/2/25,485,8.791857959,23.28146201,-24.96670921,0
2021/2/26,451,-5.369525227,23.54345626,-24.70471496,0
2021/2/27,421,-18.69330851,25.09706786,-24.92234172,0
2021/2/28,419,-7.150600431,25.23548544,-24.78392414,0
2021/3/1,429,-3.870279634,25.68633031,-25.23476901,0
2021/3/2,431,1.5813205,26.16924635,-25.9945202,0
2021/3/3,424,-2.924925281,29.49741321,-29.32268707,0
2021/3/4,428,-7.993180718,29.5961086,-29.42138246,0
2021/3/5,419,-1.716339154,27.79240638,-31.22508469,0
2021/3/6,412,5.653606095,26.58382025,-32.43367081,0
2021/3/7,410,7.572985183,25.6384659,-33.37902517,0
2021/3/8,402,0.22578065,26.75114362,-34.49170289,0
2021/3/9,399,0.087363073,28.80454817,-34.65439873,0
2021/3/10,406,11.75098444,33.59707379,-37.02975209,0
2021/3/11,359,-41.7294428,33.59707379,-37.02975209,1
2021/3/12,346,-38.57482451,35.40077601,-35.22604987,1
2021/3/13,355,-16.06426294,35.40077601,-35.22604987,0
2021/3/14,364,1.022595646,35.40077601,-35.22604987,0
2021/3/15,340,-16.42893623,35.40077601,-35.22604987,0
2021/3/16,347,-9.602276479,35.40077601,-35.22604987,0
2021/3/17,350,-8.419269325,35.40077601,-35.22604987,0
2021/3/18,387,15.99855334,35.40077601,-35.22604987,0
2021/3/19,375,9.788516883,30.62409067,-39.17844202,0
2021/3/20,367,3.436435085,30.62409067,-39.17844202,0
2021/3/21,351,-4.970915501,30.62409067,-39.17844202,0
2021/3/22,361,10.74681581,29.64059571,-38.19494706,0
2021/3/23,354,2.144489377,32.49141574,-32.08390413,0
2021/3/24,345,-5.819931878,32.02213219,-29.9769409,0
2021/3/25,353,-8.439870982,31.06997662,-30.22136509,0
2021/3/26,345,-11.10142599,29.85137496,-29.00276343,0
2021/3/27,366,7.369685916,29.85137496,-29.00276343,0
2021/3/28,352,2.596065517,29.85137496,-29.00276343,0
2021/3/29,341,-4.277175677,28.60900346,-28.20149186,0
2021/3/30,351,0.203755802,28.20461632,-28.605879,0
2021/3/31,364,16.30888634,27.24773721,-29.00117895,0
2021/4/1,349,-7.178466273,21.00084586,-21.40210853,0
2021/4/2,353,2.809902646,21.00084586,-21.40210853,0
2021/4/3,360,6.978644048,21.00084586,-21.40210853,0
2021/4/4,346,0.424305764,21.00084586,-21.40210853,0
2021/4/5,339,-0.200631336,21.405233,-20.99772139,0
2021/4/6,325,-24.8999845,21.405233,-20.99772139,1
2021/4/7,334,-9.507090873,21.00084586,-21.40210853,0
2021/4/8,351,-0.87672087,20.32475633,-22.07819807,0
2021/4/9,342,-4.351696574,20.32475633,-22.07819807,0
2021/4/10,338,-5.983935319,20.34475096,-22.0981927,0
2021/4/11,356,16.75693256,20.34475096,-22.0981927,0
2021/4/12,346,3.830922938,20.34475096,-22.0981927,0
2021/4/13,362,1.059829485,22.31989042,-24.07333216,0
2021/4/14,351,-1.523751564,22.9597833,-24.71322504,0
2021/4/15,374,11.22479932,22.31275261,-25.36025574,0
2021/4/16,354,-4.286274113,25.19880376,-29.36336819,0
2021/4/17,344,-8.228634283,25.56619222,-29.73075665,0
2021/4/18,323,-19.72491904,26.12472287,-29.172226,0
2021/4/19,346,-2.082282215,26.12472287,-29.172226,0
2021/4/20,385,13.21429252,27.72008541,-27.57686346,0
2021/4/21,374,13.71544765,28.70830392,-26.58864495,0
2021/4/22,366,-6.158929923,28.70830392,-26.58864495,0
2021/4/23,378,11.9137305,27.72008541,-27.57686346,0
2021/4/24,389,28.5886966,26.12472287,-29.172226,1
2021/4/25,331,-12.87286365,25.56619222,-29.73075665,0
2021/4/26,315,-30.88082742,25.56619222,-29.73075665,1
2021/4/27,365,-3.277772129,25.56619222,-29.73075665,0
2021/4/28,356,2.170298484,25.57818283,-29.71876604,0
2021/4/29,370,5.039362136,25.57818283,-29.71876604,0
2021/4/30,361,0.071610977,25.43225005,-25.2890281,0
2021/5/1,362,3.258889382,23.29034747,-27.43093067,0
2021/5/2,357,17.85297027,23.29034747,-27.43093067,0
2021/5/3,334,-4.701334033,24.14566557,-24.73741352,0
2021/5/4,351,-5.02530491,21.82704845,-22.4187964,0
2021/5/5,325,-13.09249965,20.05263083,-24.19321403,0
2021/5/6,352,1.52893293,21.82704845,-22.4187964,0
2021/5/7,345,-6.120762147,22.1945334,-22.05131145,0
2021/5/8,357,-2.0702916,22.730843,-21.51500186,0
2021/5/9,345,-4.543744382,22.1945334,-22.05131145,0
2021/5/10,375.1,29.32157152,21.82704845,-22.4187964,1
2021/5/11,365,-2.153551614,23.29034747,-27.43093067,0
2021/5/12,354,6.06510818,23.71003102,-28.01713425,0
2021/5/13,364,-0.295873973,23.7519801,-30.16862539,0
2021/5/14,375,0.607920568,23.7519801,-30.16862539,0
2021/5/15,384,-3.208322648,25.72416756,-32.14081286,0
2021/5/16,378,8.275220121,32.31004205,-36.61714527,0
2021/5/17,376,11.06208064,32.48471159,-36.79181482,0
2021/5/18,387,4.815983134,38.48545071,-42.62603392,0
2021/5/19,354,-4.78575722,42.47552596,-43.0672739,0
2021/5/20,365,-13.90288113,42.55158814,-43.14333608,0
2021/5/21,354,-43.17018797,42.55158814,-43.14333608,1
2021/5/22,355,-44.93495998,43.13094248,-42.56398173,1
2021/5/23,324,-55.22983154,43.13094248,-42.56398173,1
2021/5/24,378,-6.249085556,43.45538268,-42.23954154,0
2021/5/25,351,-55.53719695,45.77891766,-39.91600656,1
2021/5/26,499,109.5589554,45.70285548,-39.83994438,1
2021/5/27,478,49.26630461,45.70285548,-39.83994438,1
2021/5/28,493,38.27886573,42.51079652,-36.64788542,0
2021/5/29,469,8.03864253,36.47820287,-31.47392557,0
2021/5/30,426,-13.93871252,36.47820287,-31.47392557,0
2021/5/31,440,0.283480374,35.70193831,-29.83902721,0
2021/6/1,466,2.931455551,29.39659937,-23.53368827,0
2021/6/2,454,7.027635068,26.4746898,-20.4437921,0
2021/6/3,505,11.38543962,27.17114958,-19.74733231,0
2021/6/4,525,3.711908632,29.52871277,-17.38976912,0
2021/6/5,510,0.904498786,29.52871277,-17.38976912,0
2021/6/6,486,3.015448851,29.52871277,-17.38976912,0
2021/6/7,475,7.613776208,28.44246976,-18.47601213,0
2021/6/8,484,2.502138649,27.17114958,-19.74733231,0
2021/6/9,460,-5.71729111,26.4746898,-20.4437921,0
2021/6/10,520,10.63685909,26.4746898,-20.4437921,0
2021/6/11,516,-0.005089911,28.74545054,-22.71455283,0
2021/6/12,507,6.069471824,33.51026153,-27.47936383,0
2021/6/13,496,18.21921067,32.99695133,-27.99267403,0
2021/6/14,485,35.51697379,34.15150869,-32.34251112,1
2021/6/15,453,-2.952715019,34.29051102,-32.48151345,0
2021/6/16,441,8.276545345,36.34736017,-32.76886831,0
2021/6/17,457,4.983228812,35.39055199,-35.40073182,0
2021/6/18,359,-94.22430038,35.39055199,-35.40073182,1
2021/6/19,346,-85.17635067,36.65561194,-36.66579176,1
2021/6/20,355,-57.15516815,39.43251026,-35.8540184,1
2021/6/21,364,-12.12698215,39.46460856,-39.47478838,0
2021/6/22,340,-35.00138936,37.84380929,-43.74923933,0
2021/6/23,347,-8.27267302,36.03234532,-45.56070329,0
2021/6/24,350,-18.056163,36.03234532,-45.56070329,0
2021/6/25,387,3.234012163,36.03234532,-45.56070329,0
2021/6/26,375,1.789245929,35.47085139,-46.12219722,0
2021/6/27,367,-4.764178987,35.47085139,-46.12219722,0
2021/6/28,351,3.76226151,35.47085139,-46.12219722,0
2021/6/29,361,9.922954908,36.03234532,-45.56070329,0
2021/6/30,354,7.700696325,31.70663882,-39.08464499,0
2021/7/1,345,-7.279849922,34.19528806,-36.59599576,0
2021/7/2,353,-18.5269541,34.41917664,-36.37210717,0
2021/7/3,345,-15.41661068,34.41917664,-36.37210717,0
2021/7/4,366,5.060387789,34.41917664,-36.37210717,0
2021/7/5,352,-3.689003084,34.41917664,-36.37210717,0
2021/7/6,341,-5.325672916,34.19528806,-36.59599576,0
2021/7/7,351,-0.976465264,31.73795602,-39.05332779,0
2021/7/8,364,-0.557933551,39.41745835,-46.73283012,0
2021/7/9,384,-1.200353851,39.38614116,-46.76414732,0
2021/7/10,378,9.175998561,39.38614116,-46.76414732,0
2021/7/11,376,4.807159111,39.38614116,-46.76414732,0
2021/7/12,387,9.3821642,39.41745835,-46.73283012,0
2021/7/13,354,-3.657685885,41.87479039,-44.27549809,0
2021/7/14,365,-9.479769278,41.87479039,-44.27549809,0
2021/7/15,354,-38.20329499,41.87479039,-44.27549809,0
2021/7/16,355,-45.52433096,41.98917253,-44.16111595,1
2021/7/17,324,-55.485265,42.09867898,-44.0516095,1
2021/7/18,378,-8.144746308,34.48117408,-35.59704119,0
2021/7/19,351,-53.61866149,37.97535307,-32.1028622,1
2021/7/20,499,111.9014733,38.13649276,-31.94172251,1
2021/7/21,478,53.36724506,37.69839736,-31.50362711,1
2021/7/22,493,43.07442893,35.22136344,-29.34887256,1
2021/7/23,469,8.662211214,33.99398609,-29.23837798,0
2021/7/24,426,-13.18065287,33.87278812,-29.11718001,0
2021/7/25,440,-1.085971705,33.76229354,-27.88980266,0
2021/7/26,466,3.097385125,29.02457919,-23.15208831,0
2021/7/27,454,8.311699682,27.51472948,-21.6422386,0
2021/7/28,505,10.71339321,27.67586917,-21.48109892,0
2021/7/29,525,2.936245439,27.58972945,-21.3949592,0
2021/7/30,510,4.634596397,27.58972945,-21.3949592,0
2021/7/31,486,8.425580797,27.42858976,-21.55609889,0
2021/8/1,475,2.377804054,26.87014838,-22.11454027,0
2021/8/2,484,-5.5740555,24.8182388,-24.16644985,0
2021/8/3,460,-13.04533511,24.8182388,-24.16644985,0
2021/8/4,520,5.30301488,26.87014838,-22.11454027,0
2021/8/5,516,-0.848898284,27.42858976,-21.55609889,0
2021/8/6,507,0.325894473,26.87014838,-22.11454027,0
2021/8/7,496,6.246594605,26.9562881,-22.20067999,0
2021/8/8,485,-5.242432835,26.82537903,-22.33158905,0
2021/8/9,453,-50.80328704,24.90437852,-24.25258957,1
2021/8/10,441,-56.52879685,26.51330324,-28.2110998,1
2021/8/11,457,-71.28739789,25.52346886,-29.20093418,1
2021/8/12,460,-66.6476769,26.44358414,-30.12104947,1
2021/8/13,550,31.68460625,30.54758485,-32.24538141,1
2021/8/14,621,99.99158369,31.7223776,-31.07058866,1
2021/8/15,586,40.81539067,32.09951874,-31.4477298,1
2021/8/16,549,2.246894989,37.73581443,-34.02469103,0
2021/8/17,535,4.883332741,37.73581443,-34.02469103,0
2021/8/18,521,-8.537230421,35.98620049,-35.77430496,0
2021/8/19,505,-12.44980476,37.73581443,-34.02469103,0
2021/8/20,499,-1.838732661,37.73581443,-34.02469103,0
2021/8/21,485,-4.037592313,37.73581443,-34.02469103,0
2021/8/22,520,14.95188383,37.73581443,-34.02469103,0
2021/8/23,516,1.8555617,37.73581443,-34.02469103,0
2021/8/24,507,3.939760948,35.98620049,-35.77430496,0
2021/8/25,496,5.228335805,34.04152007,-37.71898539,0
2021/8/26,485,10.36141232,33.46719447,-41.5423791,0
2021/8/27,453,-5.082953094,33.46719447,-41.5423791,0
2021/8/28,441,0.105947762,33.46719447,-41.5423791,0
2021/8/29,457,2.950746015,35.66605412,-39.34351944,0
2021/8/30,359,-93.011663,35.66605412,-39.34351944,1
2021/8/31,346,-84.08019408,41.37111512,-41.1592196,1
2021/9/1,355,-58.27969206,43.41101575,-39.69989235,1
2021/9/2,364,-30.32513581,46.35746004,-46.14556451,0
2021/9/3,340,-39.2368721,41.74913256,-51.91503875,0
2021/9/4,347,-5.821207057,41.93603018,-53.43859023,0
2021/9/5,350,-6.598389427,42.15638984,-53.79880395,0
2021/9/6,387,4.613043905,41.65958679,-54.85636565,0
2021/9/7,375,6.544767513,40.90972099,-55.60623146,0
2021/9/8,367,6.444658054,40.60019614,-55.9157563,0
2021/9/9,351,-7.657780078,40.60019614,-55.9157563,0
2021/9/10,361,2.66201968,40.90972099,-55.60623146,0
2021/9/11,354,4.8889856,41.94987348,-55.14665234,0
2021/9/12,345,-5.751280025,42.72705585,-54.36946997,0
2021/9/13,353,-25.03383582,42.79698289,-54.29954294,0
2021/9/14,345,-18.86655539,48.48239936,-48.03355308,0
2021/9/15,366,-7.348255234,50.9199959,-45.59595654,0
2021/9/16,352,-54.56159808,52.87102013,-43.64493232,1
2021/9/17,341,-54.72226776,50.9199959,-45.59595654,1
2021/9/18,351,-51.21873429,48.48239936,-48.03355308,1
2021/9/19,521,65.4481487,48.48239936,-48.03355308,1
2021/9/20,505,14.35678922,50.9199959,-45.59595654,0
2021/9/21,499,9.426019254,48.77268605,-48.32383977,0
2021/9/22,485,0.224423138,48.03917507,-49.05735075,0
2021/9/23,520,15.7354857,48.03917507,-49.05735075,0
2021/9/24,516,71.35978948,48.03917507,-49.05735075,1
2021/9/25,507,71.01470462,48.03917507,-49.05735075,1
2021/9/26,496,17.53300854,47.74888838,-48.76706406,0
2021/9/27,485,-0.509087842,47.74888838,-48.76706406,0
2021/9/28,453,-2.602285055,48.48239936,-48.03355308,0
2021/9/29,441,5.988572715,51.49182616,-39.51468073,0
2021/9/30,457,6.85694431,42.5268939,-42.07804762,0
2021/10/1,359,-3.995370111,37.68931408,-38.70748976,0
2021/10/2,346,-4.327515639,32.09308265,-37.29765276,0
2021/10/3,355,-54.98615876,32.09308265,-37.29765276,1
2021/10/4,364,-37.83555708,30.83521495,-38.55552047,0
2021/10/5,340,-35.20259237,30.83521495,-38.55552047,0
2021/10/6,347,-14.0503762,30.83521495,-38.55552047,0
2021/10/7,350,-8.011241753,30.83521495,-38.55552047,0
2021/10/8,376,49.52856852,30.83521495,-38.55552047,1
2021/10/9,387,75.25292761,30.54312619,-38.26343171,1
2021/10/10,354,-6.572928014,30.54312619,-38.26343171,0
2021/10/11,365,-5.154387272,30.54312619,-38.26343171,0
2021/10/12,354,-3.860152762,28.42046332,-32.83102994,0
2021/10/13,355,-2.20528331,30.91922037,-30.33227289,0
2021/10/14,324,-34.57729158,30.91922037,-30.33227289,1
2021/10/15,378,5.945665693,32.23526652,-31.64831904,0
2021/10/16,351,0.293473739,34.69675269,-34.10980521,0
2021/10/17,499,123.6541035,37.02311983,-33.84216876,1
2021/10/18,478,95.2858382,38.52021646,-35.33926539,1
2021/10/19,493,124.7360426,38.52021646,-35.33926539,1
2021/10/20,469,105.5021001,37.22321466,-36.63626718,1
2021/10/21,426,80.66630326,38.52021646,-35.33926539,1
2021/10/22,376,1.590475534,40.23587961,-33.62360223,0
2021/10/23,387,44.55317389,37.3861399,-29.74917787,1
2021/10/24,354,-3.559916508,37.3861399,-29.74917787,0
2021/10/25,365,-2.354776209,38.90732698,-28.22799078,0
2021/10/26,354,-2.420424314,37.3861399,-29.74917787,0
2021/10/27,355,3.306138687,37.3861399,-29.74917787,0
2021/10/28,324,-4.607070935,36.87379757,-30.26152019,0
2021/10/29,378,3.818481016,35.32893564,-31.80638212,0
2021/10/30,351,-2.277039882,35.15813442,-31.97718335,0
2021/10/31,499,138.7405533,30.52520449,-29.10462815,1
2021/11/1,478,102.515913,30.27034124,-28.84976491,1
2021/11/2,493,130.5963339,29.17570289,-29.25049914,1
2021/11/3,323,-30.82785896,28.02798048,-30.39822154,1
2021/11/4,356,5.339668103,28.02798048,-30.39822154,0
2021/11/5,378,1.76127676,26.43217664,-27.9223748,0
2021/11/6,362,-0.037398125,26.43217664,-27.9223748,0
2021/11/7,357,0.710288167,26.39811523,-27.88831339,0
2021/11/8,334,-35.52196177,24.11096162,-24.18575787,1
2021/11/9,351,-4.428298146,24.11096162,-24.18575787,0
2021/11/10,325,-12.73983623,24.11096162,-24.18575787,0
2021/11/11,352,7.083309963,24.11096162,-24.18575787,0
2021/11/12,345,-11.64492812,24.11096162,-24.18575787,0
2021/11/13,357,-1.185120529,24.11096162,-24.18575787,0
2021/11/14,345,-7.71116858,24.11096162,-24.18575787,0
2021/11/15,375.1,-0.745099078,23.40326066,-24.89345882,0
2021/11/16,365,-1.198848767,22.96323921,-25.33348027,0
2021/11/17,354,8.053072155,26.99213011,-29.38982764,0
2021/11/18,364,1.050640638,27.94300031,-31.29108535,0
2021/11/19,375,2.47361834,31.22446366,-34.5725487,0
2021/11/20,384,-1.674042516,31.81301019,-35.16109522,0
2021/11/21,378,10.10297067,32.28820394,-34.68590147,0
2021/11/22,376,0.07071361,32.28820394,-34.68590147,0
2021/11/23,387,6.881560761,32.30193218,-34.67217324,0
2021/11/24,354,-2.668304379,32.74195363,-34.23215179,0
2021/11/25,365,-11.37418168,32.74195363,-34.23215179,0
2021/11/26,354,-40.38818651,32.53873343,-34.43537198,1
2021/11/27,355,-42.73918064,33.55776632,-33.4163391,1
2021/11/28,324,-52.41405237,33.55776632,-33.4163391,1
2021/11/29,378,-7.867921206,33.55776632,-33.4163391,0
2021/11/30,351,-54.59785191,33.55776632,-33.4163391,1
2021/12/1,499,110.8602823,36.15332595,-30.82077947,1
2021/12/2,478,51.21863986,35.62176918,-30.2892227,1
2021/12/3,493,40.42916674,35.66122581,-30.24976607,1
2021/12/4,469,9.348550549,34.92617262,-29.59362615,0
2021/12/5,426,-12.50267368,32.32443337,-26.9918869,0
2021/12/6,440,-0.948319276,32.20009448,-26.78863473,0
2021/12/7,466,2.666273238,32.20009448,-26.78863473,0
2021/12/8,454,8.040679587,32.20009448,-26.78863473,0
2021/12/9,505,9.810614293,31.65939523,-26.24793549,0
2021/12/10,525,2.705729871,31.65939523,-26.24793549,0
2021/12/11,510,3.511357324,31.65939523,-26.24793549,0
2021/12/12,486,8.794387444,31.6199386,-26.28739212,0
2021/12/13,475,4.433110357,28.11118007,-29.79615065,0
2021/12/14,484,-5.689138345,28.00534608,-29.90198463,0
2021/12/15,460,-8.758848779,28.00534608,-29.90198463,0
2021/12/16,520,5.505549478,28.16237564,-29.84734623,0
2021/12/17,516,-0.842485291,32.16063784,-26.82809137,0
2021/12/18,507,-4.281238229,35.19843846,-29.78697872,0
2021/12/19,496,-1.339849767,39.17204368,-33.76058394,0
2021/12/20,485,-2.541525263,35.62382852,-37.30879911,0
2021/12/21,453,-62.5804154,36.32752082,-39.00722035,1
2021/12/22,441,-60.44855303,37.46383178,-42.54688231,1
2021/12/23,457,-81.26187826,38.86556539,-47.42804185,1
2021/12/24,460,-75.53394227,38.86556539,-47.42804185,1
2021/12/25,550,11.88415721,39.52376076,-48.08623722,0
2021/12/26,621,71.38582179,41.26347372,-46.34652425,1
2021/12/27,586,63.48819613,39.52376076,-48.08623722,1
2021/12/28,549,10.30077495,41.75225549,-50.31473195,0
2021/12/29,535,21.43558139,45.2687696,-51.47419076,0
2021/12/30,521,-9.87343254,45.32578813,-51.53120929,0
2021/12/31,505,-6.048272585,45.32578813,-51.53120929,0
2022/1/1,499,-13.73749127,47.17654792,-49.68044951,0
2022/1/2,485,-41.12155047,47.54347047,-49.31352696,0
2022/1/3,491,-0.115291824,48.31320689,-48.54379054,0
2022/1/4,503,-12.86687231,53.56184858,-50.10010033,0
2022/1/5,492,-1.251950793,53.5108505,-50.15109841,0
2022/1/6,512,-5.692833348,51.71568263,-51.94626628,0
2022/1/7,498,-0.885028245,50.94594621,-52.7160027,0
2022/1/8,509,-3.102710579,50.94594621,-52.7160027,0
2022/1/9,556,1.730874127,46.91752537,-48.68758186,0
2022/1/10,602,86.14476395,47.68726179,-47.91784544,1
2022/1/11,622,80.51083044,49.48242966,-46.12267757,1
2022/1/12,588,68.86416526,49.53342774,-46.07167948,1
2022/1/13,563,7.462943066,49.53342774,-46.07167948,0
2022/1/14,574,35.79115199,54.41230279,-39.48641666,0
2022/1/15,545,1.679876043,54.41230279,-39.48641666,0
2022/1/16,569,-5.972855681,54.41230279,-39.48641666,0
2022/1/17,541,-8.2384742,54.41230279,-39.48641666,0
2022/1/18,580,16.21595639,54.41230279,-39.48641666,0
2022/1/19,601,67.21506898,54.41230279,-39.48641666,1
2022/1/20,586,17.92302288,52.17694134,-37.2510552,0
2022/1/21,611,63.40968984,47.89350461,-41.53449193,1
2022/1/22,577,31.70854675,38.01608518,-34.65633309,0
2022/1/23,564,0.460408386,38.01608518,-34.65633309,0
2022/1/24,556,16.95813808,34.45292933,-31.09317724,0
2022/1/25,536,-3.726709521,34.45292933,-31.09317724,0
2022/1/26,499,-1.029291099,35.61195495,-29.50214446,0
2022/1/27,521,-10.96206816,35.73655605,-29.37754336,0
2022/1/28,515,-0.830137348,32.29109751,-25.93208482,0
2022/1/29,502,-3.957773053,32.16649641,-26.05668592,0
2022/1/30,512,-5.64803558,28.27229958,-27.3514828,0
2022/1/31,503,3.179506344,24.77891068,-25.93681186,0
2022/2/1,490,-0.578950591,23.47028888,-24.62819006,0
2022/2/2,472,3.054905245,23.21910212,-24.87937682,0
2022/2/3,498,8.169700132,23.01994837,-25.07853057,0
2022/2/4,485,3.572177936,22.33052427,-25.76795467,0
2022/2/5,477,5.670303049,23.01994837,-25.07853057,0
2022/2/6,485,8.792282473,23.21910212,-24.87937682,0
2022/2/7,451,-5.365521885,23.47028888,-24.62819006,0
2022/2/8,421,-18.69412919,25.05085526,-24.88012765,0
2022/2/9,419,-7.149271029,25.18915858,-24.74182433,0
2022/2/10,429,-3.872425204,25.5815284,-25.13419414,0
2022/2/11,431,1.582096036,26.16911606,-25.99838844,0
2022/2/12,424,-2.921599282,29.47335984,-29.30263222,0
2022/2/13,428,-8.002624905,29.57213571,-29.4014081,0
2022/2/14,419,-1.718715202,27.7680567,-31.20548711,0
2022/2/15,412,5.654394291,26.56517262,-32.40837119,0
2022/2/16,410,7.576754936,25.6143467,-33.35919711,0
