Date,NH3NMBR,denoised,highfreq
2021/1/1,4.54,4.540097418,-9.74E-05
2021/1/2,4.65,4.516368928,0.133631072
2021/1/3,4.56,4.492190327,0.067809673
2021/1/4,4.45,4.467977505,-0.017977505
2021/1/5,4.31,4.435161016,-0.125161016
2021/1/6,4.54,4.395705592,0.144294408
2021/1/7,4.64,4.373729426,0.266270574
2021/1/8,4.51,4.370448974,0.139551026
2021/1/9,4.23,4.375705963,-0.145705963
2021/1/10,4.21,4.396009781,-0.186009781
2021/1/11,4.31,4.415038323,-0.105038323
2021/1/12,4.21,4.43202822,-0.22202822
2021/1/13,4.7,4.460831109,0.239168891
2021/1/14,4.5,4.498154627,0.001845373
2021/1/15,4.4,4.502426713,-0.102426713
2021/1/16,4.6,4.471344081,0.128655919
2021/1/17,4.54,4.422385979,0.117614021
2021/1/18,4.32,4.344215733,-0.024215733
2021/1/19,4.35,4.298653461,0.051346539
2021/1/20,4.2,4.290397816,-0.090397816
2021/1/21,4.1,4.279652339,-0.179652339
2021/1/22,4.35,4.28183413,0.06816587
2021/1/23,4.12,4.331225555,-0.211225555
2021/1/24,4.01,4.429192093,-0.419192093
2021/1/25,4.21,4.57257821,-0.36257821
2021/1/26,4.5,4.772171341,-0.272171341
2021/1/27,6.2,5.565451396,0.634548604
2021/1/28,7.9,7.013071351,0.886928649
2021/1/29,7.8,7.281240713,0.518759287
2021/1/30,6.5,6.367182976,0.132817024
2021/1/31,6.4,6.385440118,0.014559882
2021/2/1,7.5,7.040061614,0.459938386
2021/2/2,6.3,7.093407053,-0.793407053
2021/2/3,6.1,6.84279308,-0.74279308
2021/2/4,6.7,6.706049786,-0.006049786
2021/2/5,6.5,6.53469125,-0.03469125
2021/2/6,6.3,6.296662843,0.003337157
2021/2/7,5.9,6.034955024,-0.134955024
2021/2/8,5.8,5.971674446,-0.171674446
2021/2/9,5.55,6.138372516,-0.588372516
2021/2/10,8.5,7.658712517,0.841287483
2021/2/11,9.3,8.234836524,1.065163476
2021/2/12,7.7,7.654711613,0.045288387
2021/2/13,4.31,4.902872247,-0.592872247
2021/2/14,4.21,4.229454965,-0.019454965
2021/2/15,4.7,5.146536126,-0.446536126
2021/2/16,4.5,4.977009075,-0.477009075
2021/2/17,4.4,4.313488746,0.086511254
2021/2/18,4.6,4.193744146,0.406255854
2021/2/19,4.54,4.288578967,0.251421033
2021/2/20,4.32,4.273402616,0.046597384
2021/2/21,4.35,4.245651874,0.104348126
2021/2/22,4.2,4.247761,-0.047761
2021/2/23,4.1,4.233402082,-0.133402082
2021/2/24,4.35,4.25206878,0.09793122
2021/2/25,4.12,4.298828117,-0.178828117
2021/2/26,4.01,4.323420967,-0.313420967
2021/2/27,4.21,4.329624181,-0.119624181
2021/2/28,4.5,4.907511087,-0.407511087
2021/3/1,6.2,6.105636438,0.094363562
2021/3/2,7.9,6.703997602,1.196002398
2021/3/3,7.8,6.770538504,1.029461496
2021/3/4,6.5,6.724254728,-0.224254728
2021/3/5,6.4,6.933223129,-0.533223129
2021/3/6,7.5,7.459699226,0.040300774
2021/3/7,6.3,6.759824044,-0.459824044
2021/3/8,6.1,6.715838886,-0.615838886
2021/3/9,6.7,6.675380867,0.024619133
2021/3/10,6.5,6.539508502,-0.039508502
2021/3/11,6.3,6.383367712,-0.083367712
2021/3/12,5.9,6.080727178,-0.180727178
2021/3/13,5.8,5.603666782,0.196333218
2021/3/14,5.55,6.182782876,-0.632782876
2021/3/15,8.5,7.953843113,0.546156887
2021/3/16,9.3,8.409811154,0.890188846
2021/3/17,7.7,7.714254473,-0.014254473
2021/3/18,7.1,7.277804326,-0.177804326
2021/3/19,6.9,6.64137838,0.25862162
2021/3/20,6.7,6.361405332,0.338594668
2021/3/21,6.48,6.63686773,-0.15686773
2021/3/22,6.51,6.909867727,-0.399867727
2021/3/23,7.6,7.371557801,0.228442199
2021/3/24,7.5,7.619488642,-0.119488642
2021/3/25,7.2,7.573787625,-0.373787625
2021/3/26,7.3,7.59935232,-0.29935232
2021/3/27,7.3,7.583999434,-0.283999434
2021/3/28,7.2,7.704984967,-0.504984967
2021/3/29,8.5,8.015337843,0.484662157
2021/3/30,8.3,7.942913597,0.357086403
2021/3/31,8.1,7.50366629,0.59633371
2021/4/1,7,7.299947547,-0.299947547
2021/4/2,7.2,7.244675548,-0.044675548
2021/4/3,7.3,7.004078726,0.295921274
2021/4/4,6.8,6.663971182,0.136028818
2021/4/5,6.4,6.476464804,-0.076464804
2021/4/6,6.7,6.418745173,0.281254827
2021/4/7,6.5,6.407680182,0.092319818
2021/4/8,6.3,6.496425304,-0.196425304
2021/4/9,6.1,6.495279504,-0.395279504
2021/4/10,6.2,6.390645297,-0.190645297
2021/4/11,6.4,6.315858717,0.084141283
2021/4/12,5.9,6.226078499,-0.326078499
2021/4/13,5.6,6.449359353,-0.849359353
2021/4/14,7.8,7.03070065,0.76929935
2021/4/15,7.5,7.050878013,0.449121987
2021/4/16,7.2,6.530972816,0.669027184
2021/4/17,6.5,6.390504877,0.109495123
2021/4/18,6,6.480156254,-0.480156254
2021/4/19,6.1,6.273525096,-0.173525096
2021/4/20,5.6,5.890378679,-0.290378679
2021/4/21,5.1,5.689875036,-0.589875036
2021/4/22,5.5,5.622641768,-0.122641768
2021/4/23,5.7,5.55554927,0.14445073
2021/4/24,5.6,5.5530733,0.0469267
2021/4/25,5.5,5.839722916,-0.339722916
2021/4/26,7.5,6.435734489,1.064265511
2021/4/27,7.2,6.539872287,0.660127713
2021/4/28,6.5,6.147198936,0.352801064
2021/4/29,6,6.098602202,-0.098602202
2021/4/30,6.1,6.253815572,-0.153815572
2021/5/1,5.6,6.105463603,-0.505463603
2021/5/2,5.1,5.757162649,-0.657162649
2021/5/3,5.5,5.583317774,-0.083317774
2021/5/4,5.7,5.532672327,0.167327673
2021/5/5,5.6,5.447486705,0.152513295
2021/5/6,5.5,5.392166311,0.107833689
2021/5/7,5.6,5.35591302,0.24408698
2021/5/8,5.4,5.327706982,0.072293018
2021/5/9,5.3,5.219812002,0.080187998
2021/5/10,4.3,5.016843516,-0.716843516
2021/5/11,5.9,5.481217272,0.418782728
2021/5/12,5.5,5.251771105,0.248228895
2021/5/13,5.3,5.444048724,-0.144048724
2021/5/14,5.2,5.609888463,-0.409888463
2021/5/15,5.2,5.719269528,-0.519269528
2021/5/16,5.3,5.76405952,-0.46405952
2021/5/17,6.4,5.828508961,0.571491039
2021/5/18,5.9,5.887608325,0.012391675
2021/5/19,5.6,6.07169773,-0.47169773
2021/5/20,7.8,6.674640203,1.125359797
2021/5/21,7.5,6.813690321,0.686309679
2021/5/22,7.2,6.601026212,0.598973788
2021/5/23,6.5,6.547632743,-0.047632743
2021/5/24,6,6.535785033,-0.535785033
2021/5/25,6.1,6.259442094,-0.159442094
2021/5/26,5.6,5.768572056,-0.168572056
2021/5/27,5.1,5.565607978,-0.465607978
2021/5/28,5.5,5.639432604,-0.139432604
2021/5/29,5.7,5.747211428,-0.047211428
2021/5/30,5.6,6.000957902,-0.400957902
2021/5/31,5.5,6.348840823,-0.848840823
2021/6/1,7.5,6.780726445,0.719273555
2021/6/2,7.2,6.686130063,0.513869937
2021/6/3,6.5,5.987035746,0.512964254
2021/6/4,6,5.806148261,0.193851739
2021/6/5,6.1,6.042683374,0.057316626
2021/6/6,5.6,6.040904882,-0.440904882
2021/6/7,5.97,5.987430588,-0.017430588
2021/6/8,5.95,5.971821629,-0.021821629
2021/6/9,5.92,5.921006477,-0.001006477
2021/6/10,5.9,5.89499456,0.00500544
2021/6/11,5.87,5.892015057,-0.022015057
2021/6/12,5.85,5.87064527,-0.02064527
2021/6/13,5.82,5.839097017,-0.019097017
2021/6/14,5.8,5.809483565,-0.009483565
2021/6/15,5.78,5.776024945,0.003975055
2021/6/16,5.75,5.746823053,0.003176947
2021/6/17,5.73,5.723193689,0.006806311
2021/6/18,5.7,5.697995256,0.002004744
2021/6/19,5.68,5.673251713,0.006748287
2021/6/20,5.66,5.649671952,0.010328048
2021/6/21,5.63,5.626538899,0.003461101
2021/6/22,5.61,5.605071984,0.004928016
2021/6/23,5.58,5.585279867,-0.005279867
2021/6/24,5.56,5.563367481,-0.003367481
2021/6/25,5.54,5.539258484,0.000741516
2021/6/26,5.51,5.514773787,-0.004773787
2021/6/27,5.49,5.488992269,0.001007731
2021/6/28,5.46,5.464161863,-0.004161863
2021/6/29,5.44,5.440496287,-0.000496287
2021/6/30,5.42,5.416136043,0.003863957
2021/7/1,5.39,5.391600324,-0.001600324
2021/7/2,5.37,5.367438142,0.002561858
2021/7/3,5.34,5.343489923,-0.003489923
2021/7/4,5.32,5.319869869,0.000130131
2021/7/5,5.3,5.296676734,0.003323266
2021/7/6,5.27,5.273173772,-0.003173772
2021/7/7,5.25,5.249366193,0.000633807
2021/7/8,5.22,5.225697162,-0.005697162
2021/7/9,5.2,5.202012979,-0.002012979
2021/7/10,5.18,5.178181867,0.001818133
2021/7/11,5.15,5.154227254,-0.004227254
2021/7/12,5.13,5.130098685,-9.87E-05
2021/7/13,5.1,5.105760265,-0.005760265
2021/7/14,5.08,5.081409583,-0.001409583
2021/7/15,5.06,5.057033419,0.002966581
2021/7/16,5.03,5.032495785,-0.002495785
2021/7/17,5.01,5.007828963,0.002171037
2021/7/18,4.98,4.982030647,-0.002030647
2021/7/19,4.96,4.954977297,0.005022703
2021/7/20,4.94,4.927152633,0.012847367
2021/7/21,4.91,4.898256087,0.011743913
2021/7/22,4.89,4.868808809,0.021191191
2021/7/23,4.86,4.838823135,0.021176865
2021/7/24,4.84,4.807757619,0.032242381
2021/7/25,4.82,4.775696043,0.044303957
2021/7/26,4.79,4.753122159,0.036877841
2021/7/27,4.77,4.741011424,0.028988576
2021/7/28,4.74,4.734485524,0.005514476
2021/7/29,4.72,4.736545677,-0.016545677
2021/7/30,4.7,4.741005832,-0.041005832
2021/7/31,4.67,4.747616301,-0.077616301
2021/8/1,4.65,4.762187601,-0.112187601
2021/8/2,4.62,4.783576824,-0.163576824
2021/8/3,4.6,4.814491051,-0.214491051
2021/8/4,4.58,4.85617682,-0.27617682
2021/8/5,4.55,4.906834917,-0.356834917
2021/8/6,5.49,4.967698488,0.522301512
2021/8/7,5.46,5.034894686,0.425105314
2021/8/8,5.44,5.108280416,0.331719584
2021/8/9,5.42,5.191052124,0.228947876
2021/8/10,5.39,5.282426691,0.107573309
2021/8/11,5.37,5.352501414,0.017498586
2021/8/12,5.34,5.398642499,-0.058642499
2021/8/13,5.32,5.434355701,-0.114355701
2021/8/14,5.3,5.451098275,-0.151098275
2021/8/15,5.27,5.466902315,-0.196902315
2021/8/16,5.25,5.482422071,-0.232422071
2021/8/17,5.22,5.480893496,-0.260893496
2021/8/18,5.56,5.465633463,0.094366537
2021/8/19,5.61,5.4818112,0.1281888
2021/8/20,5.65,5.531291599,0.118708401
2021/8/21,5.7,5.594512731,0.105487269
2021/8/22,5.75,5.683357844,0.066642156
2021/8/23,5.8,5.765816859,0.034183141
2021/8/24,5.84,5.839966397,3.36E-05
2021/8/25,5.89,5.931918497,-0.041918497
2021/8/26,5.94,6.034824211,-0.094824211
2021/8/27,5.98,6.073623492,-0.093623492
2021/8/28,6.03,6.043926217,-0.013926217
2021/8/29,6.08,5.976313604,0.103686396
2021/8/30,6.13,5.850042524,0.279957476
2021/8/31,6.17,5.695204526,0.474795474
2021/9/1,4.96,5.511449775,-0.551449775
2021/9/2,4.94,5.305270637,-0.365270637
2021/9/3,4.91,5.084629437,-0.174629437
2021/9/4,4.89,4.913612619,-0.023612619
2021/9/5,4.86,4.805164416,0.054835584
2021/9/6,4.84,4.739255047,0.100744953
2021/9/7,4.82,4.739562946,0.080437054
2021/9/8,4.79,4.716266854,0.073733146
2021/9/9,4.77,4.668598293,0.101401707
2021/9/10,4.74,4.665143077,0.074856923
2021/9/11,4.72,4.688395758,0.031604242
2021/9/12,4.7,4.694926308,0.005073692
2021/9/13,4.67,4.689499594,-0.019499594
2021/9/14,4.65,4.681942262,-0.031942262
2021/9/15,4.62,4.662985741,-0.042985741
2021/9/16,4.6,4.676291034,-0.076291034
2021/9/17,4.58,4.724043933,-0.144043933
2021/9/18,4.55,4.77753983,-0.22753983
2021/9/19,5.49,4.846901582,0.643098418
2021/9/20,5.46,4.858175383,0.601824617
2021/9/21,4.6,4.801564603,-0.201564603
2021/9/22,4.54,4.719555061,-0.179555061
2021/9/23,4.32,4.59063674,-0.27063674
2021/9/24,4.35,4.483968281,-0.133968281
2021/9/25,4.2,4.405877046,-0.205877046
2021/9/26,4.1,4.303648296,-0.203648296
2021/9/27,4.35,4.193890546,0.156109454
2021/9/28,4.12,4.200786724,-0.080786724
2021/9/29,4.01,4.332083711,-0.322083711
2021/9/30,4.21,4.541953435,-0.331953435
2021/10/1,4.5,4.865723589,-0.365723589
2021/10/2,6.2,5.64917549,0.55082451
2021/10/3,7.9,6.935540263,0.964459737
2021/10/4,7.8,7.186128022,0.613871978
2021/10/5,6.5,6.365913414,0.134086586
2021/10/6,6.4,5.829666463,0.570333537
2021/10/7,4.24,5.061326478,-0.821326478
2021/10/8,4.54,4.751475898,-0.211475898
2021/10/9,4.65,5.05559176,-0.40559176
2021/10/10,4.56,4.892879964,-0.332879964
2021/10/11,4.45,4.410898572,0.039101428
2021/10/12,4.31,4.388083387,-0.078083387
2021/10/13,4.54,4.692451942,-0.152451942
2021/10/14,4.64,4.68506399,-0.04506399
2021/10/15,4.51,4.450200712,0.059799288
2021/10/16,4.23,4.272892637,-0.042892637
2021/10/17,4.21,4.045102339,0.164897661
2021/10/18,4.31,3.94975262,0.36024738
2021/10/19,4.21,4.027949802,0.182050198
2021/10/20,4.275769231,4.126785794,0.148983437
2021/10/21,4.255824176,4.300349012,-0.044524836
2021/10/22,4.235879121,4.377223268,-0.141344147
2021/10/23,4.215934066,4.329577022,-0.113642956
2021/10/24,4.195989011,4.285411235,-0.089422224
2021/10/25,4.176043956,4.196393462,-0.020349506
2021/10/26,4.156098901,4.146574172,0.009524729
2021/10/27,4.136153846,4.151693371,-0.015539525
2021/10/28,4.116208791,4.130131092,-0.013922301
2021/10/29,4.096263736,4.103835762,-0.007572026
2021/10/30,4.076318681,4.101553327,-0.025234646
2021/10/31,4.056373626,4.116570984,-0.060197358
2021/11/1,4.036428571,4.151958636,-0.115530065
2021/11/2,4.016483516,4.213283375,-0.196799859
2021/11/3,4.8,4.269230658,0.530769342
2021/11/4,4.24,4.320305369,-0.080305369
2021/11/5,4.54,4.386667884,0.153332116
2021/11/6,4.65,4.462146277,0.187853723
2021/11/7,4.56,4.513878752,0.046121248
2021/11/8,4.45,4.5406457,-0.0906457
2021/11/9,4.31,4.553694836,-0.243694836
2021/11/10,4.54,4.543978938,-0.003978938
2021/11/11,4.64,4.53643198,0.10356802
2021/11/12,4.51,4.531562054,-0.021562054
2021/11/13,4.23,4.508751215,-0.278751215
2021/11/14,4.21,4.472750687,-0.262750687
2021/11/15,4.31,4.444208737,-0.134208737
2021/11/16,4.21,4.422195687,-0.212195687
2021/11/17,4.7,4.399677689,0.300322311
2021/11/18,4.5,4.381415769,0.118584231
2021/11/19,4.4,4.345325779,0.054674221
2021/11/20,4.6,4.28983252,0.31016748
2021/11/21,4.54,4.229525091,0.310474909
2021/11/22,4.32,4.159025988,0.160974012
2021/11/23,4.35,4.125940705,0.224059295
2021/11/24,4.2,4.136125598,0.063874402
2021/11/25,4.1,4.162952688,-0.062952688
2021/11/26,4.35,4.220138373,0.129861627
2021/11/27,4.12,4.354266501,-0.234266501
2021/11/28,4.01,4.570748907,-0.560748907
2021/11/29,4.21,4.860806511,-0.650806511
2021/11/30,4.5,5.24033091,-0.74033091
2021/12/1,6.2,6.076682606,0.123317394
2021/12/2,7.9,7.414522408,0.485477592
2021/12/3,7.8,7.505359881,0.294640119
2021/12/4,6.5,6.298553966,0.201446034
2021/12/5,6.4,6.141308026,0.258691974
2021/12/6,7.5,6.757532093,0.742467907
2021/12/7,6.3,6.755255299,-0.455255299
2021/12/8,6.1,6.49035048,-0.39035048
2021/12/9,6.7,6.395657518,0.304342482
2021/12/10,6.5,6.31521956,0.18478044
2021/12/11,6.3,6.264835173,0.035164827
2021/12/12,5.9,6.295066871,-0.395066871
2021/12/13,5.8,6.287755923,-0.487755923
2021/12/14,5.55,6.256838731,-0.706838731
2021/12/15,8.5,7.732734459,0.767265541
2021/12/16,9.3,8.354230512,0.945769488
2021/12/17,7.7,7.744508805,-0.044508805
2021/12/18,7.1,7.43214557,-0.33214557
2021/12/19,6.9,6.923671941,-0.023671941
2021/12/20,6.7,6.825689669,-0.125689669
2021/12/21,6.48,6.708296269,-0.228296269
2021/12/22,6.51,6.804986677,-0.294986677
2021/12/23,7.6,7.203450512,0.396549488
2021/12/24,7.5,7.953098534,-0.453098534
2021/12/25,8.8,8.241906327,0.558093673
2021/12/26,8.9,8.049829971,0.850170029
2021/12/27,7.8,7.868688978,-0.068688978
2021/12/28,7.1,7.51198422,-0.41198422
2021/12/29,7.2,7.381557741,-0.181557741
2021/12/30,7.3,7.549554281,-0.249554281
2021/12/31,7.3,7.680824739,-0.380824739
2022/1/1,7.2,7.886250567,-0.686250567
2022/1/2,8.5,7.973052254,0.526947746
2022/1/3,8.3,7.893856501,0.406143499
2022/1/4,8.1,7.734968782,0.365031218
2022/1/5,7,7.429234611,-0.429234611
2022/1/6,7.2,7.198379731,0.001620269
2022/1/7,7.3,7.048976114,0.251023886
2022/1/8,6.8,6.804088698,-0.004088698
2022/1/9,6.4,6.508410666,-0.108410666
2022/1/10,6.7,6.326757318,0.373242682
2022/1/11,6.5,6.252213705,0.247786295
2022/1/12,6.3,6.229123483,0.070876517
2022/1/13,6.1,6.296139424,-0.196139424
2022/1/14,6.2,6.386445115,-0.186445115
2022/1/15,6.4,6.499265197,-0.099265197
2022/1/16,5.9,6.467087964,-0.567087964
2022/1/17,5.6,6.25524927,-0.65524927
2022/1/18,7.8,7.190468395,0.609531605
2022/1/19,7.5,6.89971506,0.60028494
2022/1/20,7.2,6.909032707,0.290967293
2022/1/21,6.5,6.392944403,0.107055597
2022/1/22,6,6.160344086,-0.160344086
2022/1/23,6.1,6.142950549,-0.042950549
2022/1/24,5.6,5.926986933,-0.326986933
2022/1/25,5.1,5.620032723,-0.520032723
2022/1/26,5.5,5.44355965,0.05644035
2022/1/27,5.7,5.362417484,0.337582516
2022/1/28,5.6,5.321459142,0.278540858
2022/1/29,5.5,5.362084548,0.137915452
2022/1/30,5.6,5.403745222,0.196254778
2022/1/31,5.4,5.444663275,-0.044663275
2022/2/1,5.3,5.420888413,-0.120888413
2022/2/2,4.3,5.304115736,-1.004115736
2022/2/3,5.9,5.740887372,0.159112628
2022/2/4,5.5,5.357847895,0.142152105
2022/2/5,5.3,5.314373436,-0.014373436
2022/2/6,5.2,5.126735678,0.073264322
2022/2/7,5.2,4.956603011,0.243396989
2022/2/8,5.3,4.807033478,0.492966522
2022/2/9,4.9,4.610037993,0.289962007
2022/2/10,3.7,4.383496938,-0.683496938
2022/2/11,4.2,4.189860564,0.010139436
2022/2/12,4.1,4.026808466,0.073191534
2022/2/13,4,3.876563006,0.123436994
2022/2/14,3.7,3.754325399,-0.054325399
