Date,CODMBR,Diff1,Hampel,STL,Wavelet-strong
2021/1/1,475,0,0,0,0
2021/1/2,484,0,0,0,0
2021/1/3,460,0,0,0,0
2021/1/4,520,1,0,0,0
2021/1/5,516,0,0,0,0
2021/1/6,507,0,0,0,0
2021/1/7,496,0,0,0,0
2021/1/8,485,0,0,0,0
2021/1/9,453,0,1,1,0
2021/1/10,441,0,1,1,0
2021/1/11,457,0,1,1,0
2021/1/12,460,0,1,1,0
2021/1/13,550,1,1,0,0
2021/1/14,621,1,1,1,0
2021/1/15,586,0,0,1,0
2021/1/16,549,0,0,0,0
2021/1/17,535,0,0,0,0
2021/1/18,521,0,0,0,0
2021/1/19,505,0,0,0,0
2021/1/20,499,0,0,0,0
2021/1/21,485,0,0,0,0
2021/1/22,491,0,0,0,0
2021/1/23,503,0,0,0,0
2021/1/24,492,0,0,0,0
2021/1/25,512,0,0,0,0
2021/1/26,498,0,0,0,0
2021/1/27,509,0,0,0,0
2021/1/28,556,0,0,0,0
2021/1/29,602,0,0,1,0
2021/1/30,622,0,1,1,0
2021/1/31,588,0,0,1,0
2021/2/1,563,0,0,0,0
2021/2/2,574,0,0,0,0
2021/2/3,545,0,0,0,0
2021/2/4,569,0,0,0,0
2021/2/5,541,0,0,0,0
2021/2/6,580,0,0,0,0
2021/2/7,601,0,0,1,0
2021/2/8,586,0,0,0,0
2021/2/9,611,0,0,1,0
2021/2/10,577,0,0,0,0
2021/2/11,564,0,0,0,0
2021/2/12,556,0,0,0,0
2021/2/13,536,0,0,0,0
2021/2/14,499,0,0,0,1
2021/2/15,521,0,0,0,0
2021/2/16,515,0,0,0,0
2021/2/17,502,0,0,0,0
2021/2/18,512,0,0,0,0
2021/2/19,503,0,0,0,0
2021/2/20,490,0,0,0,0
2021/2/21,472,0,0,0,0
2021/2/22,498,1,0,0,0
2021/2/23,485,0,0,0,0
2021/2/24,477,0,0,0,0
2021/2/25,485,0,0,0,1
2021/2/26,451,0,0,0,0
2021/2/27,421,0,0,0,0
2021/2/28,419,0,0,0,0
2021/3/1,429,0,0,0,0
2021/3/2,431,0,0,0,0
2021/3/3,424,0,0,0,0
2021/3/4,428,0,0,0,0
2021/3/5,419,0,0,0,0
2021/3/6,412,0,0,0,0
2021/3/7,410,0,0,0,0
2021/3/8,402,0,0,0,0
2021/3/9,399,0,0,0,0
2021/3/10,406,0,0,0,1
2021/3/11,359,1,0,1,0
2021/3/12,346,0,0,1,0
2021/3/13,355,0,0,0,0
2021/3/14,364,0,0,0,0
2021/3/15,340,0,0,0,0
2021/3/16,347,0,0,0,0
2021/3/17,350,0,0,0,0
2021/3/18,387,1,1,0,1
2021/3/19,375,0,0,0,0
2021/3/20,367,0,0,0,0
2021/3/21,351,0,0,0,0
2021/3/22,361,0,0,0,0
2021/3/23,354,0,0,0,0
2021/3/24,345,0,0,0,0
2021/3/25,353,0,0,0,0
2021/3/26,345,0,0,0,0
2021/3/27,366,0,0,0,0
2021/3/28,352,0,0,0,0
2021/3/29,341,0,0,0,0
2021/3/30,351,0,0,0,0
2021/3/31,364,0,0,0,0
2021/4/1,349,0,0,0,0
2021/4/2,353,0,0,0,0
2021/4/3,360,0,0,0,0
2021/4/4,346,0,0,0,0
2021/4/5,339,0,0,0,0
2021/4/6,325,0,0,1,0
2021/4/7,334,0,0,0,0
2021/4/8,351,0,0,0,0
2021/4/9,342,0,0,0,0
2021/4/10,338,0,0,0,0
2021/4/11,356,0,0,0,0
2021/4/12,346,0,0,0,0
2021/4/13,362,0,0,0,0
2021/4/14,351,0,0,0,0
2021/4/15,374,0,0,0,0
2021/4/16,354,0,0,0,0
2021/4/17,344,0,0,0,0
2021/4/18,323,0,0,0,0
2021/4/19,346,0,0,0,0
2021/4/20,385,0,0,0,0
2021/4/21,374,0,0,0,0
2021/4/22,366,0,0,0,0
2021/4/23,378,0,0,0,0
2021/4/24,389,0,0,1,0
2021/4/25,331,0,0,0,0
2021/4/26,315,0,1,1,1
2021/4/27,365,0,0,0,0
2021/4/28,356,0,0,0,0
2021/4/29,370,0,0,0,0
2021/4/30,361,0,0,0,0
2021/5/1,362,0,0,0,0
2021/5/2,357,0,0,0,0
2021/5/3,334,0,0,0,0
2021/5/4,351,0,0,0,0
2021/5/5,325,0,0,0,0
2021/5/6,352,0,0,0,0
2021/5/7,345,0,0,0,0
2021/5/8,357,0,0,0,0
2021/5/9,345,0,0,0,0
2021/5/10,375.1,0,0,1,0
2021/5/11,365,0,0,0,0
2021/5/12,354,0,0,0,0
2021/5/13,364,0,0,0,0
2021/5/14,375,0,0,0,0
2021/5/15,384,0,0,0,0
2021/5/16,378,0,0,0,0
2021/5/17,376,0,0,0,0
2021/5/18,387,0,0,0,0
2021/5/19,354,0,0,0,0
2021/5/20,365,0,0,0,0
2021/5/21,354,0,0,1,0
2021/5/22,355,0,0,1,0
2021/5/23,324,0,0,1,0
2021/5/24,378,0,0,0,0
2021/5/25,351,0,0,1,1
2021/5/26,499,1,0,1,0
2021/5/27,478,0,0,1,0
2021/5/28,493,0,0,0,0
2021/5/29,469,0,0,0,0
2021/5/30,426,0,0,0,0
2021/5/31,440,0,0,0,0
2021/6/1,466,0,0,0,0
2021/6/2,454,0,0,0,0
2021/6/3,505,0,0,0,0
2021/6/4,525,0,0,0,0
2021/6/5,510,0,0,0,0
2021/6/6,486,0,0,0,0
2021/6/7,475,0,0,0,0
2021/6/8,484,0,0,0,0
2021/6/9,460,0,0,0,0
2021/6/10,520,1,0,0,0
2021/6/11,516,0,0,0,0
2021/6/12,507,0,0,0,0
2021/6/13,496,0,0,0,0
2021/6/14,485,0,0,1,0
2021/6/15,453,0,0,0,0
2021/6/16,441,0,0,0,0
2021/6/17,457,0,0,0,1
2021/6/18,359,1,0,1,0
2021/6/19,346,0,0,1,0
2021/6/20,355,0,0,1,0
2021/6/21,364,0,0,0,0
2021/6/22,340,0,0,0,0
2021/6/23,347,0,0,0,0
2021/6/24,350,0,0,0,0
2021/6/25,387,0,0,0,0
2021/6/26,375,0,0,0,0
2021/6/27,367,0,0,0,0
2021/6/28,351,0,0,0,0
2021/6/29,361,0,0,0,0
2021/6/30,354,0,0,0,0
2021/7/1,345,0,0,0,0
2021/7/2,353,0,0,0,0
2021/7/3,345,0,0,0,0
2021/7/4,366,0,0,0,0
2021/7/5,352,0,0,0,0
2021/7/6,341,0,0,0,0
2021/7/7,351,0,0,0,0
2021/7/8,364,0,0,0,0
2021/7/9,384,0,0,0,0
2021/7/10,378,0,0,0,0
2021/7/11,376,0,0,0,0
2021/7/12,387,0,0,0,0
2021/7/13,354,0,0,0,0
2021/7/14,365,0,0,0,0
2021/7/15,354,0,0,0,0
2021/7/16,355,0,0,1,0
2021/7/17,324,0,0,1,0
2021/7/18,378,0,0,0,0
2021/7/19,351,0,0,1,0
2021/7/20,499,1,0,1,1
2021/7/21,478,0,0,1,0
2021/7/22,493,0,0,1,0
2021/7/23,469,0,0,0,0
2021/7/24,426,0,0,0,0
2021/7/25,440,0,0,0,0
2021/7/26,466,0,0,0,0
2021/7/27,454,0,0,0,0
2021/7/28,505,0,0,0,0
2021/7/29,525,0,0,0,0
2021/7/30,510,0,0,0,0
2021/7/31,486,0,0,0,0
2021/8/1,475,0,0,0,0
2021/8/2,484,0,0,0,0
2021/8/3,460,0,0,0,0
2021/8/4,520,1,0,0,0
2021/8/5,516,0,0,0,0
2021/8/6,507,0,0,0,0
2021/8/7,496,0,0,0,0
2021/8/8,485,0,0,0,0
2021/8/9,453,0,0,1,0
2021/8/10,441,0,0,1,0
2021/8/11,457,0,0,1,0
2021/8/12,460,0,0,1,0
2021/8/13,550,1,0,1,0
2021/8/14,621,1,1,1,0
2021/8/15,586,0,0,1,0
2021/8/16,549,0,0,0,0
2021/8/17,535,0,0,0,0
2021/8/18,521,0,0,0,0
2021/8/19,505,0,0,0,0
2021/8/20,499,0,0,0,0
2021/8/21,485,0,0,0,0
2021/8/22,520,1,0,0,0
2021/8/23,516,0,0,0,0
2021/8/24,507,0,0,0,0
2021/8/25,496,0,0,0,0
2021/8/26,485,0,0,0,0
2021/8/27,453,0,0,0,0
2021/8/28,441,0,0,0,0
2021/8/29,457,0,0,0,1
2021/8/30,359,1,0,1,0
2021/8/31,346,0,0,1,0
2021/9/1,355,0,0,1,0
2021/9/2,364,0,0,0,0
2021/9/3,340,0,0,0,0
2021/9/4,347,0,0,0,0
2021/9/5,350,0,0,0,0
2021/9/6,387,0,0,0,0
2021/9/7,375,0,0,0,0
2021/9/8,367,0,0,0,0
2021/9/9,351,0,0,0,0
2021/9/10,361,0,0,0,0
2021/9/11,354,0,0,0,0
2021/9/12,345,0,0,0,0
2021/9/13,353,0,0,0,0
2021/9/14,345,0,0,0,0
2021/9/15,366,0,0,0,0
2021/9/16,352,0,0,1,0
2021/9/17,341,0,0,1,0
2021/9/18,351,0,0,1,1
2021/9/19,521,1,0,1,1
2021/9/20,505,0,0,0,0
2021/9/21,499,0,0,0,0
2021/9/22,485,0,0,0,0
2021/9/23,520,1,0,0,0
2021/9/24,516,0,0,1,0
2021/9/25,507,0,0,1,0
2021/9/26,496,0,0,0,0
2021/9/27,485,0,0,0,0
2021/9/28,453,0,0,0,0
2021/9/29,441,0,0,0,0
2021/9/30,457,0,0,0,1
2021/10/1,359,1,0,0,0
2021/10/2,346,0,0,0,0
2021/10/3,355,0,0,1,0
2021/10/4,364,0,0,0,0
2021/10/5,340,0,0,0,0
2021/10/6,347,0,0,0,0
2021/10/7,350,0,0,0,0
2021/10/8,376,0,0,1,0
2021/10/9,387,0,0,1,0
2021/10/10,354,0,0,0,0
2021/10/11,365,0,0,0,0
2021/10/12,354,0,0,0,0
2021/10/13,355,0,0,0,0
2021/10/14,324,0,0,1,0
2021/10/15,378,0,0,0,0
2021/10/16,351,0,0,0,1
2021/10/17,499,1,1,1,0
2021/10/18,478,0,0,1,0
2021/10/19,493,0,1,1,0
2021/10/20,469,0,0,1,0
2021/10/21,426,0,0,1,0
2021/10/22,376,0,0,0,0
2021/10/23,387,0,0,1,0
2021/10/24,354,0,0,0,0
2021/10/25,365,0,0,0,0
2021/10/26,354,0,0,0,0
2021/10/27,355,0,0,0,0
2021/10/28,324,0,0,0,0
2021/10/29,378,0,0,0,0
2021/10/30,351,0,0,0,1
2021/10/31,499,1,1,1,0
2021/11/1,478,0,1,1,0
2021/11/2,493,0,1,1,1
2021/11/3,323,1,0,1,1
2021/11/4,356,0,0,0,0
2021/11/5,378,0,0,0,0
2021/11/6,362,0,0,0,0
2021/11/7,357,0,0,0,0
2021/11/8,334,0,0,1,0
2021/11/9,351,0,0,0,0
2021/11/10,325,0,0,0,0
2021/11/11,352,0,0,0,0
2021/11/12,345,0,0,0,0
2021/11/13,357,0,0,0,0
2021/11/14,345,0,0,0,0
2021/11/15,375.1,0,0,0,0
2021/11/16,365,0,0,0,0
2021/11/17,354,0,0,0,0
2021/11/18,364,0,0,0,0
2021/11/19,375,0,0,0,0
2021/11/20,384,0,0,0,0
2021/11/21,378,0,0,0,0
2021/11/22,376,0,0,0,0
2021/11/23,387,0,0,0,0
2021/11/24,354,0,0,0,0
2021/11/25,365,0,0,0,0
2021/11/26,354,0,0,1,0
2021/11/27,355,0,0,1,0
2021/11/28,324,0,0,1,0
2021/11/29,378,0,0,0,0
2021/11/30,351,0,0,1,1
2021/12/1,499,1,0,1,0
2021/12/2,478,0,0,1,0
2021/12/3,493,0,0,1,0
2021/12/4,469,0,0,0,0
2021/12/5,426,0,0,0,0
2021/12/6,440,0,0,0,0
2021/12/7,466,0,0,0,0
2021/12/8,454,0,0,0,0
2021/12/9,505,0,0,0,0
2021/12/10,525,0,0,0,0
2021/12/11,510,0,0,0,0
2021/12/12,486,0,0,0,0
2021/12/13,475,0,0,0,0
2021/12/14,484,0,0,0,0
2021/12/15,460,0,0,0,0
2021/12/16,520,1,0,0,0
2021/12/17,516,0,0,0,0
2021/12/18,507,0,0,0,0
2021/12/19,496,0,0,0,0
2021/12/20,485,0,0,0,0
2021/12/21,453,0,0,1,0
2021/12/22,441,0,0,1,0
2021/12/23,457,0,0,1,0
2021/12/24,460,0,0,1,1
2021/12/25,550,1,0,0,0
2021/12/26,621,1,1,1,1
2021/12/27,586,0,0,1,0
2021/12/28,549,0,0,0,0
2021/12/29,535,0,0,0,0
2021/12/30,521,0,0,0,0
2021/12/31,505,0,0,0,0
2022/1/1,499,0,0,0,0
2022/1/2,485,0,0,0,0
2022/1/3,491,0,0,0,0
2022/1/4,503,0,0,0,0
2022/1/5,492,0,0,0,0
2022/1/6,512,0,0,0,0
2022/1/7,498,0,0,0,0
2022/1/8,509,0,0,0,0
2022/1/9,556,0,0,0,0
2022/1/10,602,0,0,1,0
2022/1/11,622,0,1,1,0
2022/1/12,588,0,0,1,0
2022/1/13,563,0,0,0,0
2022/1/14,574,0,0,0,0
2022/1/15,545,0,0,0,0
2022/1/16,569,0,0,0,0
2022/1/17,541,0,0,0,0
2022/1/18,580,0,0,0,0
2022/1/19,601,0,0,1,0
2022/1/20,586,0,0,0,0
2022/1/21,611,0,0,1,0
2022/1/22,577,0,0,0,0
2022/1/23,564,0,0,0,0
2022/1/24,556,0,0,0,0
2022/1/25,536,0,0,0,0
2022/1/26,499,0,0,0,0
2022/1/27,521,0,0,0,0
2022/1/28,515,0,0,0,0
2022/1/29,502,0,0,0,0
2022/1/30,512,0,0,0,0
2022/1/31,503,0,0,0,0
2022/2/1,490,0,0,0,0
2022/2/2,472,0,0,0,1
2022/2/3,498,1,0,0,0
2022/2/4,485,0,0,0,0
2022/2/5,477,0,0,0,0
2022/2/6,485,0,0,0,1
2022/2/7,451,0,0,0,0
2022/2/8,421,0,0,0,1
2022/2/9,419,0,0,0,0
2022/2/10,429,0,0,0,0
2022/2/11,431,0,0,0,0
2022/2/12,424,0,0,0,0
2022/2/13,428,0,0,0,0
2022/2/14,419,0,0,0,0
2022/2/15,412,0,0,0,0
2022/2/16,410,0,0,0,0
2022/2/17,402,0,0,0,0
2022/2/18,399,0,0,0,0
2022/2/19,406,0,0,0,0
2022/2/20,359,1,0,1,0
2022/2/21,346,0,0,1,0
2022/2/22,355,0,0,0,0
2022/2/23,364,0,0,0,0
2022/2/24,340,0,0,0,0
2022/2/25,347,0,0,0,0
2022/2/26,350,0,0,0,0
2022/2/27,387,1,1,0,0
2022/2/28,375,0,0,0,0
2022/3/1,367,0,0,0,0
2022/3/2,351,0,0,0,0
2022/3/3,361,0,0,0,0
2022/3/4,354,0,0,0,0
2022/3/5,345,0,0,0,0
2022/3/6,353,0,0,0,0
2022/3/7,345,0,0,0,0
2022/3/8,366,0,0,0,0
2022/3/9,352,0,0,0,0
2022/3/10,341,0,0,0,0
2022/3/11,351,0,0,0,0
2022/3/12,364,0,0,0,0
2022/3/13,349,0,0,0,0
2022/3/14,353,0,0,0,0
2022/3/15,360,0,0,0,0
2022/3/16,346,0,0,0,0
2022/3/17,339,0,0,0,0
2022/3/18,325,0,0,1,0
2022/3/19,334,0,0,0,0
2022/3/20,351,0,0,0,0
2022/3/21,342,0,0,0,0
2022/3/22,338,0,0,0,0
2022/3/23,356,0,0,0,0
2022/3/24,346,0,0,0,0
2022/3/25,362,0,0,0,0
2022/3/26,351,0,0,0,0
2022/3/27,374,0,0,0,0
2022/3/28,354,0,0,0,0
2022/3/29,344,0,0,0,0
2022/3/30,323,0,0,1,0
2022/3/31,346,0,0,0,0
2022/4/1,385,0,0,0,0
2022/4/2,374,0,0,0,0
2022/4/3,366,0,0,0,0
2022/4/4,378,0,0,0,0
2022/4/5,389,0,0,1,0
2022/4/6,331,0,0,1,0
2022/4/7,315,0,0,1,0
2022/4/8,365,1,0,0,0
2022/4/9,356,0,0,0,0
2022/4/10,370,0,0,0,0
2022/4/11,361,0,0,0,0
2022/4/12,344,0,0,0,0
2022/4/13,354,0,0,0,0
2022/4/14,339,0,0,0,0
2022/4/15,328,0,0,0,0
2022/4/16,385,1,1,1,0
2022/4/17,346,0,0,0,0
2022/4/18,334,0,0,0,0
2022/4/19,317,0,0,0,0
2022/4/20,321,0,0,0,0
2022/4/21,341,0,0,0,0
2022/4/22,366,0,1,1,1
2022/4/23,313,0,0,0,0
2022/4/24,320,0,0,0,0
2022/4/25,298,0,0,0,0
2022/4/26,305,0,0,0,0
2022/4/27,324,0,0,0,0
2022/4/28,303,0,0,0,0
2022/4/29,298,0,0,0,0
2022/4/30,338,0,0,0,0
2022/5/1,315,0,0,0,0
2022/5/2,295,0,0,0,0
2022/5/3,287,0,0,0,0
2022/5/4,301,0,0,0,0
2022/5/5,317,0,0,0,0
2022/5/6,304,0,0,0,0
2022/5/7,314,0,0,0,0
2022/5/8,287,0,0,0,0
2022/5/9,278,0,0,0,0
2022/5/10,286,0,0,0,0
2022/5/11,276,0,0,0,0
2022/5/12,282,0,0,0,0
2022/5/13,269,0,0,0,0
2022/5/14,294,0,0,0,0
2022/5/15,285,0,0,0,0
2022/5/16,256,0,0,0,0
2022/5/17,232,0,0,0,0
2022/5/18,222,0,0,0,0
2022/5/19,246,0,0,0,0
2022/5/20,249,0,0,0,0
2022/5/21,235,0,0,0,0
2022/5/22,248,0,0,0,0
2022/5/23,234,0,0,0,0
2022/5/24,210,0,0,0,0
2022/5/25,267,1,0,1,0
2022/5/26,235,0,0,0,0
2022/5/27,249,0,0,1,0
2022/5/28,227,0,0,0,0
2022/5/29,215,0,0,0,0
2022/5/30,163,0,0,1,0
2022/5/31,204,0,0,0,0
2022/6/1,152,0,0,1,0
2022/6/2,150,0,0,1,0
2022/6/3,155,0,0,0,0
2022/6/4,178,0,0,0,0
2022/6/5,185,0,0,0,0
2022/6/6,194,0,0,0,0
2022/6/7,163,0,0,0,0
2022/6/8,166,0,0,0,0
2022/6/9,172,0,0,0,0
2022/6/10,124,1,0,0,0
2022/6/11,150,0,0,0,0
2022/6/12,126,0,0,0,0
2022/6/13,138,0,0,0,0
2022/6/14,153,0,0,0,0
2022/6/15,159,0,0,0,0
2022/6/16,140,0,0,0,0
2022/6/17,152,0,0,1,0
2022/6/18,103,1,0,1,0
2022/6/19,124,0,0,0,0
2022/6/20,128,0,0,0,0
2022/6/21,135,0,0,0,0
2022/6/22,143,0,0,0,0
2022/6/23,145,0,0,0,0
2022/6/24,122,0,0,0,0
2022/6/25,136,0,0,0,0
2022/6/26,124,0,0,0,0
2022/6/27,145,0,0,0,0
2022/6/28,121,0,0,0,0
2022/6/29,130,0,0,0,0
2022/6/30,141,0,0,0,0
2022/7/1,126,0,0,0,0
2022/7/2,143,0,0,0,0
2022/7/3,139,0,0,0,0
2022/7/4,121,0,0,0,0
2022/7/5,135,0,0,0,0
2022/7/6,126,0,0,0,0
2022/7/7,134,0,0,0,0
2022/7/8,141,0,0,0,0
2022/7/9,125,0,0,0,0
2022/7/10,143,0,0,0,0
2022/7/11,161,0,0,0,0
2022/7/12,150,0,0,0,0
2022/7/13,162,0,0,0,0
2022/7/14,168,0,0,0,0
2022/7/15,171,0,0,0,0
2022/7/16,163,0,0,0,0
2022/7/17,145,0,0,0,0
2022/7/18,152,0,0,0,0
2022/7/19,158,0,0,0,0
2022/7/20,150,0,0,0,0
2022/7/21,178,0,0,0,1
2022/7/22,147,0,0,0,0
2022/7/23,158,0,0,0,0
2022/7/24,166,0,0,0,0
2022/7/25,175,0,0,0,0
2022/7/26,167,0,0,0,0
2022/7/27,188,0,0,1,1
2022/7/28,149,1,0,0,0
2022/7/29,151,0,0,0,0
2022/7/30,132,0,0,0,0
2022/7/31,145,0,0,0,0
2022/8/1,157,0,0,0,0
2022/8/2,143,0,0,0,0
2022/8/3,140,0,0,0,0
2022/8/4,146,0,0,0,0
2022/8/5,145,0,0,0,0
2022/8/6,153,0,0,0,0
2022/8/7,146,0,0,0,0
2022/8/8,142,0,0,0,0
2022/8/9,152,0,0,0,0
2022/8/10,161,0,0,1,0
2022/8/11,136,0,0,0,0
2022/8/12,196,1,1,1,1
2022/8/13,117,1,0,0,0
2022/8/14,113,0,0,0,0
2022/8/15,107,0,0,0,0
2022/8/16,111,0,0,0,0
2022/8/17,108,0,0,0,0
2022/8/18,125,0,0,0,0
2022/8/19,78,1,0,1,0
2022/8/20,103,0,0,0,0
2022/8/21,121,0,0,0,0
2022/8/22,139,0,0,1,0
2022/8/23,126,0,0,0,0
2022/8/24,134,0,0,0,0
2022/8/25,138,0,0,0,0
2022/8/26,107,0,0,0,0
2022/8/27,102,0,0,0,0
2022/8/28,111,0,0,0,0
2022/8/29,71,0,0,0,0
2022/8/30,93,0,0,0,0
2022/8/31,87,0,0,0,0
2022/9/1,98,0,0,0,0
2022/9/2,103,0,0,0,0
2022/9/3,95,0,0,0,0
2022/9/4,102,0,0,0,0
2022/9/5,92,0,0,0,0
2022/9/6,131,0,0,0,0
2022/9/7,146,0,0,1,0
2022/9/8,112,0,0,0,0
2022/9/9,135,0,0,0,0
