time_col_std,y_true_std,y_pred_std,residual,abs_error,dataset
2021/1/8,485,488.2906964,-3.290696416,3.290696416,train
2021/1/9,453,476.5509613,-23.55096127,23.55096127,train
2021/1/10,441,462.0187535,-21.01875347,21.01875347,train
2021/1/11,457,447.7312857,9.268714287,9.268714287,train
2021/1/12,460,460.2256695,-0.22566947,0.22566947,train
2021/1/13,550,465.222707,84.77729297,84.77729297,train
2021/1/14,621,522.6789719,98.32102813,98.32102813,train
2021/1/15,586,587.2465948,-1.246594781,1.246594781,train
2021/1/16,549,570.1184306,-21.1184306,21.1184306,train
2021/1/17,535,532.6231714,2.376828615,2.376828615,train
2021/1/18,521,518.3302244,2.66977565,2.66977565,train
2021/1/19,505,512.1102289,-7.110228949,7.110228949,train
2021/1/20,499,516.4601635,-17.46016352,17.46016352,train
2021/1/21,485,505.754415,-20.75441497,20.75441497,train
2021/1/22,491,484.9722559,6.027744061,6.027744061,train
2021/1/23,503,485.058449,17.94155102,17.94155102,train
2021/1/24,492,493.8729373,-1.87293726,1.87293726,train
2021/1/25,512,486.373398,25.62660196,25.62660196,train
2021/1/26,498,498.4750777,-0.475077667,0.475077667,train
2021/1/27,509,498.7858294,10.21417065,10.21417065,train
2021/1/28,556,497.5392069,58.46079314,58.46079314,train
2021/1/29,602,534.3532235,67.64677654,67.64677654,train
2021/1/30,622,567.2377618,54.76223819,54.76223819,train
2021/1/31,588,586.5780133,1.421986674,1.421986674,train
2021/2/1,563,560.2480714,2.751928586,2.751928586,train
2021/2/2,574,547.229781,26.77021899,26.77021899,train
2021/2/3,545,561.2632289,-16.26322887,16.26322887,train
2021/2/4,569,542.9890149,26.01098513,26.01098513,train
2021/2/5,541,555.7745275,-14.77452752,14.77452752,train
2021/2/6,580,552.4939127,27.50608731,27.50608731,train
2021/2/7,601,561.0187892,39.98121085,39.98121085,train
2021/2/8,586,576.4777665,9.522233526,9.522233526,train
2021/2/9,611,573.2084419,37.79155808,37.79155808,train
2021/2/10,577,583.5203127,-6.520312658,6.520312658,train
2021/2/11,564,566.6926172,-2.692617158,2.692617158,train
2021/2/12,556,541.7239453,14.27605472,14.27605472,train
2021/2/13,536,544.8817758,-8.88177583,8.88177583,train
2021/2/14,499,537.5994759,-38.59947594,38.59947594,train
2021/2/15,521,506.6256718,14.37432818,14.37432818,train
2021/2/16,515,516.4825208,-1.482520761,1.482520761,train
2021/2/17,502,511.3819821,-9.381982105,9.381982105,train
2021/2/18,512,499.6565614,12.34343857,12.34343857,train
2021/2/19,503,498.6374911,4.362508857,4.362508857,train
2021/2/20,490,489.0127674,0.98723259,0.98723259,train
2021/2/21,472,490.1919767,-18.19197674,18.19197674,train
2021/2/22,498,474.8022734,23.19772665,23.19772665,train
2021/2/23,485,486.4600287,-1.460028689,1.460028689,train
2021/2/24,477,491.391289,-14.39128898,14.39128898,train
2021/2/25,485,482.0335047,2.966495342,2.966495342,train
2021/2/26,451,480.0902766,-29.09027662,29.09027662,train
2021/2/27,421,460.2541233,-39.25412329,39.25412329,train
2021/2/28,419,430.2513625,-11.2513625,11.2513625,train
2021/3/1,429,423.7052583,5.294741669,5.294741669,train
2021/3/2,431,429.3034618,1.696538209,1.696538209,train
2021/3/3,424,432.0231798,-8.023179789,8.023179789,train
2021/3/4,428,422.3127863,5.68721367,5.68721367,train
2021/3/5,419,425.3493925,-6.34939254,6.34939254,train
2021/3/6,412,419.440926,-7.440925971,7.440925971,train
2021/3/7,410,408.3568463,1.643153674,1.643153674,train
2021/3/8,402,410.2592064,-8.259206422,8.259206422,train
2021/3/9,399,402.9353138,-3.935313773,3.935313773,train
2021/3/10,406,401.7910275,4.208972523,4.208972523,train
2021/3/11,359,402.2393696,-43.23936955,43.23936955,train
2021/3/12,346,370.2171058,-24.21710577,24.21710577,train
2021/3/13,355,352.4771263,2.522873737,2.522873737,train
2021/3/14,364,354.0221343,9.977865683,9.977865683,train
2021/3/15,340,365.5083444,-25.50834437,25.50834437,train
2021/3/16,347,352.1210376,-5.121037579,5.121037579,train
2021/3/17,350,350.3782747,-0.378274735,0.378274735,train
2021/3/18,387,355.4972731,31.5027269,31.5027269,train
2021/3/19,375,377.8775749,-2.877574906,2.877574906,train
2021/3/20,367,372.8528025,-5.852802546,5.852802546,train
2021/3/21,351,360.9216938,-9.921693805,9.921693805,train
2021/3/22,361,349.2119344,11.78806563,11.78806563,train
2021/3/23,354,348.1115498,5.88845019,5.88845019,train
2021/3/24,345,354.7902197,-9.790219743,9.790219743,train
2021/3/25,353,350.1691132,2.830886831,2.830886831,train
2021/3/26,345,356.0270992,-11.02709916,11.02709916,train
2021/3/27,366,348.0924228,17.90757717,17.90757717,train
2021/3/28,352,360.1645328,-8.164532786,8.164532786,train
2021/3/29,341,355.7664178,-14.76641781,14.76641781,train
2021/3/30,351,350.0545939,0.94540611,0.94540611,train
2021/3/31,364,346.5834195,17.41658053,17.41658053,train
2021/4/1,349,358.1519163,-9.151916295,9.151916295,train
2021/4/2,353,352.419097,0.580902987,0.580902987,train
2021/4/3,360,352.223699,7.776300957,7.776300957,train
2021/4/4,346,355.3139738,-9.3139738,9.3139738,train
2021/4/5,339,345.2239309,-6.223930949,6.223930949,train
2021/4/6,325,334.9787545,-9.978754536,9.978754536,train
2021/4/7,334,332.5118809,1.488119115,1.488119115,train
2021/4/8,351,333.6925688,17.3074312,17.3074312,train
2021/4/9,342,346.5271428,-4.527142794,4.527142794,train
2021/4/10,338,336.982349,1.017650995,1.017650995,train
2021/4/11,356,348.9954179,7.00458212,7.00458212,train
2021/4/12,346,350.122855,-4.122854995,4.122854995,train
2021/4/13,362,345.8928317,16.1071683,16.1071683,train
2021/4/14,351,359.2247265,-8.224726472,8.224726472,train
2021/4/15,374,359.1682569,14.83174312,14.83174312,train
2021/4/16,354,365.751373,-11.75137295,11.75137295,train
2021/4/17,344,362.9834842,-18.98348424,18.98348424,train
2021/4/18,323,351.6869476,-28.68694761,28.68694761,train
2021/4/19,346,335.7700988,10.22990115,10.22990115,train
2021/4/20,385,339.1361282,45.86387183,45.86387183,train
2021/4/21,374,380.0379753,-6.037975309,6.037975309,train
2021/4/22,366,383.1855063,-17.18550629,17.18550629,train
2021/4/23,378,369.4413736,8.558626401,8.558626401,train
2021/4/24,389,377.582192,11.41780805,11.41780805,train
2021/4/25,331,383.694579,-52.69457897,52.69457897,train
2021/4/26,315,347.4517681,-32.45176812,32.45176812,train
2021/4/27,365,325.691677,39.30832303,39.30832303,train
2021/4/28,356,358.4950687,-2.495068713,2.495068713,train
2021/4/29,370,374.8589022,-4.858902219,4.858902219,train
2021/4/30,361,382.2370481,-21.2370481,21.2370481,train
2021/5/1,362,375.3360118,-13.33601183,13.33601183,train
2021/5/2,357,365.2539435,-8.25394352,8.25394352,train
2021/5/3,334,351.7147263,-17.71472626,17.71472626,train
2021/5/4,351,349.7877664,1.212233572,1.212233572,train
2021/5/5,325,339.9249688,-14.92496876,14.92496876,train
2021/5/6,352,340.270926,11.72907399,11.72907399,train
2021/5/7,345,350.4065809,-5.406580858,5.406580858,train
2021/5/8,357,355.5869767,1.413023259,1.413023259,train
2021/5/9,345,355.8597793,-10.85977931,10.85977931,train
2021/5/10,375.1,357.0980495,18.00195048,18.00195048,train
2021/5/11,365,361.0743405,3.925659548,3.925659548,train
2021/5/12,354,358.3020168,-4.302016831,4.302016831,train
2021/5/13,364,360.0238632,3.976136826,3.976136826,train
2021/5/14,375,354.9454261,20.05457387,20.05457387,train
2021/5/15,384,375.0015854,8.998414619,8.998414619,train
2021/5/16,378,387.2245558,-9.224555834,9.224555834,train
2021/5/17,376,381.5147818,-5.514781839,5.514781839,train
2021/5/18,387,373.7793707,13.22062933,13.22062933,train
2021/5/19,354,389.2447469,-35.24474693,35.24474693,train
2021/5/20,365,373.2562134,-8.256213392,8.256213392,train
2021/5/21,354,371.6853491,-17.68534906,17.68534906,train
2021/5/22,355,358.223484,-3.223484034,3.223484034,train
2021/5/23,324,359.4966709,-35.49667089,35.49667089,train
2021/5/24,378,340.1432953,37.8567047,37.8567047,train
2021/5/25,351,373.872064,-22.87206395,22.87206395,train
2021/5/26,499,364.3278474,134.6721526,134.6721526,train
2021/5/27,478,447.5165676,30.48343236,30.48343236,train
2021/5/28,493,471.8775475,21.12245246,21.12245246,train
2021/5/29,469,461.3284548,7.671545217,7.671545217,train
2021/5/30,426,464.5312664,-38.53126637,38.53126637,train
2021/5/31,440,415.579276,24.42072405,24.42072405,train
2021/6/1,466,441.1399325,24.86006752,24.86006752,train
2021/6/2,454,463.0195721,-9.019572069,9.019572069,train
2021/6/3,505,463.2245475,41.77545249,41.77545249,train
2021/6/4,525,488.4025664,36.59743364,36.59743364,train
2021/6/5,510,512.6377938,-2.637793788,2.637793788,train
2021/6/6,486,503.8810361,-17.88103613,17.88103613,train
2021/6/7,475,485.822067,-10.82206701,10.82206701,train
2021/6/8,484,476.0007912,7.999208836,7.999208836,train
2021/6/9,460,481.1306753,-21.1306753,21.1306753,train
2021/6/10,520,472.5755176,47.4244824,47.4244824,train
2021/6/11,516,514.1805417,1.819458274,1.819458274,train
2021/6/12,507,506.7036328,0.296367176,0.296367176,train
2021/6/13,496,506.8544141,-10.85441412,10.85441412,train
2021/6/14,485,495.4780171,-10.47801712,10.47801712,train
2021/6/15,453,476.6955231,-23.69552314,23.69552314,train
2021/6/16,441,466.0627569,-25.06275687,25.06275687,train
2021/6/17,457,453.0302638,3.969736158,3.969736158,train
2021/6/18,359,455.68263,-96.68263005,96.68263005,train
2021/6/19,346,392.0843162,-46.08431617,46.08431617,train
2021/6/20,355,362.9892693,-7.989269274,7.989269274,train
2021/6/21,364,374.2765015,-10.27650153,10.27650153,train
2021/6/22,340,373.4813496,-33.48134963,33.48134963,train
2021/6/23,347,360.1518444,-13.15184441,13.15184441,train
2021/6/24,350,352.4104382,-2.410438249,2.410438249,train
2021/6/25,387,355.0569685,31.94303146,31.94303146,train
2021/6/26,375,380.5889933,-5.588993251,5.588993251,train
2021/6/27,367,371.9171849,-4.917184942,4.917184942,train
2021/6/28,351,368.124746,-17.12474596,17.12474596,train
2021/6/29,361,358.8958361,2.104163855,2.104163855,train
2021/6/30,354,356.7018528,-2.701852756,2.701852756,train
2021/7/1,345,363.7227462,-18.72274623,18.72274623,train
2021/7/2,353,352.8342458,0.165754207,0.165754207,train
2021/7/3,345,353.0536784,-8.053678351,8.053678351,train
2021/7/4,366,364.0854456,1.914554362,1.914554362,train
2021/7/5,352,367.199653,-15.19965304,15.19965304,train
2021/7/6,341,360.447069,-19.44706896,19.44706896,train
2021/7/7,351,346.458843,4.541157038,4.541157038,train
2021/7/8,364,357.9891775,6.010822518,6.010822518,train
2021/7/9,384,371.921462,12.07853803,12.07853803,train
2021/7/10,378,382.6672874,-4.66728736,4.66728736,train
2021/7/11,376,383.0989491,-7.098949055,7.098949055,train
2021/7/12,387,377.8367685,9.163231506,9.163231506,train
2021/7/13,354,395.0003505,-41.00035047,41.00035047,train
2021/7/14,365,360.8956802,4.104319834,4.104319834,train
2021/7/15,354,356.9489511,-2.948951126,2.948951126,train
2021/7/16,355,371.4628177,-16.46281773,16.46281773,train
2021/7/17,324,363.5213786,-39.52137862,39.52137862,train
2021/7/18,378,343.0175876,34.98241242,34.98241242,train
2021/7/19,351,365.6770718,-14.67707182,14.67707182,train
2021/7/20,499,378.8299531,120.1700469,120.1700469,train
2021/7/21,478,454.4289704,23.57102964,23.57102964,train
2021/7/22,493,480.1106078,12.88939223,12.88939223,train
2021/7/23,469,478.3877188,-9.387718752,9.387718752,train
2021/7/24,426,463.0306525,-37.03065247,37.03065247,train
2021/7/25,440,425.9948445,14.00515547,14.00515547,train
2021/7/26,466,442.5184232,23.48157678,23.48157678,train
2021/7/27,454,463.6700077,-9.670007656,9.670007656,train
2021/7/28,505,472.7570307,32.24296927,32.24296927,train
2021/7/29,525,499.5855481,25.4144519,25.4144519,train
2021/7/30,510,519.1551222,-9.155122222,9.155122222,train
2021/7/31,486,506.1699175,-20.16991753,20.16991753,train
2021/8/1,475,473.2521387,1.747861326,1.747861326,train
2021/8/2,484,476.6478582,7.352141773,7.352141773,train
2021/8/3,460,476.7902837,-16.79028367,16.79028367,train
2021/8/4,520,472.4191227,47.58087729,47.58087729,train
2021/8/5,516,508.0037342,7.996265789,7.996265789,train
2021/8/6,507,513.1628736,-6.162873598,6.162873598,train
2021/8/7,496,513.1216681,-17.12166814,17.12166814,train
2021/8/8,485,503.0159606,-18.01596055,18.01596055,train
2021/8/9,453,477.9310641,-24.93106406,24.93106406,train
2021/8/10,441,462.80468,-21.80468001,21.80468001,train
2021/8/11,457,453.6437479,3.356252103,3.356252103,train
2021/8/12,460,461.6893151,-1.689315111,1.689315111,train
2021/8/13,550,465.7302411,84.26975886,84.26975886,train
2021/8/14,621,531.042551,89.95744897,89.95744897,train
2021/8/15,586,591.5281703,-5.52817029,5.52817029,train
2021/8/16,549,564.0093989,-15.00939887,15.00939887,train
2021/8/17,535,545.7494507,-10.7494507,10.7494507,train
2021/8/18,521,524.8779199,-3.877919879,3.877919879,train
2021/8/19,505,515.9394278,-10.93942776,10.93942776,train
2021/8/20,499,513.2341258,-14.23412578,14.23412578,train
2021/8/21,485,507.3712027,-22.37120271,22.37120271,train
2021/8/22,520,497.7828636,22.2171364,22.2171364,train
2021/8/23,516,515.6879082,0.312091782,0.312091782,train
2021/8/24,507,515.8217979,-8.82179787,8.82179787,train
2021/8/25,496,509.5345678,-13.53456776,13.53456776,train
2021/8/26,485,495.1825755,-10.18257546,10.18257546,train
2021/8/27,453,482.0807692,-29.08076921,29.08076921,train
2021/8/28,441,463.0026012,-22.0026012,22.0026012,train
2021/8/29,457,454.5717413,2.428258723,2.428258723,train
2021/8/30,359,457.5646323,-98.56463233,98.56463233,train
2021/8/31,346,398.6915009,-52.69150093,52.69150093,train
2021/9/1,355,358.3515372,-3.351537243,3.351537243,train
2021/9/2,364,372.696562,-8.696562046,8.696562046,train
2021/9/3,340,381.4821087,-41.48210871,41.48210871,train
2021/9/4,347,366.6625048,-19.66250485,19.66250485,train
2021/9/5,350,343.1612623,6.838737677,6.838737677,train
2021/9/6,387,365.4331162,21.56688383,21.56688383,train
2021/9/7,375,385.0693214,-10.06932136,10.06932136,train
2021/9/8,367,370.9942484,-3.994248362,3.994248362,train
2021/9/9,351,372.7172461,-21.71724607,21.71724607,train
2021/9/10,361,359.5928311,1.40716886,1.40716886,train
2021/9/11,354,359.1858551,-5.185855082,5.185855082,train
2021/9/12,345,360.3115774,-15.31157741,15.31157741,train
2021/9/13,353,353.9941618,-0.994161849,0.994161849,train
2021/9/14,345,359.697959,-14.69795898,14.69795898,train
2021/9/15,366,355.8134474,10.18655256,10.18655256,train
2021/9/16,352,367.0170408,-15.0170408,15.0170408,train
2021/9/17,341,358.0801118,-17.0801118,17.0801118,train
2021/9/18,351,353.1262172,-2.126217247,2.126217247,train
2021/9/19,521,356.401292,164.598708,164.598708,train
2021/9/20,505,470.3225371,34.67746291,34.67746291,train
2021/9/21,499,501.556499,-2.556499016,2.556499016,train
2021/9/22,485,478.2599793,6.740020736,6.740020736,train
2021/9/23,520,476.1791447,43.82085534,43.82085534,train
2021/9/24,516,493.1475905,22.85240953,22.85240953,train
2021/9/25,507,505.261062,1.738938024,1.738938024,train
2021/9/26,496,497.3006526,-1.300652635,1.300652635,train
2021/9/27,485,507.8365598,-22.83655982,22.83655982,train
2021/9/28,453,476.4713327,-23.47133273,23.47133273,train
2021/9/29,441,454.7549544,-13.75495444,13.75495444,train
2021/9/30,457,459.8498993,-2.849899265,2.849899265,train
2021/10/1,359,435.1165057,-76.11650569,76.11650569,train
2021/10/2,346,368.7016989,-22.70169893,22.70169893,train
2021/10/3,355,357.4918064,-2.491806366,2.491806366,train
2021/10/4,364,371.0427463,-7.042746258,7.042746258,train
2021/10/5,340,362.5952402,-22.59524019,22.59524019,train
2021/10/6,347,366.9268086,-19.92680859,19.92680859,train
2021/10/7,350,357.3375382,-7.33753819,7.33753819,train
2021/10/8,376,346.6051178,29.39488222,29.39488222,train
2021/10/9,387,376.3155913,10.68440874,10.68440874,train
2021/10/10,354,380.2568155,-26.25681551,26.25681551,train
2021/10/11,365,363.3641926,1.635807352,1.635807352,train
2021/10/12,354,367.9407634,-13.94076338,13.94076338,train
2021/10/13,355,370.1600446,-15.16004455,15.16004455,train
2021/10/14,324,361.2628902,-37.26289018,37.26289018,train
2021/10/15,378,339.2634411,38.7365589,38.7365589,train
2021/10/16,351,371.0439295,-20.0439295,20.0439295,train
2021/10/17,499,375.9694375,123.0305625,123.0305625,train
2021/10/18,478,455.4053517,22.59464831,22.59464831,train
2021/10/19,493,477.9621505,15.03784947,15.03784947,train
2021/10/20,469,458.5702786,10.42972143,10.42972143,train
2021/10/21,426,448.9973492,-22.99734924,22.99734924,train
2021/10/22,376,405.7342227,-29.73422274,29.73422274,train
2021/10/23,387,391.8295402,-4.829540203,4.829540203,train
2021/10/24,354,391.2902827,-37.29028269,37.29028269,train
2021/10/25,365,372.1118343,-7.111834257,7.111834257,train
2021/10/26,354,388.0246265,-34.02462646,34.02462646,train
2021/10/27,355,371.0215402,-16.02154015,16.02154015,train
2021/10/28,324,350.0325525,-26.03255253,26.03255253,train
2021/10/29,378,344.5011521,33.49884787,33.49884787,train
2021/10/30,351,369.8907452,-18.8907452,18.8907452,train
2021/10/31,499,365.1966352,133.8033648,133.8033648,train
2021/11/1,478,460.6308934,17.36910657,17.36910657,train
2021/11/2,493,472.7426211,20.25737891,20.25737891,train
2021/11/3,323,451.8232681,-128.8232681,128.8232681,train
2021/11/4,356,374.1113257,-18.11132567,18.11132567,train
2021/11/5,378,348.2113827,29.78861733,29.78861733,train
2021/11/6,362,389.220809,-27.22080899,27.22080899,train
2021/11/7,357,376.9184221,-19.9184221,19.9184221,train
2021/11/8,334,363.5905447,-29.59054467,29.59054467,train
2021/11/9,351,333.0981752,17.90182482,17.90182482,train
2021/11/10,325,342.2579192,-17.2579192,17.2579192,train
2021/11/11,352,345.1115337,6.888466265,6.888466265,train
2021/11/12,345,342.2170918,2.782908207,2.782908207,train
2021/11/13,357,349.3792905,7.62070953,7.62070953,train
2021/11/14,345,340.3703038,4.629696245,4.629696245,train
2021/11/15,375.1,345.7332782,29.36672178,29.36672178,train
2021/11/16,365,365.9249987,-0.924998745,0.924998745,train
2021/11/17,354,365.3410793,-11.34107933,11.34107933,train
2021/11/18,364,351.9819117,12.01808833,12.01808833,train
2021/11/19,375,357.9655744,17.03442556,17.03442556,train
2021/11/20,384,358.0153058,25.9846942,25.9846942,train
2021/11/21,378,381.313375,-3.313374958,3.313374958,train
2021/11/22,376,375.3054663,0.694533673,0.694533673,train
2021/11/23,387,371.271561,15.72843904,15.72843904,train
2021/11/24,354,386.1457193,-32.14571925,32.14571925,train
2021/11/25,365,353.8533526,11.1466474,11.1466474,train
2021/11/26,354,352.516968,1.483031998,1.483031998,train
2021/11/27,355,354.2531134,0.74688664,0.74688664,train
2021/11/28,324,357.0441578,-33.04415778,33.04415778,train
2021/11/29,378,344.7357431,33.26425689,33.26425689,train
2021/11/30,351,361.2803231,-10.28032312,10.28032312,train
2021/12/1,499,362.0754536,136.9245464,136.9245464,train
2021/12/2,478,467.8851974,10.11480261,10.11480261,train
2021/12/3,493,470.9445208,22.05547925,22.05547925,train
2021/12/4,469,465.0234404,3.976559583,3.976559583,train
2021/12/5,426,438.8183286,-12.81832861,12.81832861,train
2021/12/6,440,423.2389754,16.76102465,16.76102465,train
2021/12/7,466,442.3539136,23.64608638,23.64608638,train
2021/12/8,454,463.8236038,-9.823603761,9.823603761,train
2021/12/9,505,469.744053,35.25594695,35.25594695,train
2021/12/10,525,496.9519044,28.04809564,28.04809564,train
2021/12/11,510,518.7635226,-8.76352257,8.76352257,train
2021/12/12,486,504.6649425,-18.66494247,18.66494247,train
2021/12/13,475,481.3742212,-6.37422115,6.37422115,train
2021/12/14,484,474.2201451,9.779854866,9.779854866,train
2021/12/15,460,475.0293503,-15.02935031,15.02935031,train
2021/12/16,520,474.3020895,45.69791053,45.69791053,train
2021/12/17,516,513.5214883,2.478511676,2.478511676,train
2021/12/18,507,512.773716,-5.77371596,5.77371596,train
2021/12/19,496,504.0521297,-8.052129716,8.052129716,train
2021/12/20,485,498.7003987,-13.70039873,13.70039873,train
2021/12/21,453,481.9167829,-28.91678292,28.91678292,train
2021/12/22,441,468.5015755,-27.50157545,27.50157545,train
2021/12/23,457,453.9817379,3.0182621,3.0182621,train
2021/12/24,460,457.9098014,2.090198625,2.090198625,train
2021/12/25,550,462.6307384,87.3692616,87.3692616,train
2021/12/26,621,529.3966349,91.60336507,91.60336507,train
2021/12/27,586,593.8552037,-7.855203737,7.855203737,train
2021/12/28,549,567.2408297,-18.24082971,18.24082971,train
2021/12/29,535,526.0914228,8.908577202,8.908577202,train
2021/12/30,521,523.5113464,-2.511346421,2.511346421,train
2021/12/31,505,520.5479026,-15.54790262,15.54790262,train
2022/1/1,499,508.5392175,-9.539217484,9.539217484,train
2022/1/2,485,506.1023275,-21.10232746,21.10232746,train
2022/1/3,491,499.1610061,-8.161006141,8.161006141,train
2022/1/4,503,494.6082543,8.391745691,8.391745691,train
2022/1/5,492,496.8175239,-4.817523866,4.817523866,train
2022/1/6,512,486.8015926,25.19840745,25.19840745,train
2022/1/7,498,497.8226593,0.177340708,0.177340708,train
2022/1/8,509,490.3155923,18.68440766,18.68440766,train
2022/1/9,556,506.2190947,49.78090526,49.78090526,train
2022/1/10,602,538.8079221,63.19207787,63.19207787,train
2022/1/11,622,579.9861195,42.01388048,42.01388048,train
2022/1/12,588,606.1076635,-18.10766349,18.10766349,train
2022/1/13,563,576.5194211,-13.51942111,13.51942111,train
2022/1/14,574,546.6743939,27.32560607,27.32560607,train
2022/1/15,545,556.2597943,-11.25979433,11.25979433,train
2022/1/16,569,552.3646948,16.63530522,16.63530522,train
2022/1/17,541,554.4737505,-13.47375054,13.47375054,train
2022/1/18,580,555.805958,24.19404196,24.19404196,train
2022/1/19,601,560.4388242,40.56117576,40.56117576,train
2022/1/20,586,583.2917919,2.708208067,2.708208067,train
2022/1/21,611,572.4390189,38.56098106,38.56098106,train
2022/1/22,577,585.2885994,-8.288599429,8.288599429,train
2022/1/23,564,572.4268673,-8.426867312,8.426867312,train
2022/1/24,556,554.9952788,1.004721194,1.004721194,train
2022/1/25,536,552.0457977,-16.04579766,16.04579766,train
2022/1/26,499,525.5436258,-26.54362585,26.54362585,train
2022/1/27,521,506.7262779,14.27372214,14.27372214,train
2022/1/28,515,518.9608576,-3.960857551,3.960857551,train
2022/1/29,502,518.1124793,-16.11247928,16.11247928,train
2022/1/30,512,493.9577782,18.04222182,18.04222182,train
2022/1/31,503,499.94424,3.055760004,3.055760004,train
2022/2/1,490,494.314512,-4.314512047,4.314512047,train
2022/2/2,472,493.1491011,-21.14910115,21.14910115,train
2022/2/3,498,489.3911832,8.608816847,8.608816847,train
