time_col_std,y_true_std,y_pred_std,residual,abs_error,dataset
2023/3/5,115,112.9004899,2.099510076,2.099510076,train
2023/3/6,108,121.7006775,-13.70067752,13.70067752,train
2023/3/7,114,114.415846,-0.415845991,0.415845991,train
2023/3/8,111,111.2654572,-0.265457184,0.265457184,train
2023/3/9,133,117.9269557,15.07304429,15.07304429,train
2023/3/10,122,133.3412377,-11.3412377,11.3412377,train
2023/3/11,129,130.9760952,-1.976095236,1.976095236,train
2023/3/12,137,128.4386387,8.56136128,8.56136128,train
2023/3/13,124,137.9077865,-13.90778652,13.90778652,train
2023/3/14,112,135.2197853,-23.21978526,23.21978526,train
2023/3/15,131,122.8180989,8.181901135,8.181901135,train
2023/3/16,145,130.601321,14.39867905,14.39867905,train
2023/3/17,108,144.4150398,-36.41503979,36.41503979,train
2023/3/18,105,116.1957929,-11.19579294,11.19579294,train
2023/3/19,120,115.2652434,4.7347566,4.7347566,train
2023/3/20,114,120.0918596,-6.091859638,6.091859638,train
2023/3/21,131,122.6037118,8.396288246,8.396288246,train
2023/3/22,147,135.3129139,11.68708607,11.68708607,train
2023/3/23,135,143.1450155,-8.145015535,8.145015535,train
2023/3/24,113,138.1150274,-25.1150274,25.1150274,train
2023/3/25,122,120.5845445,1.415455512,1.415455512,train
2023/3/26,128,120.2071961,7.792803896,7.792803896,train
2023/3/27,127,128.7644284,-1.764428365,1.764428365,train
2023/3/28,133,135.0904028,-2.09040279,2.09040279,train
2023/3/29,126,134.9684777,-8.968477666,8.968477666,train
2023/3/30,135,127.9513986,7.048601373,7.048601373,train
2023/3/31,123,135.1108521,-12.11085207,12.11085207,train
2023/4/1,127,128.1589765,-1.158976473,1.158976473,train
2023/4/2,135,127.912777,7.087222995,7.087222995,train
2023/4/3,110,139.3674934,-29.36749341,29.36749341,train
2023/4/4,128,117.7487756,10.25122437,10.25122437,train
2023/4/5,115,128.0599836,-13.05998361,13.05998361,train
2023/4/6,122,123.0623968,-1.06239677,1.06239677,train
2023/4/7,134,127.6793609,6.320639075,6.320639075,train
2023/4/8,121,134.7746972,-13.77469716,13.77469716,train
2023/4/9,126,124.4058788,1.5941212,1.5941212,train
2023/4/10,114,126.9102567,-12.91025668,12.91025668,train
2023/4/11,121,120.6791809,0.320819119,0.320819119,train
2023/4/12,96,119.5158475,-23.51584755,23.51584755,train
2023/4/13,113,107.295543,5.704456962,5.704456962,train
2023/4/14,105,117.1490847,-12.14908473,12.14908473,train
2023/4/15,95,112.6815205,-17.68152054,17.68152054,train
2023/4/16,102,97.99052636,4.009473637,4.009473637,train
2023/4/17,89,104.1704619,-15.1704619,15.1704619,train
2023/4/18,110,100.0023313,9.99766871,9.99766871,train
2023/4/19,98,111.0042067,-13.00420672,13.00420672,train
2023/4/20,105,105.7262577,-0.726257659,0.726257659,train
2023/4/21,117,106.7400053,10.25999467,10.25999467,train
2023/4/22,124,118.4065591,5.593440929,5.593440929,train
2023/4/23,107,121.7688617,-14.76886171,14.76886171,train
2023/4/24,113,114.1095984,-1.109598394,1.109598394,train
2023/4/25,106,111.201919,-5.201918995,5.201918995,train
2023/4/26,91,114.2889181,-23.28891809,23.28891809,train
2023/4/27,102,101.0384865,0.961513513,0.961513513,train
2023/4/28,100,108.2783572,-8.278357159,8.278357159,train
2023/4/29,105,105.7514364,-0.751436387,0.751436387,train
2023/4/30,96,104.0913133,-8.091313292,8.091313292,train
2023/5/1,106,104.2702425,1.729757476,1.729757476,train
2023/5/2,102,113.4750314,-11.47503139,11.47503139,train
2023/5/3,98,105.6320154,-7.63201545,7.63201545,train
2023/5/4,96,96.76207541,-0.762075413,0.762075413,train
2023/5/5,95,104.335445,-9.335444985,9.335444985,train
2023/5/6,119,106.9053458,12.09465416,12.09465416,train
2023/5/7,105,112.9974884,-7.997488373,7.997488373,train
2023/5/8,121,108.8354645,12.16453554,12.16453554,train
2023/5/9,124,113.4054811,10.59451888,10.59451888,train
2023/5/10,121,117.170992,3.829008035,3.829008035,train
2023/5/11,110,115.3485868,-5.348586848,5.348586848,train
2023/5/12,124,109.8668765,14.13312347,14.13312347,train
2023/5/13,118,116.1867254,1.813274595,1.813274595,train
2023/5/14,157,114.6067255,42.39327451,42.39327451,train
2023/5/15,141,129.1259816,11.87401838,11.87401838,train
2023/5/16,155,130.733942,24.26605795,24.26605795,train
2023/5/17,140,147.4166331,-7.416633141,7.416633141,train
2023/5/18,138,150.9428514,-12.94285143,12.94285143,train
2023/5/19,148,142.0233062,5.976693839,5.976693839,train
2023/5/20,107,135.7551097,-28.75510966,28.75510966,train
2023/5/21,113,109.0972676,3.902732365,3.902732365,train
2023/5/22,100,114.0831973,-14.08319732,14.08319732,train
2023/5/23,117,106.6967166,10.30328336,10.30328336,train
2023/5/24,122,122.1688848,-0.168884767,0.168884767,train
2023/5/25,124,124.0643197,-0.064319739,0.064319739,train
2023/5/26,107,116.2236643,-9.223664266,9.223664266,train
2023/5/27,102,112.7673721,-10.76737208,10.76737208,train
2023/5/28,105,98.99251072,6.007489279,6.007489279,train
2023/5/29,115,101.8277336,13.17226638,13.17226638,train
2023/5/30,125,114.960374,10.03962598,10.03962598,train
2023/5/31,131,112.8212876,18.17871241,18.17871241,train
2023/6/1,140,120.8722954,19.12770461,19.12770461,train
2023/6/2,135,120.3829043,14.61709568,14.61709568,train
2023/6/3,131,118.9282691,12.07173091,12.07173091,train
2023/6/4,128,121.0544277,6.945572294,6.945572294,train
2023/6/5,101,113.4889585,-12.48895854,12.48895854,train
2023/6/6,106,97.07396714,8.92603286,8.92603286,train
2023/6/7,99,94.90410319,4.095896806,4.095896806,train
2023/6/8,108,93.46056141,14.53943859,14.53943859,train
2023/6/9,101,102.6294197,-1.62941969,1.62941969,train
2023/6/10,105,108.8162504,-3.816250369,3.816250369,train
2023/6/11,112,103.4903529,8.509647095,8.509647095,train
2023/6/12,57,99.88132784,-42.88132784,42.88132784,train
2023/6/13,88,64.29475752,23.70524248,23.70524248,train
2023/6/14,90,83.79640239,6.20359761,6.20359761,train
2023/6/15,43,88.61462185,-45.61462185,45.61462185,train
2023/6/16,70,55.91359561,14.08640439,14.08640439,train
2023/6/17,71,72.46735138,-1.467351382,1.467351382,train
2023/6/18,50,78.92820109,-28.92820109,28.92820109,train
2023/6/19,85,56.53332844,28.46667156,28.46667156,train
2023/6/20,40,77.87941394,-37.87941394,37.87941394,train
2023/6/21,54,48.1518822,5.848117798,5.848117798,train
2023/6/22,61,44.40519477,16.59480523,16.59480523,train
2023/6/23,97,61.15019548,35.84980452,35.84980452,train
2023/6/24,47,80.8457373,-33.8457373,33.8457373,train
2023/6/25,45,54.48652968,-9.486529678,9.486529678,train
2023/6/26,56,46.3788126,9.621187398,9.621187398,train
2023/6/27,75,47.86557668,27.13442332,27.13442332,train
2023/6/28,63,56.51603473,6.483965271,6.483965271,train
2023/6/29,59,72.01536704,-13.01536704,13.01536704,train
2023/6/30,78,54.62837677,23.37162323,23.37162323,train
2023/7/1,81,70.94613769,10.05386231,10.05386231,train
2023/7/2,71,72.00019392,-1.000193915,1.000193915,train
2023/7/3,80,64.02432805,15.97567195,15.97567195,train
2023/7/4,85,74.24029357,10.75970643,10.75970643,train
2023/7/5,92,92.61790789,-0.617907895,0.617907895,train
2023/7/6,59,78.54396798,-19.54396798,19.54396798,train
2023/7/7,66,77.00763195,-11.00763195,11.00763195,train
2023/7/8,75,69.89492262,5.105077377,5.105077377,train
2023/7/9,58,71.95138691,-13.95138691,13.95138691,train
2023/7/10,83,68.39607717,14.60392283,14.60392283,train
2023/7/11,74,75.27672455,-1.276724554,1.276724554,train
2023/7/12,82,74.01391358,7.986086423,7.986086423,train
2023/7/13,75,77.41979893,-2.419798935,2.419798935,train
2023/7/14,68,74.40139855,-6.401398549,6.401398549,train
2023/7/15,71,73.93339458,-2.933394585,2.933394585,train
2023/7/16,64,73.50651258,-9.506512577,9.506512577,train
2023/7/17,47,70.63391099,-23.63391099,23.63391099,train
2023/7/18,71,55.61841517,15.38158483,15.38158483,train
2023/7/19,63,66.16738922,-3.167389216,3.167389216,train
2023/7/20,73,69.65860668,3.341393321,3.341393321,train
2023/7/21,82,71.84906584,10.15093416,10.15093416,train
2023/7/22,68,80.03905306,-12.03905306,12.03905306,train
2023/7/23,73,64.10564963,8.894350365,8.894350365,train
2023/7/24,74,73.89769063,0.102309367,0.102309367,train
2023/7/25,79,77.55145667,1.448543327,1.448543327,train
2023/7/26,85,68.85007019,16.14992981,16.14992981,train
2023/7/27,89,85.94606726,3.053932743,3.053932743,train
2023/7/28,84,84.88636189,-0.886361889,0.886361889,train
2023/7/29,91,85.00283205,5.997167948,5.997167948,train
2023/7/30,108,91.47200884,16.52799116,16.52799116,train
2023/7/31,95,103.0594493,-8.059449263,8.059449263,train
2023/8/1,93,95.78770773,-2.787707727,2.787707727,train
2023/8/2,99,94.06196114,4.938038857,4.938038857,train
2023/8/3,101,95.72895162,5.27104838,5.27104838,train
2023/8/4,92,95.97584427,-3.975844269,3.975844269,train
2023/8/5,91,98.49595705,-7.495957047,7.495957047,train
2023/8/6,85,87.57847786,-2.578477856,2.578477856,train
2023/8/7,96,83.4312045,12.5687955,12.5687955,train
2023/8/8,96,88.3006559,7.699344096,7.699344096,train
2023/8/9,84,98.0094168,-14.0094168,14.0094168,train
2023/8/10,101,81.4294918,19.5705082,19.5705082,train
2023/8/11,105,91.28720073,13.71279927,13.71279927,train
2023/8/12,97,98.32638969,-1.326389694,1.326389694,train
2023/8/13,89,96.6288725,-7.628872503,7.628872503,train
2023/8/14,105,87.41288635,17.58711365,17.58711365,train
2023/8/15,102,108.5947688,-6.594768828,6.594768828,train
2023/8/16,85,101.5261158,-16.52611585,16.52611585,train
2023/8/17,83,89.5899521,-6.589952096,6.589952096,train
2023/8/18,82,76.89264754,5.107352459,5.107352459,train
2023/8/19,95,83.46174261,11.53825739,11.53825739,train
2023/8/20,87,92.12930293,-5.129302926,5.129302926,train
2023/8/21,91,97.19729947,-6.197299474,6.197299474,train
2023/8/22,86,89.99927544,-3.999275438,3.999275438,train
2023/8/23,93,87.28887576,5.711124242,5.711124242,train
2023/8/24,83,94.57658681,-11.57658681,11.57658681,train
2023/8/25,69,86.74975456,-17.74975456,17.74975456,train
2023/8/26,70,71.60297699,-1.602976987,1.602976987,train
2023/8/27,82,64.23972699,17.76027301,17.76027301,train
2023/8/28,88,82.16824639,5.83175361,5.83175361,train
2023/8/29,77,83.38830448,-6.388304481,6.388304481,train
2023/8/30,89,72.64626232,16.35373768,16.35373768,train
2023/8/31,64,85.66898282,-21.66898282,21.66898282,train
2023/9/1,82,73.24325914,8.756740858,8.756740858,train
2023/9/2,71,70.52791988,0.472080121,0.472080121,train
2023/9/3,101,75.75064968,25.24935032,25.24935032,train
2023/9/4,107,93.09080664,13.90919336,13.90919336,train
2023/9/5,94,99.2372975,-5.237297496,5.237297496,train
2023/9/6,86,94.12948543,-8.129485434,8.129485434,train
2023/9/7,105,91.93514335,13.06485665,13.06485665,train
2023/9/8,93,93.70839308,-0.708393079,0.708393079,train
2023/9/9,87,98.20246761,-11.20246761,11.20246761,train
2023/9/10,84,89.03054973,-5.030549727,5.030549727,train
2023/9/11,86,90.41500219,-4.415002192,4.415002192,train
2023/9/12,73,85.47234127,-12.47234127,12.47234127,train
2023/9/13,63,72.42471666,-9.424716657,9.424716657,train
2023/9/14,68,67.04480004,0.955199957,0.955199957,train
2023/9/15,101,72.00889549,28.99110451,28.99110451,train
2023/9/16,75,89.30645164,-14.30645164,14.30645164,train
2023/9/17,76,84.23998216,-8.23998216,8.23998216,train
2023/9/18,69,74.04330833,-5.043308335,5.043308335,train
2023/9/19,70,76.15853847,-6.158538465,6.158538465,train
2023/9/20,81,70.83534672,10.16465328,10.16465328,train
2023/9/21,76,81.25827758,-5.258277575,5.258277575,train
2023/9/22,81,81.70318401,-0.703184014,0.703184014,train
2023/9/23,86,81.25585892,4.744141081,4.744141081,train
2023/9/24,90,83.80588029,6.19411971,6.19411971,train
2023/9/25,70,94.50614873,-24.50614873,24.50614873,train
2023/9/26,81,74.51969436,6.480305636,6.480305636,train
2023/9/27,70,84.29939435,-14.29939435,14.29939435,train
2023/9/28,78,80.12766761,-2.127667607,2.127667607,train
2023/9/29,85,77.44813779,7.551862213,7.551862213,train
2023/9/30,89,87.95239261,1.047607392,1.047607392,train
2023/10/1,85,86.04638506,-1.046385061,1.046385061,train
2023/10/2,80,89.62898171,-9.628981712,9.628981712,train
2023/10/3,85,89.41879321,-4.418793206,4.418793206,train
2023/10/4,89,81.57497304,7.425026957,7.425026957,train
2023/10/5,84,86.23551793,-2.235517925,2.235517925,train
2023/10/6,97,87.04907163,9.950928374,9.950928374,train
2023/10/7,89,101.6224059,-12.62240594,12.62240594,train
2023/10/8,94,94.01778179,-0.01778179,0.01778179,train
2023/10/9,87,88.18961122,-1.189611218,1.189611218,train
2023/10/10,113,92.5196698,20.4803302,20.4803302,train
2023/10/11,108,106.2975996,1.702400359,1.702400359,train
2023/10/12,115,113.1139342,1.886065789,1.886065789,train
2023/10/13,98,107.617772,-9.617772038,9.617772038,train
2023/10/14,103,102.829575,0.170425011,0.170425011,train
2023/10/15,110,100.9583502,9.041649811,9.041649811,train
2023/10/16,120,110.7412107,9.258789325,9.258789325,train
2023/10/17,108,111.8415348,-3.841534783,3.841534783,train
2023/10/18,124,109.9044865,14.09551354,14.09551354,train
2023/10/19,119,120.9541016,-1.954101589,1.954101589,train
2023/10/20,116,115.7990083,0.200991685,0.200991685,train
2023/10/21,120,116.5395517,3.460448282,3.460448282,train
2023/10/22,125,115.5678054,9.432194626,9.432194626,train
2023/10/23,108,123.2023645,-15.20236453,15.20236453,train
2023/10/24,115,107.0439799,7.956020066,7.956020066,train
2023/10/25,107,109.6677614,-2.667761359,2.667761359,train
2023/10/26,101,111.8029842,-10.80298417,10.80298417,train
2023/10/27,99,103.893978,-4.893977983,4.893977983,train
2023/10/28,84,102.6046543,-18.60465431,18.60465431,train
2023/10/29,95,102.0648425,-7.064842455,7.064842455,train
2023/10/30,101,89.74392645,11.25607355,11.25607355,train
2023/10/31,92,90.79762703,1.202372972,1.202372972,train
2023/11/1,125,90.58789222,34.41210778,34.41210778,train
2023/11/2,114,116.6204878,-2.620487847,2.620487847,train
2023/11/3,108,116.4755886,-8.47558859,8.47558859,train
2023/11/4,106,108.1485886,-2.148588585,2.148588585,train
2023/11/5,110,111.1770291,-1.177029127,1.177029127,train
2023/11/6,89,108.6143348,-19.61433485,19.61433485,train
2023/11/7,96,96.6839117,-0.683911703,0.683911703,train
2023/11/8,112,94.78985271,17.21014729,17.21014729,train
2023/11/9,108,110.3635923,-2.363592255,2.363592255,train
2023/11/10,68,109.4817821,-41.48178206,41.48178206,train
2023/11/11,72,77.23737772,-5.237377717,5.237377717,train
2023/11/12,89,72.59321246,16.40678754,16.40678754,train
2023/11/13,86,87.43637277,-1.436372769,1.436372769,train
2023/11/14,95,87.28641471,7.713585295,7.713585295,train
2023/11/15,103,95.42656237,7.573437626,7.573437626,train
2023/11/16,116,97.04905988,18.95094012,18.95094012,train
2023/11/17,105,107.1496383,-2.149638333,2.149638333,train
2023/11/18,78,101.0999755,-23.09997546,23.09997546,train
2023/11/19,62,85.80186765,-23.80186765,23.80186765,train
2023/11/20,81,61.12430436,19.87569564,19.87569564,train
2023/11/21,75,80.63103041,-5.63103041,5.63103041,train
2023/11/22,85,83.19294272,1.807057284,1.807057284,train
2023/11/23,91,86.70160169,4.298398315,4.298398315,train
2023/11/24,105,93.51482927,11.48517073,11.48517073,train
2023/11/25,98,96.03144313,1.968556875,1.968556875,train
2023/11/26,102,102.6216904,-0.621690368,0.621690368,train
2023/11/27,99,96.34874161,2.651258389,2.651258389,train
2023/11/28,95,92.33582368,2.664176324,2.664176324,train
2023/11/29,40,91.17136149,-51.17136149,51.17136149,train
2023/11/30,57,67.1072967,-10.1072967,10.1072967,train
2023/12/1,78,52.55723165,25.44276835,25.44276835,train
2023/12/2,64,78.2974468,-14.2974468,14.2974468,train
2023/12/3,75,69.2446486,5.755351397,5.755351397,train
2023/12/4,84,75.11295127,8.887048733,8.887048733,train
2023/12/5,66,75.37882498,-9.378824979,9.378824979,train
2023/12/6,58,69.39899401,-11.39899401,11.39899401,train
2023/12/7,61,66.71018512,-5.710185116,5.710185116,train
2023/12/8,33,57.33857713,-24.33857713,24.33857713,train
2023/12/9,56,47.62442937,8.37557063,8.37557063,train
2023/12/10,44,52.41638046,-8.416380456,8.416380456,train
2023/12/11,52,50.25356518,1.746434818,1.746434818,train
2023/12/12,48,55.0585265,-7.058526502,7.058526502,train
2023/12/13,46,49.88190136,-3.881901364,3.881901364,train
2023/12/14,62,47.84168767,14.15831233,14.15831233,train
2023/12/15,41,63.49951808,-22.49951808,22.49951808,train
2023/12/16,51,49.81837274,1.181627257,1.181627257,train
2023/12/17,56,49.13877657,6.861223427,6.861223427,train
2023/12/18,75,55.49812607,19.50187393,19.50187393,train
2023/12/19,43,67.43412067,-24.43412067,24.43412067,train
2023/12/20,49,46.64124321,2.358756785,2.358756785,train
2023/12/21,52,48.08998888,3.910011123,3.910011123,train
2023/12/22,44,55.10134965,-11.10134965,11.10134965,train
2023/12/23,45,46.83461496,-1.834614965,1.834614965,train
2023/12/24,41,55.9246786,-14.9246786,14.9246786,train
2023/12/25,48,46.21710417,1.782895829,1.782895829,train
2023/12/26,52,45.47717458,6.522825416,6.522825416,train
2023/12/27,45,44.05161493,0.948385072,0.948385072,train
2023/12/28,42,54.37992765,-12.37992765,12.37992765,train
2023/12/29,38,38.69315918,-0.693159183,0.693159183,train
2023/12/30,37,38.46980205,-1.469802046,1.469802046,train
2023/12/31,40,42.81755678,-2.817556781,2.817556781,train
2024/1/1,38,38.72880569,-0.728805688,0.728805688,train
2024/1/2,40,42.43732567,-2.437325667,2.437325667,train
2024/1/3,35,34.77209795,0.227902047,0.227902047,train
2024/1/4,31,33.66905743,-2.669057431,2.669057431,train
2024/1/5,28,37.25576347,-9.255763466,9.255763466,train
2024/1/6,35,29.08433779,5.915662207,5.915662207,train
2024/1/7,38,32.37528266,5.62471734,5.62471734,train
2024/1/8,26,37.66708375,-11.66708375,11.66708375,train
2024/1/9,23,34.72901667,-11.72901667,11.72901667,train
2024/1/10,38,23.43453223,14.56546777,14.56546777,train
2024/1/11,45,29.50486257,15.49513743,15.49513743,train
2024/1/12,37,43.25965525,-6.259655248,6.259655248,train
2024/1/13,34,39.9511359,-5.951135897,5.951135897,train
2024/1/14,48,39.56752085,8.432479149,8.432479149,train
2024/1/15,45,35.43533442,9.564665578,9.564665578,train
2024/1/16,41,46.9430395,-5.943039505,5.943039505,train
2024/1/17,48,42.05256286,5.947437137,5.947437137,train
2024/1/18,45,45.89418577,-0.894185767,0.894185767,train
2024/1/19,52,44.52258706,7.477412943,7.477412943,train
2024/1/20,47,45.59357453,1.406425475,1.406425475,train
2024/1/21,51,52.01758952,-1.017589517,1.017589517,train
2024/1/22,44,47.78935953,-3.789359526,3.789359526,train
2024/1/23,46,45.98061617,0.019383832,0.019383832,train
2024/1/24,48,43.84862167,4.151378329,4.151378329,train
2024/1/25,56,51.65312153,4.346878474,4.346878474,train
2024/1/26,50,54.80723472,-4.807234716,4.807234716,train
2024/1/27,45,45.12752441,-0.127524411,0.127524411,train
2024/1/28,51,46.19984239,4.800157613,4.800157613,train
2024/1/29,44,49.22331467,-5.223314666,5.223314666,train
2024/1/30,41,42.38390989,-1.383909893,1.383909893,train
2024/1/31,48,43.48081491,4.519185088,4.519185088,train
2024/2/1,43,50.48424848,-7.48424848,7.48424848,train
2024/2/2,39,46.40067393,-7.400673926,7.400673926,train
2024/2/3,41,42.37915582,-1.379155819,1.379155819,train
2024/2/4,46,43.90542158,2.094578421,2.094578421,train
2024/2/5,42,48.15228839,-6.152288387,6.152288387,train
2024/2/6,45,47.5162041,-2.516204096,2.516204096,train
2024/2/7,47,41.19216144,5.807838562,5.807838562,train
2024/2/8,42,46.83012657,-4.830126574,4.830126574,train
2024/2/9,45,45.65554074,-0.655540743,0.655540743,train
2024/2/10,43,43.96549012,-0.965490122,0.965490122,train
2024/2/11,46,53.34824805,-7.348248047,7.348248047,train
2024/2/12,45,44.35034141,0.649658587,0.649658587,train
2024/2/13,48,44.35011881,3.649881188,3.649881188,train
2024/2/14,42,49.04492379,-7.044923788,7.044923788,train
2024/2/15,43,41.84968398,1.150316021,1.150316021,train
2024/2/16,63,48.48683364,14.51316636,14.51316636,train
2024/2/17,50,58.65373601,-8.653736012,8.653736012,train
2024/2/18,40,47.7352275,-7.7352275,7.7352275,train
2024/2/19,46,48.43885972,-2.438859718,2.438859718,train
2024/2/20,43,43.24199166,-0.241991661,0.241991661,train
2024/2/21,56,42.42680217,13.57319783,13.57319783,train
2024/2/22,64,50.96408269,13.03591731,13.03591731,train
2024/2/23,60,65.95149165,-5.951491648,5.951491648,train
2024/2/24,74,56.34547729,17.65452271,17.65452271,train
2024/2/25,61,62.35620738,-1.356207375,1.356207375,train
2024/2/26,65,66.50112839,-1.501128387,1.501128387,train
2024/2/27,58,61.80481942,-3.80481942,3.80481942,train
2024/2/28,67,60.22128233,6.778717672,6.778717672,train
2024/2/29,63,65.54612652,-2.546126522,2.546126522,train
2024/3/1,59,61.80846484,-2.808464842,2.808464842,train
2024/3/2,60,56.03434783,3.965652166,3.965652166,train
2024/3/3,59,64.9927091,-5.992709103,5.992709103,train
2024/3/4,77,63.6564543,13.3435457,13.3435457,train
2024/3/5,65,61.71201822,3.287981784,3.287981784,train
2024/3/6,75,65.5176218,9.482378197,9.482378197,train
2024/3/7,80,78.6569744,1.343025601,1.343025601,train
2024/3/8,71,75.29750577,-4.297505773,4.297505773,train
2024/3/9,73,75.22191943,-2.221919426,2.221919426,train
2024/3/10,68,72.64137625,-4.641376246,4.641376246,train
2024/3/11,75,71.36549893,3.634501067,3.634501067,train
2024/3/12,77,77.96792107,-0.967921073,0.967921073,train
2024/3/13,78,75.9708704,2.029129602,2.029129602,train
2024/3/14,83,73.72222299,9.277777006,9.277777006,train
2024/3/15,88,77.91181188,10.08818812,10.08818812,train
2024/3/16,85,85.42318881,-0.423188805,0.423188805,train
2024/3/17,78,82.85679595,-4.856795954,4.856795954,train
2024/3/18,105,73.71917945,31.28082055,31.28082055,train
2024/3/19,95,91.82825819,3.171741814,3.171741814,train
2024/3/20,89,94.74841119,-5.748411194,5.748411194,train
2024/3/21,114,86.68974158,27.31025842,27.31025842,train
2024/3/22,99,107.8318108,-8.831810781,8.831810781,train
2024/3/23,94,97.6035159,-3.603515904,3.603515904,train
2024/3/24,106,95.29560597,10.70439403,10.70439403,train
2024/3/25,108,104.4077547,3.592245295,3.592245295,train
2024/3/26,98,102.9377086,-4.937708591,4.937708591,train
2024/3/27,115,98.76586748,16.23413252,16.23413252,train
2024/3/28,108,112.1976657,-4.197665693,4.197665693,train
2024/3/29,102,105.1714706,-3.171470593,3.171470593,train
2024/3/30,117,102.364904,14.635096,14.635096,train
2024/3/31,110,108.1993968,1.800603159,1.800603159,train
2024/4/1,109,108.7406356,0.259364381,0.259364381,train
2024/4/2,101,108.121982,-7.121981995,7.121981995,train
2024/4/3,112,96.91711312,15.08288688,15.08288688,train
2024/4/4,98,109.3602815,-11.36028145,11.36028145,train
2024/4/5,95,97.9040251,-2.904025096,2.904025096,train
