time_col_std,y_true_std,y_pred_std,residual,abs_error,dataset
2024/4/6,129,93.05050172,35.94949828,35.94949828,train
2024/4/7,117,112.576392,4.423608,4.423608,train
2024/4/8,123,115.5700047,7.429995291,7.429995291,train
2024/4/9,152,118.6895892,33.31041082,33.31041082,train
2024/4/10,144,134.7900258,9.209974246,9.209974246,train
2024/4/11,135,139.0559065,-4.055906535,4.055906535,train
2024/4/12,139,134.0087758,4.991224181,4.991224181,train
2024/4/13,132,132.2218444,-0.221844372,0.221844372,train
2024/4/14,125,131.270598,-6.270597964,6.270597964,train
2024/4/15,130,126.5117621,3.488237918,3.488237918,train
2024/4/16,122,126.1587302,-4.158730243,4.158730243,train
2024/4/17,140,121.6710774,18.32892263,18.32892263,train
2024/4/18,136,138.9526211,-2.952621116,2.952621116,train
2024/4/19,142,132.9719276,9.028072389,9.028072389,train
2024/4/20,159,134.5391601,24.46083988,24.46083988,train
2024/4/21,140,154.0677126,-14.06771255,14.06771255,train
2024/4/22,128,133.1720635,-5.172063466,5.172063466,train
2024/4/23,131,121.5431875,9.456812526,9.456812526,train
2024/4/24,120,125.1272355,-5.127235456,5.127235456,train
2024/4/25,128,125.3160909,2.683909069,2.683909069,train
2024/4/26,147,123.0371833,23.96281669,23.96281669,train
2024/4/27,135,144.1481213,-9.148121254,9.148121254,train
2024/4/28,128,130.9334859,-2.933485879,2.933485879,train
2024/4/29,119,132.301726,-13.30172603,13.30172603,train
2024/4/30,131,122.9279997,8.072000279,8.072000279,train
2024/5/1,140,124.681948,15.31805195,15.31805195,train
2024/5/2,135,136.9880793,-1.988079274,1.988079274,train
2024/5/3,129,135.7615069,-6.761506884,6.761506884,train
2024/5/4,133,129.6137045,3.386295508,3.386295508,train
2024/5/5,135,129.229338,5.770661962,5.770661962,train
2024/5/6,177,135.2612822,41.73871782,41.73871782,train
2024/5/7,159,163.7291513,-4.729151269,4.729151269,train
2024/5/8,143,159.4100433,-16.41004326,16.41004326,train
2024/5/9,135,140.205337,-5.205337017,5.205337017,train
2024/5/10,126,126.7357454,-0.735745377,0.735745377,train
2024/5/11,130,125.8911227,4.108877325,4.108877325,train
2024/5/12,145,132.7282647,12.27173533,12.27173533,train
2024/5/13,112,146.8158796,-34.81587959,34.81587959,train
2024/5/14,124,120.8288159,3.171184119,3.171184119,train
2024/5/15,135,117.1073042,17.8926958,17.8926958,train
2024/5/16,121,135.9919023,-14.99190227,14.99190227,train
2024/5/17,130,130.405684,-0.405683974,0.405683974,train
2024/5/18,135,132.6255881,2.374411878,2.374411878,train
2024/5/19,129,123.9612203,5.03877969,5.03877969,train
2024/5/20,136,131.3724877,4.627512278,4.627512278,train
2024/5/21,126,128.6203748,-2.620374801,2.620374801,train
2024/5/22,115,123.3398068,-8.339806786,8.339806786,train
2024/5/23,121,122.5126824,-1.512682447,1.512682447,train
2024/5/24,128,113.7585019,14.2414981,14.2414981,train
2024/5/25,115,120.7656987,-5.765698738,5.765698738,train
2024/5/26,109,115.2197656,-6.219765557,6.219765557,train
2024/5/27,112,106.2121829,5.7878171,5.7878171,train
2024/5/28,120,110.9374464,9.062553637,9.062553637,train
2024/5/29,129,113.671241,15.32875901,15.32875901,train
2024/5/30,125,128.7136386,-3.713638649,3.713638649,train
2024/5/31,131,125.5020266,5.49797339,5.49797339,train
2024/6/1,136,131.5461521,-4.453847867,4.453847867,train
2024/6/2,140,135.6448417,-4.355158275,4.355158275,train
2024/6/3,143,136.666394,-6.333605982,6.333605982,train
2024/6/4,126,135.6116061,9.611606128,9.611606128,train
2024/6/5,130,130.1034496,0.103449593,0.103449593,train
2024/6/6,122,130.2833074,8.283307412,8.283307412,train
2024/6/7,138,129.035874,-8.964125954,8.964125954,train
2024/6/8,135,134.5934406,-0.406559369,0.406559369,train
2024/6/9,144,135.6830871,-8.316912904,8.316912904,train
2024/6/10,147,141.1189046,-5.88109537,5.88109537,train
2024/6/11,138,140.887641,2.887640963,2.887640963,train
2024/6/12,142,137.4402022,-4.559797763,4.559797763,train
2024/6/13,149,139.4503808,-9.549619241,9.549619241,train
2024/6/14,128,138.4686415,10.46864146,10.46864146,train
2024/6/15,135,130.880775,-4.11922505,4.11922505,train
2024/6/16,129,132.3590926,3.359092597,3.359092597,train
2024/6/17,136,128.3007404,-7.69925957,7.69925957,train
2024/6/18,119,128.8466596,9.846659609,9.846659609,train
2024/6/19,126,123.8424504,-2.157549589,2.157549589,train
2024/6/20,115,128.4082773,13.4082773,13.4082773,train
2024/6/21,120,118.0071318,-1.992868217,1.992868217,train
2024/6/22,128,125.7025411,-2.297458866,2.297458866,train
2024/6/23,135,130.7960249,-4.203975126,4.203975126,train
2024/6/24,145,134.3868436,-10.61315638,10.61315638,train
2024/6/25,140,138.0888676,-1.9111324,1.9111324,train
2024/6/26,143,138.1065403,-4.893459682,4.893459682,train
2024/6/27,121,135.74997,14.74996999,14.74996999,train
2024/6/28,128,127.0493394,-0.950660585,0.950660585,train
2024/6/29,131,131.5010286,0.501028644,0.501028644,train
2024/6/30,139,133.011567,-5.988433026,5.988433026,train
2024/7/8,193,138.2336341,54.76636589,54.76636589,test
2024/7/9,142,171.6679652,-29.66796517,29.66796517,test
2024/7/10,156,148.4345836,7.565416427,7.565416427,test
2024/7/11,136,145.209586,-9.209585988,9.209585988,test
2024/7/12,129,144.5723804,-15.57238038,15.57238038,test
2024/7/13,114,110.9095534,3.090446561,3.090446561,test
2024/7/14,144,117.2508407,26.74915935,26.74915935,test
2024/7/15,133,132.7584397,0.241560295,0.241560295,test
2024/7/16,105,129.6183466,-24.61834658,24.61834658,test
2024/7/17,114,107.6385524,6.361447614,6.361447614,test
2024/7/18,110,104.8519105,5.148089518,5.148089518,test
2024/7/19,94,106.1657755,-12.16577545,12.16577545,test
2024/7/20,84,96.67129668,-12.67129668,12.67129668,test
2024/7/21,101,88.48995651,12.51004349,12.51004349,test
2024/7/22,96,89.13326487,6.866735132,6.866735132,test
2024/7/23,94,93.16253128,0.837468719,0.837468719,test
2024/7/24,98,99.75916839,-1.759168387,1.759168387,test
2024/7/25,84,91.133764,-7.133764004,7.133764004,test
2024/7/26,92,77.53257865,14.46742135,14.46742135,test
2024/7/27,86,86.03385136,-0.033851357,0.033851357,test
2024/7/28,95,80.45793563,14.54206437,14.54206437,test
2024/7/29,90,89.1071474,0.892852601,0.892852601,test
2024/7/30,85,93.99711768,-8.997117679,8.997117679,test
2024/7/31,84,77.71753322,6.282466784,6.282466784,test
2024/8/1,84,81.34141585,2.658584152,2.658584152,test
2024/8/2,85,82.30480675,2.69519325,2.69519325,test
2024/8/3,71,78.09206852,-7.092068524,7.092068524,test
2024/8/4,70,70.41992058,-0.419920584,0.419920584,test
2024/8/5,99,65.04522862,33.95477138,33.95477138,test
2024/8/6,87,83.9790696,3.020930402,3.020930402,test
2024/8/7,88,80.11012534,7.889874659,7.889874659,test
2024/8/8,98,85.95804245,12.04195755,12.04195755,test
2024/8/9,128,88.81290634,39.18709366,39.18709366,test
2024/8/10,115,107.5382107,7.461789303,7.461789303,test
2024/8/11,133,108.0922846,24.90771545,24.90771545,test
2024/8/12,138,118.0327163,19.96728368,19.96728368,test
2024/8/13,122,120.1930972,1.806902841,1.806902841,test
2024/8/14,105,108.1773535,-3.177353539,3.177353539,test
2024/8/15,142,101.6728793,40.32712068,40.32712068,test
2024/8/16,133,131.9917032,1.008296761,1.008296761,test
2024/8/17,140,137.3885622,2.611437797,2.611437797,test
2024/8/18,132,124.8159061,7.184093927,7.184093927,test
2024/8/19,138,130.41461,7.585390005,7.585390005,test
2024/8/20,145,130.875088,14.12491202,14.12491202,test
2024/8/21,141,128.8288889,12.1711111,12.1711111,test
2024/8/22,135,137.3026926,-2.302692644,2.302692644,test
2024/8/23,133,115.9737684,17.02623164,17.02623164,test
2024/8/24,142,126.5543055,15.44569447,15.44569447,test
2024/8/25,147,137.4297002,9.570299753,9.570299753,test
2024/8/26,140,138.4008256,1.599174356,1.599174356,test
2024/8/27,132,138.9000733,-6.900073333,6.900073333,test
2024/8/28,114,120.5697955,-6.569795522,6.569795522,test
2024/8/29,118,118.4876376,-0.487637608,0.487637608,test
2024/8/30,105,120.6032865,-15.60328648,15.60328648,test
2024/8/31,110,102.9975401,7.002459892,7.002459892,test
2024/9/1,115,108.8385748,6.161425176,6.161425176,test
2024/9/2,117,108.3578471,8.642152891,8.642152891,test
2024/9/3,96,119.2194647,-23.21946469,23.21946469,test
2024/9/4,106,85.36868206,20.63131794,20.63131794,test
2024/9/5,98,91.5352582,6.464741801,6.464741801,test
2024/9/6,96,95.16346622,0.836533782,0.836533782,test
2024/9/7,104,94.2427127,9.757287301,9.757287301,test
2024/9/8,109,96.65450088,12.34549912,12.34549912,test
2024/9/9,101,102.9543395,-1.954339464,1.954339464,test
2024/9/10,95,95.97362817,-0.973628171,0.973628171,test
2024/9/11,89,86.87793057,2.122069427,2.122069427,test
2024/9/12,77,87.93544682,-10.93544682,10.93544682,test
2024/9/13,82,74.65027118,7.349728816,7.349728816,test
2024/9/14,89,78.1811318,10.8188682,10.8188682,test
2024/9/15,77,90.44155195,-13.44155195,13.44155195,test
2024/9/16,81,73.1769638,7.823036198,7.823036198,test
2024/9/17,89,79.42119272,9.578807282,9.578807282,test
2024/9/18,75,80.13502889,-5.13502889,5.13502889,test
2024/9/19,78,75.78240674,2.21759326,2.21759326,test
2024/9/20,85,74.98974486,10.01025514,10.01025514,test
2024/9/21,81,83.61391389,-2.613913893,2.613913893,test
2024/9/22,78,80.42442738,-2.42442738,2.42442738,test
2024/9/23,71,82.34113239,-11.34113239,11.34113239,test
2024/9/24,82,67.11393651,14.88606349,14.88606349,test
2024/9/25,83,71.49899847,11.50100153,11.50100153,test
2024/9/26,80,85.71662053,-5.716620528,5.716620528,test
2024/9/27,89,76.69222632,12.30777368,12.30777368,test
2024/9/28,90,91.02420597,-1.024205969,1.024205969,test
2024/9/29,75,86.30448009,-11.30448009,11.30448009,test
2024/9/30,81,78.88366305,2.116336951,2.116336951,test
2024/10/1,88,76.71494482,11.28505518,11.28505518,test
2024/10/2,84,79.67909855,4.320901453,4.320901453,test
2024/10/3,90,81.60908427,8.390915733,8.390915733,test
2024/10/4,82,89.55231721,-7.552317207,7.552317207,test
2024/10/5,79,80.89391799,-1.893917993,1.893917993,test
2024/10/6,103,82.03896181,20.96103819,20.96103819,test
2024/10/7,99,91.89887326,7.101126743,7.101126743,test
2024/10/8,106,95.86778705,10.13221295,10.13221295,test
2024/10/9,77,100.7702266,-23.77022661,23.77022661,test
2024/10/10,80,78.40676257,1.593237431,1.593237431,test
2024/10/11,85,73.58707617,11.41292383,11.41292383,test
2024/10/12,90,83.85058148,6.149418516,6.149418516,test
2024/10/13,85,82.83749446,2.162505538,2.162505538,test
2024/10/14,99,86.88341298,12.11658702,12.11658702,test
2024/10/15,89,91.14816624,-2.148166239,2.148166239,test
2024/10/16,85,87.13398543,-2.133985431,2.133985431,test
2024/10/17,91,81.49915872,9.50084128,9.50084128,test
2024/10/18,98,79.84540337,18.15459663,18.15459663,test
2024/10/19,95,84.84267891,10.15732109,10.15732109,test
2024/10/20,91,91.63318285,-0.63318285,0.63318285,test
2024/10/21,87,83.67161173,3.328388271,3.328388271,test
2024/10/22,90,88.69380174,1.306198263,1.306198263,test
2024/10/23,92,80.00108621,11.99891379,11.99891379,test
2024/10/24,71,85.72411621,-14.72411621,14.72411621,test
2024/10/25,76,68.90752058,7.092479421,7.092479421,test
2024/10/26,80,69.7449713,10.2550287,10.2550287,test
2024/10/27,84,77.24222348,6.757776521,6.757776521,test
2024/10/28,88,80.90122972,7.098770284,7.098770284,test
2024/10/29,61,84.75168519,-23.75168519,23.75168519,test
2024/10/30,72,72.10117882,-0.101178817,0.101178817,test
2024/10/31,66,71.07527233,-5.075272329,5.075272329,test
2024/11/1,70,70.55617785,-0.556177848,0.556177848,test
2024/11/2,73,66.7633609,6.236639104,6.236639104,test
2024/11/3,80,75.1527004,4.847299603,4.847299603,test
2024/11/4,84,79.1995308,4.800469203,4.800469203,test
2024/11/5,63,83.26900502,-20.26900502,20.26900502,test
2024/11/6,65,64.47383837,0.526161631,0.526161631,test
2024/11/7,72,61.69643874,10.30356126,10.30356126,test
2024/11/8,80,65.73390493,14.26609507,14.26609507,test
2024/11/9,83,76.24716674,6.752833264,6.752833264,test
2024/11/10,88,86.53104362,1.46895638,1.46895638,test
2024/11/11,91,80.26493,10.73507,10.73507,test
2024/11/12,89,87.80811506,1.191884945,1.191884945,test
2024/11/13,106,84.22947765,21.77052235,21.77052235,test
2024/11/14,75,94.13344757,-19.13344757,19.13344757,test
2024/11/15,63,79.6482614,-16.6482614,16.6482614,test
2024/11/16,71,65.63694082,5.363059182,5.363059182,test
2024/11/17,75,69.99265051,5.007349491,5.007349491,test
2024/11/18,61,74.2402051,-13.2402051,13.2402051,test
2024/11/19,62,62.38266618,-0.382666181,0.382666181,test
2024/11/20,73,64.58467742,8.415322576,8.415322576,test
2024/11/21,70,62.97121695,7.028783055,7.028783055,test
2024/11/22,59,62.61141747,-3.61141747,3.61141747,test
2024/11/23,69,63.12561005,5.874389954,5.874389954,test
2024/11/24,70,61.78749955,8.212500449,8.212500449,test
2024/11/25,73,65.94811706,7.051882943,7.051882943,test
2024/11/26,67,71.00727528,-4.007275277,4.007275277,test
2024/11/27,70,65.73256932,4.267430683,4.267430683,test
2024/11/28,66,65.47605271,0.523947291,0.523947291,test
2024/11/29,60,62.09618963,-2.09618963,2.09618963,test
2024/11/30,55,58.88805974,-3.888059738,3.888059738,test
2024/12/1,73,53.45288361,19.54711639,19.54711639,test
2024/12/2,67,72.87549471,-5.875494706,5.875494706,test
2024/12/3,70,64.58685566,5.413144341,5.413144341,test
2024/12/4,66,66.69410765,-0.694107652,0.694107652,test
2024/12/5,60,66.9918909,-6.991890903,6.991890903,test
2024/12/6,55,54.29488277,0.705117226,0.705117226,test
2024/12/7,55,55.88896024,-0.888960242,0.888960242,test
2024/12/8,59,60.7978047,-1.797804697,1.797804697,test
2024/12/9,68,60.79801021,7.201989788,7.201989788,test
2024/12/10,63,64.99256043,-1.992560433,1.992560433,test
2024/12/11,70,63.50125129,6.498748711,6.498748711,test
2024/12/12,74,65.83620822,8.163791779,8.163791779,test
2024/12/13,69,77.22244324,-8.222443237,8.222443237,test
2024/12/14,80,82.81584746,-2.815847457,2.815847457,test
2024/12/15,98,79.24387985,18.75612015,18.75612015,test
2024/12/16,102,95.77221883,6.227781169,6.227781169,test
2024/12/17,131,99.48145088,31.51854912,31.51854912,test
2024/12/18,128,118.3959475,9.604052531,9.604052531,test
2024/12/19,135,126.5468867,8.453113307,8.453113307,test
2024/12/20,131,130.3483015,0.651698538,0.651698538,test
2024/12/21,129,134.9959675,-5.995967461,5.995967461,test
2024/12/22,133,130.8794895,2.120510491,2.120510491,test
2024/12/23,147,130.9073131,16.09268689,16.09268689,test
2024/12/24,156,143.7556576,12.24434243,12.24434243,test
2024/12/25,149,153.9855654,-4.985565433,4.985565433,test
2024/12/26,160,151.3471032,8.652896752,8.652896752,test
2024/12/27,155,151.637415,3.362585049,3.362585049,test
2024/12/28,149,150.8401836,-1.840183577,1.840183577,test
2024/12/29,150,147.568174,2.431825977,2.431825977,test
2024/12/30,148,147.1914735,0.808526478,0.808526478,test
2024/12/31,145,143.7725048,1.227495226,1.227495226,test
2025/1/1,135,141.1291648,-6.129164826,6.129164826,test
2025/1/2,121,135.4447715,-14.44477146,14.44477146,test
2025/1/3,132,120.8774713,11.12252871,11.12252871,test
2025/1/4,139,124.6815716,14.31842838,14.31842838,test
2025/1/5,125,126.9101231,-1.910123106,1.910123106,test
2025/1/6,101,121.760582,-20.76058201,20.76058201,test
2025/1/7,106,107.4796318,-1.479631798,1.479631798,test
2025/1/8,110,98.8512722,11.1487278,11.1487278,test
2025/1/9,115,101.6095377,13.39046226,13.39046226,test
2025/1/10,121,106.785613,14.21438701,14.21438701,test
2025/1/11,119,112.0509304,6.94906959,6.94906959,test
2025/1/12,124,111.2647199,12.73528009,12.73528009,test
2025/1/13,115,112.3457292,2.654270783,2.654270783,test
2025/1/14,112,110.5506668,1.449333239,1.449333239,test
2025/1/15,105,106.6497846,-1.649784611,1.649784611,test
2025/1/16,109,107.2756198,1.724380181,1.724380181,test
2025/1/17,110,109.4330446,0.56695541,0.56695541,test
2025/1/18,113,114.906553,-1.906552968,1.906552968,test
2025/1/19,108,104.3936739,3.606326126,3.606326126,test
2025/1/20,115,102.0820664,12.9179336,12.9179336,test
2025/1/21,111,107.8836092,3.116390752,3.116390752,test
2025/1/22,109,104.789531,4.210469006,4.210469006,test
2025/1/23,101,108.7946096,-7.79460961,7.79460961,test
2025/1/24,105,103.1883792,1.811620776,1.811620776,test
2025/1/25,108,100.1838569,7.816143081,7.816143081,test
2025/1/26,110,99.03468181,10.96531819,10.96531819,test
2025/1/27,106,108.9845212,-2.984521172,2.984521172,test
2025/1/28,102,103.7030041,-1.703004085,1.703004085,test
2025/1/29,108,97.05465515,10.94534485,10.94534485,test
2025/1/30,106,98.8252013,7.174798704,7.174798704,test
2025/1/31,103,107.4453554,-4.445355391,4.445355391,test
2025/2/1,114,104.8106123,9.189387713,9.189387713,test
2025/2/2,105,107.2249668,-2.22496677,2.22496677,test
2025/2/3,109,107.2314534,1.768546628,1.768546628,test
2025/2/4,103,108.3223148,-5.322314829,5.322314829,test
2025/2/5,115,108.691806,6.308193962,6.308193962,test
2025/2/6,121,111.8717141,9.128285878,9.128285878,test
2025/2/7,115,121.1402978,-6.140297814,6.140297814,test
2025/2/8,85,121.9722435,-36.97224349,36.97224349,test
2025/2/9,68,96.6329352,-28.6329352,28.6329352,test
2025/2/10,65,75.87013215,-10.87013215,10.87013215,test
2025/2/11,68,78.08132519,-10.08132519,10.08132519,test
2025/2/12,71,71.70485239,-0.704852393,0.704852393,test
2025/2/13,76,71.41086193,4.589138068,4.589138068,test
2025/2/14,57,80.22872017,-23.22872017,23.22872017,test
2025/2/15,61,65.04870759,-4.048707591,4.048707591,test
2025/2/16,64,58.59134714,5.408652856,5.408652856,test
2025/2/17,68,61.27392436,6.726075637,6.726075637,test
2025/2/18,57,72.9323421,-15.9323421,15.9323421,test
2025/2/19,42,58.52658752,-16.52658752,16.52658752,test
2025/2/20,48,52.36919461,-4.369194608,4.369194608,test
2025/2/21,54,47.51371264,6.486287363,6.486287363,test
2025/2/22,60,54.31475749,5.685242509,5.685242509,test
2025/2/23,62,59.99668874,2.003311257,2.003311257,test
2025/2/24,52,58.00770472,-6.007704722,6.007704722,test
2025/2/25,45,52.29494344,-7.294943441,7.294943441,test
2025/2/26,40,48.84607193,-8.846071934,8.846071934,test
2025/2/27,46,46.48662367,-0.486623671,0.486623671,test
2025/2/28,50,46.63284476,3.367155241,3.367155241,test
2025/3/1,52,51.26296181,0.73703819,0.73703819,test
2025/3/2,51,51.53540589,-0.53540589,0.53540589,test
2025/3/3,56,54.07562892,1.924371077,1.924371077,test
2025/3/4,59,50.1597306,8.840269398,8.840269398,test
2025/3/5,60,63.03824161,-3.038241609,3.038241609,test
2025/3/6,65,54.70215774,10.29784226,10.29784226,test
2025/3/7,68,65.40084039,2.599159615,2.599159615,test
2025/3/8,66,63.75955524,2.240444758,2.240444758,test
2025/3/9,62,63.19833846,-1.198338459,1.198338459,test
2025/3/10,68,64.99148537,3.008514628,3.008514628,test
2025/3/11,72,65.66512459,6.334875407,6.334875407,test
2025/3/12,68,71.03694601,-3.036946011,3.036946011,test
2025/3/13,70,71.67922753,-1.679227526,1.679227526,test
2025/3/14,59,67.94936656,-8.949366564,8.949366564,test
2025/3/15,60,61.63777874,-1.637778738,1.637778738,test
2025/3/16,65,59.63178152,5.36821848,5.36821848,test
2025/3/17,75,63.44400119,11.55599881,11.55599881,test
2025/3/18,85,69.47533631,15.52466369,15.52466369,test
2025/3/19,91,89.13620957,1.863790428,1.863790428,test
2025/3/20,89,81.82457361,7.175426393,7.175426393,test
2025/3/21,92,81.913432,10.086568,10.086568,test
2025/3/22,68,88.80287727,-20.80287727,20.80287727,test
2025/3/23,77,77.32925105,-0.329251048,0.329251048,test
2025/3/24,84,68.62713265,15.37286735,15.37286735,test
2025/3/25,66,82.64372763,-16.64372763,16.64372763,test
2025/3/26,73,76.07393758,-3.073937581,3.073937581,test
2025/3/27,75,63.74281448,11.25718552,11.25718552,test
2025/3/28,69,70.79909719,-1.799097192,1.799097192,test
2025/3/29,73,67.96325735,5.03674265,5.03674265,test
2025/3/30,70,69.81036392,0.189636081,0.189636081,test
2025/3/31,78,66.42003228,11.57996772,11.57996772,test
2025/4/1,84,72.90989277,11.09010723,11.09010723,test
2025/4/2,80,79.17550565,0.82449435,0.82449435,test
2025/4/3,105,83.45612385,21.54387615,21.54387615,test
2025/4/4,101,97.13969813,3.860301872,3.860301872,test
2025/4/5,112,96.92339037,15.07660963,15.07660963,test
2025/4/6,105,100.2224616,4.777538381,4.777538381,test
2025/4/7,66,98.55426849,-32.55426849,32.55426849,test
2025/4/8,71,74.91903666,-3.919036659,3.919036659,test
2025/4/9,69,73.20581775,-4.205817754,4.205817754,test
2025/4/10,61,73.15497116,-12.15497116,12.15497116,test
2025/4/11,70,65.1173437,4.8826563,4.8826563,test
2025/4/12,72,69.13216948,2.867830518,2.867830518,test
2025/4/13,78,62.89895177,15.10104823,15.10104823,test
2025/4/14,76,69.91530885,6.084691152,6.084691152,test
2025/4/15,75,67.6434004,7.356599602,7.356599602,test
2025/4/16,77,70.40205764,6.597942361,6.597942361,test
2025/4/17,71,75.90064327,-4.900643269,4.900643269,test
2025/4/18,75,67.02240851,7.977591486,7.977591486,test
2025/4/19,79,68.00735461,10.99264539,10.99264539,test
2025/4/20,80,66.44578842,13.55421158,13.55421158,test
2025/4/21,95,72.87008493,22.12991507,22.12991507,test
2025/4/22,78,79.48675163,-1.48675163,1.48675163,test
2025/4/23,78,77.38778969,0.612210311,0.612210311,test
2025/4/24,76,74.62294059,1.377059409,1.377059409,test
2025/4/25,85,73.41040574,11.58959426,11.58959426,test
2025/4/26,91,78.63599832,12.36400168,12.36400168,test
2025/4/27,110,88.29566675,21.70433325,21.70433325,test
2025/4/28,99.2,98.56169881,0.638301186,0.638301186,test
2025/4/29,101,93.52742231,7.472577688,7.472577688,test
2025/4/30,100,91.494741,8.505259002,8.505259002,test
2025/5/1,112,89.70982309,22.29017691,22.29017691,test
2025/5/2,99,100.4099036,-1.409903587,1.409903587,test
2025/5/3,101,98.39572931,2.604270692,2.604270692,test
2025/5/4,110,92.80054159,17.19945841,17.19945841,test
2025/5/5,116,101.6274855,14.37251452,14.37251452,test
2025/5/6,120,107.9401277,12.05987227,12.05987227,test
2025/5/7,121,114.278358,6.721641957,6.721641957,test
2025/5/8,136,114.7922385,21.20776153,21.20776153,test
2025/5/9,131,118.1221174,12.87788262,12.87788262,test
2025/5/10,136,117.1482587,18.85174133,18.85174133,test
2025/5/11,139,127.9607223,11.03927767,11.03927767,test
2025/5/12,142,127.0198739,14.98012613,14.98012613,test
2025/5/13,133,123.596099,9.403901014,9.403901014,test
2025/5/14,138,132.6486902,5.351309823,5.351309823,test
2025/5/15,141,122.3279334,18.6720666,18.6720666,test
2025/5/16,129,126.7880892,2.211910799,2.211910799,test
2025/5/17,130,118.5143,11.48570005,11.48570005,test
2025/5/18,126,115.5312286,10.4687714,10.4687714,test
2025/5/19,118,122.1516421,-4.151642129,4.151642129,test
2025/5/20,123,112.0903015,10.90969846,10.90969846,test
2025/5/21,114,104.6311375,9.368862488,9.368862488,test
2025/5/22,118,112.3929293,5.607070744,5.607070744,test
