theoretical_quantiles,sample_quantiles,qq_line
-3.259098917490773,-170.0,-68.61197733077987
-2.9985236365570667,-98.0,-63.149767031468066
-2.853405448383268,-98.0,-60.10778216160599
-2.751198321755223,-98.0,-57.965304111768226
-2.671549351684149,-84.0,-56.295692845907276
-2.6059259986508696,-79.0,-54.9200882470008
-2.549910614532967,-58.0,-53.74588704513562
-2.5009095051806227,-58.0,-52.718719912386085
-2.457265665672261,-55.0,-51.80385251280057
-2.4178539933443264,-55.0,-50.97770030937067
-2.3818744580836975,-53.0,-50.22349297488809
-2.348737193503928,-52.0,-49.52886565939576
-2.3179943943375863,-52.0,-48.884431415156044
-2.289297819533728,-50.0,-48.28289037148166
-2.262371132705066,-50.0,-47.71844993187112
-2.236991256323771,-50.0,-47.186433918424164
-2.2129754228872183,-49.0,-46.68301113682476
-2.190171949988268,-48.0,-46.205002002257565
-2.168453521158486,-47.0,-45.749737691637534
-2.1477121959132144,-47.0,-45.31495554357598
-2.1278556398609205,-47.0,-44.898720033480544
-2.1088042327324814,-47.0,-44.49936215171809
-2.0904888193107642,-45.0,-44.115432258330735
-2.0728489386291504,-43.0,-43.74566296328292
-2.0558314140624305,-43.0,-43.38893957177758
-2.0393892192785104,-43.0,-43.04427631219975
-2.0234805575509567,-43.0,-42.71079703655572
-2.008068107880938,-41.0,-42.38771941759071
-1.993118402832192,-41.0,-42.0743419068908
-1.9786013113214613,-40.0,-41.770032893074024
-1.964489605752681,-40.0,-41.47422162800527
-1.9507585974648598,-39.0,-41.186390585011
-1.9373858279156018,-39.0,-40.90606898543124
-1.9243508056488432,-37.0,-40.632827284905694
-1.9116347811124128,-37.0,-40.366272453072426
-1.8992205529533572,-37.0,-40.10604391310722
-1.8870923006388027,-37.0,-39.85181003310206
-1.8752354392098596,-37.0,-39.60326508139897
-1.8636364927364282,-37.0,-39.36012657393455
-1.852282983647341,-35.0,-39.122132954365085
-1.841163335597121,-35.0,-38.88904155794792
-1.8302667879237995,-35.0,-38.660626818395926
-1.819583320071517,-34.0,-38.436678683615064
-1.809103584612316,-34.0,-38.21700121169909
-1.7988188477154479,-34.0,-38.00141132304009
-1.788720936088926,-34.0,-37.78973768811092
-1.7788021895641961,-34.0,-37.58181973353937
-1.7690554186163865,-34.0,-37.37750675164258
-1.7594738662142146,-34.0,-37.176657100720185
-1.750051173478843,-33.0,-36.979137485191146
-1.7407813487027946,-33.0,-36.784822306164514
-1.7316587393406633,-33.0,-36.593593074305375
-1.7226780066348728,-33.0,-36.405337877936944
-1.7138341025834911,-33.0,-36.219950900237116
-1.7051222489945306,-33.0,-36.03733198017223
-1.6965379184031915,-33.0,-35.85738621248201
-1.688076816656012,-33.0,-35.680023582606445
-1.6797348669896082,-32.0,-35.505158632942376
-1.6715081954521562,-32.0,-35.33271015724695
-1.6633931175335146,-32.0,-35.162600920376555
-1.6553861258852893,-32.0,-34.99475740087339
-1.6474838790255557,-32.0,-34.82910955419248
-1.6396831909346572,-32.0,-34.66559059460757
-1.631981021458743,-32.0,-34.50413679404892
-1.624374467446676,-32.0,-34.34468729631412
-1.6168607545538363,-32.0,-34.18718394525842
-1.609437229653275,-31.0,-34.03157112571641
-1.602101353800824,-31.0,-33.87779561603587
-1.5948506957061412,-31.0,-33.72580645121697
-1.5876829256665108,-31.0,-33.57555479575189
-1.5805958099244377,-31.0,-33.42699382534804
-1.5735872054138675,-31.0,-33.2800786167977
-1.5666550548632412,-31.0,-33.13476604532764
-1.5597973822265712,-31.0,-32.9910146888248
-1.553012288416439,-30.0,-32.8487847383909
-1.5462979473151903,-30.0,-32.708037914728585
-1.5396526020427532,-29.0,-32.568737389907035
-1.5330745614614651,-29.0,-32.43084771409568
-1.5265621968999907,-29.0,-32.29433474689059
-1.5201139390800025,-29.0,-32.15916559289121
-1.5137282752306878,-29.0,-32.0253085412143
-1.5074037463774248,-28.0,-31.892733008658794
-1.5011389447921135,-28.0,-31.761409486259375
-1.4949325115936922,-28.0,-31.63130948898821
-1.4887831344883007,-28.0,-31.502405508383976
-1.4826895456394218,-27.0,-31.374670967905494
-1.4766505196590876,-27.0,-31.24808018082318
-1.4706648717119644,-27.0,-31.122608310476625
-1.4647314557247493,-27.0,-30.998231332739767
-1.4588491626939226,-27.0,-30.874926000547777
-1.4530169190854056,-27.0,-30.75266981035051
-1.4472336853201804,-27.0,-30.63144097036788
-1.4414984543403742,-27.0,-30.511218370531946
-1.4358102502506997,-26.0,-30.391981554008616
-1.4301681270305424,-26.0,-30.27371069020028
-1.4245711673123058,-26.0,-30.156386549137324
-1.4190184812219542,-25.0,-30.039990477173458
-1.413509205277975,-25.0,-29.924504373905627
-1.408042501345253,-25.0,-29.809910670245
-1.4026175556405824,-25.0,-29.69619230757038
-1.3972335777867826,-25.0,-29.5833327179005
-1.3918897999125848,-25.0,-29.4713158050257
-1.3865854757956368,-24.0,-29.36012592654351
-1.3813198800461723,-24.0,-29.24974787674663
-1.3760923073290359,-24.0,-29.140166870314903
-1.3709020716219125,-24.0,-29.03136852676628
-1.365748505507753,-24.0,-28.923338855624493
-1.3606309594995099,-24.0,-28.816064242264144
-1.3555488013954289,-24.0,-28.709531434396215
-1.350501415663235,-24.0,-28.60372752915931
-1.345488202851673,-24.0,-28.498639960784313
-1.3405085790279554,-24.0,-28.39425648880207
-1.335561975239742,-24.0,-28.290565186765374
-1.33064783700039,-24.0,-28.187554431458697
-1.3257656237962572,-24.0,-28.08521289257023
-1.3209148086149425,-24.0,-27.983529522802794
-1.3160948774933865,-24.0,-27.882493548401083
-1.3113053290848518,-24.0,-27.78209446007464
-1.3065456742438195,-24.0,-27.682322004296417
-1.3018154356279312,-24.0,-27.583166174958635
-1.2971141473161372,-24.0,-27.48461720536835
-1.2924413544422533,-24.0,-27.386665560566044
-1.287796612843198,-23.0,-27.289301929951915
-1.283179488721192,-23.0,-27.192517220204877
-1.2785895583192683,-23.0,-27.096302548480548
-1.2740264076094585,-23.0,-27.00064923587498
-1.2694896319930724,-23.0,-26.905548801141897
-1.264978836012496,-23.0,-26.81099295465135
-1.2604936330739926,-23.0,-26.716973592579052
-1.2560336451809986,-22.0,-26.623482791315688
-1.2515985026774326,-22.0,-26.530512802086136
-1.247187844000584,-22.0,-26.438056045769482
-1.2428013154431374,-21.0,-26.346105107910546
-1.238438570923933,-21.0,-26.254652733914536
-1.234099271767091,-21.0,-26.163691824417036
-1.2297830864891166,-21.0,-26.07321543082125
-1.2254896905936525,-21.0,-25.98321675099562
-1.221218766373548,-21.0,-25.89368912512473
-1.216970002719933,-21.0,-25.804626031707123
-1.2127430949379905,-21.0,-25.716021083693494
-1.2085377445691707,-21.0,-25.627868024759916
-1.204353659219544,-21.0,-25.540160725709764
-1.2001905523940684,-21.0,-25.452893180999588
-1.1960481433365118,-20.0,-25.36605950538358
-1.1919261568747983,-20.0,-25.279653930671664
-1.1878243232715677,-20.0,-25.193670802596944
-1.1837423780797312,-20.0,-25.108104577787813
-1.1796800620028178,-20.0,-25.022949820840545
-1.1756371207599372,-20.0,-24.938201201488607
-1.1716133049551622,-20.0,-24.853853491864655
-1.16760836995116,-19.0,-24.76990156385157
-1.1636220757469107,-19.0,-24.686340386519188
-1.1596541868593584,-19.0,-24.60316502364343
-1.1557044722088292,-19.0,-24.52037063130446
-1.1517727050080868,-19.0,-24.437952455561014
-1.1478586626548801,-19.0,-24.355905830198008
-1.1439621266278546,-18.0,-24.274226174544587
-1.1400828823856968,-18.0,-24.192908991360003
-1.1362207192694,-18.0,-24.111949864784886
-1.1323754304075213,-18.0,-24.031344458355232
-1.1285468126243385,-18.0,-23.951088513077178
-1.1247346663507853,-18.0,-23.871177845560013
-1.1209387955380707,-17.0,-23.79160834620546
-1.1171590075738833,-17.0,-23.712375977451142
-1.1133951132010966,-17.0,-23.63347677206647
-1.109646926438869,-17.0,-23.55490683149873
-1.1059142645060667,-17.0,-23.476662324267863
-1.1021969477469296,-17.0,-23.398739484408278
-1.0984947995588894,-17.0,-23.321134609955756
-1.0948076463224752,-17.0,-23.24384406147811
-1.0911353173332283,-17.0,-23.166864260648005
-1.0874776447355694,-17.0,-23.090191688856645
-1.0838344634585237,-17.0,-23.013822885866457
-1.080205611153279,-16.0,-22.93775444850216
-1.076590928132483,-16.0,-22.861983029378326
-1.0729902573112329,-16.0,-22.78650533566237
-1.0694034441497073,-16.0,-22.711318127872016
-1.065830336597373,-16.0,-22.636418218705746
-1.0622707850387274,-16.0,-22.56180247190545
-1.0587246422405114,-16.0,-22.487467801149887
-1.0551917633003625,-16.0,-22.413411168978346
-1.0516720055968432,-16.0,-22.339629585743147
-1.0481652287408167,-16.0,-22.266120108590368
-1.0446712945281118,-16.0,-22.192879840467583
-1.0411900668934464,-16.0,-22.11990592915803
-1.0377214118655673,-16.0,-22.047195566340225
-1.0342651975235626,-16.0,-21.97474598667219
-1.0308212939543164,-16.0,-21.902554466899602
-1.0273895732110663,-16.0,-21.83061832498708
-1.0239699092730314,-16.0,-21.758934919271894
-1.020562178006076,-16.0,-21.6875016476394
-1.0171662571243762,-16.0,-21.61631594671949
-1.0137820261530648,-16.0,-21.54537529110354
-1.0104093663918143,-16.0,-21.474677192581048
-1.00704816087934,-15.0,-21.404219199395534
-1.0036982943587898,-15.0,-21.33399889551903
-1.0003596532439911,-15.0,-21.264013899944572
-0.9970321255865419,-15.0,-21.194261865996317
-0.9937156010437024,-15.0,-21.12474048065652
-0.9904099708470815,-15.0,-21.055447463909115
-0.9871151277720814,-15.0,-20.98638056809922
-0.9838309661080871,-15.0,-20.91753757730825
-0.9805573816293727,-15.0,-20.84891630674402
-0.9772942715667066,-15.0,-20.78051460214558
-0.9740415345796399,-15.0,-20.712330339202282
-0.9707990707294482,-15.0,-20.644361422986588
-0.9675667814527145,-15.0,-20.576605787400336
-0.9643445695355393,-15.0,-20.509061394634095
-0.9611323390883487,-15.0,-20.44172623463912
-0.9579299955212948,-15.0,-20.37459832461166
-0.9547374455202241,-14.0,-20.30767570848925
-0.9515545970232039,-14.0,-20.2409564564586
-0.9483813591975858,-14.0,-20.174438664474845
-0.9452176424175952,-14.0,-20.10812045379174
-0.9420633582424329,-14.0,-20.04199997050265
-0.9389184193948688,-14.0,-19.9760753850918
-0.935782739740324,-14.0,-19.910344891995816
-0.9326562342664189,-14.0,-19.844806709174996
-0.9295388190629799,-14.0,-19.77945907769422
-0.9264304113024902,-14.0,-19.71430026131314
-0.9233309292209756,-14.0,-19.649328546085524
-0.9202402920993101,-14.0,-19.584542239967362
-0.9171584202449303,-14.0,-19.519939672433587
-0.9140852349739553,-14.0,-19.455519194103243
-0.9110206585936874,-14.0,-19.39127917637268
-0.9079646143854981,-14.0,-19.32721801105681
-0.9049170265880817,-14.0,-19.26333411003805
-0.901877820381064,-14.0,-19.199625904922737
-0.8988469218689696,-14.0,-19.136091846705057
-0.8958242580655217,-14.0,-19.072730405437913
-0.8928097568782792,-14.0,-19.009540069910912
-0.889803347093598,-14.0,-18.946519347335098
-0.8868049583619053,-14.0,-18.88366676303429
-0.8838145211832849,-14.0,-18.820980860142907
-0.8808319668933584,-14.0,-18.75846019931001
-0.8778572276494655,-14.0,-18.696103358409616
-0.8748902364171216,-14.0,-18.633908932256816
-0.8719309269567608,-14.0,-18.57187553232988
-0.8689792338107449,-14.0,-18.510001786497952
-0.866035092290641,-14.0,-18.448286338754333
-0.8630984384647549,-14.0,-18.38672784895518
-0.860169209145916,-13.0,-18.32532499256345
-0.8572473418795112,-13.0,-18.26407646039804
-0.8543327749317546,-13.0,-18.20298095838793
-0.8514254472781936,-13.0,-18.142037207331224
-0.8485252985924434,-13.0,-18.081243942659007
-0.845632269235143,-13.0,-18.020599914203835
-0.8427463002431308,-13.0,-17.960103885972845
-0.839867333318831,-13.0,-17.89975463592526
-0.8369953108198479,-13.0,-17.839550955754262
-0.8341301757487639,-13.0,-17.779491650673148
-0.8312718717431337,-13.0,-17.719575539205575
-0.8284203430656738,-13.0,-17.659801452979927
-0.8255755345946368,-13.0,-17.600168236527516
-0.8227373918143762,-13.0,-17.540674747084818
-0.8199058608060854,-13.0,-17.48131985439935
-0.8170808882387155,-13.0,-17.422102440539255
-0.8142624213600655,-13.0,-17.363021399706575
-0.8114504079880392,-13.0,-17.30407563805395
-0.8086447965020671,-13.0,-17.245264073504803
-0.8058455358346875,-13.0,-17.186585635576883
-0.8030525754632879,-13.0,-17.128039265209118
-0.8002658654019948,-13.0,-17.069623914591638
-0.7974853561937172,-13.0,-17.011338546998964
-0.7947109989023368,-13.0,-16.953182136626314
-0.7919427451050375,-13.0,-16.89515366842881
-0.7891805468847808,-13.0,-16.83725213796374
-0.7864243568229132,-13.0,-16.779476551235604
-0.7836741279919114,-13.0,-16.721825924544024
-0.7809298139482561,-13.0,-16.664299284334383
-0.7781913687254358,-13.0,-16.606895667051145
-0.7754587468270754,-13.0,-16.549614118993844
-0.7727319032201864,-13.0,-16.492453696175566
-0.7700107933285409,-13.0,-16.435413464184084
-0.7672953730261586,-13.0,-16.37849249804529
-0.7645855986309117,-12.0,-16.321689882089196
-0.7618814268982428,-12.0,-16.265004709818193
-0.7591828150149899,-12.0,-16.20843608377765
-0.7564897205933234,-12.0,-16.151983115428788
-0.7538021016647856,-12.0,-16.095644925023766
-0.7511199166744343,-12.0,-16.039420641482906
-0.7484431244750894,-12.0,-15.983309402274076
-0.7457716843216758,-12.0,-15.927310353294127
-0.743105555865666,-12.0,-15.87142264875238
-0.7404446991496147,-12.0,-15.815645451056081
-0.737789074601791,-12.0,-15.759977930697852
-0.7351386430308966,-12.0,-15.704419266145003
-0.7324933656208772,-12.0,-15.648968643730742
-0.7298532039258195,-12.0,-15.593625257547226
-0.7272181198649342,-12.0,-15.538388309340377
-0.7245880757176245,-12.0,-15.483257008406522
-0.7219630341186329,-12.0,-15.428230571490651
-0.7193429580532741,-12.0,-15.37330822268649
-0.716727810852742,-12.0,-15.318489193338126
-0.7141175561894967,-12.0,-15.26377272194331
-0.711512158072728,-12.0,-15.209158054058364
-0.7089115808438893,-12.0,-15.154644442204548
-0.7063157891723103,-12.0,-15.100231145776121
-0.7037247480508755,-12.0,-15.045917430949723
-0.7011384227917765,-12.0,-14.991702570595356
-0.6985567790223318,-12.0,-14.937585844188746
-0.6959797826808726,-12.0,-14.883566537725104
-0.6934074000126976,-12.0,-14.829643943634336
-0.6908395975660889,-12.0,-14.775817360697513
-0.6882763421883948,-12.0,-14.722086093964775
-0.6857176010221723,-12.0,-14.668449454674459
-0.6831633415013918,-12.0,-14.614906760173547
-0.6806135313477027,-12.0,-14.561457333839384
-0.6780681385667539,-12.0,-14.508100505002536
-0.6755271314445779,-12.0,-14.454835608871022
-0.6729904785440255,-12.0,-14.401661986455542
-0.6704581487012602,-12.0,-14.348578984496019
-0.6679301110223045,-12.0,-14.295585955389189
-0.6654063348796406,-12.0,-14.242682257117352
-0.6628867899088638,-12.0,-14.189867253178212
-0.6603714460053871,-12.0,-14.137140312515804
-0.6578602733211948,-11.0,-14.084500809452443
-0.6553532422616479,-11.0,-14.03194812362176
-0.6528503234823367,-11.0,-13.979481639902712
-0.650351487885982,-11.0,-13.927100748354643
-0.6478567066193813,-11.0,-13.874804844153266
-0.6453659510704035,-11.0,-13.822593327527649
-0.642879192865027,-11.0,-13.770465603698154
-0.6403964038644228,-11.0,-13.718421082815265
-0.6379175561620797,-11.0,-13.666459179899354
-0.6354426220809749,-11.0,-13.614579314781343
-0.6329715741707844,-11.0,-13.56278091204425
-0.6305043852051346,-11.0,-13.511063400965563
-0.6280410281788961,-11.0,-13.459426215460521
-0.6255814763055146,-11.0,-13.407868794026161
-0.6231257030143836,-11.0,-13.35639057968624
-0.6206736819482531,-11.0,-13.30499101993692
-0.6182253869606772,-11.0,-13.253669566693269
-0.6157807921134981,-11.0,-13.202425676236508
-0.6133398716743677,-11.0,-13.151258809162071
-0.610902600114302,-11.0,-13.100168430328335
-0.608468952105274,-11.0,-13.049154008806154
-0.6060389025178387,-11.0,-12.998215017829091
-0.6036124264187924,-11.0,-12.94735093474434
-0.6011894990688663,-11.0,-12.89656124096438
-0.5987700959204514,-11.0,-12.84584542191928
-0.5963541926153558,-11.0,-12.795202967009708
-0.5939417649825947,-11.0,-12.744633369560574
-0.5915327890362093,-11.0,-12.694136126775339
-0.5891272409731186,-11.0,-12.643710739690958
-0.5867250971709994,-11.0,-12.593356713133458
-0.5843263341861963,-11.0,-12.543073555674125
-0.5819309287516604,-11.0,-12.492860779586287
-0.5795388577749172,-11.0,-12.442717900802725
-0.5771500983360616,-11.0,-12.392644438873637
-0.574764627685781,-11.0,-12.342639916925203
-0.5723824232434049,-11.0,-12.292703861618701
-0.5700034625949817,-11.0,-12.242835803110186
-0.5676277234913811,-11.0,-12.193035275010722
-0.5652551838464226,-11.0,-12.14330181434714
-0.5628858217350284,-11.0,-12.093634961523334
-0.5605196153914034,-11.0,-12.044034260282091
-0.5581565432072362,-11.0,-11.994499257667398
-0.555796583729927,-11.0,-11.945029503987286
-0.5534397156608389,-10.100000000000025,-11.89562455277717
-0.5510859178535702,-10.100000000000025,-11.84628396076364
-0.548735169312252,-10.0,-11.797007287828777
-0.5463874491898669,-10.0,-11.747794096974898
-0.5440427367865913,-10.0,-11.69864395428982
-0.5417010115481573,-10.0,-11.649556428912511
-0.5393622530642385,-10.0,-11.600531092999262
-0.5370264410668538,-10.0,-11.551567521690222
-0.5346935554287959,-10.0,-11.502665293076456
-0.5323635761620763,-10.0,-11.45382398816735
-0.5300364834163931,-10.0,-11.405043190858496
-0.527712257477617,-10.0,-11.356322487899952
-0.5253908787662981,-10.0,-11.307661468864938
-0.5230723278361898,-10.0,-11.2590597261189
-0.520756585372794,-10.0,-11.210516854789013
-0.5184436321919226,-10.0,-11.162032452734023
-0.516133449238279,-10.0,-11.113606120514516
-0.513826017584056,-10.0,-11.06523746136353
-0.5115213184275527,-10.0,-11.016926081157552
-0.5092193330918082,-10.0,-10.968671588387892
-0.5069200430232521,-10.0,-10.920473594132373
-0.5046234297903721,-9.0,-10.87233171202743
-0.5023294750823984,-9.0,-10.82424555824051
-0.5000381607080049,-9.0,-10.776214751442845
-0.4977494685940242,-9.0,-10.72823891278254
-0.4954633807841822,-9.0,-10.68031766585802
-0.49317987943784436,-9.0,-10.632450636691766
-0.4908989468287799,-9.0,-10.584637453704397
-0.4886205653439402,-9.0,-10.536877747689081
-0.48634471748225216,-9.0,-10.489171151786218
-0.4840713858534258,-9.0,-10.441517301458466
-0.4818005531767776,-9.0,-10.393915834466064
-0.4795322022800661,-9.0,-10.346366390842427
-0.4772663160983431,-9.0,-10.298868612870061
-0.47500287767281774,-9.0,-10.251422145056761
-0.4727418701497347,-9.0,-10.204026634112084
-0.47048327677926527,-9.0,-10.156681728924113
-0.4682270809144122,-9.0,-10.109387080536491
