theoretical_quantiles,sample_quantiles,qq_line
-0.4659732660099265,-9.0,-10.062142342125728
-0.46372181562123815,-9.0,-10.014947168978772
-0.4614727134033986,-9.0,-9.967801218470852
-0.45922594311003606,-9.0,-9.92070415004357
-0.45698148859232257,-9.0,-9.873655625183261
-0.4547393337979537,-9.0,-9.826655307399593
-0.45249946277014,-9.0,-9.779702862204429
-0.45026185964660903,-9.0,-9.732797957090913
-0.4480265086586204,-9.0,-9.685940261512817
-0.44579339412999125,-9.0,-9.639129446864116
-0.4435625004761332,-9.0,-9.592365186458798
-0.44133381220310014,-9.0,-9.545647155510904
-0.4391073139066471,-9.0,-9.498975031114808
-0.4368829902712992,-9.0,-9.452348492225683
-0.43466082606943185,-9.0,-9.405767219640238
-0.4324408061603609,-9.0,-9.359230895977635
-0.4302229154894432,-9.0,-9.31273920566064
-0.4280071390871868,-9.0,-9.266291834896963
-0.425793462068372,-9.0,-9.219888471660845
-0.42358186963118094,-9.0,-9.173528805674806
-0.42137234705633764,-8.0,-9.127212528391613
-0.4191648797062576,-8.0,-9.080939332976468
-0.41695945302420623,-8.0,-9.034708914289354
-0.4147560525334668,-8.0,-8.988520968867594
-0.41255466383651784,-8.0,-8.94237519490862
-0.4103552726142186,-8.0,-8.896271292252882
-0.4081578646250041,-8.0,-8.850208962366988
-0.4059624257040887,-8.0,-8.804187908327005
-0.4037689417626783,-8.0,-8.758207834801938
-0.4015773987871906,-8.0,-8.712268448037394
-0.3993877828384843,-8.0,-8.666369455839419
-0.39720008005109636,-8.0,-8.620510567558517
-0.395014276632487,-8.0,-8.574691494073813
-0.3928303588622926,-8.0,-8.528911947777399
-0.3906483130915878,-8.0,-8.483171642558862
-0.38846812574215334,-8.0,-8.437470293789943
-0.38628978330575325,-8.0,-8.391807618309379
-0.384113272343419,-8.0,-8.3461833344079
-0.3819385794847405,-8.0,-8.300597161813364
-0.37976569142716565,-8.0,-8.25504882167608
-0.3775945949353057,-8.0,-8.209538036554239
-0.3754252768402494,-8.0,-8.164064530399544
-0.3732577240388825,-8.0,-8.118628028542945
-0.3710919234932158,-8.0,-8.073228257680544
-0.36892786222971835,-8.0,-8.027864945859633
-0.36676552733865897,-8.0,-7.982537822464874
-0.3646049059734534,-8.0,-7.93724661820463
-0.36244598535001854,-8.0,-7.891991065097415
-0.36028875274613265,-8.0,-7.8467708964584935
-0.3581331955008031,-8.0,-7.801585846886616
-0.3559793010136384,-8.0,-7.756435652250866
-0.3538270567442283,-8.0,-7.711320049677661
-0.3516764502115293,-8.0,-7.666238777537867
-0.3495274689932562,-8.0,-7.621191575434052
-0.34738010072527936,-8.0,-7.576178184187848
-0.34523433310102813,-8.0,-7.531198345827444
-0.3430901538709008,-8.0,-7.48625180357522
-0.3409475508416783,-8.0,-7.441338301835455
-0.3388065118759456,-8.0,-7.396457586182199
-0.33666702489151756,-8.0,-7.351609403347236
-0.3345290778608701,-8.0,-7.306793501208166
-0.3323926588105779,-7.0,-7.262009628776609
-0.3302577558207563,-7.0,-7.217257536186515
-0.32812435702450893,-7.0,-7.172536974682577
-0.3259924506073804,-7.0,-7.1278476966087645
-0.3238620248068142,-7.0,-7.083189455396955
-0.3217330679116157,-7.0,-7.038562005555684
-0.31960556826142006,-7.0,-6.993965102658984
-0.317479514246165,-7.0,-6.949398503335336
-0.3153548943055684,-7.0,-6.90486196525672
-0.3132316969286108,-7.0,-6.860355247127766
-0.3111099106530225,-7.0,-6.815878108674999
-0.3089895240647755,-7.0,-6.771430310636197
-0.3068705257975795,-7.0,-6.727011614749819
-0.3047529045323836,-7.0,-6.682621783744561
-0.30263664899688064,-7.0,-6.63826058132897
-0.30052174796501774,-7.0,-6.593927772181176
-0.29840819025651016,-7.0,-6.549623121938711
-0.29629596473635955,-7.0,-6.5053463971884025
-0.2941850603143768,-7.0,-6.461097365456377
-0.292075465944709,-7.0,-6.41687579519814
-0.28996717062536975,-7.0,-6.372681455788734
-0.2878601633977746,-7.0,-6.328514117512994
-0.28575443334627987,-7.0,-6.284373551555892
-0.28364996959772565,-7.0,-6.240259529992942
-0.28154676132098244,-7.0,-6.196171825780709
-0.2794447977265017,-7.0,-6.152110212747384
-0.277344068065871,-7.0,-6.108074465583453
-0.27524456163137095,-7.0,-6.06406435983242
-0.27314626775553824,-7.0,-6.020079671881638
-0.2710491758107303,-7.0,-5.97612017895319
-0.26895327520869483,-7.0,-5.932185659094859
-0.2668585554001421,-7.0,-5.88827589117117
-0.26476500587432156,-7.0,-5.844390654854507
-0.2626726161586008,-7.0,-5.800529730616296
-0.26058137581804885,-7.0,-5.75669289971826
-0.258491274455022,-7.0,-5.712879944203744
-0.25640230170875417,-7.0,-5.669090646889127
-0.25431444725494884,-7.0,-5.6253247913552675
-0.25222770080537615,-7.0,-5.581582161939056
-0.25014205210747115,-6.0,-5.537862543724996
-0.2480574909439365,-6.0,-5.494165722536876
-0.24597400713234815,-6.0,-5.4504914849295005
-0.2438915905247635,-6.0,-5.40683961818048
-0.24181023100733284,-6.0,-5.363209910282082
-0.2397299184999144,-6.0,-5.319602149933168
-0.2376506429556907,-6.0,-5.276016126531141
-0.2355723943607895,-6.0,-5.2324516301640145
-0.23349516273390652,-6.0,-5.1889084516024875
-0.23141893812593156,-6.0,-5.145386382292119
-0.22934371061957676,-6.0,-5.101885214345532
-0.227269470329008,-6.0,-5.058404740534685
-0.22519620739947957,-6.0,-5.014944754283215
-0.22312391200696963,-6.0,-4.9715050496588
-0.2210525743578204,-6.0,-4.928085421365609
-0.2189821846883796,-6.0,-4.884685664736793
-0.21691273326464483,-6.0,-4.8413055757270245
-0.2148442103819104,-6.0,-4.7979449509051
-0.21277660636441706,-6.0,-4.754603587446591
-0.21070991156500307,-6.0,-4.711281283126539
-0.2086441163647587,-6.0,-4.667977836312202
-0.2065792111726827,-6.0,-4.624693045955861
-0.20451518642534106,-6.0,-4.581426711587667
-0.20245203258652805,-6.0,-4.538178633308529
-0.20038974014693006,-6.0,-4.494948611783077
-0.1983282996237904,-6.0,-4.451736448232625
-0.19626770156057752,-6.0,-4.408541944428226
-0.19420793652665505,-6.0,-4.365364902683748
-0.19214899511695355,-5.0,-4.322205125848998
-0.19009086795164482,-5.0,-4.279062417302891
-0.1880335456758185,-5.0,-4.2359365809466745
-0.18597701895915952,-5.0,-4.192827421197165
-0.18392127849562914,-5.0,-4.14973474298006
-0.18186631500314665,-5.0,-4.106658351723273
-0.179812119223274,-5.0,-4.063598053350313
-0.17775868192090152,-5.0,-4.020553654273704
-0.1757059938839361,-5.0,-3.9775249613884442
-0.1736540459229913,-5.0,-3.9345117820655138
-0.17160282887107844,-5.0,-3.8915139241453955
-0.16955233358330055,-5.0,-3.848531195931662
-0.16750255093654742,-5.0,-3.8055634061845827
-0.16545347182919265,-5.0,-3.7626103641147735
-0.16340508718079225,-5.0,-3.7196718793768775
-0.1613573879317855,-5.0,-3.6767477620632967
-0.15931036504319643,-5.0,-3.6338378226979318
-0.15726400949633781,-5.0,-3.5909418722299793
-0.15521831229251648,-5.0,-3.5480597220277543
-0.15317326445274027,-5.0,-3.5051911838725447
-0.15112885701742612,-5.0,-3.4623360699524963
-0.14908508104611104,-5.0,-3.419494192856551
-0.1470419276171623,-5.0,-3.376665365568374
-0.14499938782749144,-5.0,-3.3338494014603555
-0.14295745279226815,-5.0,-3.2910461142876173
-0.14091611364463644,-5.0,-3.2482553181820606
-0.13887536153543176,-5.0,-3.2054768276464367
-0.1368351876329001,-5.0,-3.162710457548458
-0.13479558312241727,-4.0,-3.1199560231149155
-0.13275653920621086,-4.0,-3.077213339925848
-0.13071804710308269,-4.0,-3.034482223908725
-0.1286800980481329,-4.0,-2.9917624913326657
-0.12664268329248513,-4.0,-2.949053958802673
-0.12460579410301274,-4.0,-2.9063564432538995
-0.12256942176206734,-4.0,-2.8636697619459532
-0.12053355756720663,-4.0,-2.820993732457195
-0.11849819283092511,-4.0,-2.778328172679092
-0.11646331888038512,-4.0,-2.7356729008105813
-0.11442892705714934,-4.0,-2.6930277353524605
-0.11239500871691388,-4.0,-2.6503924951017948
-0.11036155522924361,-4.0,-2.6077669991463672
-0.10832855797730678,-4.0,-2.565151066859117
-0.10629600835761233,-4.0,-2.5225445178926327
-0.1042638977797474,-4.0,-2.4799471721736497
-0.10223221766611595,-4.0,-2.43735884989757
-0.1002009594516784,-4.0,-2.3947793715230064
-0.09817011458369271,-4.0,-2.352208557766355
-0.0961396745214551,-4.0,-2.309646229596358
-0.09410963073604309,-4.0,-2.2670922082287186
-0.09207997471005877,-4.0,-2.2245463151207217
-0.09005069793737298,-4.0,-2.182008371965866
-0.08802179192287027,-4.0,-2.1394782006885222
-0.08599324818219545,-4.0,-2.09695562343862
-0.0839650582414994,-4.0,-2.0544404625863173
-0.08193721363718721,-4.0,-2.011932540716722
-0.07990970591566646,-4.0,-1.9694316806246146
-0.07788252663309611,-4.0,-1.926937705309188
-0.0758556673551364,-4.0,-1.8844504379687994
-0.07382911965669925,-4.0,-1.841969701995742
-0.07180287512169999,-4.0,-1.799495320971039
-0.06977692534280847,-3.0,-1.7570271186592274
-0.06775126192120211,-3.0,-1.7145649190031809
-0.06572587646631901,-3.0,-1.6721085461189342
-0.06370076059561175,-3.0,-1.6296578242905224
-0.061675905934301646,-3.0,-1.5872125779648303
-0.0596513041151343,-3.0,-1.5447726317464674
-0.057626946778134396,-3.0,-1.502337810392628
-0.05560282557036226,-3.0,-1.4599079388079887
-0.05357893214567043,-3.0,-1.4174828420396055
-0.05155525816446077,-3.0,-1.3750623452718214
-0.049531795293441976,-3.0,-1.3326462738211842
-0.0475085352053882,-3.0,-1.290234453131387
-0.0454854695788968,-3.0,-1.2478267087681894
-0.043462590098147874,-3.0,-1.2054228664143767
-0.041439888452663526,-3.0,-1.1630227518647147
-0.03941735633706767,-3.0,-1.120626191020913
-0.037394985450846074,-3.0,-1.0782330098865966
-0.03537276749810746,-3.0,-1.0358430345622973
-0.03335069418734353,-3.0,-0.993456091240424
-0.031328757231190794,-3.0,-0.9510720062002683
-0.029306948346191908,-3.0,-0.908690605803004
-0.02728525925255751,-3.0,-0.866311716486693
-0.025263681673928277,-3.0,-0.8239351647612985
-0.023242207337137156,-3.0,-0.7815607772036999
-0.02122082797197249,-2.0,-0.7391883804527286
-0.01919953531093996,-2.0,-0.6968178012041768
-0.01717832108902617,-2.0,-0.6544488662058421
-0.01515717704346167,-2.0,-0.6120814022525598
-0.013136094913484296,-2.0,-0.569715236181243
-0.011115066440102558,-2.0,-0.5273501948659207
-0.0090940833658598,-2.0,-0.48498610521279617
-0.007073137434597117,-2.0,-0.44262279415527583
-0.005052220391217746,-2.0,-0.4002600886490312
-0.0030313239814508492,-2.0,-0.3578978156670465
-0.001010439951615489,-2.0,-0.31553580219467187
0.001010439951615489,-2.0,-0.27317387522467335
0.00303132398145071,-2.0,-0.23081186175230164
0.005052220391217746,-2.0,-0.18844958877031404
0.007073137434597257,-2.0,-0.1460868832640664
0.0090940833658598,-2.0,-0.10372357220654907
0.011115066440102697,-2.0,-0.06135948255342161
0.013136094913484157,-2.0,-0.01899444123810523
0.01515717704346167,-2.0,0.023371724833214647
0.017178321089026033,-2.0,0.06573918878649387
0.01919953531093996,-1.0,0.10810812378483153
0.02122082797197263,-1.0,0.15047870303338629
0.023242207337137156,-1.0,0.19285109978435472
0.025263681673928277,-1.0,0.23522548734195325
0.02728525925255737,-1.0,0.27760203906734493
0.029306948346191908,-1.0,0.31998092838365877
0.031328757231190656,-1.0,0.36236232878092023
0.03335069418734353,-1.0,0.4047464138210788
0.035372767498107596,-1.0,0.4471333571429552
0.037394985450846074,-1.0,0.48952333246725144
0.03941735633706767,0.0,0.5319165136015678
0.04143988845266338,1.0,0.5743130744453663
0.043462590098147874,1.0,0.6167131889950316
0.04548546957889694,1.0,0.6591170313488471
0.0475085352053882,1.0,0.7015247757120419
0.049531795293442114,1.0,0.7439365964018418
0.05155525816446063,1.0,0.7863526678524733
0.05357893214567043,1.0,0.8287731646202603
0.05560282557036212,1.0,0.8711982613886406
0.057626946778134396,1.0,0.9136281329732827
0.059651304115134446,1.0,0.9560629543271251
0.061675905934301646,1.0,0.9985029005454851
0.06370076059561175,1.0,1.0409481468711772
0.06572587646631887,1.0,1.0833988686995861
0.06775126192120211,1.0,1.1258552415838357
0.0697769253428086,1.0,1.1683174412398851
0.07180287512169999,1.0,1.2107856435516937
0.07382911965669939,1.0,1.2532600245763996
0.07585566735513626,1.0,1.295740760549451
0.07788252663309611,2.0,1.3382280278898429
0.07990970591566632,2.0,1.3807220032052665
0.08193721363718721,2.0,1.4232228632973765
0.08396505824149954,2.0,1.465730785166975
0.08599324818219545,2.0,1.508245946019275
0.08802179192287041,2.0,1.5507685232691801
0.09005069793737285,2.0,1.593298694546518
0.09207997471005877,2.0,1.6358366377013764
0.09410963073604295,2.0,1.6783825308093707
0.0961396745214551,2.0,1.7209365521770126
0.09817011458369285,2.0,1.7634988803470124
0.1002009594516784,2.0,1.8060696941036611
0.10223221766611595,2.0,1.8486491724782246
0.10426389777974726,2.0,1.8912374947543014
0.10629600835761233,2.0,1.9338348404732875
0.10832855797730692,2.0,1.976441389439775
0.11036155522924361,2.0,2.019057321727022
0.11239500871691403,3.0,2.0616828176824527
0.1144289270571492,3.0,2.104318057933112
0.11646331888038512,3.0,2.146963223391236
0.11849819283092494,3.0,2.1896184952597433
0.12053355756720663,3.0,2.2322840550378498
0.12256942176206748,3.0,2.274960084526611
0.12460579410301274,3.0,2.3176467658345543
0.12664268329248513,3.0,2.3603442813833277
0.12868009804813277,3.0,2.403052813913318
0.13071804710308269,3.0,2.44577254648938
0.13275653920621072,3.0,2.4885036625064996
0.13479558312241727,3.0,2.5312463456955703
0.13683518763290023,3.0,2.574000780129116
0.13887536153543176,3.0,2.6167671502270915
0.14091611364463644,3.0,2.6595456407627154
0.142957452792268,3.0,2.7023364368682694
0.14499938782749144,3.0,2.7451397240410103
0.14704192761716245,3.0,2.7879556881490313
0.14908508104611104,3.0,2.8307845154372058
0.15112885701742626,3.0,2.873626392533154
0.15317326445274013,3.0,2.9164815064531964
0.15521831229251648,3.0,2.959350044608409
0.15726400949633768,3.0,3.0022321948106314
0.15931036504319643,3.0,3.0451281452785866
0.16135738793178564,3.0,3.088038084643954
0.16340508718079225,3.0,3.1309622019575323
0.16545347182919265,3.0,3.1739006866954282
0.16750255093654728,3.0,3.216853728765235
0.16955233358330055,3.0,3.2598215185123167
0.17160282887107858,3.0,3.302804246726053
0.1736540459229913,3.0,3.3458021046461686
0.17570599388393623,4.0,3.388815283969102
0.17775868192090136,4.0,3.4318439768543554
0.179812119223274,4.0,3.474888375930968
0.1818663150031465,4.0,3.517948674303925
0.18392127849562914,4.0,3.5610250655607154
0.18597701895915966,4.0,3.6041177437778225
0.1880335456758185,4.0,3.6472269035273297
0.19009086795164495,4.0,3.6903527398835485
0.1921489951169534,4.0,3.7334954484296494
0.19420793652665505,4.0,3.7766552252644026
0.19626770156057738,4.0,3.819832267008878
0.1983282996237904,4.0,3.8630267708132795
0.2003897401469302,4.0,3.906238934363734
0.20245203258652805,4.0,3.9494689558891842
0.20451518642534106,4.0,3.9927170341683214
0.20657921117268255,4.0,4.035983368536513
0.2086441163647587,4.0,4.079268158892857
0.2107099115650032,4.0,4.122571605707197
0.21277660636441706,4.0,4.165893910027246
0.21484421038191054,4.0,4.209235273485757
0.2169127332646447,4.0,4.252595898307677
0.2189821846883796,4.0,4.295975987317448
0.22105257435782028,4.0,4.3393757439462615
0.22312391200696963,4.0,4.382795372239455
0.2251962073994797,4.0,4.426235076863873
0.227269470329008,4.0,4.469695063115339
0.22934371061957676,4.0,4.513175536926187
0.2314189381259314,4.0,4.55667670487277
0.23349516273390652,4.0,4.600198774183142
0.23557239436078964,4.0,4.643741952744672
0.2376506429556907,4.0,4.687306449111796
0.23972991849991454,5.0,4.730892472513825
0.24181023100733284,5.0,4.774500232862737
0.2438915905247635,5.0,4.818129940761135
0.24597400713234802,5.0,4.861781807510153
0.2480574909439365,5.0,4.905456045117531
0.2501420521074713,5.0,4.9491528663056545
0.25222770080537615,5.0,4.992872484519711
0.254314447254949,5.0,5.036615113935926
0.25640230170875405,5.0,5.080380969469779
0.258491274455022,5.0,5.1241702667843985
0.2605813758180487,5.0,5.167983222298911
0.2626726161586008,5.0,5.211820053196951
0.2647650058743217,5.0,5.255680977435166
0.2668585554001421,5.0,5.299566213751825
0.26895327520869483,5.0,5.343475981675514
0.2710491758107302,5.0,5.387410501533842
0.27314626775553824,5.0,5.431369994462293
0.2752445616313711,5.0,5.475354682413078
0.277344068065871,5.0,5.519364788164108
0.2794447977265019,5.0,5.563400535328042
0.2815467613209823,5.0,5.6074621483613605
0.28364996959772565,5.0,5.651549852573597
0.2857544333462797,5.0,5.695663874136543
0.2878601633977746,5.0,5.739804440093649
0.28996717062536986,5.0,5.7839717783693905
0.292075465944709,5.0,5.828166117778795
0.29418506031437697,5.0,5.872387688037035
0.29629596473635944,5.0,5.9166367197690555
0.29840819025651016,6.0,5.960913444519366
0.3005217479650176,6.0,6.005218094761828
0.30263664899688064,6.0,6.0495509039096245
0.3047529045323837,6.0,6.093912106325218
0.3068705257975795,6.0,6.138301937330474
0.3089895240647755,6.0,6.182720633216852
0.3111099106530224,6.0,6.227168431255652
0.3132316969286108,6.0,6.27164556970842
0.3153548943055685,6.0,6.316152287837377
0.317479514246165,6.0,6.36068882591599
0.31960556826142017,6.0,6.40525542523964
0.3217330679116156,6.0,6.449852328136337
0.3238620248068142,6.0,6.49447977797761
0.3259924506073803,6.0,6.539138019189417
0.32812435702450893,6.0,6.583827297263232
0.33025775582075645,6.0,6.628547858767173
0.3323926588105779,6.0,6.673299951357264
0.3345290778608701,6.0,6.718083823788821
0.33666702489151734,6.0,6.762899725927887
0.3388065118759456,6.0,6.807747908762853
0.3409475508416785,6.0,6.852628624416114
0.3430901538709008,6.0,6.897542126155875
0.34523433310102825,6.0,6.942488668408101
0.34738010072527914,6.0,6.987468506768498
0.3495274689932562,6.0,7.032481898014707
0.3516764502115292,6.0,7.077529100118519
0.3538270567442283,6.0,7.122610372258316
0.35597930101363856,6.0,7.167725974831525
0.3581331955008031,6.0,7.212876169467271
0.36028875274613287,6.0,7.258061219039153
0.36244598535001843,6.0,7.3032813876780684
0.3646049059734534,6.0,7.3485369407852845
0.3667655273386588,6.0,7.393828145045525
0.36892786222971835,6.0,7.439155268440287
0.3710919234932159,7.0,7.484518580261201
0.3732577240388825,7.0,7.5299183511236
0.3754252768402494,7.0,7.575354852980199
0.37759459493530556,7.0,7.62082835913489
0.37976569142716565,7.0,7.666339144256734
0.38193857948474075,7.0,7.711887484394024
0.384113272343419,7.0,7.757473656988555
0.38628978330575336,7.0,7.803097940890037
0.3884681257421532,7.0,7.848760616370596
0.3906483130915878,7.0,7.8944619651395165
0.3928303588622925,7.0,7.94020227035805
0.395014276632487,7.0,7.985981816654467
