theoretical_quantiles,sample_quantiles,qq_line
0.3972000800510966,7.0,8.031800890139177
0.3993877828384843,7.0,8.077659778420074
0.4015773987871906,7.0,8.123558770618049
0.4037689417626781,7.0,8.169498157382588
0.4059624257040887,7.0,8.21547823090766
0.4081578646250039,7.0,8.26149928494764
0.4103552726142186,7.0,8.307561614833537
0.41255466383651807,7.0,8.353665517489278
0.4147560525334668,7.0,8.399811291448248
0.41695945302420623,7.0,8.445999236870009
0.4191648797062575,7.0,8.492229655557122
0.42137234705633764,7.0,8.538502850972268
0.42358186963118105,7.0,8.584819128255463
0.425793462068372,7.0,8.6311787942415
0.42800713908718696,7.0,8.677582157477621
0.4302229154894431,7.0,8.72402952824129
0.4324408061603609,7.0,8.77052121855829
0.4346608260694317,7.0,8.817057542220889
0.4368829902712992,7.0,8.863638814806338
0.43910731390664726,7.0,8.910265353695467
0.44133381220310014,7.0,8.95693747809156
0.4435625004761332,7.0,9.003655509039453
0.4457933941299911,7.0,9.050419769444767
0.4480265086586204,7.0,9.097230584093472
0.4502618596466092,7.0,9.144088279671571
0.45249946277014,7.0,9.190993184785084
0.4547393337979539,7.0,9.237945629980251
0.45698148859232246,7.0,9.284945947763912
0.45922594311003606,7.0,9.331994472624224
0.46147271340339846,7.0,9.379091541051503
0.46372181562123815,7.0,9.426237491559426
0.4659732660099266,7.0,9.473432664706385
0.4682270809144122,7.0,9.520677403117146
0.4704832767792654,7.0,9.567972051504771
0.47274187014973457,7.0,9.615316956692737
0.47500287767281774,7.0,9.662712467637416
0.4772663160983429,7.0,9.710158935450712
0.4795322022800661,8.0,9.757656713423081
0.4818005531767777,8.0,9.80520615704672
0.4840713858534258,8.0,9.852807624039121
0.48634471748225216,8.0,9.900461474366873
0.48862056534394005,8.0,9.948168070269732
0.4908989468287799,8.0,9.995927776285052
0.49317987943784447,8.0,10.043740959272423
0.4954633807841822,8.0,10.091607988438675
0.49774946859402436,8.0,10.139529235363199
0.5000381607080047,8.0,10.187505074023495
0.5023294750823984,8.0,10.235535880821164
0.5046234297903719,8.0,10.283622034608081
0.5069200430232521,8.0,10.331763916713028
0.5092193330918083,8.0,10.379961910968548
0.5115213184275527,8.0,10.428216403738206
0.513826017584056,8.0,10.476527783944185
0.5161334492382788,8.0,10.524896443095166
0.5184436321919226,8.0,10.573322775314677
0.5207565853727942,8.0,10.621807177369671
0.5230723278361898,8.0,10.670350048699556
0.5253908787662982,8.0,10.718951791445594
0.527712257477617,8.0,10.767612810480607
0.5300364834163931,8.0,10.816333513439151
0.5323635761620761,8.0,10.865114310748
0.5346935554287959,8.0,10.91395561565711
0.5370264410668539,8.0,10.962857844270879
0.5393622530642385,8.0,11.011821415579917
0.5417010115481575,8.0,11.06084675149317
0.5440427367865912,8.0,11.109934276870472
0.5463874491898669,8.0,11.159084419555553
0.5487351693122517,8.0,11.208297610409426
0.5510859178535702,8.0,11.257574283344296
0.5534397156608392,8.0,11.30691487535783
0.555796583729927,8.0,11.35631982656794
0.5581565432072362,9.0,11.405789580248053
0.5605196153914033,9.0,11.455324582862744
0.5628858217350284,9.0,11.504925284103988
0.5652551838464227,9.0,11.554592136927797
0.5676277234913811,9.0,11.604325597591377
0.5700034625949818,9.0,11.654126125690842
0.5723824232434047,9.0,11.70399418419935
0.574764627685781,9.0,11.753930239505857
0.5771500983360613,9.0,11.803934761454286
0.5795388577749172,9.0,11.85400822338338
0.5819309287516605,9.0,11.904151102166946
0.5843263341861963,9.0,11.95436387825478
0.5867250971709996,9.0,12.004647035714118
0.5891272409731185,9.0,12.055001062271609
0.5915327890362093,9.0,12.105426449355994
0.5939417649825944,9.0,12.155923692141224
0.5963541926153558,9.0,12.206493289590362
0.5987700959204515,9.0,12.257135744499937
0.6011894990688663,9.0,12.307851563545034
0.6036124264187924,9.0,12.358641257324996
0.6060389025178385,9.0,12.409505340409744
0.608468952105274,9.0,12.460444331386809
0.6109026001143022,9.0,12.511458752908993
0.6133398716743677,9.0,12.562549131742726
0.6157807921134982,9.0,12.613715998817165
0.618225386960677,9.0,12.664959889273918
0.6206736819482531,9.0,12.716281342517576
0.6231257030143835,9.0,12.767680902266891
0.6255814763055146,9.0,12.819159116606816
0.6280410281788962,9.0,12.870716538041178
0.6305043852051346,9.0,12.922353723546218
0.6329715741707844,9.0,12.974071234624905
0.6354426220809748,9.0,13.025869637361994
0.6379175561620797,9.0,13.077749502480009
0.6403964038644229,9.0,13.129711405395922
0.642879192865027,9.0,13.181755926278809
0.6453659510704036,9.0,13.233883650108307
0.647856706619381,9.0,13.286095166733913
0.650351487885982,9.0,13.338391070935298
0.6528503234823366,9.0,13.390771962483363
0.6553532422616479,9.0,13.443238446202415
0.6578602733211949,9.0,13.495791132033101
0.6603714460053871,10.0,13.548430635096459
0.6628867899088641,10.0,13.601157575758872
0.6654063348796405,10.0,13.653972579698005
0.6679301110223045,10.0,13.706876277969844
0.67045814870126,10.0,13.759869307076668
0.6729904785440255,10.0,13.812952309036197
0.6755271314445779,10.0,13.866125931451677
0.6780681385667539,10.0,13.919390827583191
0.6806135313477027,10.0,13.972747656420038
0.6831633415013918,10.0,14.026197082754202
0.6857176010221723,10.0,14.079739777255114
0.688276342188395,10.0,14.133376416545431
0.6908395975660889,10.0,14.187107683278168
0.6934074000126976,10.0,14.24093426621499
0.6959797826808726,10.0,14.294856860305758
0.6985567790223318,10.0,14.3488761667694
0.7011384227917764,10.0,14.402992893176009
0.7037247480508755,10.0,14.457207753530378
0.7063157891723104,10.0,14.511521468356777
0.7089115808438893,10.0,14.565934764785203
0.711512158072728,10.0,14.620448376639018
0.7141175561894967,10.0,14.675063044523965
0.716727810852742,10.0,14.72977951591878
0.719342958053274,10.0,14.784598545267142
0.7219630341186329,10.0,14.839520894071306
0.7245880757176245,10.0,14.894547330987177
0.7272181198649342,10.0,14.949678631921032
0.7298532039258195,10.0,15.00491558012788
0.732493365620877,10.0,15.060258966311391
0.7351386430308966,10.0,15.115709588725657
0.7377890746017912,11.0,15.171268253278512
0.7404446991496147,11.0,15.226935773636736
0.743105555865666,11.0,15.282712971333035
0.7457716843216758,11.0,15.338600675874781
0.7484431244750894,11.0,15.39459972485473
0.751119916674434,11.0,15.450710964063553
0.7538021016647856,11.0,15.50693524760442
0.7564897205933235,11.0,15.563273438009444
0.7591828150149899,11.0,15.619726406358302
0.7618814268982428,11.0,15.676295032398848
0.7645855986309117,11.0,15.73298020466985
0.7672953730261586,11.0,15.789782820625945
0.770010793328541,11.0,15.846703786764738
0.7727319032201864,11.0,15.903744018756221
0.7754587468270754,11.0,15.960904441574499
0.7781913687254358,11.0,16.0181859896318
0.7809298139482561,11.0,16.075589606915038
0.7836741279919112,11.0,16.133116247124676
0.7864243568229132,11.0,16.19076687381626
0.7891805468847809,11.0,16.2485424605444
0.7919427451050375,11.0,16.306443991009466
0.7947109989023368,11.0,16.36447245920697
0.7974853561937172,11.0,16.42262886957962
0.8002658654019948,11.0,16.480914237172293
0.8030525754632878,11.0,16.53932958778977
0.8058455358346875,11.0,16.597875958157537
0.8086447965020671,11.0,16.656554396085458
0.8114504079880392,11.0,16.715365960634603
0.8142624213600655,11.0,16.77431172228723
0.8170808882387153,11.0,16.833392763119903
0.8199058608060854,11.0,16.892610176980003
0.8227373918143764,11.0,16.95196506966548
0.8255755345946368,11.0,17.01145855910817
0.8284203430656738,12.0,17.071091775560582
0.8312718717431337,12.0,17.13086586178623
0.8341301757487639,12.0,17.190781973253802
0.8369953108198476,12.0,17.25084127833491
0.839867333318831,12.0,17.311044958505914
0.8427463002431311,12.0,17.371394208553507
0.845632269235143,12.0,17.43189023678449
0.8485252985924434,12.0,17.492534265239662
0.8514254472781936,12.0,17.55332752991188
0.8543327749317546,12.0,17.614271280968584
0.8572473418795113,12.0,17.675366782978696
0.860169209145916,12.0,17.736615315144103
0.8630984384647549,12.0,17.798018171535833
0.866035092290641,12.0,17.859576661334987
0.8689792338107449,12.0,17.921292109078607
0.8719309269567606,12.0,17.98316585491053
0.8748902364171216,12.0,18.04519925483747
0.8778572276494656,12.0,18.107393680990274
0.8808319668933584,12.0,18.169750521890666
0.8838145211832849,12.0,18.23227118272356
0.8868049583619053,12.0,18.294957085614946
0.889803347093598,12.0,18.357809669915753
0.8928097568782791,13.0,18.420830392491563
0.8958242580655217,13.0,18.484020728018567
0.8988469218689698,13.0,18.547382169285715
0.901877820381064,13.0,18.61091622750339
0.9049170265880817,13.0,18.674624432618703
0.9079646143854981,13.0,18.738508333637466
0.9110206585936874,13.0,18.802569498953336
0.9140852349739554,13.0,18.8668095166839
0.9171584202449303,13.0,18.93122999501424
0.9202402920993101,13.0,18.995832562548017
0.9233309292209756,13.0,19.06061886866618
0.9264304113024902,14.0,19.125590583893796
0.9295388190629795,14.0,19.190749400274868
0.9326562342664189,14.0,19.25609703175565
0.9357827397403242,14.0,19.321635214576474
0.9389184193948682,14.0,19.38736570767244
0.9420633582424327,14.0,19.453290293083302
0.9452176424175949,14.0,19.51941077637239
0.9483813591975854,14.0,19.585728987055493
0.9515545970232039,14.0,19.652246779039256
0.9547374455202237,14.0,19.718966031069897
0.9579299955212944,14.0,19.78588864719231
0.961132339088348,14.0,19.85301655721976
0.9643445695355388,14.0,19.92035171721474
0.9675667814527145,14.0,19.98789610998099
0.9707990707294476,14.0,20.055651745567232
0.9740415345796398,14.0,20.123620661782933
0.9772942715667061,14.0,20.191804924726227
0.9805573816293722,14.0,20.260206629324667
0.9838309661080867,14.0,20.328827899888896
0.9871151277720811,14.0,20.39767089067987
0.9904099708470813,14.0,20.466737786489766
0.9937156010437018,15.0,20.53603080323716
0.9970321255865414,15.0,20.60555218857696
1.000359653243991,15.0,20.675304222525224
1.0036982943587893,15.0,20.74528921809968
1.00704816087934,15.0,20.81550952197619
1.0104093663918141,15.0,20.8859675151617
1.0137820261530648,15.0,20.956665613684194
1.0171662571243758,15.0,21.027606269300133
1.0205621780060754,15.0,21.09879197022004
1.0239699092730308,15.0,21.170225241852535
1.0273895732110656,15.0,21.24190864756772
1.030821293954316,15.0,21.313844789480246
1.0342651975235622,15.0,21.386036309252834
1.037721411865567,16.0,21.458485888920876
1.0411900668934457,16.0,21.53119625173867
1.0446712945281114,16.0,21.604170163048227
1.0481652287408163,16.0,21.677410431171012
1.051672005596843,16.0,21.750919908323798
1.0551917633003625,16.0,21.824701491559
1.058724642240511,16.0,21.898758123730534
1.062270785038727,16.0,21.973092794486096
1.0658303365973727,16.0,22.047708541286397
1.0694034441497067,16.0,22.122608450452656
1.0729902573112329,16.0,22.197795658243024
1.0765909281324826,16.0,22.273273351958974
1.0802056111532792,16.0,22.34904477108282
1.0838344634585233,16.0,22.425113208447105
1.0874776447355687,16.0,22.501482011437286
1.0911353173332277,16.0,22.578154583228645
1.0948076463224745,16.0,22.65513438405875
1.0984947995588894,17.0,22.73242493253641
1.1021969477469291,17.0,22.810029806988926
1.105914264506066,17.0,22.887952646848504
1.1096469264388684,17.0,22.96619715407937
1.1133951132010966,17.0,23.044767094647124
1.1171590075738833,17.0,23.123666300031797
1.1209387955380699,17.0,23.202898668786094
1.1247346663507853,17.0,23.282468168140667
1.1285468126243379,17.0,23.362378835657818
1.1323754304075206,17.0,23.442634780935872
1.1362207192693994,17.0,23.523240187365527
1.1400828823856968,17.0,23.604199313940658
1.1439621266278543,17.0,23.685516497125235
1.1478586626548795,17.0,23.76719615277865
1.1517727050080868,17.0,23.84924277814167
1.1557044722088288,17.0,23.931660953885103
1.1596541868593584,17.0,24.014455346224086
1.1636220757469096,17.0,24.097630709099818
1.167608369951159,17.0,24.181191886432206
1.1716133049551622,18.0,24.26514381444531
1.1756371207599368,18.0,24.34949152406925
1.179680062002817,18.0,24.43424014342118
1.1837423780797307,18.0,24.519394900368457
1.1878243232715675,18.0,24.604961125177592
1.1919261568747983,18.0,24.69094425325232
1.196048143336511,18.0,24.77734982796422
1.200190552394068,18.0,24.864183503580232
1.2043536592195436,18.0,24.95145104829041
1.20853774456917,18.0,25.039158347340557
1.21274309493799,18.0,25.12731140627414
1.2169700027199326,19.0,25.215916354287767
1.221218766373548,19.0,25.304979447705385
1.2254896905936516,19.0,25.394507073576253
1.2297830864891162,19.0,25.484505753401898
1.23409927176709,19.0,25.57498214699767
1.2384385709239325,19.0,25.66594305649518
1.242801315443136,19.0,25.757395430491176
1.2471878440005835,19.0,25.849346368350126
1.2515985026774321,19.0,25.941803124666784
1.256033645180998,20.0,26.03477311389633
1.2604936330739926,20.0,26.128263915159707
1.2649788360124954,20.0,26.22228327723199
1.2694896319930717,20.0,26.316839123722538
1.2740264076094585,20.0,26.411939558455636
1.2785895583192672,20.0,26.507592871061178
1.2831794887211916,20.0,26.603807542785525
1.2877966128431972,20.0,26.700592252532555
1.292441354442253,20.0,26.797955883146695
1.297114147316136,20.0,26.89590752794898
1.301815435627931,21.0,26.994456497539286
1.3065456742438188,21.0,27.093612326877057
1.311305329084851,21.0,27.19338478265528
1.3160948774933856,21.0,27.29378387098172
1.3209148086149414,21.0,27.394819845383424
1.325765623796257,21.0,27.496503215150877
1.3306478370003896,21.0,27.59884475403934
1.3355619752397414,21.0,27.701855509346014
1.3405085790279554,21.0,27.805546811382726
1.3454882028516724,21.0,27.909930283364954
1.3505014156632345,21.0,28.01501785173996
1.3555488013954284,21.0,28.120821756976863
1.3606309594995087,22.0,28.227354564844777
1.3657485055077523,22.0,28.334629178205134
1.3709020716219116,22.0,28.442658849346913
1.3760923073290359,22.0,28.55145719289556
1.381319880046172,22.0,28.661038199327272
1.3865854757956366,22.0,28.77141624912416
1.3918897999125837,22.0,28.88260612760633
1.397233577786782,23.0,28.99462304048114
1.4026175556405818,23.0,29.107482630151022
1.408042501345252,23.0,29.221200992825633
1.4135092052779745,23.0,29.33579469648627
1.419018481221953,23.0,29.451280799754088
1.4245711673123052,23.0,29.567676871717964
1.430168127030542,23.0,29.685001012780923
1.435810250250699,23.0,29.803271876589257
1.4414984543403735,23.0,29.922508693112587
1.44723368532018,23.0,30.042731292948528
1.453016919085405,24.0,30.16396013293115
1.458849162693922,24.0,30.286216323128418
1.4647314557247486,24.0,30.409521655320408
1.470664871711964,24.0,30.53389863305727
1.4766505196590871,24.0,30.659370503403824
1.4826895456394213,25.0,30.785961290486142
1.4887831344882994,25.0,30.913695830964603
1.4949325115936916,25.0,31.042599811568852
1.5011389447921124,25.0,31.172699808840004
1.5074037463774241,25.0,31.304023331239435
1.5137282752306875,25.0,31.436598863794952
1.5201139390800011,25.0,31.570455915471843
1.52656219689999,25.0,31.705625069471232
1.533074561461464,26.0,31.842138036676303
1.5396526020427528,26.0,31.980027712487683
1.5462979473151903,26.0,32.11932823730924
1.5530122884164386,26.0,32.260075060971545
1.5597973822265705,26.0,32.40230501140544
1.5666550548632399,26.0,32.546056367908264
1.573587205413867,26.0,32.69136893937834
1.5805958099244366,26.0,32.838284147928675
1.5876829256665104,26.0,32.98684511833253
1.5948506957061408,27.0,33.137096773797616
1.6021013538008233,27.0,33.28908593861651
1.6094372296532748,27.0,33.442861448297066
1.616860754553835,27.0,33.598474267839045
1.6243744674466754,28.0,33.75597761889476
1.6319810214587422,28.0,33.91542711662956
1.6396831909346559,29.0,34.0768809171882
1.6474838790255553,30.0,34.240399876773125
1.6553861258852878,30.100000000000023,34.40604772345401
1.6633931175335142,30.100000000000023,34.573891242957195
1.6715081954521542,31.0,34.74400047982756
1.6797348669896068,32.0,34.916448955523
1.6880768166560114,33.0,35.091313905187086
1.6965379184031906,33.0,35.26867653506265
1.7051222489945297,33.0,35.44862230275287
1.7138341025834896,33.0,35.63124122281774
1.722678006634872,34.0,35.81662820051758
1.7316587393406617,35.0,36.004883396886
1.7407813487027934,35.0,36.19611262874515
1.7500511734788426,35.0,36.39042780777179
1.7594738662142126,36.0,36.5879474233008
1.7690554186163854,37.0,36.78879707422321
1.778802189564194,37.0,36.993110056119974
1.7887209360889254,37.0,37.20102801069156
1.7988188477154472,37.0,37.41270164562073
1.8091035846123145,38.0,37.62829153427971
1.8195833200715164,39.0,37.847969006195704
1.8302667879237977,39.0,38.071917140976545
1.8411633355971202,39.0,38.30033188052855
1.852282983647339,39.0,38.5334232769457
1.8636364927364264,39.0,38.77141689651517
1.8752354392098591,39.0,39.01455540397962
1.8870923006388014,40.0,39.26310035568269
1.8992205529533561,41.0,39.517334235687855
1.9116347811124115,42.0,39.77756277565305
1.9243508056488416,46.0,40.04411760748632
1.9373858279156013,46.0,40.31735930801189
1.9507585974648585,46.0,40.597680907591624
1.96448960575268,47.0,40.885511950585894
1.9786013113214593,47.0,41.181323215654636
1.9931184028321904,50.0,41.48563222947142
2.0080681078809355,50.0,41.79900974017131
2.0234805575509553,51.0,42.122087359136344
2.0393892192785095,51.0,42.45556663478038
2.0558314140624283,51.0,42.80022989435819
2.0728489386291495,52.0,43.15695328586356
2.090488819310762,54.0,43.52672258091134
2.108804232732479,54.0,43.91065247429869
2.127855639860917,54.0,44.31001035606113
2.1477121959132117,54.0,44.726245866156574
2.1684535211584848,54.0,45.16102801421816
2.1901719499882644,57.0,45.61629232483814
2.212975422887216,57.0,46.094301459405365
2.2369912563237664,60.0,46.59772424100473
2.2623711327050633,60.0,47.129740254451725
2.289297819533726,60.0,47.69418069406228
2.3179943943375823,60.0,48.29572173773661
2.3487371935039256,71.0,48.940155981976375
2.3818744580836926,71.0,49.63478329746864
2.417853993344323,71.0,50.388990631951245
2.4572656656722534,90.0,51.215142835381066
2.5009095051806165,90.0,52.13001023496661
2.5499106145329637,90.0,53.1571773677162
2.605925998650861,148.0,54.331378569581275
2.6715493516841433,148.0,55.70698316848781
2.7511983217552083,148.0,57.376594434348576
2.8534054483832554,148.0,59.51907248418638
2.998523636557033,148.0,62.56105735404801
3.259098917490773,170.0,68.02326765336053
