theoretical_q,sample_q
-3.357185880281268,-7.723501794410408
-3.040455657655781,-7.683510167382426
-2.8831652975370994,-7.335127012492967
-2.7754928560976837,-7.269149361855096
-2.6927464367039295,-6.802543193603259
-2.625136748587886,-6.438547972173361
-2.5677457473390075,-3.4280701421309345
-2.5177407029805927,-3.166759581120293
-2.473335887928078,-3.039936682793238
-2.433330700385236,-3.029581220835317
-2.396877893019857,-3.023419171294624
-2.3633565533682126,-2.8816959579323083
-2.3322976253898617,-2.7406153701605054
-2.3033378338010704,-2.719348735705042
-2.276189908256616,-2.659839857711967
-2.2506226307412662,-2.5942681583954426
-2.2264470497270823,-2.552347446149077
-2.2035067020912473,-2.464377485469661
-2.1816705183493883,-2.4378563299801157
-2.1608275715246172,-2.2251038692120466
-2.140883121808579,-2.2240343463052716
-2.1217555904384424,-2.223850503585446
-2.1033742119506185,-2.1900941235682407
-2.0856771897007182,-2.1505804867292158
-2.0686102301882636,-2.132366267960238
-2.0521253662750065,-2.123498609363735
-2.036180003379318,-2.0670714440643314
-2.02073613966461,-2.031073175093003
-2.0057597233723223,-2.0187401197336783
-1.991220119261043,-2.0077697847228797
-1.9770896625929595,-1.9708417351381022
-1.96334328392955,-1.9707092732090878
-1.949958191623682,-1.969170284203499
-1.9369136016488802,-1.8769479496249153
-1.9241905065176583,-1.8526002944065472
-1.9117714766734304,-1.8231951827808435
-1.8996404890134893,-1.800866690611021
-1.8877827782006436,-1.6481671199607775
-1.8761847072125122,-1.624072265299255
-1.8648336542080022,-1.605357241729786
-1.8537179132960315,-1.5684092712799311
-1.842826607199363,-1.5540275011196614
-1.8321496101372496,-1.540722176878196
-1.8216774795204507,-1.527100912219891
-1.8114013952734145,-1.5165268784576738
-1.8013131057807232,-1.4828161959594786
-1.791404879605767,-1.4686290125003145
-1.7816694622550744,-1.446391055494508
-1.772100037366447,-1.3872481623174715
-1.7626901917868798,-1.3668150309684755
-1.7534338840801178,-1.3645266466449164
-1.7443254160661272,-1.358555149974778
-1.7353594070476754,-1.3528318898139648
-1.7265307704241974,-1.3499095065326097
-1.7178346924315453,-1.3498574450604646
-1.709266612779088,-1.3474715455251443
-1.7008222069838335,-1.3449384262285318
-1.692497370225583,-1.3429702245807473
-1.6842882025680737,-1.3257322687421715
-1.6761909954092638,-1.3216349345531306
-1.6682022190396677,-1.3145642911432192
-1.6603185112013867,-1.3056136203020645
-1.6525366665524397,-1.29978631702441
-1.6448536269514729,-1.2941182865970409
-1.637266472487102,-1.287666835484521
-1.6297724131841926,-1.2776065244031667
-1.6223687813264691,-1.2719422619478626
-1.6150530243411119,-1.2565358015466142
-1.6078226981965007,-1.2560179492297743
-1.6006754612691825,-1.2540246954728245
-1.5936090686404503,-1.2482133172732697
-1.5866213667868005,-1.234802855239948
-1.5797102886319518,-1.226440097457469
-1.57287384893116,-1.2199879542122862
-1.5661101399613215,-1.2170625663562933
-1.5594173274927778,-1.2062279645643061
-1.5527936470209278,-1.203325662874471
-1.5462374002377206,-1.196200020753593
-1.539746951724882,-1.1856916679433394
-1.5333207258522796,-1.1639438878359996
-1.5269572038662997,-1.1604809056951357
-1.520654921154378,-1.1557330439936493
-1.5144124646730053,-1.1467734336880664
-1.508228470527575,-1.1288628084523773
-1.5021016216934013,-1.1224152851954634
-1.4960306458681087,-1.1032801963552983
-1.4900143134463613,-1.102384285871051
-1.4840514356086505,-1.101982511988825
-1.4781408625164711,-1.0994871248856337
-1.4722814816068421,-1.0969537456370915
-1.4664722159796508,-1.096063995030835
-1.460712022871805,-1.0732335147765744
-1.4549998922126177,-1.072580516236691
-1.4493348452552735,-1.072204201632354
-1.4437159332795984,-1.0472013064449255
-1.4381422363617093,-1.040274981033735
-1.4326128622064185,-1.0357307492964716
-1.4271269450385904,-1.0288226931205458
-1.4216836445498933,-1.02519692226839
-1.4162821448976421,-1.0206243271548414
-1.4109216537526688,-1.0155255685040925
-1.4056014013933407,-1.0153183192888415
-1.400320639843074,-1.0099279391459275
-1.3950786420488415,-0.9924040601007237
-1.3898747010983448,-0.9833324401553116
-1.384708129473694,-0.9824736679416021
-1.379578258339546,-0.9723717619851318
-1.374484436863816,-0.9681741352680401
-1.36942603156917,-0.965926899466936
-1.3644024257136422,-0.9565529839612383
-1.3594130186988134,-0.956482855002216
-1.354457225504083,-0.9375533429287481
-1.3495344761456627,-0.9330427777502207
-1.3446442151589997,-0.9227599532076534
-1.339785901103423,-0.9226957817068134
-1.3349590060878613,-0.9222414262399615
-1.330163015316576,-0.9211780169827497
-1.325397426653889,-0.9039358821645808
-1.3206617502069617,-0.9036756843012027
-1.315955507925726,-0.9000667694131985
-1.3112782332191326,-0.8957462971258238
-1.3066294705869128,-0.8922678820905435
-1.3020087752661065,-0.8753649712203952
-1.2974157128916537,-0.8712649496218078
-1.292849859170372,-0.8689746478461308
-1.288310799567698,-0.8676728671732548
-1.2837981290065836,-0.862234434838082
-1.2793114515779989,-0.8621506813658623
-1.2748503802624924,-0.8498637628324905
-1.2704145366623099,-0.8462412178305622
-1.2660035507435903,-0.8426403869837057
-1.2616170605881942,-0.8362382014171054
-1.2572547121547184,-0.8342621702101578
-1.2529161590483044,-0.8334046647473357
-1.2486010622988482,-0.8262297925616466
-1.2443090901472398,-0.8241248755587773
-1.2400399178392938,-0.8223210484886169
-1.2357932274270347,-0.8061565026794035
-1.2315687075770219,-0.805493083044014
-1.2273660533854187,-0.8054118875452615
-1.22318496619952,-0.80487149036835
-1.2190251534454695,-0.7825261597909127
-1.214886328461907,-0.7814973489664798
-1.2107682103393071,-0.776885066430247
-1.2066705237647692,-0.7753131986624303
-1.202592998872042,-0.7743530682506924
-1.1985353710965705,-0.7723264988763505
-1.1944973810353632,-0.7718155229099251
-1.1904787743114864,-0.7677316723472332
-1.1864793014430064,-0.7657077469405278
-1.1824987177162036,-0.7648133856371837
-1.178536783062886,-0.7623782812252514
-1.1745932619416521,-0.7585212371388304
-1.1706679232229478,-0.7537140456028871
-1.1667605400777674,-0.7497670099021496
-1.162870889869867,-0.7472102176353211
-1.1589987540513556,-0.7428736004025998
-1.1551439180615324,-0.7418820688320756
-1.1513061712288577,-0.7418413213097896
-1.147485306675933,-0.7408828636363632
-1.1436811212273865,-0.7378415993369178
-1.139893415320554,-0.7375774661921272
-1.1361219929188495,-0.7369060523270576
-1.1323666614277408,-0.7327450764200674
-1.1286272316132195,-0.7327294952352068
-1.1249035175226956,-0.7324667366401416
-1.121195336408209,-0.732104003432032
-1.1175025086518975,-0.7320988533520458
-1.113824857693627,-0.7310505631800162
-1.110162209960714,-0.7298079417651657
-1.1065143947996727,-0.726297802169213
-1.1028812444099039,-0.7159812267377861
-1.0992625937792717,-0.7146357459928349
-1.0956582806215054,-0.7082068884365572
-1.092068145315345,-0.7078409448271747
-1.0884920308453978,-0.7051186363646533
-1.0849297827446287,-0.700714541903133
-1.081381249038445,-0.6964225172227168
-1.0778462801903053,-0.6933134917543904
-1.0743247290488243,-0.6904868130655707
-1.0708164507963014,-0.6880200730165168
-1.0673213028986477,-0.6863132247471362
-1.0638391450566516,-0.6825462133735497
-1.0603698391585434,-0.6777635298933757
-1.0569132492338271,-0.6748812732103064
-1.0534692414083215,-0.6744442182735342
-1.0500376838603842,-0.6723327931136298
-1.0466184467782835,-0.6720825790451633
-1.0432114023186727,-0.6711829295829096
-1.0398164245661385,-0.6696808189976791
-1.0364333894937898,-0.6691706902572722
-1.0330621749248508,-0.6680309568662782
-1.0297026604952373,-0.6666624833967818
-1.0263547276170724,-0.6644369298216463
-1.023018259443124,-0.6642277472635089
-1.0196931408321348,-0.6599803589641965
-1.01637925831501,-0.659183988142328
-1.013076500061848,-0.6539704301767725
-1.0097847558497826,-0.6530024248153911
-1.0065039170316126,-0.6501658745892682
-1.0032338765051976,-0.646179907247266
-0.9999745286835999,-0.6447000083335905
-0.9967257694659429,-0.6424087368906803
-0.9934874962089737,-0.6419776111353998
-0.9902596076993052,-0.640875808950397
-0.9870420041263192,-0.6386929275598348
-0.9838345870557111,-0.634875887752585
-0.9806372594036585,-0.6311116378814154
-0.9774499254115946,-0.6219140409563186
-0.9742724906215747,-0.6145739354126344
-0.9711048618522092,-0.610726931546314
-0.967946947175159,-0.6107173005676567
-0.9647986558921667,-0.6060830678994759
-0.9616598985126192,-0.5998351673160733
-0.958530586731616,-0.5996509437425989
-0.9554106334085408,-0.5895916459870408
-0.9522999525461139,-0.5860012781541512
-0.9491984592699165,-0.5855451554475501
-0.9461060698083728,-0.5835971296725138
-0.9430227014731777,-0.5799517110251695
-0.9399482726401603,-0.5777300357337988
-0.9368827027305684,-0.576953679896383
-0.9338259121927636,-0.5765214635685205
-0.9307778224843183,-0.5688876459545028
-0.9277383560545011,-0.5684339420991721
-0.924707436327144,-0.5681298623562867
-0.9216849876838762,-0.5674259585300564
-0.9186709354477215,-0.5645027216817086
-0.915665205867044,-0.563951492070637
-0.9126677260998375,-0.5639133720373039
-0.9096784241983451,-0.5591887046492858
-0.9066972290940082,-0.558326644647763
-0.9037240705827271,-0.5545944384919566
-0.9007588793104335,-0.5537633773860057
-0.897801586758962,-0.5523941170443287
-0.8948521252322134,-0.5513748954064402
-0.8919104278426071,-0.5504196181810398
-0.8889764284978107,-0.5495057086255029
-0.8860500618877397,-0.5460170733140496
-0.8831312634718256,-0.5432624312809726
-0.880219969466539,-0.542603437860997
-0.8773161168331686,-0.5420597995555676
-0.8744196432658435,-0.5417878859499877
-0.8715304871797984,-0.5390608790686311
-0.86864858769987,-0.5384005313930957
-0.8657738846492251,-0.5374925709610257
-0.8629063185383106,-0.5371078809802887
-0.8600458305540211,-0.5341590991853475
-0.8571923625490815,-0.5306519442019427
-0.8543458570316346,-0.5304332378486328
-0.8515062571550334,-0.5291909511293622
-0.8486735067078309,-0.5265288291158636
-0.8458475501039638,-0.5257345465026148
-0.8430283323731255,-0.5228692305133713
-0.8402157991513217,-0.521525416923447
-0.8374098966716101,-0.5195986234396124
-0.8346105717550123,-0.5193382516588207
-0.8318177718016011,-0.5182395364359669
-0.8290314447817538,-0.5172308659407613
-0.826251539227572,-0.516430897245929
-0.8234780042244604,-0.516173420817061
-0.8207107894028638,-0.5161528703268531
-0.8179498449301559,-0.5139578051755358
-0.8151951215026817,-0.5116826422843674
-0.8124465703379432,-0.5111935297441619
-0.8097041431669308,-0.5075414725720813
-0.8069677922265938,-0.5063880146646227
-0.8042374702524486,-0.5037786585397663
-0.8015131304713214,-0.5000316604917968
-0.7987947265942229,-0.49917371547394834
-0.796082212809349,-0.49563223983367394
-0.7933755437752105,-0.4922708476347054
-0.7906746746138822,-0.4915883065037534
-0.7879795609043763,-0.487009691988718
-0.785290158676129,-0.4861179604755848
-0.7826064244026065,-0.48594054261251535
-0.7799283149950214,-0.48072923289006037
-0.7772557877961597,-0.47887108843171866
-0.7745888005743156,-0.47687581145441404
-0.7719273115173331,-0.47321554064052207
-0.7692712792267514,-0.47089783788964695
-0.7666206627120488,-0.47019096649288067
-0.7639754213849889,-0.46962043220766053
-0.7613355150540632,-0.4688023978827178
-0.7587009039190268,-0.4667985116969988
-0.7560715485655314,-0.4630521297177189
-0.7534474099598454,-0.460461802392945
-0.7508284494436657,-0.45885196450611493
-0.7482146287290159,-0.45838114527100016
-0.7456059098932322,-0.4550952875520841
-0.743002255374031,-0.45492936072325907
-0.7404036279646599,-0.45227848489675454
-0.7378099908091301,-0.45004209148447033
-0.7352213073975271,-0.44688596209404496
-0.7326375415613978,-0.44591212410442593
-0.7300586574692155,-0.4411997905540816
-0.7274846196219191,-0.43974683293507727
-0.7249153928485236,-0.4385606185787261
-0.7223509423018039,-0.43804864757891626
-0.7197912334540473,-0.4323673166729554
-0.717236232092876,-0.43125367277589727
-0.7146859043171362,-0.4297736920249903
-0.7121402165328534,-0.42544588066537925
-0.7095991354492531,-0.4250216019304301
-0.7070626280748431,-0.4219318278302686
-0.704530661713561,-0.4216105166837181
-0.7020032039609808,-0.42122112378012916
-0.6994802227005793,-0.42045065740225546
-0.6969616861000628,-0.41856451784925963
-0.6944475626077509,-0.414053500633359
-0.6919378209490148,-0.41268538862719784
-0.6894324301227746,-0.4121405973702837
-0.6869313593980488,-0.4094634649016846
-0.6844345783105582,-0.4089754963283309
-0.6819420566593807,-0.40836461671417507
-0.6794537645036597,-0.405822665856555
-0.6769696721593611,-0.4045817986258313
-0.6744897501960817,-0.4039444825040293
-0.6720139694339048,-0.40382825238677955
-0.6695423009403038,-0.40374658817163395
-0.6670747160270921,-0.4024787441817639
-0.6646111862474218,-0.4009637483794089
-0.6621516833928238,-0.40012444360936494
-0.6596961794902939,-0.39897253651350856
-0.657244646799424,-0.3985616828261203
-0.6547970578095721,-0.3975527243996567
-0.6523533852370789,-0.397190702439429
-0.6499136020225228,-0.39677754231950185
-0.6474776813280145,-0.3965394289415349
-0.6450455965345347,-0.3963077212690301
-0.6426173212393083,-0.39559180685000644
-0.6401928292532165,-0.395143754158985
-0.6377720945982498,-0.39298107220903294
-0.6353550915049933,-0.3918304047211092
-0.6329417944101529,-0.391170146924333
-0.6305321779541142,-0.39087093041860105
-0.6281262169785374,-0.38876967989071737
-0.6257238865239874,-0.38868805933332384
-0.6233251618275962,-0.38729662245850416
-0.6209300183207599,-0.3866575113373152
-0.6185384316268678,-0.3853326191322
-0.616150377559064,-0.38390222886221564
-0.6137658321180397,-0.3838936005027002
-0.6113847714898584,-0.38039251617828984
-0.6090071720438085,-0.37801350790752625
-0.6066330103302896,-0.37726636278184156
-0.6042622630787257,-0.37526302752483975
-0.6018949071955069,-0.37411436312403995
-0.5995309197619633,-0.3735997080644474
-0.5971702780323617,-0.3730064067821051
-0.5948129594319342,-0.3712357629677838
-0.5924589415549317,-0.36932874671634364
-0.5901082021627039,-0.3688197734546804
-0.5877607191818065,-0.36770883790036907
-0.5854164707021339,-0.36567720274684384
-0.5830754349750756,-0.36494525099453834
-0.5807375904117009,-0.36396983513408154
-0.5784029155809638,-0.3610267168776109
-0.5760713892079353,-0.3606466673368969
-0.5737429901720584,-0.35752758871344553
-0.571417697505425,-0.35684882616457425
-0.569095490391078,-0.35538600322293173
-0.5667763481613343,-0.3552228691726507
-0.5644602502961299,-0.3546922284399744
-0.5621471764213887,-0.3544502296958193
-0.5598371063074097,-0.35303803334012757
-0.5575300198672783,-0.35253464666146517
-0.5552258971552967,-0.35209270040521196
-0.5529247183654341,-0.35048909047921994
-0.5506264638297992,-0.34666886186448365
-0.5483311140171305,-0.3462594367179062
-0.5460386495313071,-0.34572584749090185
-0.543749051109878,-0.34533703050502473
-0.5414622996226106,-0.34451985285236814
-0.5391783760700581,-0.34186411475537926
-0.5368972615821447,-0.33651881541803547
-0.5346189374167676,-0.33569805995567026
-0.53234338495842,-0.33461174060838955
-0.530070585716828,-0.3341263992190884
-0.527800521325606,-0.33203155131966156
-0.5255331735409297,-0.33034030513737406
-0.5232685242402246,-0.3283155390764142
-0.5210065554208718,-0.3275541665459466
-0.5187472491989285,-0.3270735244408148
-0.5164905878078654,-0.3268206671391095
-0.5142365535973206,-0.3225034516808951
-0.5119851290318662,-0.32122415386347586
-0.5097362966897926,-0.32102867023592535
-0.5074900392619064,-0.3174979824261774
-0.5052463395503433,-0.31448128570677875
-0.5030051804673951,-0.31400364534031067
-0.500766545034352,-0.3135693581815675
-0.498530416380357,-0.31195236652289227
-0.49629677774127634,-0.3103654485196307
-0.4940656124585819,-0.31014594709287546
-0.4918369039782469,-0.3066212016629263
-0.4896106358496569,-0.30447509368158393
-0.4873867917245305,-0.30438178038792596
-0.485165355355856,-0.30402167231517757
-0.4829463105968387,-0.3029282880250219
-0.4807296413998607,-0.3015362518362077
-0.4785153318154543,-0.301136168568664
-0.47630336599128614,-0.3008269632768048
-0.47409372817115314,-0.2959772811318478
-0.47188640269399146,-0.2949619235226659
-0.4696813739928952,-0.29316370500378297
-0.46747862659414835,-0.29272949180242797
-0.46527814511626636,-0.29246398961614445
-0.463079914269049,-0.2923785388815183
-0.460883918852645,-0.2900105243020864
-0.45869014375662703,-0.28926399156457056
-0.45649857395907567,-0.2891528187370548
-0.45430919452567675,-0.288269954133666
-0.45212199060882563,-0.2874227266170842
-0.4499369474467448,-0.2873815956060085
-0.4477540503626088,-0.2871771487048604
-0.44557328476367986,-0.285126477816272
-0.4433946361404542,-0.28429834745232685
-0.4412180900658164,-0.28398579761947323
-0.4390436321942034,-0.28257080322820305
-0.43687124826077905,-0.28139051160562123
-0.4347009240806159,-0.27988700216948836
-0.4325326455478874,-0.2797162954616702
-0.4303663986350686,-0.2796229486456857
-0.4282021693921446,-0.2793322103683014
-0.42603994394582956,-0.27432820623503784
-0.4238797084987928,-0.2741563312882356
-0.42172144932889266,-0.2732684563343771
-0.4195651527884211,-0.26777175091270183
-0.41741080530335356,-0.26678436068654043
-0.4152583933726089,-0.2647517801481944
-0.41310790356731647,-0.26321447930905706
-0.41095932253009027,-0.2613261215161871
-0.4088126369743129,-0.26113228344407174
-0.40666783368342474,-0.2598194598556299
-0.40452489951022147,-0.2598010989422795
-0.40238382137616024,-0.2580346060673187
-0.40024458627067067,-0.25771306480440315
-0.39810718125047556,-0.2566951922206189
-0.39597159343891675,-0.25656215071311994
-0.3938378100252882,-0.25618990973057565
-0.39170581826417794,-0.255250374505259
-0.38957560547481385,-0.2537589310096408
-0.3874471590404181,-0.25196750313198435
-0.38532046640756773,-0.24995264935827366
-0.3831955150855614,-0.24963354492819528
-0.381072292645793,-0.24820790319619787
-0.37895078672113197,-0.24791088639102568
-0.37683098500530776,-0.2459394324644904
-0.37471287525230357,-0.2455096342860382
-0.3725964452757541,-0.24532308906143718
-0.37048168294834893,-0.24483683008846688
-0.3683685762012445,-0.24275700015231902
-0.366257113023478,-0.24104378542736135
-0.36414728146139075,-0.23823567931097547
-0.3620390696180549,-0.23479044046237327
-0.3599324656527061,-0.23371600570821094
-0.35782745778018293,-0.23228651359268382
-0.3557240342703703,-0.2299069952442928
-0.3536221834476486,-0.22018207314959867
-0.3515218936903492,-0.2177746152105195
-0.3494231534302131,-0.21751520114474887
-0.34732595115185727,-0.2145396458566467
-0.3452302753922442,-0.21229974555158213
-0.3431361147401565,-0.21206464885079862
-0.3410434578356782,-0.21206287949652225
-0.33895229336967897,-0.21108061511111337
-0.3368626100833039,-0.21041308344978885
-0.3347743967674688,-0.2096989166223393
-0.3326876422623586,-0.20950973721216412
-0.33060233545693174,-0.20665806132873785
-0.32851846528842915,-0.20615157482335458
-0.32643602074188593,-0.20583256478269552
-0.32435499084965036,-0.20324023141598374
-0.3222753646909047,-0.20118988234186289
-0.3201971313911915,-0.20054150603469997
-0.31812028012194477,-0.20010695497681524
-0.3160448001000236,-0.19837721797003985
-0.3139706805872518,-0.19538575884466472
-0.3118979108899608,-0.1918175757212783
-0.3098264803585361,-0.18929911370514782
-0.30775637838696873,-0.18747532942315093
-0.30568759441241045,-0.18365821793876658
-0.3036201179147315,-0.18312214843067526
-0.3015539384160849,-0.18275028746012242
-0.29948904548047134,-0.1780188508248798
-0.2974254287133105,-0.17545348479091238
-0.29536307776101467,-0.1753913330400287
-0.29330198231056587,-0.17406814894877742
-0.2912421320890975,-0.1718399146521023
-0.2891835168634792,-0.1714114894364442
-0.28712612643990415,-0.1703718257180236
-0.2850699506634818,-0.1699753833369604
-0.28301497941783194,-0.1690596535769173
-0.28096120262468405,-0.16902170193054786
-0.2789086102434786,-0.16645962398285183
-0.27685719227097166,-0.166441075450477
-0.27480693874084383,-0.16635407598645885
-0.2727578397233116,-0.16517034568142497
-0.27070988532474094,-0.1623520265513244
-0.2686630656872668,-0.16226116493342835
-0.26661737098841176,-0.1617506308438443
-0.26457279144071166,-0.16118808764030662
-0.2625293172913412,-0.1581765621975153
-0.26048693882174373,-0.15790831901929944
-0.25844564634726447,-0.15688127173533556
-0.2564054302167854,-0.1563087989509062
-0.25436628081236345,-0.1560410399599929
-0.2523281885488723,-0.1558306725285069
-0.25029114387364504,-0.15385979133598454
-0.24825513726612197,-0.15238998572039772
-0.24622015923749904,-0.1523163144496537
-0.24418620033037958,-0.15190043759644362
-0.24215325111842925,-0.15172391383115846
-0.2401213022060331,-0.15104881135685433
-0.23809034422795416,-0.1498142778045703
-0.23606036784899698,-0.14921522782214322
-0.2340313637636707,-0.14872446938742342
-0.23200332269585727,-0.1466767575883373
-0.22997623539848008,-0.14638265877375392
-0.22795009265317545,-0.1442602027867519
-0.22592488526996757,-0.14405490034661758
-0.22390060408694437,-0.14338825675139838
-0.2218772399699357,-0.14318258955942914
-0.21985478381219534,-0.14181780983664471
-0.21783322653408277,-0.14030618609147255
-0.21581255908274968,-0.13926491791580933
-0.2137927724318267,-0.13915124233893703
-0.21177385758111267,-0.13911729391943645
-0.20975580555626708,-0.13575078581537595
-0.20773860740850336,-0.1356890639620595
-0.20572225421428422,-0.13500976789594074
-0.20370673707502018,-0.13476740159874864
-0.20169204711676836,-0.13455164566610942
-0.1996781754899349,-0.13068423372441776
-0.19766511336897846,-0.12972734684028214
-0.19565285195211476,-0.12749247531650618
-0.1936413824610252,-0.12692195443188245
-0.1916306961405653,-0.12589230735972798
-0.18962078425847548,-0.12446046801893546
-0.18761163810509457,-0.12034330866363069
-0.1856032489930734,-0.11630819192447191
-0.183595608257092,-0.11239021160929238
-0.18158870725357704,-0.11236149777897406
-0.17958253736042112,-0.11158633911052569
-0.17757708997670504,-0.10894994569478778
-0.17557235652242012,-0.10791316764611261
-0.17356832843819242,-0.10790607166285915
-0.17156499718500984,-0.1053940799522147
-0.16956235424394875,-0.10357314833861414
-0.16756039111590415,-0.1034257084080745
-0.16555909932131999,-0.10330711263763297
-0.1635584703999211,-0.10192665172527801
-0.16155849591044755,-0.10084184726168123
-0.15955916743038961,-0.09962524442595194
-0.15756047655572364,-0.09864378401463109
-0.1555624149006513,-0.09693089547388027
-0.15356497409733774,-0.09432881343630019
-0.1515681457956531,-0.09366162780455317
-0.1495719216629144,-0.0907764131928018
-0.1475762933836282,-0.09064073314892392
-0.1455812526592365,-0.0898433135518228
-0.14358679120786175,-0.08932788692077077
-0.14159290076405398,-0.08817991318723363
-0.13959957307854007,-0.08670788273651528
-0.13760679991797212,-0.08657859724660807
-0.13561457306467942,-0.08580221923257889
-0.1336228843164198,-0.08332736481662956
-0.13163172548613258,-0.08252317837476389
-0.12964108840169333,-0.07701064262699597
-0.12765096490566902,-0.07147160582348215
-0.12566134685507402,-0.0695611531674833
-0.12367222612112845,-0.06914568875566762
-0.12168359458901579,-0.06861295276486955
-0.11969544415764322,-0.06735243792406038
-0.11770776673940202,-0.06693044720387588
-0.11572055425992858,-0.06686111869275038
-0.11373379865786788,-0.06468446217938362
-0.11174749188463647,-0.062384766094185404
-0.10976162590418664,-0.06182696046075051
-0.10777619269277265,-0.061673753766960104
-0.10579118423871593,-0.061354919461252634
-0.10380659254217316,-0.06091029886059349
-0.10182240961490388,-0.05984628155723118
-0.09983862748003897,-0.058545716426562484
-0.09785523817185104,-0.050157721616449866
-0.09587223373552466,-0.048715930806531256
-0.09388960622692702,-0.04725318064483337
-0.09190734771238122,-0.04390445002678126
-0.08992545026843772,-0.043597450612625446
-0.08794390598164899,-0.04190400986572734
-0.08596270694834338,-0.037206715839252565
-0.08398184527439964,-0.03704996176744198
-0.08200131307502345,-0.0338026842393298
-0.0800211024745233,-0.03224523864376554
-0.07804120560608716,-0.031948680077130684
-0.07606161461156098,-0.031938801543470896
-0.07408232164122597,-0.03132509408296935
-0.07210331885357829,-0.028623465397291124
-0.07012459841510824,-0.026395857089770044
-0.06814615250007977,-0.024071055914576957
-0.0661679732903119,-0.022938351212482333
-0.06419005297495954,-0.01621559495005605
-0.06221238375029458,-0.015570388183407316
-0.06023495781948914,-0.015534821678413219
-0.058257767392397034,-0.015183114272110774
-0.05628080468533795,-0.014160822694071715
-0.05430406192088056,-0.011609276733272205
-0.05232753132762619,-0.010394608642124128
-0.05035120513999409,-0.008115267912037993
-0.048375075598005926,-0.008085091224312939
-0.04639913494707066,-0.006501605452323514
-0.04442337543777113,-0.0057909169547866145
-0.042447789325649035,-0.0035850674519333414
-0.04047236887099226,-0.0029799411936093758
-0.03849710633862122,0.001945911744179842
-0.036521993997675424,0.0021097774462959453
-0.034547024121401745,0.0021423651937602928
