NH3NO_raw,DO_raw,interaction_shap_value
5.5,7.53,0.01600922
1.6,6.0,-0.005527114
5.4,5.7,0.011298152
2.3,6.5,-0.005407562
5.0,5.2,0.009805504
3.3,1.5,-0.003536582
4.4,9.36,-0.008501597
3.4,5.3,-0.0026747342
3.2,7.2,-0.004229606
2.9,10.74,0.016980395
2.8,11.37,0.018942378
5.7,7.1,0.013858462
5.1,8.3,0.021262577
6.1,7.8,0.0047597373
3.8,7.6,0.00062744506
3.3,10.64,0.012533143
4.5,5.21,0.002995206
3.1,6.2,-0.0020351764
5.6,8.0,0.013609033
4.8,8.99,-0.030971333
2.5,8.29,-0.0071580936
6.9,2.6,0.002049312
1.1,10.2,0.018872976
3.0,6.6,-0.0020217262
5.6,9.2,-0.07669172
4.0,3.4,0.0022684876
2.9,10.99,0.016514748
9.2,5.1,-0.0034717615
3.5,9.76,0.012431618
2.0,6.6,-0.0056287856
3.8,9.4,-0.0072789863
2.3,2.6,-0.0018594377
3.6,6.5,-0.0045929914
3.6,8.2,-0.0042951666
7.21,0.2,0.01131738
3.4,3.1,-0.0026160087
4.3,7.7,0.0008738246
2.0,1.4,-0.0040266216
3.8,3.9,0.0028327424
3.3,4.9,-0.0014051469
5.2,2.1,0.016912436
4.0,8.8,0.00021491572
2.5,4.5,-0.0046024118
2.8,4.4,-0.0051290113
2.4,6.4,-0.003211476
3.5,3.7,-0.0015259273
11.4,1.6,-0.104216486
2.9,1.8,-0.004658032
4.0,8.99,-0.010965165
6.0,4.9,0.0064505246
2.4,8.47,-0.00702747
6.1,9.2,-0.06961694
4.6,8.4,0.005342059
4.2,1.0,0.00017048419
3.4,9.92,0.012016006
4.2,7.8,9.6419826e-05
5.1,9.28,-0.053395048
4.2,4.5,0.0011678534
5.6,9.24,-0.07778275
3.4,0.4,-0.002499532
1.6,8.5,-0.006546988
5.12,4.5,0.014118989
4.1,7.7,-0.00084983
4.4,5.7,-0.0010221801
1.4,10.6,0.018872969
3.9,12.8,-0.0072191954
2.9,6.3,-0.0060354136
3.2,2.6,-0.0008735303
3.9,6.2,-5.423464e-05
8.3,8.74,0.0058386168
1.4,9.9,0.01864846
2.5,8.4,-0.006440881
3.5,5.0,-0.0021147057
2.3,4.53,-0.005587673
7.3,4.5,-0.007054536
2.1,5.4,-0.003528203
3.6,7.3,-0.004274646
4.3,6.2,0.00040180702
3.0,2.5,-0.0018874779
4.2,4.97,0.0025590248
3.9,6.4,0.00014921464
4.3,4.4,0.0011032808
3.4,3.1,-0.000115305185
5.2,2.2,0.012706485
2.4,10.5,0.018355012
3.4,7.99,-0.005181432
2.9,6.8,-0.006008587
2.8,9.3,0.01698038
3.3,9.45,0.01194578
5.7,5.1,0.007981303
5.2,9.42,-0.053463105
3.2,5.4,-0.0017047441
2.9,2.1,-0.0035541784
6.3,5.6,0.0048928335
2.8,6.7,-0.0069140345
2.3,11.71,0.018690888
7.3,2.7,-0.0015593059
3.3,5.7,-0.0018965639
4.4,6.5,-0.00048411638
4.6,8.99,-0.02317775
7.2,1.5,0.010551475
8.6,5.4,-0.012808267
3.5,10.72,0.012533151
10.3,5.3,0.031934813
2.1,3.5,-0.0055798925
3.5,5.7,-0.00364568
3.3,6.3,-0.0036706394
5.0,9.04,-0.056871872
2.6,7.4,-0.0033498267
5.3,3.0,0.009728629
1.9,11.2,0.018540911
5.2,7.9,0.016135866
3.9,0.9,-0.0008660853
3.2,3.8,-0.004190607
4.1,6.4,-0.00075445045
5.5,8.2,0.01809784
5.8,10.28,-0.07726346
2.7,3.1,-0.001615569
2.8,1.7,-0.003928788
2.8,6.08,-0.0059295725
3.6,6.3,-0.0018487163
2.1,2.1,-0.004035687
20.0,7.5,0.044726
4.0,7.0,0.0007809587
2.3,11.67,0.018634051
2.5,5.2,-9.771716e-05
2.2,6.1,-0.005708672
2.9,7.4,-0.003122544
2.2,4.8,-0.0029262411
3.9,6.7,-0.00027634948
1.6,4.1,-0.00337122
2.8,7.5,-0.00315791
3.8,2.6,0.0027733166
3.2,11.21,0.011150092
2.6,9.2,0.016798828
4.21,3.0,0.0026244316
3.2,1.9,-0.0026212744
2.9,1.7,-0.0044764727
1.9,4.3,-0.0022978545
2.3,7.2,-0.0060847993
7.6,1.7,-0.0010084584
9.2,3.1,-0.010233775
6.8,4.5,-0.0005598851
3.8,5.9,0.0003180541
8.5,3.6,-0.004624054
5.8,5.5,0.0091139
2.8,5.0,-0.0047756946
5.2,5.0,0.007838568
3.6,2.2,-0.001058355
4.9,5.0,0.008537118
1.9,8.5,-0.006717139
2.6,3.2,-0.001282163
4.3,4.05,0.0024074744
4.2,6.6,0.0009345822
4.3,12.03,-0.007618211
4.5,1.12,0.002073221
3.6,4.2,-0.0038271714
2.2,9.31,0.016516028
4.6,7.93,0.005297819
6.0,1.9,0.027156087
2.7,5.9,-0.0028433036
4.1,8.7,-0.00020673871
6.7,1.3,0.013492066
4.5,3.89,0.0026469454
2.7,8.48,-0.007208526
3.4,6.5,-0.0044042477
3.6,5.9,-0.004511948
7.6,3.8,-0.0046120957
1.9,6.8,-0.0062817354
2.4,2.4,-0.00011532381
6.6,6.2,0.010245295
3.9,7.7,0.00048410706
6.2,1.7,0.021959484
2.3,10.7,0.018359367
2.8,7.66,-0.006175668
2.6,3.7,-0.0036054086
1.9,5.8,-0.005044342
5.3,1.81,0.01875034
3.3,9.22,0.0122727975
3.2,8.1,-0.0040949266
4.8,10.75,-0.027165055
2.9,6.7,-0.0064867153
1.9,5.9,-0.0029458655
3.2,3.1,-0.0032091439
1.1,5.0,-0.0034726313
4.6,5.2,0.008388052
5.2,7.3,0.015325091
4.6,9.01,-0.02390226
5.63,1.6,0.03140132
2.3,3.6,-0.0020281728
2.4,11.81,0.018821511
8.6,5.0,-0.015221598
5.35,5.1,0.013027316
2.3,2.1,-0.0040340796
7.72,0.4,-0.0007230267
4.2,12.18,-0.007618211
2.2,5.0,-0.002618301
2.7,0.5,-0.004602812
4.5,3.39,0.0026962683
3.1,5.6,-0.003534872
2.8,7.35,-0.0064315386
2.5,5.5,-0.0033188947
4.3,6.4,0.00048001483
5.3,4.4,0.008211551
3.6,7.6,-0.0049934164
3.3,4.4,-0.004144703
6.7,7.1,0.0032955986
1.5,10.3,0.018632576
5.4,5.9,0.006827309
2.0,6.2,-0.00618489
5.2,2.0,0.017542522
7.31,1.4,0.010551468
2.3,9.03,0.014666552
2.9,7.0,-0.0033498257
4.1,3.0,0.0027192645
4.1,7.8,0.00035582297
3.8,6.4,0.0010821149
2.7,7.54,-0.0060272776
2.3,8.65,-0.0073957164
1.7,10.7,0.019124463
22.3,0.0,-0.028430574
2.7,10.5,0.01821541
4.6,1.18,0.0073864795
4.6,4.3,0.0033020824
2.1,9.5,0.018541712
4.2,6.2,5.341135e-05
3.2,3.8,-0.001267599
2.9,0.6,-0.0049806386
6.2,5.0,0.015573708
5.5,5.9,0.0069735255
5.08,2.1,0.012317974
2.6,10.5,0.018610861
6.9,3.8,-0.003958011
4.5,6.0,0.00021107402
7.6,5.1,-0.014529033
10.6,0.0,-0.038710263
6.5,7.7,0.011388918
2.2,2.4,-0.0028104447
3.3,2.1,-0.0012068115
3.6,8.88,0.008614792
3.5,6.0,-0.00402045
4.5,8.85,-0.008968471
8.9,3.8,-0.0045666397
4.2,7.49,-0.00016639568
15.2,0.1,-0.02829957
4.1,9.2,0.00066430867
6.2,4.5,0.006680442
2.6,7.3,-0.0071145613
3.9,6.17,0.0012335107
2.7,1.5,-0.0032730326
3.2,2.4,0.00057022646
3.5,5.1,-0.0017674714
4.1,4.7,0.0013346085
5.6,0.0,0.03965698
3.7,2.2,-0.0032195263
7.4,9.05,-0.009705944
6.3,4.3,0.012611019
1.6,10.5,0.01915
3.1,5.9,-0.002046764
5.99,7.6,0.0043014856
8.3,2.1,-0.010499607
3.2,9.24,0.012360722
3.3,4.9,-0.0027765464
4.5,7.24,0.00019120146
6.4,10.35,-0.069360174
4.2,8.0,0.0006156955
5.0,6.5,0.016787315
4.4,4.2,0.0024667066
3.0,8.9,0.009229185
3.0,7.3,-0.0046418253
3.1,1.1,-0.002779439
1.7,10.6,0.019124463
3.1,5.7,-0.001961667
4.2,4.2,0.002288485
4.6,7.7,0.0064021163
7.2,5.3,-0.02217024
3.3,1.5,-0.00082339346
5.6,4.6,0.007511189
2.9,10.03,0.018456537
2.7,6.0,-0.0057382295
6.1,8.7,0.014765626
8.4,8.66,0.005838618
3.5,6.0,-0.004693509
4.5,2.8,0.002636116
3.1,4.8,-0.0018997263
2.3,11.92,0.016943716
2.3,11.09,0.016514756
8.9,3.3,-0.006195333
7.3,5.5,0.008687683
5.4,9.86,-0.052698046
2.6,11.43,0.018788353
2.9,10.11,0.019006561
4.2,4.0,0.0027433522
4.2,7.8,0.0011293087
4.2,7.7,0.00061169267
7.1,5.6,0.0018502718
6.8,2.4,0.0019146167
5.02,0.6,0.012467235
4.2,6.4,0.00016214699
1.9,10.5,0.019314922
3.2,9.4,0.012754157
5.1,9.5,-0.052629977
2.5,7.17,-0.006546694
3.0,10.56,0.012281664
3.1,8.3,-0.005699344
4.2,2.6,0.00301373
2.6,9.2,0.018540923
5.34,4.5,0.013620738
4.0,9.6,-0.007745482
2.8,9.5,0.01856266
3.9,6.3,0.0024580127
3.5,3.8,-0.0004502274
5.8,3.7,0.00786759
3.1,7.2,-0.0028047785
2.2,4.0,-0.004359221
5.8,7.6,0.014733344
1.9,2.5,-0.003025651
4.2,4.4,0.0006626528
3.8,2.6,0.003483327
2.7,8.2,-0.0061268136
3.8,6.1,0.001519708
3.0,7.6,-0.0041753286
9.8,0.0,-0.032124832
4.3,5.0,0.0008680932
8.1,8.82,0.0015203981
3.1,6.8,-0.0055121323
2.5,7.4,-0.003000997
5.1,3.3,0.018097885
4.2,8.5,-0.0018317197
4.51,2.4,0.0042504743
3.1,2.5,-0.0011704545
3.5,5.9,-0.0019629467
7.2,2.2,0.0071396306
3.3,1.3,-0.003248252
2.5,11.8,0.018540915
2.2,11.72,0.0189699
2.6,4.5,-0.002112532
2.5,10.9,0.018438444
11.5,0.7,-0.04543747
3.9,3.1,0.002939038
2.8,6.7,-0.006381864
3.5,9.71,0.012473565
4.4,1.96,0.0028702617
3.4,3.1,0.00044890307
2.9,1.7,-0.004945282
6.3,5.4,0.0055199163
5.1,2.5,0.014790984
3.4,3.8,-0.0008816924
2.6,7.7,-0.0033144718
3.2,2.4,-0.0014037723
5.3,7.6,0.017141981
3.2,3.4,-0.00051040575
3.6,3.6,-0.0022414308
2.1,5.3,-0.0024321126
2.7,5.1,-0.0024298478
2.9,10.19,0.01905452
4.7,8.3,0.0051089916
2.0,6.6,-0.0056376415
2.8,9.91,0.01820504
3.5,1.4,-0.002779439
6.2,9.87,-0.06961168
3.2,2.8,-0.0025034696
4.2,5.8,0.00057034567
6.3,3.2,0.013126249
3.5,8.31,-0.0055914484
2.2,6.2,-0.005044345
2.8,7.3,-0.006457038
3.1,10.44,0.012281671
6.5,4.7,0.0014905601
5.31,4.1,0.013672549
2.2,5.6,-0.004346393
5.21,2.3,0.016362421
3.4,4.9,-0.0041828933
4.9,7.7,0.018910319
2.2,7.0,-0.006576688
2.5,6.7,-0.006135676
2.8,0.1,-0.011078458
5.4,1.5,0.016315002
10.4,4.7,-0.0030631265
1.2,10.2,0.018814139
4.3,8.1,0.0011973921
1.5,9.3,0.019124478
3.2,7.6,-0.0053305766
2.7,2.3,-0.0028104447
2.4,7.2,-0.0032437108
2.9,9.49,0.01882153
3.1,1.9,-0.0027890354
3.5,7.6,-0.004411163
4.2,6.2,0.0012295814
7.7,5.0,-0.0055502225
5.9,3.2,0.007649958
7.9,2.8,-0.0117064575
2.1,5.0,-0.0030252975
2.9,7.7,-0.003122544
4.3,6.0,0.0010633096
3.4,6.3,-0.0040839147
3.5,3.8,-0.0016833097
2.9,2.9,-0.0041105803
2.7,2.6,-0.0013954528
6.8,6.3,-0.004804087
4.3,2.04,0.0028021745
5.5,7.0,0.012396625
5.5,7.4,0.016858703
3.2,8.2,-0.0042657284
5.8,3.5,0.016994948
4.2,1.61,0.0020156465
3.2,6.1,-0.0036719204
1.5,10.5,0.018632583
2.2,10.95,0.016514756
3.4,5.6,-0.0039446647
5.8,6.3,0.00715567
3.9,5.2,0.003282573
7.7,2.5,-0.012486707
2.5,6.3,-0.0050293608
3.6,4.2,-0.00050956104
3.1,4.7,-0.0008594245
5.21,4.8,0.017268064
2.6,7.17,-0.006175669
2.8,7.85,-0.0061716614
8.9,7.3,0.0057675615
7.1,3.0,0.0014090165
4.4,8.38,0.0006745234
2.8,7.7,-0.0032353979
4.4,6.8,0.00023756083
3.1,6.1,-0.000102376565
10.6,10.8,0.065157965
2.5,9.3,0.018723272
3.8,12.71,-0.0075542107
3.2,4.9,-0.0038381629
4.6,6.5,0.005048571
4.0,5.7,0.0010980275
3.0,6.9,-0.003530548
2.2,7.9,-0.006472254
5.3,4.8,0.018367413
2.7,6.3,-0.005717788
1.5,10.5,0.019390397
3.1,3.2,0.00017153472
2.3,3.0,-0.0026159715
8.8,2.5,-0.020482752
8.2,2.9,-0.0014808802
3.8,3.5,0.0015513748
4.5,4.8,0.00034642313
9.5,1.4,-0.008833855
9.7,4.3,-0.012180397
1.6,10.3,0.018648468
2.8,7.9,-0.003155442
5.6,3.8,0.008939121
3.2,3.0,-0.0012386236
2.2,8.81,-0.0073957136
8.6,3.6,-0.004902033
5.4,9.02,-0.0573375
2.5,11.5,0.01820505
2.8,1.0,-0.0055733398
3.2,4.9,-0.0015988313
3.9,8.96,-0.011195563
2.9,4.6,-0.003638683
3.1,5.5,-0.004779121
3.5,8.2,-0.0039443662
3.6,7.6,-0.0053758454
4.5,6.3,0.0003037462
2.5,4.3,-0.004597662
3.2,6.7,-0.0050027687
3.4,6.8,-0.0043454035
6.2,4.5,0.0065788254
2.6,6.7,-0.0068281693
5.1,9.57,-0.05321166
4.3,8.95,-0.010899885
4.2,8.9,-0.011034809
7.5,4.2,0.005442571
4.8,9.17,-0.02716504
7.2,6.8,-0.017616427
11.4,7.6,0.048103444
9.5,1.4,-0.04381703
5.7,3.3,0.008711711
5.2,8.1,0.006904375
1.8,6.7,-0.0064775394
8.9,0.9,-0.0110106915
2.8,4.4,-0.0036745758
3.1,0.2,-0.004354872
4.8,3.77,0.010116486
2.6,4.1,-0.0015475899
6.6,9.14,-0.0029833615
1.5,10.2,0.01912447
4.1,1.9,0.00014705956
4.3,5.5,0.00057394337
3.5,1.3,-0.0009366572
5.9,3.7,0.014960168
4.8,4.3,0.00540338
3.1,6.5,-0.0022923257
2.8,10.48,0.019006573
5.2,6.3,0.0066456744
4.9,8.2,0.018584952
3.1,3.6,-0.0015259264
7.6,5.3,-0.007394929
7.7,6.5,0.00036980305
3.6,9.0,0.008458998
3.9,2.4,0.0045834742
5.0,4.87,0.018627746
1.5,5.3,-0.0023065703
4.3,5.3,0.00062652957
4.6,1.9,0.0075547546
5.5,4.7,0.007098
6.0,5.9,0.00504403
3.5,7.9,-0.004658645
4.9,2.9,0.010442931
4.6,8.2,0.005607063
3.2,3.8,-0.0024321638
5.1,8.94,-0.056873202
5.3,4.8,0.008015125
4.4,1.5,-4.144758e-05
5.6,5.5,0.0071897972
5.21,5.0,0.012765259
2.7,3.8,-0.0027126875
2.8,2.3,-0.0030574799
6.7,0.8,0.01492653
2.4,3.5,-0.0042623486
6.3,3.3,0.0076789595
3.8,3.9,0.00093355216
4.3,7.17,0.0012509115
1.7,8.7,-0.0069800355
3.9,7.9,0.00093671866
2.1,5.19,-0.0043648668
2.8,4.5,-0.0013033315
4.5,4.1,0.0012652874
2.1,3.7,-0.0025922516
9.8,3.8,0.03067556
5.0,10.57,-0.05318992
3.6,2.6,-0.0014574919
5.1,4.73,0.018155541
7.8,6.8,-0.0028037801
2.1,9.28,0.018196188
4.5,8.98,-0.011028308
3.3,8.6,-0.0056904876
5.8,0.0,0.034474667
3.3,5.6,-0.0046776645
1.3,8.2,-0.0056205625
5.8,8.8,0.008524495
3.5,3.1,0.0001521334
4.3,6.02,0.00067846756
3.2,5.0,-0.001915439
8.2,6.5,-0.019057434
5.2,9.5,-0.05347942
4.8,4.2,0.0038554445
3.8,7.7,0.0011168309
5.2,8.1,0.015987815
9.5,2.5,-0.03652124
2.9,10.84,0.0163332
7.6,10.7,0.040944267
11.5,5.1,0.024649788
5.3,7.3,0.00901923
2.4,8.81,-0.0070274686
3.8,4.9,0.00031010713
6.1,4.4,0.014633137
3.6,8.1,-0.004276488
6.1,4.4,0.012790525
1.9,4.5,-0.002724614
2.8,3.4,-0.0054258946
2.6,5.4,-0.004372467
4.0,4.8,0.0016808473
2.5,6.4,-0.007048703
3.1,2.9,0.0007819161
3.0,2.84,-0.0011645574
2.3,10.4,0.018509328
7.9,5.1,-0.0071806214
6.1,6.0,-0.0031732237
3.3,9.19,0.01228166
6.2,5.2,-0.0025479645
7.2,4.6,-0.004529137
5.6,7.6,0.016229693
3.6,5.8,-0.004112127
2.3,7.83,-0.006157182
1.8,11.1,0.0185422
2.1,4.1,-0.0025922498
2.6,0.0,-0.013217952
4.2,7.2,-0.0002905589
3.9,5.9,0.00028388295
3.9,4.7,0.00043269433
3.2,4.0,-0.0038183145
4.5,6.7,0.00087382086
3.7,6.5,-0.005163714
2.2,8.6,-0.0063812644
4.7,8.9,-0.010475358
2.2,6.0,-0.006661065
5.2,9.6,-0.05354753
3.9,6.6,0.0003944384
5.3,2.8,0.009763986
4.3,5.3,0.0021203067
3.7,3.3,-0.0020262655
2.0,5.8,-0.005303956
3.9,6.0,0.00075078756
6.1,3.1,0.015364727
2.4,3.9,-0.005342478
3.9,6.0,0.0013433099
6.7,4.2,0.0004690364
5.8,6.8,0.006403178
3.0,3.3,-0.00154729
3.9,6.9,0.0011168309
3.3,9.3,0.011843298
2.3,3.6,-0.0014251508
2.6,7.6,-0.0033498257
8.6,5.7,-0.0031703906
2.2,10.9,0.016514748
7.01,3.5,-0.00018686056
2.1,9.01,0.014666555
4.4,3.1,0.00019979104
2.6,5.9,-0.006711996
2.8,7.9,-0.0066724066
3.9,5.3,0.0007979716
2.6,8.24,-0.0057397787
4.1,7.5,2.4335459e-05
4.1,5.2,0.002888862
4.5,5.3,0.0013680747
6.2,3.4,0.012720389
6.8,8.72,0.011652628
1.6,10.3,0.018456545
2.6,7.0,-0.0066778576
3.2,4.6,-0.0013988111
3.2,8.1,-0.004663214
16.2,5.5,0.010134872
5.37,7.2,0.006930439
4.1,7.4,5.16586e-05
4.0,6.5,0.0007445384
9.7,0.6,-0.024489302
5.4,0.5,0.01896447
2.9,2.5,-0.0021535829
3.3,9.25,0.012281645
4.0,4.7,0.0022692233
6.4,2.9,0.00951764
3.1,6.5,-0.004188114
6.9,2.4,0.00029401854
2.8,6.21,-0.006039748
12.8,4.6,0.013131037
4.3,5.1,0.0020228445
3.2,2.9,-0.0027030576
3.3,8.9,0.009389798
1.9,9.2,0.019006558
2.9,10.24,0.019006573
4.6,8.0,0.004050357
2.3,8.6,-0.0073306104
3.6,3.7,-0.0024321657
