COD2i_raw,DO_raw,interaction_shap_value
451.0,7.53,0.3993169
391.0,6.0,0.02404362
2219.0,5.7,-0.9738548
451.0,6.5,0.12516463
782.0,5.2,0.35973424
1224.0,1.5,0.037214756
630.0,9.36,0.2732849
536.0,5.3,0.29321706
456.0,7.2,0.3319317
484.0,10.74,-0.5913744
456.0,11.37,-0.6759534
624.0,7.1,0.2721225
295.0,8.3,0.24977571
1801.0,7.8,-0.74576074
480.0,7.6,0.3218403
350.0,10.64,-0.23146439
505.0,5.21,0.32118225
2585.0,6.2,-0.60066766
382.0,8.0,-0.0067873
302.0,8.99,0.28201967
586.0,8.29,0.4112035
1572.0,2.6,0.86106795
420.0,10.2,-0.43682384
1881.0,6.6,-0.47306743
370.0,9.2,0.2205491
260.0,3.4,0.18345499
436.0,10.99,-0.59672976
3017.0,5.1,-0.55251205
477.0,9.76,-0.5063158
210.0,6.6,0.10674161
498.0,9.4,0.14793909
425.0,2.6,-0.0957253
505.0,6.5,0.2298615
356.0,8.2,-0.013085961
1684.0,0.2,0.9697546
1422.0,3.1,-0.45574942
320.0,7.7,0.37149674
1420.0,1.4,-0.6116755
433.0,3.9,0.12175441
2103.0,4.9,-0.28622997
328.0,2.1,-0.33365315
560.0,8.8,0.33826315
392.0,4.5,0.17439729
949.0,4.4,0.33658653
1681.4,6.4,-0.57385343
269.0,3.7,0.087629676
2325.0,1.6,1.1852679
1361.0,1.8,0.12178111
1070.0,8.99,0.459293
1755.0,4.9,-0.46693912
492.0,8.47,0.3605175
268.0,9.2,0.22970003
494.0,8.4,0.3079909
2130.0,1.0,1.0299473
477.0,9.92,-0.26204348
385.0,7.8,0.2777781
952.0,9.28,-0.14981288
1897.0,4.5,-0.40477347
1120.0,9.24,-0.15516937
1352.0,0.4,0.037214875
325.0,8.5,0.33956635
1456.0,4.5,-0.49916118
407.0,7.7,-0.05461216
2684.0,5.7,-0.6779419
484.0,10.6,-0.57716274
426.0,12.8,-0.4971063
469.0,6.3,0.22104275
1341.0,2.6,0.09365797
299.0,6.2,0.14678213
468.0,8.74,0.27844965
344.0,9.9,-0.41815186
325.0,8.4,0.3395667
687.0,5.0,0.33900034
462.0,4.53,0.29408705
333.0,4.5,0.15948445
450.0,5.4,0.23874998
394.0,7.3,0.090281785
287.0,6.2,0.15213871
405.0,2.5,-0.14775783
524.0,4.97,0.32951468
1524.0,6.4,-0.5404222
1256.0,4.4,0.19331884
1898.0,3.1,-0.1916056
1654.0,2.2,0.28366637
541.0,10.5,-0.80170155
642.0,7.99,0.4237529
301.0,6.8,-0.09041953
473.0,9.3,0.16828728
450.0,9.45,0.24253303
456.1,5.1,0.23039848
420.0,9.42,0.22969991
726.0,5.4,0.21531805
1422.0,2.1,-0.5144522
1908.0,5.6,-0.6358763
513.0,6.7,0.338691
510.0,11.71,-0.85665846
1799.0,2.7,0.69143367
1834.0,5.7,-0.6949073
1969.0,6.5,-0.53890234
480.0,8.99,0.28580022
1852.0,1.5,1.2463621
3575.0,5.4,-0.97004294
360.0,10.72,-0.21935749
694.0,5.3,0.3514145
652.0,3.5,0.16631472
355.0,5.7,0.29119015
316.0,6.3,0.081659615
263.0,9.04,0.2820198
3022.0,7.4,-1.21228
2054.0,3.0,-0.02633208
280.0,11.2,-0.43682456
306.0,7.9,0.2724216
1456.0,0.9,-0.92603827
321.0,3.8,0.13195384
342.0,6.4,0.069234475
360.0,8.2,0.26227015
477.0,10.28,-0.32231998
2714.0,3.1,0.46493155
1370.0,1.7,-0.3458438
453.0,6.08,0.20925683
1867.0,6.3,-0.5297006
1495.0,2.1,-0.26175576
635.0,7.5,0.41529572
433.0,7.0,0.41153312
485.0,11.67,-1.0278182
2951.0,5.2,-0.6319375
288.0,6.1,0.020050168
2665.0,7.4,-0.3201542
1502.0,4.8,-0.42508286
271.0,6.7,0.1843823
320.0,4.1,0.17534769
3125.0,7.5,-1.2199831
251.0,2.6,-0.073522806
1100.0,11.21,-0.99028635
402.0,9.2,0.1812219
1432.0,3.0,-0.32138196
1421.0,1.9,-0.66655827
1367.0,1.7,0.10413718
2985.0,4.3,-0.37389672
543.0,7.2,0.41298282
1464.0,1.7,-0.67123353
389.0,3.1,0.13972968
3347.0,4.5,-0.41537806
321.0,5.9,0.013104081
1651.0,3.6,-0.36043188
2533.0,5.5,-1.135605
396.0,5.0,0.19497633
2544.0,5.0,-0.60738635
2334.0,2.2,0.5978329
2688.0,5.0,-0.6251689
441.0,8.5,0.3605175
3742.0,3.2,0.7906303
820.0,4.05,0.22203636
458.0,6.6,0.30920738
460.0,12.03,-0.5956795
537.0,1.12,-0.32586384
463.0,4.2,0.13688552
360.0,9.31,0.2473706
501.0,7.93,0.36792648
325.0,1.9,-0.33721936
3125.0,5.9,-0.7039562
326.0,8.7,0.26227003
401.0,1.3,-0.3477273
459.0,3.89,0.31137305
395.0,8.48,0.31893218
326.0,6.5,-0.007831156
360.0,5.9,0.1815213
1981.0,3.8,-0.5733114
434.0,6.8,0.03726852
1541.0,2.4,0.02555728
494.0,6.2,0.30735815
412.0,7.7,0.38911277
1564.0,1.7,0.6952602
473.0,10.7,-0.882144
442.0,7.66,0.3846618
162.0,3.7,0.14595443
314.0,5.8,0.120173275
550.0,1.81,-0.35844743
369.0,9.22,0.21471256
560.0,8.1,0.41493404
460.0,10.75,-0.31316853
361.0,6.7,0.024412632
2651.0,5.9,-0.5734364
324.0,3.1,0.024117172
426.0,5.0,0.22015673
352.0,5.2,0.2475006
3266.0,7.3,-1.368702
800.0,9.01,0.30786818
1643.0,1.6,0.5420389
1514.0,3.6,-0.37766474
521.0,11.81,-0.85665846
311.0,5.0,0.22047037
1531.0,5.1,-0.6380564
1480.0,2.1,-0.22631848
1654.0,0.4,0.42092
380.0,12.18,-0.49174976
2953.0,5.0,-1.0428764
524.0,0.5,-0.08395386
744.0,3.39,0.22703254
436.0,5.6,0.21581116
436.0,7.35,0.3934806
2654.0,5.5,-0.9224541
455.0,6.4,0.30920726
1690.0,4.4,-0.41675413
375.0,7.6,0.27417052
541.0,4.4,0.11837864
1752.0,7.1,-0.63409543
420.0,10.3,-0.4842651
3540.0,5.9,-0.56614715
771.0,6.2,0.22235042
526.0,2.0,-0.36291903
1864.0,1.4,0.8252456
810.0,9.03,0.40695894
2003.0,7.0,-1.0906882
2098.0,3.0,0.0028906763
505.0,7.8,0.36792648
426.0,6.4,0.2133075
426.0,7.54,0.39224005
532.0,8.65,0.3977592
376.0,10.7,-0.4842651
401.0,0.0,-0.32002902
405.0,10.5,-0.32491636
562.0,1.18,-0.32586384
3002.0,4.3,-0.46277264
547.0,9.5,0.31114364
2257.0,6.2,-0.51418906
1985.0,3.8,-0.066228926
505.0,0.6,-0.09036207
342.0,5.0,0.22534011
2895.0,5.9,-0.6046469
1756.0,2.1,0.3197763
347.0,10.5,-0.3302734
395.0,3.8,0.1878559
312.0,6.0,0.15213865
346.0,5.1,0.22766167
257.0,0.0,-0.28924507
789.0,7.7,0.34584302
496.0,2.4,-0.06523448
3512.0,2.1,1.1746889
390.0,8.88,0.23881751
473.0,6.0,0.054871082
1421.0,8.85,0.039519966
2587.0,3.8,-0.58624816
543.0,7.49,0.42423272
345.0,0.1,-0.35652095
1454.0,9.2,0.5718304
2203.0,4.5,-0.5636861
326.0,7.3,0.31469047
596.0,6.17,0.33947974
2806.0,1.5,0.9427367
1397.0,2.4,-0.32330406
312.0,5.1,0.1869641
1989.0,4.7,-0.39941692
413.0,0.0,-0.46361053
457.0,2.2,-0.13013649
606.0,9.05,0.30872184
1685.0,4.3,-0.45836902
324.0,10.5,-0.4842658
3249.0,5.9,-0.8371248
1477.0,7.6,-0.46431065
398.0,2.1,-0.36367035
385.0,9.24,0.13841712
357.0,4.9,0.18933916
510.0,7.24,0.41614503
538.0,10.35,-0.29740477
336.0,8.0,0.29539406
450.0,6.5,0.30920738
390.0,4.2,0.18983424
436.0,8.9,0.30400383
485.0,7.3,0.39567822
1344.0,1.1,0.10413718
450.0,10.6,-0.57716227
1289.0,5.7,0.3165208
326.0,4.2,0.16827095
495.0,7.7,0.36792648
2156.0,5.3,-0.91295964
2352.0,1.5,0.5552485
3154.0,4.6,-0.5178615
340.0,10.03,-0.121705055
282.0,6.0,-0.11103764
722.0,8.7,0.3178407
612.0,8.66,0.3087219
582.0,6.0,0.18930387
2654.0,2.8,1.6570631
2236.0,4.8,-0.21166635
476.0,11.92,-0.8505249
880.0,11.09,-1.243918
1700.0,3.3,-0.5742924
484.0,5.5,0.23679093
501.0,9.86,-0.25620687
501.0,11.43,-0.7602539
532.0,10.11,-0.48658264
312.0,4.0,0.27010858
339.0,7.8,0.27777815
325.0,7.7,0.27777803
2451.0,5.6,-0.5970943
1602.0,2.4,0.6508467
1287.0,0.6,-0.11814475
1471.0,6.4,-0.5404222
561.0,10.5,-0.7995033
523.0,9.4,0.24581099
357.0,9.5,0.22969994
475.0,7.17,0.44999444
505.0,10.56,-0.6331384
389.0,8.3,0.2627393
1420.0,2.6,-0.6538948
459.0,9.2,0.24095595
1569.0,4.5,-0.26310015
500.0,9.6,0.22834477
890.0,9.5,-0.14200443
3540.0,6.3,-0.5961098
3513.0,3.8,0.17977175
3365.0,3.7,-0.3297351
2530.0,7.2,-1.1761035
315.0,4.0,0.17439735
394.0,7.6,0.3006668
701.0,2.5,-0.08660364
3658.0,4.4,-0.51252586
315.0,2.6,-0.11265975
361.0,8.2,0.0041708946
310.0,6.1,0.11958891
687.0,7.6,0.4283781
460.0,0.0,-0.32289273
3952.0,5.0,-0.6471951
482.0,8.82,0.27844965
302.0,6.8,0.19569862
1426.0,7.4,-0.14541006
1596.0,3.3,-0.72760224
1398.0,8.5,0.1248399
1198.0,2.4,-0.10862005
385.0,2.5,-0.17064631
1561.0,5.9,-0.52507246
484.0,2.2,-0.43159056
1220.0,1.3,0.10413718
450.0,11.8,-0.5988989
456.0,11.72,-1.033176
2014.0,4.5,-0.16152024
428.0,10.9,-0.7364502
215.0,0.7,-0.31863236
598.0,3.1,0.029053599
419.0,6.7,0.10336259
489.0,9.71,0.09096998
565.0,1.96,-0.37904978
3154.0,3.1,0.19888091
1246.0,1.7,0.11758125
3214.0,5.4,-0.60675657
1544.0,2.5,0.28454804
2761.0,3.8,-0.10755575
2785.0,7.7,-1.2011783
326.0,2.4,-0.11266339
560.0,7.6,0.39819884
1785.0,3.4,-0.017569184
255.0,3.6,0.094705105
2356.0,5.3,-0.36477256
2894.0,5.1,-0.37192702
398.0,10.19,-0.15728521
583.0,8.3,0.32666814
310.0,6.6,0.10491365
463.0,9.91,-0.25289226
1326.0,1.4,0.11758125
589.0,9.87,-0.30223024
437.0,2.8,-0.14282614
461.0,5.8,0.3152273
287.0,3.2,0.094994426
428.0,8.31,0.2673645
378.0,6.2,0.11496055
552.0,7.3,0.41250646
475.0,10.44,-0.6277821
1669.0,4.7,-0.41612
1565.0,4.1,-0.69290626
1546.0,5.6,-0.57046413
1667.0,2.3,0.3191036
361.0,4.9,0.109065145
425.0,7.7,0.27265656
280.0,7.0,0.39492667
671.0,6.7,0.4040233
1433.0,0.1,-0.5737107
376.0,1.5,-0.38436234
566.0,4.7,0.09025425
460.0,10.2,-0.62460303
297.0,8.1,0.29027265
421.0,9.3,0.2797988
440.0,7.6,0.38003623
425.0,2.3,-0.10136074
2966.0,7.2,-0.3944087
450.0,9.49,0.20177668
403.0,1.9,-0.17064649
387.0,7.6,0.28443623
462.0,6.2,0.234186
1598.0,5.0,-1.2020732
1528.0,3.2,-0.49688163
368.0,2.8,-0.36367023
2682.0,5.0,-0.38645628
2351.0,7.7,-0.6885078
514.0,6.0,0.33763045
690.0,6.3,0.26475918
223.0,3.8,0.12781137
1368.0,2.9,0.14521158
1275.0,2.6,0.11359656
1809.0,6.3,-0.55835253
511.0,2.04,-0.36774182
1247.0,7.0,0.5559149
385.0,7.4,0.27265638
547.0,8.2,0.3324269
685.0,3.5,0.20464027
498.0,1.61,-0.37414002
326.0,6.1,0.0041120052
913.0,10.5,-0.97534513
980.0,10.95,-1.2385616
556.0,5.6,0.20462973
1631.5,6.3,-0.5715251
459.0,5.2,0.3743959
1877.0,2.5,0.47164822
108.0,6.3,-0.1067248
3026.0,4.2,0.03318453
2915.0,4.7,-0.14255828
1565.0,4.8,-0.52716225
460.0,7.17,0.4200604
436.0,7.85,0.3846619
375.0,7.3,0.0627656
1764.0,3.0,-0.60769993
512.0,8.38,0.30872166
3025.0,7.7,-0.9203203
438.0,6.8,0.32039702
1668.0,6.1,-0.5906899
456.0,10.8,-0.32767582
530.0,9.3,0.31114364
436.0,12.71,-0.71249413
398.0,4.9,0.12776238
312.0,6.5,0.15213864
482.0,5.7,0.35977304
390.0,6.9,0.0807606
325.0,7.9,0.02888155
339.0,4.8,0.2701087
267.0,6.3,0.021093905
511.0,10.5,-0.54688954
1768.0,3.2,-0.23213652
988.0,3.0,0.13471061
1685.0,2.5,0.6684623
466.0,2.9,0.09776008
1997.0,3.5,-0.28880203
2155.0,4.8,-0.5612335
1680.0,1.4,0.385522
3158.0,4.3,0.007964432
435.0,10.3,-0.48426533
3265.0,7.9,-0.17359495
3521.0,3.8,-0.80513424
325.0,3.0,0.024117112
511.0,8.81,0.39240265
2611.0,3.6,-0.4035216
482.0,9.02,0.28307432
521.0,11.5,-0.54689074
1142.0,1.0,0.037214875
1903.0,4.9,-0.1242117
840.0,8.96,0.43640447
469.0,4.6,0.17165649
213.5,5.5,0.16393721
458.0,8.2,0.29518485
402.0,7.6,0.26658535
480.0,6.3,0.3073582
175.0,4.3,0.14237213
588.0,6.7,0.35213506
313.0,6.8,-0.08334389
2684.0,4.5,-0.49250984
525.0,6.7,0.2891897
550.0,9.57,0.22584426
1156.0,8.95,0.4364044
360.0,8.9,0.24465394
2870.0,4.2,-0.37429884
405.0,9.17,0.24465376
1887.0,6.8,-0.6452294
484.0,7.6,0.036969066
380.0,1.4,-0.46163213
2846.0,3.3,-0.6037271
1985.0,8.1,-0.8065033
412.0,6.7,0.04262489
1542.0,0.9,0.9912412
675.0,4.4,0.15904385
424.0,0.2,-0.17484623
443.0,3.77,0.29792905
3542.0,4.1,-0.35171995
613.0,9.14,0.307868
596.0,10.2,-0.59433055
2230.0,1.9,0.86619115
426.0,5.5,0.3303373
2711.0,1.3,0.56655645
564.0,3.7,0.20974201
1227.0,4.3,0.24143402
3032.0,6.5,-0.37956953
438.0,10.48,-0.62778187
2855.0,6.3,-0.29835284
510.0,8.2,0.3382632
238.0,3.6,0.11756611
1980.0,5.3,-1.199023
420.0,6.5,0.18254673
584.0,9.0,0.3324268
331.0,2.4,-0.4574325
524.0,4.87,0.2490499
3621.0,5.3,-1.2619079
3266.0,5.3,-0.66109174
602.0,1.9,-0.3082198
2506.0,4.7,-0.4483909
1863.0,5.9,-0.5583525
382.0,7.9,0.3656603
2221.0,2.9,-0.051593363
476.0,8.2,0.30799097
175.0,3.8,0.094705224
517.0,8.94,0.31784034
1748.0,4.8,-0.40432778
2896.0,1.5,1.6588634
1643.0,5.5,-0.6350162
1369.0,5.0,0.15237775
1398.0,3.8,-0.317304
1425.0,2.3,-0.66655827
1600.0,0.8,0.78765273
324.0,3.5,0.16522002
1937.0,3.3,-0.37162998
1350.0,3.9,0.3673455
489.0,7.17,0.36792648
360.0,8.7,0.3395667
473.0,7.9,0.36792648
480.0,5.19,0.37055397
1360.0,4.5,0.12053698
1667.0,4.1,-0.4043735
1454.0,3.7,-0.37063906
2799.0,3.8,-0.25556028
524.0,10.57,-0.41578484
326.0,2.6,-0.17064631
531.0,4.73,0.28881937
1509.0,6.8,-0.40391374
402.0,9.28,0.2800449
806.0,8.98,0.33075666
364.0,8.6,0.25738293
1259.0,0.0,-0.085041285
452.0,5.6,0.22000259
360.0,8.2,0.33956635
1369.0,8.8,-0.016123772
2278.0,3.1,0.2864941
533.0,6.02,0.32603556
2236.0,5.0,-0.45438957
1557.0,6.5,-0.787361
340.0,9.5,0.2043953
4696.0,4.2,-0.7504032
473.0,7.7,0.33123744
407.0,8.1,0.08957285
1570.4,2.5,0.977531
426.0,10.84,-0.4563918
740.0,10.7,-0.29740405
2220.0,5.1,-0.73439145
1902.0,7.3,-0.56736207
850.0,8.81,0.5193262
2611.0,4.9,-0.51354456
1491.0,4.4,-0.6092783
465.0,8.1,0.3846619
1572.0,4.4,-0.42737114
1356.0,4.5,0.16465086
418.0,3.4,0.13275844
380.0,5.4,0.17307335
460.0,4.8,0.27998257
512.0,6.4,0.3166474
2855.0,2.9,0.343863
480.0,2.84,-0.05124402
682.0,10.4,-0.80705786
1563.0,5.1,-0.6415576
1982.0,6.0,-0.5463717
375.0,9.19,0.26147163
2009.0,5.2,-1.2030971
2244.0,4.6,-0.4611039
405.0,7.6,0.2726565
411.0,5.8,0.108345926
680.0,7.83,0.47783947
326.0,11.1,-0.42947364
1499.0,4.1,-0.42508304
425.0,0.0,-0.116559386
2975.0,7.2,-1.2137942
198.0,5.9,0.06524119
1260.0,4.7,0.41285348
468.0,4.0,0.13688517
307.0,6.7,0.27504468
438.0,6.5,0.24112785
516.0,8.6,0.40423393
1405.0,8.9,0.059867382
514.0,6.0,0.33706093
340.0,9.6,0.2296997
476.0,6.6,0.2998103
2316.0,2.8,0.80467796
362.0,5.3,0.20917642
280.0,3.3,0.20702517
375.0,5.8,0.13363409
391.0,6.0,0.18766844
1347.0,3.1,0.32418972
550.0,3.9,0.26861078
515.0,6.0,0.30808914
2675.0,4.2,-0.3867251
2103.0,6.8,-0.5494459
1275.0,3.3,0.30975562
427.0,6.9,0.3365116
361.0,9.3,0.22386348
2541.0,3.6,-0.24015015
3215.0,7.6,-1.017375
2506.0,5.7,-0.6417116
524.0,10.9,-0.815464
1581.0,3.5,-0.25258392
350.0,9.01,0.38527453
1666.0,3.1,-0.6419424
475.0,5.9,0.24704409
480.0,7.9,0.3846619
1833.0,5.3,-0.6325275
633.0,8.24,0.358428
348.0,7.5,0.37149656
422.0,5.2,0.3412191
2877.0,5.3,-0.61928344
1624.0,3.4,-0.43209276
499.0,8.72,0.2784496
360.0,10.3,-0.4694786
447.0,7.0,0.2600255
1953.0,4.6,-0.11796594
584.0,8.1,0.41493392
357.0,5.5,0.3489809
1465.0,7.2,-0.3532219
496.0,7.4,0.39931703
510.0,6.5,0.33947974
402.0,0.6,-0.36832952
350.0,0.5,-0.4603169
422.0,2.5,-0.17064649
380.0,9.25,0.13841712
420.0,4.7,0.27010858
3508.0,2.9,0.32722223
332.0,6.5,0.009785056
410.0,2.4,-0.4574324
519.0,6.21,0.24668968
2869.0,4.6,-0.4745035
782.0,5.1,0.34709954
395.0,2.9,0.024117291
472.0,8.9,0.29518485
348.0,9.2,0.2057994
456.0,10.24,-0.6277814
3890.0,8.0,-1.3687022
346.0,8.6,0.33421016
242.0,3.7,0.091632426
