COD2i_raw,DO_raw,interaction_shap_value
1499.0,4.2,-0.5273545
495.0,8.57,0.38093126
387.0,5.1,0.16515028
480.0,11.06,-0.59137344
420.0,10.8,-0.48426533
342.0,2.4,-0.17064667
395.0,4.4,0.1898343
638.0,8.87,0.30872184
2841.0,6.2,-0.50975263
347.0,8.3,0.24393928
431.0,7.8,0.13592374
531.0,6.5,0.33763057
560.0,7.9,0.4116428
1664.0,2.2,0.6927334
360.0,8.4,0.23454201
410.0,1.9,-0.14775789
280.0,8.5,0.35718286
1599.0,1.0,0.23398829
412.0,11.1,-0.43682456
357.0,8.8,0.24393928
372.0,7.6,0.35805225
482.0,7.9,0.38137054
596.0,9.5,0.31114364
2126.0,6.3,-0.62963945
485.0,2.2,-0.43159056
515.0,2.7,-0.08712149
1657.0,0.0,0.43290102
536.0,7.5,0.3981986
1502.0,6.8,-0.19306639
2987.0,6.1,-0.46654332
402.0,5.2,0.22650784
602.0,6.3,0.3206944
2418.6,3.3,-0.18996596
433.0,7.8,0.3656603
420.0,11.54,-0.73021173
1423.0,6.2,-0.3681401
275.0,4.4,0.14646322
450.0,8.57,0.29521203
3305.0,5.7,-0.38725215
441.0,10.1,-0.51104903
2633.0,7.3,-1.1816502
326.0,10.19,-0.17450237
543.0,8.93,0.3252468
2652.0,8.0,-0.3228202
590.0,7.1,0.46841437
1630.0,5.3,-0.6250567
2369.0,4.9,-0.38774478
1353.0,0.8,0.037214756
352.0,9.4,0.19704488
456.0,8.6,0.2724743
421.0,8.1,-0.0067873
517.0,9.8,-0.51396585
357.0,2.0,-0.34496135
2874.0,2.8,1.1869751
3409.0,3.1,0.27696738
584.0,8.7,0.32545698
331.0,2.2,-0.105314136
543.0,9.36,0.21056199
1195.0,0.0,0.10413718
1435.0,9.7,0.579095
1659.0,3.2,-0.5132403
598.0,5.6,0.29294032
456.0,6.3,0.3092072
613.0,2.5,-0.12831026
490.0,10.47,-0.40397263
1621.0,3.2,-0.4377197
1564.0,8.0,-0.5319333
416.0,9.6,0.22969988
410.0,6.6,0.2655244
1158.0,5.7,0.45872474
465.0,11.76,-0.98444366
2864.0,3.3,-0.50921226
380.0,11.1,-0.4842658
366.0,4.8,0.14180854
2899.0,2.8,1.1121284
1842.0,4.2,-0.17878056
375.0,6.9,0.07844889
2101.0,5.5,-0.92966074
569.0,10.34,-0.59127164
2474.0,7.9,-1.243017
320.0,9.2,0.17642272
449.0,9.6,0.2752102
485.0,8.44,0.33058333
689.0,6.0,0.27837306
1865.0,3.0,-0.54367894
1569.0,5.2,-0.2091658
421.0,6.0,0.20204115
472.0,1.18,-0.35353756
452.0,7.1,0.4259088
3107.0,5.4,-1.2600249
368.0,2.2,-0.45743215
2563.0,5.5,-0.60245085
315.0,4.2,0.20202899
382.0,7.3,0.27265644
425.0,0.0,-0.35141826
421.0,4.0,0.12776232
292.0,6.7,0.012416184
2075.0,4.7,-0.32393518
333.0,8.3,0.33956695
553.0,7.9,0.39819872
508.0,9.07,0.3770249
473.0,2.0,-0.08981168
1978.0,2.9,-0.5001116
530.0,9.36,0.20844662
351.0,5.7,0.37200385
521.0,5.7,0.28978097
439.0,4.7,0.29792905
335.0,9.6,0.2296999
330.0,9.6,0.1764227
663.0,8.3,0.33890134
428.0,9.68,0.23130807
1213.0,2.9,0.27943635
380.0,8.4,0.35718274
443.0,7.1,0.109137535
2523.0,5.8,-0.5566405
1665.0,6.3,-0.59523547
1778.0,3.3,-0.2973171
1403.0,5.2,-0.1663383
1541.0,8.0,-0.6802416
2843.0,3.5,-0.46822363
350.0,9.5,0.22970003
510.0,10.45,-0.31957293
400.0,11.2,-0.43682456
475.0,9.8,-0.5584903
338.0,5.1,0.30295163
2420.0,3.5,-0.42607677
2749.0,7.6,-1.2137944
538.0,1.98,-0.36774182
436.0,11.64,-0.7424035
2012.0,5.0,-0.64213395
2523.0,2.5,0.69073915
324.0,7.0,0.16852611
560.0,1.82,-0.3082199
420.0,10.5,-0.44622135
392.0,5.7,0.24228108
355.0,8.7,0.33956695
1808.0,4.4,-0.19657409
351.0,2.9,0.024117172
2163.0,5.5,-0.6175445
397.0,6.2,0.00067177415
434.0,5.5,0.18799078
601.0,0.87,-0.32586384
291.0,7.9,0.36823106
1437.0,7.4,0.08182776
513.0,10.5,-0.5943322
1324.0,0.0,-0.085041404
362.0,5.8,0.16536444
2236.0,3.5,-0.48745155
1424.0,8.7,0.013658226
578.0,10.95,-0.8349204
372.0,8.3,0.24393928
273.0,6.8,-0.005796239
475.0,7.88,0.47458005
1980.0,4.0,-0.6871162
1324.0,3.2,0.27943653
581.0,7.5,0.38880175
482.0,9.29,0.24302685
411.0,8.9,0.28158474
587.0,5.0,0.31181014
3126.0,5.9,-0.5910623
1401.0,6.2,-0.17563076
2030.0,6.3,-0.5217605
440.0,6.6,0.21036708
350.0,7.4,-0.031650305
411.0,8.83,0.34886622
980.0,11.66,-1.043076
391.0,6.3,0.010381341
1347.0,3.5,0.305021
3548.0,0.4,1.3368764
333.0,7.3,0.44995046
472.0,6.6,0.22986156
1862.0,0.6,0.22765821
1569.0,2.1,0.7495242
421.0,11.62,-0.57992935
411.0,8.9,0.24465394
531.0,6.2,0.34335393
380.0,5.6,0.24494135
412.0,2.9,0.042814434
377.0,10.74,-0.26144218
473.0,3.1,0.07063466
530.0,9.2,0.18356752
491.0,8.91,0.27309322
661.0,5.0,0.20055512
2315.0,5.3,-0.35113943
1487.0,0.8,0.31809366
485.0,9.36,0.24301267
1660.0,3.6,-0.41813666
1421.0,2.3,-0.5689016
2219.0,4.2,-0.5030452
2017.0,4.6,-0.1950026
320.0,0.9,-0.46163195
469.0,6.2,0.29040682
453.0,1.9,-0.43159056
490.0,8.44,0.3305832
1830.0,7.0,-0.58567595
528.0,7.7,0.32988656
340.0,7.9,0.20457709
476.0,9.9,-0.55849004
415.0,5.9,0.010381281
505.0,10.64,-0.44605637
294.0,4.0,0.12668097
2576.0,4.2,-0.0538885
473.0,10.4,-0.5771625
460.0,8.96,0.28307426
573.0,9.23,0.18426172
448.0,6.0,0.27458954
257.0,2.8,-0.34492362
380.0,3.9,0.10596049
1228.0,8.76,0.4592929
3214.0,5.8,-0.64152
375.0,1.7,-0.3139298
264.0,11.2,-0.42947364
350.0,11.2,-0.48426557
1038.0,6.1,0.45326233
564.0,4.9,0.17225248
295.0,5.5,0.21453309
329.0,8.77,0.27266425
453.0,9.48,0.119276464
510.0,11.5,-0.54689026
1579.0,6.4,-0.47894835
5509.0,4.1,-0.75040317
405.0,8.7,0.3221568
1868.0,9.0,-1.4503821
1035.0,3.9,0.39001197
2531.0,3.8,-0.4964739
339.0,4.9,0.1577313
423.0,11.13,-0.73588705
321.0,6.4,0.16299324
1533.0,1.0,0.5006816
1547.0,5.4,-1.1167991
355.0,3.4,0.18034387
420.0,2.5,-0.1530304
1355.0,0.0,-0.0715971
2474.0,7.5,-1.2137942
2252.0,4.7,-0.22437453
305.0,9.25,0.21471268
385.0,7.4,0.20434189
2656.0,7.7,-2.1044579
356.0,6.3,0.20636559
510.0,9.75,0.15380844
2513.0,3.8,-0.07833296
364.0,2.8,-0.17064667
438.0,9.18,0.27247423
2651.0,6.3,-0.53474605
470.0,6.7,0.3965832
407.0,12.65,-0.4606979
1465.0,5.0,-0.44466418
352.0,1.4,-0.17484629
351.0,9.1,0.2510773
1220.0,2.0,0.12178099
550.0,10.38,-0.42114067
1289.0,6.7,0.1943737
504.0,6.6,0.22801208
1654.0,5.5,-0.8078973
2655.0,4.3,-0.422324
559.0,10.4,-0.29740405
515.0,6.4,0.30725008
169.0,0.4,-0.35252362
2789.0,1.5,0.7540841
526.0,4.2,0.3138585
385.0,7.0,0.35372728
1362.0,0.8,0.11682677
407.0,10.8,-0.48426533
510.0,10.4,-0.5596652
2312.0,4.4,-0.51688266
344.0,4.2,0.12175441
380.0,4.9,0.14871824
1423.0,8.8,-0.11092377
506.0,4.8,0.20781308
1893.0,2.5,0.30846906
2931.0,4.6,0.005214393
345.0,8.0,0.016174674
3289.0,2.7,0.3664049
431.0,4.9,0.16500008
1421.0,4.1,-0.35415912
982.0,5.76,0.41928554
1562.0,7.2,-0.40885878
382.0,3.5,0.082271695
315.0,4.0,0.10911393
473.0,8.3,0.33004683
421.0,5.3,0.18178785
490.0,5.0,0.32020628
1315.0,5.5,0.4804275
400.0,10.8,-0.48426485
436.0,1.7,-0.1241374
2976.0,5.3,-0.5844796
3151.0,3.4,0.36369866
308.0,7.1,0.31781465
1255.0,2.5,0.108336926
326.0,6.8,0.13088529
440.0,7.2,0.049351335
389.0,5.6,0.23194323
490.0,11.06,-0.9126334
2568.0,4.7,0.0052144527
3653.0,3.8,-0.6996503
465.0,9.26,0.2155388
645.0,5.8,0.18252605
341.0,8.0,0.27242172
554.0,8.25,0.32545722
3215.0,3.0,-0.1966054
385.0,10.7,-0.42947412
364.0,6.4,0.10832262
821.0,8.65,0.39078963
420.0,8.71,0.2685756
373.0,6.4,0.09864169
2656.0,5.5,-0.46322918
1298.0,4.5,0.18352056
951.0,5.9,0.19287714
320.0,9.03,0.26147175
385.0,8.25,0.2726642
701.0,3.7,0.22149414
803.0,5.6,0.19538736
380.0,6.8,0.19240499
2250.0,3.6,-0.50037766
3202.0,1.3,0.8683429
531.0,8.6,0.33826315
450.0,7.5,0.3846618
2865.0,4.6,0.0052144527
362.0,7.2,0.20457703
436.0,9.47,0.19880342
226.0,2.2,-0.14944673
236.0,6.1,0.027997434
880.0,9.0,0.46864843
430.0,0.8,-0.46163207
401.0,8.58,0.2726642
320.0,6.7,0.27504453
452.0,11.52,-0.6705966
1833.0,6.7,-0.30377644
713.0,0.0,-0.31241953
2108.0,7.8,-1.2075028
1337.0,5.3,0.3163322
1533.0,3.9,-0.46693873
480.0,8.47,0.3748374
2769.0,6.3,-0.31123668
1596.0,4.5,-0.19849777
455.0,8.9,0.36738694
385.0,10.1,-0.112074375
2976.0,4.9,-0.5049362
420.0,10.18,-0.12170541
450.0,9.22,0.21553892
415.0,5.2,0.19695777
588.0,7.23,0.40314835
175.0,6.3,0.06216836
384.0,8.78,0.30927157
480.0,7.0,0.46009648
430.0,11.7,-0.7133727
392.0,8.41,0.26321912
380.0,7.3,0.38327646
460.0,5.49,0.3697526
1376.0,4.4,-0.11240226
2099.0,4.9,-0.11898312
336.0,4.2,0.1898343
540.0,8.6,0.32545698
1243.0,0.0,0.11758125
550.0,9.37,0.20234632
703.0,7.8,0.44733572
342.0,3.4,0.104664
3333.0,4.5,-0.14298975
425.0,12.18,-0.6106031
652.0,4.0,0.13139355
358.0,11.0,-0.48426533
456.0,3.3,0.3009094
1684.0,8.85,-0.70239955
1990.0,1.0,0.3577026
398.0,1.7,-0.37082857
522.0,8.84,0.30786824
270.0,11.1,-0.43682432
3910.0,4.8,-0.42193913
3654.0,2.5,1.0211225
1541.0,9.4,0.17538309
520.0,9.21,0.3181134
2954.0,6.8,-0.867755
483.0,11.89,-0.850523
420.0,11.2,-0.43682432
526.0,10.64,-0.31957293
2899.0,6.0,-0.5549839
356.0,4.7,0.18249953
514.0,7.47,0.39819896
330.0,7.3,0.2777782
2058.0,2.5,0.7377287
1669.0,2.2,0.30801833
590.0,6.6,0.3260355
702.0,7.5,0.44271016
511.0,10.76,-0.27840233
741.0,7.8,0.41493392
539.0,9.59,0.2881794
202.0,6.0,0.014693916
1627.0,0.9,0.5884782
422.0,9.37,0.21471256
2486.0,7.5,-0.6928773
501.0,7.12,0.33123738
3542.0,2.7,1.2159746
2674.0,4.6,-0.47533676
189.0,6.3,-0.068609506
502.0,9.02,0.27844977
489.0,11.41,-0.6759534
256.0,3.0,0.0545125
419.0,6.3,0.17365497
2688.0,5.8,-0.5396558
556.0,7.12,0.50068057
568.0,8.1,0.41493416
3152.0,5.2,-0.5759635
1461.0,6.4,-0.18292065
364.0,2.3,-0.37715805
482.0,11.21,-0.8651924
243.0,5.9,0.04681015
2236.0,5.9,-0.3330347
1324.0,9.09,0.459293
2633.0,4.0,-0.36230162
613.0,10.5,-0.29740453
505.0,7.4,0.36792636
337.0,4.8,0.17362708
3540.0,5.2,-0.6101719
395.0,1.8,-0.14775813
414.0,8.8,0.24977559
2465.0,6.5,-0.68634486
540.0,8.1,0.41493392
2236.0,7.2,-0.8062128
1752.0,5.6,-0.3321391
522.0,9.69,0.15380844
1479.0,8.3,-0.19686842
3261.0,6.2,-0.8417655
811.0,4.9,0.21267545
2653.0,6.0,-0.60624385
1354.0,2.0,0.10833681
1432.0,4.3,-0.27320293
450.0,11.6,-0.85588074
433.0,11.52,-0.4774518
438.0,12.0,-0.35524988
1688.0,6.5,-0.44557655
420.0,9.41,0.22386342
1341.0,1.6,0.10413718
3107.0,7.5,-0.90550613
268.0,5.2,0.40017462
2877.0,4.1,-0.50679266
1985.0,2.8,0.30933917
421.0,2.9,0.050023913
546.0,8.86,0.39775908
320.0,7.2,0.3580525
380.0,10.7,-0.26144218
410.0,7.7,0.3714968
622.0,1.05,-0.32586384
1526.0,5.6,-0.5505334
392.0,10.7,-0.32491636
1579.0,5.4,-0.86439604
340.0,10.77,-0.23146439
739.0,6.9,0.47701532
441.0,12.81,-0.6138418
1258.0,6.6,0.45457178
560.0,10.36,-0.2920475
1756.0,3.0,-0.40858427
324.0,6.5,-0.124937356
395.0,7.4,0.09763205
315.0,8.9,0.27287018
480.0,5.9,0.30920732
323.0,7.3,0.2792921
325.0,6.8,0.13919139
263.0,3.0,0.07106328
1052.0,8.8,0.45520473
386.0,10.71,-0.23146391
426.0,10.04,-0.28498685
581.0,5.6,0.36751163
480.0,8.86,0.3605175
473.0,3.1,0.23430443
412.0,9.58,0.13841712
560.0,9.34,0.27864152
420.0,6.02,0.27896833
450.0,2.67,0.00076532364
787.0,0.0,-0.039077997
230.0,6.0,0.011187501
410.0,3.5,0.17237067
368.0,1.1,-0.38399243
350.0,6.1,0.09115934
451.0,1.9,-0.3534662
454.0,10.3,-0.577162
333.0,8.0,0.28997302
570.0,8.5,0.3254571
388.0,4.8,0.17966479
315.0,8.1,0.2777779
273.0,4.6,0.08605218
490.0,7.3,0.39810598
596.0,9.0,0.30486816
416.0,10.67,-0.49280024
477.0,6.36,0.23837763
1681.0,5.6,-0.51426864
2321.0,6.2,-0.5808309
417.0,3.5,0.16106242
420.0,3.3,0.19289029
510.0,8.4,0.32666814
350.0,7.2,0.3321526
4999.0,5.8,-0.80122
604.0,6.7,0.35910493
360.0,8.8,0.24465388
2895.0,5.7,-0.81316537
1436.0,4.8,-0.11434063
844.0,1.2,0.12485683
3246.0,7.2,-1.3994261
1487.0,8.1,-0.37957072
431.0,5.7,0.2128371
440.0,7.39,0.39348072
492.0,7.7,0.39746773
354.0,8.7,0.26234943
245.0,5.2,0.39963353
274.0,3.6,0.15601122
361.0,6.8,0.27504456
351.0,7.0,0.24747324
388.0,6.8,0.010382235
2022.0,3.7,-0.4189976
1503.0,4.2,-0.51109123
1502.0,8.6,0.036115408
491.0,4.1,0.11041927
348.0,6.6,0.120816946
287.0,6.5,0.1876685
333.0,3.7,0.17439723
395.0,6.6,0.14247745
1648.0,4.3,-0.15071319
3542.0,4.6,-0.29080647
356.0,8.0,0.27265656
2124.0,3.2,0.35664296
368.0,6.4,0.18766844
2945.0,3.8,-0.16036943
1844.0,7.0,-0.35617304
1801.0,6.7,-0.29556453
1464.0,4.8,-0.29414165
1402.0,5.5,-0.02484873
267.0,3.4,0.17462611
771.0,10.5,-0.6951504
752.0,8.5,0.3274052
350.0,6.3,0.01697743
473.0,11.9,-0.60425615
403.0,9.7,0.26016265
596.0,4.0,0.16361845
2642.0,5.9,-0.49493495
2522.0,5.9,-0.5076956
518.0,8.0,0.41493416
425.0,7.5,0.27265644
2674.0,5.6,-0.9724041
1754.0,7.9,-0.5423913
3213.0,2.7,0.7238737
432.0,5.2,0.19497645
1647.6,7.0,-1.0546923
684.0,5.1,0.33640516
338.0,9.0,0.25643384
1255.0,7.6,0.5377636
1728.0,3.2,-0.5269507
282.0,6.8,-0.044868648
2532.0,5.6,-0.33342278
425.0,6.9,0.3178144
458.0,7.3,0.33123708
467.0,10.76,-0.6277821
2359.0,4.8,-0.49957967
581.0,9.55,0.22907579
1377.0,1.9,-0.49239004
1689.0,6.1,-0.17953357
348.0,0.0,-0.16353822
2230.0,3.0,0.22078243
2556.0,4.7,-0.15222955
315.0,8.5,0.3645332
1526.0,9.1,-0.3118496
480.0,0.1,-0.2790411
942.0,11.8,-0.9982624
320.0,11.1,-0.47887588
233.0,3.9,0.14526492
682.0,8.87,0.3196478
474.0,1.1,-0.43579018
374.0,8.5,0.24977559
450.0,8.5,0.26663792
517.0,9.8,-0.48077703
2966.0,7.0,-0.91144323
3026.0,4.3,-0.3006009
455.0,8.0,0.3242954
562.0,5.1,0.20055513
577.0,0.67,-0.3626473
478.0,9.88,-0.5616689
466.0,9.38,0.21553868
410.0,9.19,0.2552541
1640.0,6.8,-0.63685524
451.0,10.09,-0.26204348
526.0,7.2,0.41030878
398.0,3.3,0.17704046
462.0,9.57,0.16623724
419.0,8.0,0.22839534
2044.0,3.7,-0.1877791
2244.8,4.0,-0.0884102
1785.0,4.1,-0.4816019
367.0,6.0,-0.038039923
1654.0,8.3,-0.40599823
511.0,7.6,0.41030872
3020.0,2.8,1.4673963
1255.0,1.1,0.11758125
2466.0,5.4,-0.8872567
216.0,6.1,0.011696786
469.0,11.58,-1.0204678
421.0,12.1,-0.20955563
524.0,10.24,-0.8349204
1211.0,2.0,-0.067397475
490.0,7.2,0.33123708
357.0,4.1,0.17849696
463.0,7.66,0.4499948
326.0,7.2,0.021530986
390.0,5.9,0.18766856
3026.0,0.2,0.6799736
350.0,8.0,0.27777803
465.0,1.1,-0.1062175
1010.0,12.02,-1.043077
473.0,5.9,0.10448149
1035.0,9.3,-0.21789253
2644.0,4.3,-0.49250996
1282.0,5.0,0.40423447
475.0,8.8,0.307891
1979.0,5.7,-0.65752554
2201.0,5.1,-0.46448085
342.0,8.8,0.26857573
5052.0,2.9,0.32722217
541.0,8.1,0.41493416
1969.0,7.0,-0.70036805
348.0,1.6,-0.461632
570.0,4.5,0.2686106
1355.0,7.8,0.112780094
1175.0,4.7,0.344674
497.0,7.69,0.32321453
485.0,11.92,-0.8922868
1465.0,1.0,0.4928081
437.0,0.0,-0.0816226
468.0,8.0,0.38587278
3586.0,4.4,-0.61591315
2956.0,7.1,-1.4627943
450.0,11.0,-0.57716227
485.0,10.84,-0.31852508
2210.0,5.2,-1.2995381
420.0,10.64,-0.49280024
1654.0,0.6,0.357687
560.0,6.2,0.3510747
3541.0,4.0,-0.6420611
2355.0,4.7,-0.62763846
275.0,10.0,-0.106717825
360.0,10.6,-0.43682408
387.0,11.1,-0.48426485
410.0,8.0,0.3656602
1568.0,7.0,-0.79173446
488.0,4.95,0.36988473
385.0,10.2,-0.48426485
