CODo_raw,COD2i_raw,interaction_shap_value
240.0,451.0,4.1253834
164.0,391.0,6.3991156
429.0,2219.0,3.0676727
253.0,451.0,4.183817
469.0,782.0,-5.2898197
258.0,1224.0,-0.626636
160.0,630.0,3.6428852
220.0,536.0,3.2430162
174.0,456.0,2.921609
235.0,484.0,3.6640291
179.0,456.0,3.3894844
192.0,624.0,3.035327
187.0,295.0,5.5198936
575.0,1801.0,1.4533501
205.0,480.0,3.638465
138.0,350.0,5.1391144
128.0,505.0,3.5387478
619.0,2585.0,-1.0652466
215.0,382.0,7.779976
220.0,302.0,7.2736454
166.0,586.0,2.8629932
615.0,1572.0,0.3669033
79.0,420.0,4.130534
625.0,1881.0,1.2108173
222.0,370.0,5.403381
171.0,260.0,5.526263
216.0,436.0,4.004138
496.0,3017.0,1.82794
180.0,477.0,3.4115124
105.0,210.0,6.708767
249.0,498.0,3.1567578
178.0,425.0,7.212242
233.0,505.0,3.7994933
255.0,356.0,5.586525
586.0,1684.0,1.5151291
259.0,1422.0,-0.8587427
199.0,320.0,7.6552763
398.0,1420.0,-0.114816666
180.0,433.0,3.9137201
398.0,2103.0,1.1958427
243.0,328.0,7.6937313
211.0,560.0,3.7087932
212.0,392.0,7.2956734
221.0,949.0,3.0921779
617.0,1681.4,1.5933895
241.0,269.0,7.552967
592.0,2325.0,0.85655785
222.0,1361.0,-1.4112301
174.0,1070.0,-0.9179559
512.0,1755.0,-1.1067085
181.0,492.0,2.5928612
205.0,268.0,5.553334
233.0,494.0,3.8153324
533.0,2130.0,-0.96657944
140.0,477.0,3.580696
215.0,385.0,5.30313
166.0,952.0,3.072947
465.0,1897.0,0.96204185
168.0,1120.0,-0.92213917
265.0,1352.0,-1.0870576
230.0,325.0,4.082917
376.0,1456.0,3.5134125
203.0,407.0,7.4613466
462.0,2684.0,1.6809387
74.0,484.0,2.6367922
238.0,426.0,7.2289553
196.0,469.0,3.506178
247.0,1341.0,-0.6191821
275.0,299.0,7.438856
280.0,468.0,2.7552953
68.0,344.0,4.6789417
283.0,325.0,4.997096
410.0,687.0,-7.681697
162.0,462.0,3.44166
256.0,333.0,7.465618
360.0,450.0,-1.5157166
258.0,394.0,5.3307257
181.0,287.0,7.62405
251.0,405.0,5.3064938
211.0,524.0,2.5754251
254.0,1524.0,-0.8702326
389.0,1256.0,0.30809087
631.53,1898.0,0.75668526
395.0,1654.0,1.2934875
132.0,541.0,3.5090094
222.0,642.0,3.7393966
190.0,301.0,7.825794
226.0,473.0,3.760995
154.0,450.0,3.857081
482.0,456.1,-6.802231
158.0,420.0,7.3068743
295.0,726.0,2.4224339
420.0,1422.0,0.32668114
515.77,1908.0,-0.9811859
211.0,513.0,3.431944
176.0,510.0,3.4543772
588.0,1799.0,1.30546
639.0,1834.0,1.4551792
654.0,1969.0,-1.822443
223.0,480.0,2.633768
602.0,1852.0,1.8480434
494.0,3575.0,1.578165
149.0,360.0,5.140481
200.0,694.0,2.7859573
161.0,652.0,2.043427
189.0,355.0,7.5889454
172.0,316.0,7.7481527
231.0,263.0,7.0962744
588.0,3022.0,-1.9737453
534.0,2054.0,-0.7285042
75.0,280.0,4.5889235
207.0,306.0,5.5563912
576.4,1456.0,1.0821018
252.0,321.0,5.0400543
237.0,342.0,7.3474026
210.0,360.0,7.2172823
122.0,477.0,3.4914408
521.0,2714.0,-0.48488998
443.0,1370.0,-0.23350716
233.0,453.0,3.8843336
653.0,1867.0,2.0236893
402.0,1495.0,0.6684933
210.0,635.0,3.710186
198.0,433.0,3.9908366
211.0,485.0,3.3688507
467.0,2951.0,2.2733746
207.0,288.0,7.1428823
586.0,2665.0,-0.6814079
412.0,1502.0,0.35865784
244.0,271.0,7.2746563
180.0,320.0,6.9706526
602.0,3125.0,-0.3841648
220.0,251.0,7.3429327
241.0,1100.0,-0.9989748
239.0,402.0,5.126672
401.2,1432.0,0.43709755
252.0,1421.0,-1.1089907
222.0,1367.0,-1.5183148
586.0,2985.0,-2.750105
176.0,543.0,2.6679916
622.0,1464.0,0.8949547
232.0,389.0,7.5728025
558.0,3347.0,1.4280262
206.0,321.0,7.9299774
645.0,1651.0,4.4386787
514.0,2533.0,0.22015762
215.0,396.0,5.332492
474.0,2544.0,1.8676758
489.59,2334.0,2.7883682
489.0,2688.0,1.5095463
169.0,441.0,3.001217
563.0,3742.0,1.0280857
156.0,820.0,3.62466
228.0,458.0,3.311553
241.0,460.0,3.1726847
230.0,537.0,3.123362
199.0,463.0,3.039434
126.0,360.0,6.443964
203.0,501.0,2.4204426
386.0,325.0,-13.516241
580.0,3125.0,-2.3832035
221.0,326.0,6.6603146
385.0,401.0,-12.6635
231.0,459.0,3.1520152
140.0,395.0,4.989685
278.0,326.0,5.347249
160.0,360.0,5.1095324
678.0,1981.0,-0.8786526
151.0,434.0,3.150031
454.0,1541.0,1.8867722
213.0,494.0,3.8928971
232.0,412.0,7.3028345
545.0,1564.0,0.73797417
128.0,473.0,3.5381126
168.0,442.0,3.6582808
312.0,162.0,4.3538895
214.0,314.0,6.554551
245.0,550.0,3.1303024
166.0,369.0,7.3570094
200.0,560.0,3.3189316
158.0,460.0,3.7246828
230.0,361.0,5.526351
624.0,2651.0,-0.21160698
245.0,324.0,6.607832
112.0,426.0,6.5313683
183.0,352.0,5.212694
264.0,3266.0,-0.43803787
190.0,800.0,3.0961003
365.2,1643.0,6.406864
421.0,1514.0,0.37303734
185.0,521.0,3.4117365
198.0,311.0,7.571332
378.2,1531.0,2.6311302
401.0,1480.0,0.3704586
654.0,1654.0,4.2408867
255.0,380.0,7.4817724
581.0,2953.0,-3.2940655
169.0,524.0,2.8251233
163.0,744.0,3.7023373
254.0,436.0,3.9262857
230.0,436.0,3.9062996
582.0,2654.0,-1.9423923
198.0,455.0,3.8635082
474.0,1690.0,0.6954708
175.0,375.0,5.1805677
227.0,541.0,3.7694435
655.0,1752.0,3.5166168
75.0,420.0,4.19246
543.33,3540.0,-0.44424057
166.0,771.0,2.3218951
222.0,526.0,3.263814
544.0,1864.0,0.4166851
143.0,810.0,2.874957
606.0,2003.0,0.54410744
553.0,2098.0,0.15559578
222.0,505.0,3.3971615
235.0,426.0,5.177222
161.0,426.0,6.790308
199.0,532.0,2.824422
85.0,376.0,4.2651186
321.0,401.0,3.102272
82.0,405.0,4.947837
252.0,562.0,3.1616683
485.0,3002.0,1.5112743
203.0,547.0,3.228222
651.0,2257.0,-2.7308044
432.0,1985.0,2.5816631
225.0,505.0,3.855238
269.0,342.0,7.5480394
545.4,2895.0,1.4828911
420.0,1756.0,0.5496483
74.0,347.0,5.116273
205.0,395.0,5.2105393
221.0,312.0,7.415908
305.0,346.0,7.6277227
295.0,257.0,7.5396223
232.0,789.0,3.3986645
232.0,496.0,2.9493465
565.0,3512.0,1.2913055
151.0,390.0,7.222471
298.0,473.0,3.0699396
156.0,1421.0,-0.8538618
591.0,2587.0,1.0740376
248.0,543.0,3.2043943
355.0,345.0,2.430603
454.0,1454.0,0.10400009
523.0,2203.0,-1.6963844
193.0,326.0,5.608552
241.0,596.0,3.6955547
564.0,2806.0,0.15780067
447.0,1397.0,-0.47571945
221.0,312.0,5.381407
478.0,1989.0,1.2544136
167.0,413.0,7.2396894
185.0,457.0,2.9465094
260.0,606.0,2.6790462
399.0,1685.0,0.47672462
83.0,324.0,4.6790867
579.16,3249.0,-1.732584
588.0,1477.0,1.7718353
352.0,398.0,2.7418156
175.0,385.0,7.276296
152.0,357.0,5.0181236
254.0,510.0,3.1544147
127.0,538.0,3.473465
170.0,336.0,5.535941
219.0,450.0,4.2308397
199.0,390.0,5.138992
199.0,436.0,4.0068436
260.0,485.0,3.0641394
274.0,1344.0,-1.1449456
78.0,450.0,2.917057
545.0,1289.0,-0.1707604
184.0,326.0,7.7588577
198.0,495.0,2.3585148
517.15,2156.0,-1.5601215
462.0,2352.0,3.0937252
546.78,3154.0,0.63591385
129.0,340.0,5.4784613
241.0,282.0,7.6101036
246.0,722.0,3.7930942
276.0,612.0,2.7791033
219.0,582.0,3.8287172
570.0,2654.0,1.3337193
421.0,2236.0,2.5089188
175.0,476.0,3.411481
220.0,880.0,3.0630045
681.0,1700.0,3.217146
283.0,484.0,3.1592455
135.0,501.0,3.433113
186.0,501.0,3.2622137
223.0,532.0,3.6790504
165.0,312.0,7.7224436
178.0,339.0,5.4937572
156.0,325.0,5.5269117
521.0,2451.0,1.4588432
674.0,1602.0,5.0989456
398.0,1287.0,0.47410107
247.0,1471.0,-1.341795
165.0,561.0,2.6839685
135.0,523.0,3.2682533
197.0,357.0,5.1506996
182.0,475.0,2.5711164
202.0,505.0,3.6019273
191.0,389.0,7.228958
398.0,1420.0,0.36808968
135.0,459.0,3.5831566
395.0,1569.0,1.2384243
223.0,500.0,3.8338919
195.0,890.0,2.7017884
572.0,3540.0,-0.27048492
485.0,3513.0,0.94638443
574.34,3365.0,-0.8400574
635.66,2530.0,1.0828419
150.0,315.0,6.837556
203.0,394.0,5.173546
155.0,701.0,2.0836225
552.0,3658.0,0.6661625
255.0,315.0,7.729945
165.0,361.0,7.6479263
178.0,310.0,5.528282
266.0,687.0,2.9144344
251.0,460.0,3.2813168
552.0,3952.0,0.53899574
272.0,482.0,2.69139
182.0,302.0,5.497202
636.0,1426.0,3.0001793
274.0,1596.0,-0.6784649
452.0,1398.0,0.43816376
398.0,1198.0,0.48152047
210.0,385.0,7.2863317
628.0,1561.0,1.0077553
192.0,484.0,3.6660213
261.0,1220.0,-0.80399466
119.0,450.0,3.832137
180.0,456.0,3.1904192
589.0,2014.0,0.3497467
133.0,428.0,4.922636
330.0,215.0,2.775217
460.0,598.0,-6.9410467
243.0,419.0,7.4655256
142.0,489.0,3.5289745
181.0,565.0,3.6655302
399.0,3154.0,3.066368
266.0,1246.0,-1.1842217
514.0,3214.0,0.02415657
387.0,1544.0,0.7564602
424.0,2761.0,2.969242
647.0,2785.0,-2.9444256
245.0,326.0,7.675416
215.0,560.0,3.3466105
487.0,1785.0,1.9679489
213.0,255.0,7.562174
623.0,2356.0,-0.5918369
550.22,2894.0,-0.35255432
126.0,398.0,7.173542
220.0,583.0,3.8813386
115.0,310.0,6.594659
140.0,463.0,2.9929209
263.0,1326.0,-0.73198605
138.0,589.0,3.5453138
220.0,437.0,4.192021
242.0,461.0,3.2383947
402.0,287.0,-18.060667
172.0,428.0,6.8989096
154.0,378.0,6.297262
249.0,552.0,3.083066
215.0,475.0,3.7387028
641.0,1669.0,3.4823723
387.0,1565.0,1.3882504
426.0,1546.0,0.11254501
384.0,1667.0,3.1625423
234.0,361.0,7.365309
216.0,425.0,5.2626953
159.0,280.0,6.6537085
206.0,671.0,3.4092927
439.0,1433.0,-0.23350716
256.0,376.0,7.6614933
278.0,566.0,3.4702587
75.0,460.0,2.7326107
205.0,297.0,7.6482096
95.0,421.0,4.1225605
188.0,440.0,3.9486403
244.0,425.0,5.2744627
612.0,2966.0,0.07987213
211.0,450.0,3.7437963
247.0,403.0,7.4493804
189.0,387.0,7.1547966
223.0,462.0,3.872551
502.0,1598.0,-0.5778389
587.0,1528.0,1.3409767
378.0,368.0,-15.0824585
489.0,2682.0,2.4630585
544.0,2351.0,1.0255623
219.0,514.0,3.1668205
262.0,690.0,2.8294067
269.0,223.0,7.259674
246.0,1368.0,-1.0699353
232.0,1275.0,-0.63244104
515.08,1809.0,-1.1845284
170.0,511.0,3.659319
398.0,1247.0,0.43901634
257.0,385.0,5.2424116
261.0,547.0,3.0433383
251.0,685.0,3.8334012
198.0,498.0,3.7299976
182.0,326.0,7.7231636
72.0,913.0,2.67943
215.0,980.0,-1.0212345
373.0,556.0,8.292807
580.0,1631.5,1.6234474
230.0,459.0,3.1097126
655.0,1877.0,5.2562466
189.0,108.0,7.944908
387.0,3026.0,3.8682098
486.0,2915.0,0.8712044
354.0,1565.0,5.8471184
156.0,460.0,2.6205082
166.0,436.0,3.5330849
206.0,375.0,7.341857
613.0,1764.0,2.39353
195.0,512.0,2.4186845
687.0,3025.0,-4.409813
269.0,438.0,4.1549797
461.0,1668.0,0.85840225
132.0,456.0,3.7212763
202.0,530.0,3.399557
216.0,436.0,3.8650036
246.0,398.0,5.2778482
251.0,312.0,7.1829815
219.0,482.0,3.1873636
255.0,390.0,5.747608
144.0,325.0,6.9367113
198.0,339.0,7.7728868
204.0,267.0,7.7189493
80.0,511.0,2.638256
632.9,1768.0,1.4581089
476.0,988.0,-0.08765602
534.0,1685.0,0.41773224
311.0,466.0,6.058955
488.9,1997.0,1.8475418
530.0,2155.0,-0.76768875
698.0,1680.0,2.8786144
494.0,3158.0,1.637167
72.0,435.0,2.9658089
589.0,3265.0,-1.1670303
539.0,3521.0,1.1626949
170.0,325.0,5.4646187
206.0,511.0,2.7395115
506.0,2611.0,0.18986702
168.0,482.0,3.0177054
105.0,521.0,3.505538
240.0,1142.0,-0.6976571
487.52,1903.0,1.487587
190.0,840.0,3.007948
348.0,469.0,4.315173
166.0,213.5,5.4623976
150.0,458.0,3.4449458
245.0,402.0,5.2056894
221.0,480.0,3.9393783
304.0,175.0,7.3941536
202.0,588.0,3.0437536
251.0,313.0,7.451084
502.0,2684.0,0.96528816
195.0,525.0,2.9494324
120.0,550.0,3.4971352
185.0,1156.0,-0.98315334
180.0,360.0,5.212513
498.0,2870.0,1.8129597
155.0,405.0,7.2578135
519.91,1887.0,-1.1316967
210.0,484.0,3.0885115
179.0,380.0,7.2922344
590.0,2846.0,0.008686066
622.0,1985.0,1.507782
156.0,412.0,4.4372396
687.0,1542.0,6.6881275
303.0,675.0,2.7522602
254.0,424.0,7.4754844
253.0,443.0,4.234688
582.0,3542.0,-3.0523129
122.0,613.0,2.8321447
66.0,596.0,2.6466894
532.0,2230.0,0.3431015
157.0,426.0,7.2512045
485.46,2711.0,2.0610123
235.0,564.0,3.7876244
543.0,1227.0,0.3462851
681.0,3032.0,-2.38793
230.0,438.0,3.8573189
492.35,2855.0,2.275528
221.0,510.0,3.9181943
250.0,238.0,7.739629
503.0,1980.0,-0.6304207
222.0,420.0,7.512396
202.0,584.0,3.5990868
148.0,331.0,5.3838534
125.0,524.0,3.5265226
583.0,3621.0,-2.1408997
551.0,3266.0,0.64561653
280.0,602.0,3.9060202
547.47,2506.0,0.8263912
512.0,1863.0,-1.3845749
211.0,382.0,7.3143067
529.0,2221.0,-0.8909817
226.0,476.0,3.8340874
256.0,175.0,7.5750723
154.0,517.0,2.970234
487.0,1748.0,0.94859695
570.0,2896.0,1.05163
627.0,1643.0,2.666092
387.0,1369.0,0.47696114
387.0,1398.0,0.30526924
251.0,1425.0,-1.1089897
580.0,1600.0,1.7957172
174.0,324.0,7.6723948
523.0,1937.0,-1.043211
296.0,1350.0,-1.8496943
199.0,489.0,2.3891268
242.0,360.0,4.3289223
213.0,473.0,3.2675729
166.0,480.0,2.6061
468.0,1360.0,0.10624695
527.0,1667.0,-0.47180557
410.0,1454.0,-0.12805748
508.0,2799.0,-0.010387421
125.0,524.0,3.5069141
218.0,326.0,4.642728
259.0,531.0,3.168713
664.6,1509.0,3.4235668
151.0,402.0,6.4095664
187.0,806.0,3.0575676
206.0,364.0,7.313629
261.0,1259.0,-1.2245288
231.0,452.0,4.0540724
230.0,360.0,4.3356724
601.0,1369.0,1.947401
618.0,2278.0,-0.7630825
225.0,533.0,3.158441
640.0,2236.0,-0.7011051
667.0,1557.0,5.0731735
199.0,340.0,7.6898317
537.0,4696.0,1.3020363
200.0,473.0,2.9708261
221.0,407.0,7.4786167
628.0,1570.4,1.1879406
219.0,426.0,5.271734
98.0,740.0,3.6220255
505.0,2220.0,-1.2121983
521.28,1902.0,-1.0437126
188.0,850.0,2.6935153
478.0,2611.0,3.3881035
234.0,1491.0,-0.3992777
160.0,465.0,3.383656
411.0,1572.0,0.6624756
398.0,1356.0,-0.045370102
247.0,418.0,5.2749805
229.0,380.0,5.545989
195.0,460.0,3.2587156
231.0,512.0,3.127707
413.0,2855.0,3.1489277
180.0,480.0,3.55613
147.0,682.0,3.4913645
510.0,1563.0,-0.83036804
514.39,1982.0,-1.2717934
180.0,375.0,7.353861
513.0,2009.0,-1.621664
511.0,2244.0,0.6465149
229.0,405.0,5.2523003
224.0,411.0,7.4874
195.0,680.0,2.762352
78.0,326.0,4.6881857
414.0,1499.0,0.35865784
235.0,425.0,5.2678375
288.0,2975.0,-1.6592703
260.0,198.0,7.337119
288.0,1260.0,-1.7818508
172.0,468.0,2.8098812
185.0,307.0,5.4626427
222.0,438.0,4.054976
211.0,516.0,3.203239
489.0,1405.0,-0.15651703
170.0,514.0,2.611699
208.0,340.0,5.4659815
231.0,476.0,3.776154
528.0,2316.0,0.49210167
184.0,362.0,7.402422
128.0,280.0,5.3580923
162.0,375.0,6.7680645
200.0,391.0,7.1724453
277.0,1347.0,-1.6371069
220.0,550.0,3.5808883
185.0,515.0,2.9846559
499.0,2675.0,1.9433136
655.0,2103.0,0.34121323
240.0,1275.0,-0.84518147
215.0,427.0,5.2541895
182.0,361.0,7.402364
621.0,2541.0,-0.44000435
632.0,3215.0,0.49369812
556.0,2506.0,1.3882885
220.0,524.0,2.922678
684.0,1581.0,5.553911
129.0,350.0,6.443965
538.0,1666.0,0.3968563
196.0,475.0,3.4282498
199.0,480.0,3.3818402
629.0,1833.0,0.2264309
178.0,633.0,2.7396708
216.0,348.0,7.5130463
265.0,422.0,7.4800825
477.0,2877.0,1.507967
424.0,1624.0,0.74495125
270.0,499.0,2.7183328
76.0,360.0,4.3300076
268.0,447.0,4.2184887
632.21,1953.0,1.446867
274.0,584.0,2.8952956
291.0,357.0,7.985504
554.0,1465.0,2.0929031
235.0,496.0,3.733686
232.0,510.0,3.0977669
246.0,402.0,7.6340933
180.0,350.0,7.3008666
229.0,422.0,7.393475
175.0,380.0,7.3205194
230.0,420.0,7.4160814
496.0,3508.0,2.1348743
242.0,332.0,5.251361
244.0,410.0,5.21392
240.0,519.0,3.65938
556.0,2869.0,1.3265247
458.0,782.0,-6.6361675
237.0,395.0,7.4070425
142.0,472.0,3.2869086
241.0,348.0,4.335538
222.0,456.0,3.869111
295.0,3890.0,-1.217823
