CODo_raw,COD2i_raw,interaction_shap_value
274.0,346.0,5.283288
248.0,242.0,7.5750704
578.47,1499.0,2.15493
157.0,495.0,2.8015995
195.0,387.0,4.3767347
211.0,480.0,3.6401663
76.0,420.0,4.0980988
202.0,342.0,5.5172825
244.0,395.0,7.439676
288.0,638.0,2.708943
494.0,2841.0,0.680027
250.0,347.0,5.2848444
208.0,431.0,4.116297
205.0,531.0,2.9098134
260.0,560.0,2.948604
589.0,1664.0,1.1554394
145.0,360.0,5.064682
185.0,410.0,5.0980277
221.0,280.0,4.0918217
412.0,1599.0,0.38023186
82.0,412.0,4.140297
168.0,357.0,5.1189
186.0,372.0,5.215948
251.0,482.0,2.9518962
192.0,596.0,2.8310323
634.28,2126.0,1.1501961
172.0,485.0,3.5922713
220.0,515.0,3.7184987
633.0,1657.0,2.3918
211.0,536.0,3.2290525
450.0,1502.0,1.5962162
554.0,2987.0,0.73327637
334.0,402.0,2.3995752
230.0,602.0,3.127706
616.0,2418.6,-0.64875984
212.0,433.0,3.9856405
189.0,420.0,4.0879087
429.0,1423.0,-0.19545364
354.0,275.0,1.902214
132.0,450.0,3.8896503
654.0,3305.0,-3.5515347
68.0,441.0,2.876134
633.0,2633.0,1.1027699
135.0,326.0,5.4674263
145.0,543.0,2.851902
578.0,2652.0,-0.032798767
256.0,590.0,2.830861
511.0,1630.0,-1.0832424
558.0,2369.0,2.2076836
263.0,1353.0,-0.72991276
203.0,352.0,7.3429995
245.0,456.0,3.9965105
208.0,421.0,7.4677553
228.0,517.0,3.796041
251.0,357.0,7.902667
496.0,2874.0,1.8439465
548.16,3409.0,-0.117580414
187.0,584.0,3.289482
174.0,331.0,7.6651936
156.0,543.0,3.5764103
243.0,1195.0,-1.4954019
464.0,1435.0,0.32988548
636.0,1659.0,4.382368
430.0,598.0,-8.210872
200.0,456.0,3.7814746
388.0,613.0,-7.692051
128.0,490.0,3.48534
654.0,1621.0,4.338045
654.0,1564.0,3.661457
218.0,416.0,7.4777513
264.0,410.0,7.404674
288.0,1158.0,-1.0334878
189.0,465.0,2.6692047
467.0,2864.0,2.1186562
80.0,380.0,4.206031
298.0,366.0,7.7865953
575.03,2899.0,-0.982563
474.0,1842.0,2.1263905
296.0,375.0,5.6194525
518.53,2101.0,-1.5601234
198.0,569.0,3.5256853
294.0,2474.0,-1.816431
177.0,320.0,7.677167
93.0,449.0,2.91074
175.0,485.0,2.621543
475.0,689.0,-6.2763033
575.0,1865.0,1.5452938
445.0,1569.0,2.6814423
228.0,421.0,5.1893744
266.0,472.0,3.2365108
168.0,452.0,4.0231185
572.96,3107.0,-0.83849525
233.0,368.0,7.454812
477.0,2563.0,4.0418854
177.0,315.0,5.4394054
223.0,382.0,7.492075
346.0,425.0,2.8727665
185.0,421.0,5.090534
203.0,292.0,7.065469
618.0,2075.0,0.54457283
210.0,333.0,4.457344
192.0,553.0,3.2217488
136.0,508.0,2.8727455
156.0,473.0,2.815525
531.0,1978.0,-0.5785408
239.0,530.0,3.104991
275.0,351.0,7.690399
254.0,521.0,3.068262
143.0,439.0,3.9937801
172.0,335.0,5.44969
170.0,330.0,7.6918573
287.0,663.0,2.9233313
133.0,428.0,5.0068502
274.0,1213.0,-1.2578626
228.0,380.0,4.408724
261.0,443.0,4.4814415
485.0,2523.0,1.6587105
638.0,1665.0,1.782692
508.0,1778.0,-1.2166729
413.0,1403.0,0.010187149
574.0,1541.0,1.8023186
577.78,2843.0,-2.2067814
199.0,350.0,5.2012167
131.0,510.0,3.5156212
89.0,400.0,4.078371
60.0,475.0,2.6498375
150.0,338.0,7.1170883
499.0,2420.0,2.230116
266.0,2749.0,-0.89365387
169.0,538.0,3.659319
205.0,436.0,3.5488052
569.0,2012.0,0.44373322
487.0,2523.0,3.1905346
160.0,324.0,6.807416
210.0,560.0,3.0906997
99.0,420.0,5.00927
185.0,392.0,5.094009
232.0,355.0,4.377961
588.0,1808.0,0.85682297
211.0,351.0,7.254346
485.0,2163.0,0.47126198
235.0,397.0,7.446245
228.0,434.0,4.006275
212.0,601.0,3.1014996
261.0,291.0,4.1669636
469.0,1437.0,0.17619896
81.0,513.0,2.6022186
288.0,1324.0,-1.6374888
216.0,362.0,7.657976
535.0,2236.0,0.30907822
471.0,1424.0,0.17943001
182.0,578.0,2.7025576
156.0,372.0,5.10142
266.0,273.0,7.4374695
185.0,475.0,3.4160004
517.84,1980.0,-1.590353
241.0,1324.0,-0.7947645
256.0,581.0,3.2530441
170.0,482.0,2.596963
206.0,411.0,5.2489185
497.0,587.0,-7.3163633
496.0,3126.0,1.164753
509.0,1401.0,0.88326645
652.0,2030.0,-0.7967968
237.0,440.0,4.1754084
135.0,350.0,6.7707872
135.0,411.0,7.161855
232.0,980.0,-1.0505676
157.0,391.0,6.572036
265.0,1347.0,-1.1465778
566.0,3548.0,1.0211201
274.0,333.0,6.4711084
223.0,472.0,3.7961555
633.59,1862.0,-0.012565613
545.0,1569.0,0.92892265
198.0,421.0,4.7186747
198.0,411.0,5.0090847
301.0,531.0,3.0255394
189.0,380.0,5.2018385
237.0,412.0,5.1398897
159.0,377.0,5.2335796
247.0,473.0,3.7463074
186.0,530.0,3.3386736
289.0,491.0,2.758534
326.0,661.0,7.7347484
494.0,2315.0,2.5279427
578.0,1487.0,2.1702423
140.0,485.0,3.6045585
628.0,1660.0,2.0960236
420.0,1421.0,-0.23028564
452.0,2219.0,1.4397717
618.0,2017.0,1.3513489
211.0,320.0,7.654512
240.0,469.0,3.1078997
188.0,453.0,3.9523282
189.0,490.0,2.5519695
520.6,1830.0,-0.8916187
193.0,528.0,3.6947718
180.0,340.0,7.6113405
75.0,476.0,2.6527576
210.0,415.0,4.520336
128.0,505.0,3.506917
175.0,294.0,5.507121
562.0,2576.0,0.6917362
75.0,473.0,2.6105604
160.0,460.0,3.0313559
270.0,573.0,2.700314
232.0,448.0,3.926217
398.0,257.0,-18.134663
215.0,380.0,5.592387
169.0,1228.0,-0.9303012
426.0,3214.0,3.8055115
244.0,375.0,7.7150087
78.0,264.0,4.600726
76.0,350.0,4.344223
281.0,1038.0,-1.0456374
319.0,564.0,7.595261
205.0,295.0,7.82784
198.0,329.0,7.5794673
118.0,453.0,3.7753868
123.0,510.0,3.5664215
185.0,1579.0,0.22854805
536.0,5509.0,1.1909599
230.0,405.0,4.319127
201.0,1868.0,-0.9387455
233.0,1035.0,-0.72136116
539.0,2531.0,1.3639393
185.0,339.0,6.993675
159.0,423.0,4.09264
264.0,321.0,7.167243
618.0,1533.0,0.76436234
412.0,1547.0,0.8495941
177.0,355.0,6.876837
160.0,420.0,7.040859
255.0,1355.0,-1.5539768
257.0,2474.0,-0.5489502
488.21,2252.0,2.8767986
153.0,305.0,7.6239595
186.0,385.0,5.076296
288.0,2656.0,-0.86532974
212.0,356.0,5.2005396
266.0,510.0,2.6965523
411.0,2513.0,2.7203102
176.0,364.0,5.19969
165.0,438.0,3.9256716
638.0,2651.0,0.3239994
205.0,470.0,3.7599106
247.0,407.0,7.427884
439.0,1465.0,1.7535954
195.0,352.0,5.25783
188.0,351.0,7.3470955
239.0,1220.0,-0.83660865
120.0,550.0,3.4960222
665.98,1289.0,2.6357183
196.0,504.0,3.5864882
398.0,1654.0,0.59513474
559.0,2655.0,1.5281963
89.0,559.0,3.543748
222.0,515.0,3.3783336
326.0,169.0,2.8238716
490.97,2789.0,2.3495598
204.0,526.0,3.6424265
263.0,385.0,5.4394016
247.0,1362.0,-1.043653
87.0,407.0,4.1880674
130.0,510.0,3.2731485
423.0,2312.0,2.3068752
188.0,344.0,5.402076
223.0,380.0,7.2493677
492.0,1423.0,0.5172043
332.0,506.0,7.694911
410.0,1893.0,0.46655846
498.0,2931.0,1.5742722
116.0,345.0,6.770789
474.0,3289.0,2.7873
155.0,431.0,2.9326572
278.0,1421.0,-1.2684984
141.0,982.0,-0.27045107
472.0,1562.0,0.7765312
233.0,382.0,7.460794
287.0,315.0,7.4395447
245.0,473.0,3.7800035
150.0,421.0,7.0756807
203.0,490.0,3.3275495
625.0,1315.0,0.7951493
75.0,400.0,4.1397324
201.0,436.0,3.993513
468.0,2976.0,4.026922
563.0,3151.0,0.08397293
214.0,308.0,4.472863
232.0,1255.0,-0.8084731
198.0,326.0,7.7670317
134.0,440.0,3.2457085
294.0,389.0,7.641245
167.0,490.0,2.6036005
474.0,2568.0,2.36697
544.02,3653.0,0.7462883
169.0,465.0,2.7217112
189.0,645.0,2.9306865
220.0,341.0,4.5849695
182.0,554.0,2.6656356
587.0,3215.0,-2.8524418
80.0,385.0,4.976613
178.0,364.0,5.1906366
175.0,821.0,2.4896197
223.0,420.0,7.5014367
195.0,373.0,7.660328
581.0,2656.0,-1.4221992
655.0,1298.0,1.5262783
467.0,951.0,-5.697851
160.0,320.0,7.509365
187.0,385.0,7.297266
231.0,701.0,3.669323
307.0,803.0,1.5841503
210.0,380.0,7.3934155
439.0,2250.0,3.384901
565.0,3202.0,0.47275925
237.0,531.0,3.7986517
200.0,450.0,3.5449562
496.0,2865.0,1.3198853
187.0,362.0,7.3483047
192.0,436.0,3.404995
231.0,226.0,7.198614
198.0,236.0,6.9140673
180.0,880.0,3.0989642
230.0,430.0,4.0605555
197.0,401.0,7.358076
201.0,320.0,5.536008
193.0,452.0,3.5566673
652.0,1833.0,2.535225
297.0,713.0,3.8395977
618.0,2108.0,1.4374504
423.0,1337.0,0.4170406
402.0,1533.0,0.10984993
185.0,480.0,2.7673798
684.0,2769.0,-6.1850395
461.0,1596.0,1.6386395
145.0,455.0,2.8954601
187.0,385.0,5.0356064
476.0,2976.0,1.564888
148.0,420.0,5.1075134
175.0,450.0,3.7373266
147.0,415.0,6.4694405
242.0,588.0,3.6959667
198.0,175.0,7.9483404
154.0,384.0,7.2617216
219.0,480.0,3.5569558
180.0,430.0,3.8350906
245.0,392.0,7.3950887
195.0,380.0,7.2561274
260.0,460.0,3.2642522
263.0,1376.0,-0.7954531
567.0,2099.0,-0.31267548
210.0,336.0,5.497267
184.0,540.0,3.3258233
269.0,1243.0,-1.7812922
155.0,550.0,3.6081924
290.0,703.0,2.7337837
268.0,342.0,6.7100105
561.0,3333.0,0.25520897
220.0,425.0,7.152007
371.0,652.0,8.362202
86.0,358.0,5.097579
198.0,456.0,3.8053684
188.0,1684.0,-0.9035387
527.0,1990.0,-1.0749722
374.0,398.0,-1.3140373
131.0,522.0,2.9531631
71.0,270.0,4.655513
493.0,3910.0,2.3865566
561.0,3654.0,0.95806694
505.0,1541.0,0.46775818
212.0,520.0,3.5123253
634.0,2954.0,-0.44597244
188.0,483.0,3.409896
87.0,420.0,4.1309977
129.0,526.0,3.5174103
454.0,2899.0,3.4683685
198.0,356.0,5.294347
208.0,514.0,2.4440198
211.0,330.0,7.6033525
454.0,2058.0,1.7881565
630.84,1669.0,0.82972145
219.0,590.0,3.2154598
183.0,702.0,2.9435587
164.0,511.0,3.6577573
274.0,741.0,2.8935385
200.0,539.0,3.4684563
185.0,202.0,7.899438
593.0,1627.0,1.2903233
150.0,422.0,7.2542844
637.04,2486.0,-1.84132
236.0,501.0,3.6850066
560.0,3542.0,0.94578934
445.0,2674.0,3.316927
209.0,189.0,7.95327
256.0,502.0,2.5849295
182.0,489.0,3.2088242
246.0,256.0,7.6399603
174.0,419.0,7.201772
447.0,2688.0,4.4133205
170.0,556.0,2.6125927
152.0,568.0,3.2216907
557.0,3152.0,1.4245071
510.0,1461.0,0.47543335
184.0,364.0,5.1440725
187.0,482.0,3.425786
187.0,243.0,6.485692
498.0,2236.0,1.0272865
179.0,1324.0,-0.93543434
585.0,2633.0,-2.2469902
101.0,613.0,3.543747
238.0,505.0,2.885498
196.0,337.0,7.763218
555.0,3540.0,1.1324215
175.0,395.0,5.028208
234.0,414.0,5.249086
592.0,2465.0,-1.2776413
269.0,540.0,2.5572972
628.0,2236.0,0.38132095
580.0,1752.0,1.0514145
261.0,522.0,2.648069
485.0,1479.0,1.7080097
541.0,3261.0,0.7374611
198.0,811.0,3.0975575
545.0,2653.0,1.3548508
245.0,1354.0,-1.1537318
626.0,1432.0,0.9873314
180.0,450.0,3.66603
189.0,433.0,3.6373186
124.0,438.0,3.8290415
605.0,1688.0,1.8503399
128.0,420.0,7.202179
211.0,1341.0,-1.54165
678.0,3107.0,-1.6857834
215.0,268.0,7.2780476
398.0,2877.0,2.9719028
534.0,1985.0,-0.98723984
214.0,421.0,4.551388
220.0,546.0,3.7309828
201.0,320.0,5.6061177
142.0,380.0,4.9592505
220.0,410.0,7.488624
223.0,622.0,3.2441072
416.0,1526.0,0.50035286
90.0,392.0,4.9954634
225.0,1579.0,-0.41232777
150.0,340.0,5.467737
180.0,739.0,2.9171324
209.0,441.0,3.7300148
230.0,1258.0,-0.5826721
131.0,560.0,3.478959
387.0,1756.0,1.1451435
203.0,324.0,8.059938
290.0,395.0,5.3832273
144.0,315.0,7.65736
222.0,480.0,3.1403265
174.0,323.0,5.52227
184.0,325.0,7.4675856
194.0,263.0,7.693553
189.0,1052.0,-1.0566072
143.0,386.0,4.9618654
133.0,426.0,7.235471
213.0,581.0,3.9109502
180.0,480.0,2.5381546
199.0,473.0,3.6761017
160.0,412.0,5.0899954
145.0,560.0,2.889536
158.0,420.0,4.015003
165.0,450.0,3.688612
274.0,787.0,3.022828
241.0,230.0,6.9798126
210.0,410.0,5.2039056
269.0,368.0,7.7006655
121.0,350.0,6.689316
368.0,451.0,-3.2616196
65.0,454.0,2.8479538
199.0,333.0,5.4439797
192.0,570.0,3.4018674
356.0,388.0,1.9556417
190.0,315.0,7.6823187
264.0,273.0,7.4943886
231.0,490.0,3.4811683
199.0,596.0,3.6630392
236.0,416.0,5.0775003
122.0,477.0,3.5196495
459.0,1681.0,1.2678356
522.0,2321.0,-0.26364517
236.0,417.0,7.4919333
285.0,420.0,7.559615
213.0,510.0,3.8747401
255.0,350.0,4.4220743
298.0,4999.0,-0.8238783
244.0,604.0,3.0624876
216.0,360.0,5.2729015
659.0,2895.0,-1.7824345
593.0,1436.0,1.3371162
241.0,844.0,3.274313
255.0,3246.0,-1.262784
488.0,1487.0,1.955719
232.0,431.0,4.012308
222.0,440.0,3.957449
214.0,492.0,3.8921075
209.0,354.0,7.525049
221.0,245.0,7.4290056
166.0,274.0,7.5976105
220.0,361.0,5.3941145
245.0,351.0,5.1797514
124.0,388.0,6.551486
524.0,2022.0,-1.4123592
298.0,1503.0,-0.80158806
455.0,1502.0,1.8765774
437.0,491.0,-8.250559
175.0,348.0,7.332878
194.0,287.0,5.52907
162.0,333.0,7.6326838
226.0,395.0,5.240634
615.0,1648.0,1.7700958
548.84,3542.0,-0.10071373
180.0,356.0,5.1651316
459.0,2124.0,0.9576721
217.0,368.0,5.371768
654.0,2945.0,-1.461359
654.0,1844.0,3.1207066
412.0,1801.0,0.5224209
464.0,1464.0,0.006734848
602.0,1402.0,1.2684708
305.0,267.0,7.386463
155.0,771.0,3.5524082
150.0,752.0,2.8251095
189.0,350.0,7.5426054
112.0,473.0,3.5809717
125.0,403.0,4.947171
311.0,596.0,5.6347947
501.0,2642.0,1.8743305
521.0,2522.0,0.8810005
199.0,518.0,3.441
203.0,425.0,7.2882986
434.0,2674.0,4.566204
634.0,1754.0,2.4540787
585.0,3213.0,-2.8453255
222.0,432.0,4.092885
645.0,1647.6,3.676609
189.0,684.0,3.3852758
202.0,338.0,7.727751
256.0,1255.0,-1.6661563
582.0,1728.0,1.5779839
223.0,282.0,5.4936275
534.0,2532.0,-0.19745255
208.0,425.0,5.192309
200.0,458.0,3.8257203
220.0,467.0,3.8560343
496.0,2359.0,1.5248642
255.0,581.0,2.649623
233.0,1377.0,-0.94023705
402.0,1689.0,1.2533131
177.0,348.0,5.2192554
593.0,2230.0,-0.87485886
567.0,2556.0,1.7567177
273.0,315.0,5.0039654
501.0,1526.0,1.2994728
235.0,480.0,3.802226
217.0,942.0,2.723785
93.0,320.0,5.346283
285.0,233.0,7.7323284
147.0,682.0,2.8098335
241.0,474.0,3.1016965
196.0,374.0,7.372461
139.0,450.0,3.9650788
79.0,517.0,2.634922
698.0,2966.0,-5.1940575
465.0,3026.0,2.3024292
175.0,455.0,3.83716
397.0,562.0,-7.790677
250.0,577.0,3.1718488
219.0,478.0,3.6828785
188.0,466.0,2.6807756
160.0,410.0,7.297535
519.22,1640.0,-0.32413483
142.0,451.0,3.8479166
165.0,526.0,2.7377996
296.0,398.0,7.6484613
140.0,462.0,3.7090893
196.0,419.0,5.091651
623.0,2044.0,-0.44999695
511.0,2244.8,0.8280945
378.0,1785.0,4.2112923
225.0,367.0,7.679144
641.0,1654.0,3.6687927
206.0,511.0,2.9767385
571.0,3020.0,2.07893
246.0,1255.0,-0.78750134
516.0,2466.0,0.44387817
223.0,216.0,7.0143766
200.0,469.0,3.3680286
118.0,421.0,5.0325675
153.0,524.0,2.598011
211.0,1211.0,-0.796551
211.0,490.0,3.657971
262.0,357.0,7.6669703
191.0,463.0,2.6377754
126.0,326.0,6.919327
188.0,390.0,5.1050143
587.0,3026.0,-2.6427498
210.0,350.0,5.0998063
241.0,465.0,3.0082788
201.0,1010.0,-0.96579313
362.0,473.0,6.859481
220.0,1035.0,-1.6774755
478.0,2644.0,1.8900871
244.0,1282.0,-1.5052483
251.0,475.0,3.823328
630.15,1979.0,-0.75984764
502.0,2201.0,0.5414448
205.0,342.0,7.777747
534.0,5052.0,-0.11052513
185.0,541.0,3.3164282
582.0,1969.0,1.684124
214.0,348.0,5.377291
198.0,570.0,3.1953878
647.0,1355.0,3.25522
303.0,1175.0,-1.2184782
149.0,497.0,3.5084019
179.0,485.0,2.5957108
632.0,1465.0,2.8966045
243.0,437.0,4.0130625
248.0,468.0,3.250526
546.09,3586.0,1.4221382
234.0,2956.0,-1.2285051
75.0,450.0,2.9791288
160.0,485.0,3.6278262
516.46,2210.0,-1.0042667
226.0,420.0,5.1059074
402.0,1654.0,0.59557533
210.0,560.0,3.0681548
494.0,3541.0,1.0912781
540.0,2355.0,1.3634205
195.0,275.0,5.5191154
76.0,360.0,4.389742
87.0,387.0,4.9056387
189.0,410.0,7.2319136
267.0,1568.0,-1.7459803
256.0,488.0,3.1789064
80.0,385.0,4.1486464
