CODo_raw,DO_raw,interaction_shap_value
248.0,3.7,-0.4303698
578.47,4.2,-1.1831781
157.0,8.57,-0.29443455
195.0,5.1,1.1151123
211.0,11.06,-0.9949384
76.0,10.8,-0.5505419
202.0,2.4,-0.16295958
244.0,4.4,-0.26817203
288.0,8.87,-0.8734342
494.0,6.2,-0.662094
250.0,8.3,-0.83182025
208.0,7.8,-0.62508816
205.0,6.5,0.34939945
260.0,7.9,-1.0439043
589.0,2.2,-0.7699636
145.0,8.4,0.34440053
185.0,1.9,0.2899152
221.0,8.5,-0.4483527
412.0,1.0,-0.40147018
82.0,11.1,-0.7396734
168.0,8.8,0.18386966
186.0,7.6,0.24310434
251.0,7.9,-1.2074857
192.0,9.5,-0.29934394
634.28,6.3,-1.7275035
172.0,2.2,0.24467695
220.0,2.7,-0.315071
633.0,0.0,-1.0849442
211.0,7.5,-0.6049367
450.0,6.8,-0.55065274
554.0,6.1,-1.0645227
334.0,5.2,0.045746982
230.0,6.3,0.09838438
616.0,3.3,-2.8183239
212.0,7.8,-0.17215085
189.0,11.54,-4.562314
429.0,6.2,-0.6970031
354.0,4.4,-0.71360826
132.0,8.57,-0.24897575
654.0,5.7,-1.0817589
68.0,10.1,-0.6646631
633.0,7.3,8.692762
135.0,10.19,-0.9895146
145.0,8.93,0.2949612
578.0,8.0,5.7374806
256.0,7.1,-0.83723193
511.0,5.3,-1.242046
558.0,4.9,-0.89381987
263.0,0.8,-0.5257981
203.0,9.4,-0.5835473
245.0,8.6,-0.28375512
208.0,8.1,-0.64898884
228.0,9.8,-1.1304597
251.0,2.0,-0.48882693
496.0,2.8,-0.47923744
548.16,3.1,-1.4676722
187.0,8.7,-0.22021043
174.0,2.2,0.19931948
156.0,9.36,0.19504201
243.0,0.0,-0.7461555
464.0,9.7,0.3111053
636.0,3.2,-1.5503712
430.0,5.6,-0.48380417
200.0,6.3,0.36217523
388.0,2.5,-0.5333343
128.0,10.47,-2.631076
654.0,3.2,-0.77559316
654.0,8.0,5.1739836
218.0,9.6,0.01393193
264.0,6.6,0.0977515
288.0,5.7,-0.018547893
189.0,11.76,-4.582454
467.0,3.3,-0.29475224
80.0,11.1,-0.5534303
298.0,4.8,-0.1718709
575.03,2.8,-1.1168652
474.0,4.2,-0.15955186
296.0,6.9,-0.847028
518.53,5.5,-1.5360372
198.0,10.34,-1.4297023
294.0,7.9,-1.1504247
177.0,9.2,0.12723005
93.0,9.6,-1.3933351
175.0,8.44,-0.29357624
475.0,6.0,-0.49071652
575.0,3.0,-1.1599092
445.0,5.2,-0.4415525
228.0,6.0,-0.00443393
266.0,1.18,-0.575692
168.0,7.1,0.34587812
572.96,5.4,-2.3662035
233.0,2.2,-0.57272905
477.0,5.5,-1.1398517
177.0,4.2,0.60816
223.0,7.3,-0.35252514
346.0,0.0,-0.7469582
185.0,4.0,0.6544985
203.0,6.7,0.33763206
618.0,4.7,-1.3854632
210.0,8.3,-0.1343962
192.0,7.9,-0.4310516
136.0,9.07,-0.3725133
156.0,2.0,0.35128844
531.0,2.9,0.12921497
239.0,9.36,-1.2270544
275.0,5.7,0.007503867
254.0,5.7,0.10595295
143.0,4.7,0.58172053
172.0,9.6,-0.54150283
170.0,9.6,-0.47305802
287.0,8.3,-0.94659585
133.0,9.68,-0.4864635
274.0,2.9,-0.19865519
228.0,8.4,-0.80856574
261.0,7.1,-0.72846556
485.0,5.8,-1.0152533
638.0,6.3,-1.2027428
508.0,3.3,-0.61496794
413.0,5.2,-0.22126529
574.0,8.0,3.705317
577.78,3.5,-1.3270552
199.0,9.5,-0.30517226
131.0,10.45,-1.4646392
89.0,11.2,-0.55936956
60.0,9.8,-0.47655153
150.0,5.1,1.5322329
499.0,3.5,-0.4860612
266.0,7.6,-1.078678
169.0,1.98,0.07548356
205.0,11.64,-2.3853889
569.0,5.0,-1.378738
487.0,2.5,0.39609838
160.0,7.0,0.01331985
210.0,1.82,-0.38467383
99.0,10.5,-2.1082299
185.0,5.7,0.8143605
232.0,8.7,-0.62954146
588.0,4.4,-1.4020377
211.0,2.9,0.09919095
485.0,5.5,-1.4183378
235.0,6.2,0.11102447
228.0,5.5,0.0725556
212.0,0.87,-0.36471605
261.0,7.9,-1.054312
469.0,7.4,-0.96010816
81.0,10.5,-0.5704119
288.0,0.0,-0.73325706
216.0,5.8,0.22824681
535.0,3.5,-0.9557735
471.0,8.7,-1.463993
182.0,10.95,-3.516727
156.0,8.3,0.1336059
266.0,6.8,0.24138507
185.0,7.88,-0.45742965
517.84,4.0,-0.7429776
241.0,3.2,-0.14613289
256.0,7.5,-0.992526
170.0,9.29,-0.4878918
206.0,8.9,-0.69660103
497.0,5.0,-2.1926112
496.0,5.9,-0.6211877
509.0,6.2,-1.0525392
652.0,6.3,-1.1537175
237.0,6.6,0.062646985
135.0,7.4,-0.6692771
135.0,8.83,-0.30003202
232.0,11.66,0.521471
157.0,6.3,0.80849063
265.0,3.5,-0.16034406
566.0,0.4,-0.2151072
274.0,7.3,-0.49459028
223.0,6.6,0.13211071
633.59,0.6,-1.4486682
545.0,2.1,-0.759078
198.0,11.62,-2.4943318
198.0,8.9,0.0007508397
301.0,6.2,0.113167286
189.0,5.6,0.9570198
237.0,2.9,-0.27821058
159.0,10.74,-2.6138835
247.0,3.1,-0.28543508
186.0,9.2,-0.22361362
289.0,8.91,-1.1471386
326.0,5.0,0.05797279
494.0,5.3,-0.994286
578.0,0.8,-0.82563114
140.0,9.36,-0.33221793
628.0,3.6,-1.712985
420.0,2.3,-0.23601234
452.0,4.2,-0.2752301
618.0,4.6,-1.3998342
211.0,0.9,-0.26406372
240.0,6.2,0.11773902
188.0,1.9,0.22151983
189.0,8.44,-0.54361475
520.6,7.0,0.0927012
193.0,7.7,-0.18312192
180.0,7.9,0.2964328
75.0,9.9,-0.98401284
210.0,5.9,0.7094233
128.0,10.64,-2.2057765
175.0,4.0,0.8629364
562.0,4.2,-1.0114025
75.0,10.4,-0.56971645
160.0,8.96,0.3014496
270.0,9.23,-1.1064119
232.0,6.0,-0.16524279
398.0,2.8,-0.40406024
215.0,3.9,0.01519531
169.0,8.76,0.21817183
426.0,5.8,-0.7457471
244.0,1.7,-0.884466
78.0,11.2,-1.1066866
76.0,11.2,-0.5534301
281.0,6.1,0.120064974
319.0,4.9,-0.3829948
205.0,5.5,0.69455934
198.0,8.77,-0.24243057
118.0,9.48,-0.23052958
123.0,11.5,-2.7831311
185.0,6.4,0.81295145
536.0,4.1,-1.0957053
230.0,8.7,-0.63778174
201.0,9.0,-0.5378206
233.0,3.9,-0.14481366
539.0,3.8,-0.85141045
185.0,4.9,0.82405233
159.0,11.13,-3.5354152
264.0,6.4,0.11610541
618.0,1.0,-2.0988598
412.0,5.4,-0.19798529
177.0,3.4,0.7933835
160.0,2.5,0.38819456
255.0,0.0,-0.5465113
257.0,7.5,-1.1572421
488.21,4.7,-0.46538436
153.0,9.25,0.03462559
186.0,7.4,-0.25805342
288.0,7.7,-1.1263316
212.0,6.3,0.4310245
266.0,9.75,-1.1234839
411.0,3.8,0.014960349
176.0,2.8,0.6278501
165.0,9.18,0.17583013
638.0,6.3,-0.5215135
205.0,6.7,0.339361
247.0,12.65,0.4848919
439.0,5.0,-0.75186014
195.0,1.4,0.318573
188.0,9.1,-0.3292085
239.0,2.0,-0.7558998
120.0,10.38,-2.630547
665.98,6.7,-1.9919784
196.0,6.6,0.4738909
398.0,5.5,-0.52829415
559.0,4.3,-0.9154567
89.0,10.4,-1.0496528
222.0,6.4,0.26115358
326.0,0.4,-0.6289189
490.97,1.5,0.25106668
204.0,4.2,0.30844045
263.0,7.0,-0.66712546
247.0,0.8,-0.7361505
87.0,10.8,-0.6031563
130.0,10.4,-2.8356223
423.0,4.4,-0.22482368
188.0,4.2,0.68326616
223.0,4.9,-0.14082956
492.0,8.8,1.4122546
332.0,4.8,-0.38299474
410.0,2.5,-0.39466512
498.0,4.6,-0.6376469
116.0,8.0,-0.6692774
474.0,2.7,0.5691985
155.0,4.9,0.59754527
278.0,4.1,-0.13990709
141.0,5.76,0.8835351
472.0,7.2,-0.43309247
233.0,3.5,-0.23090273
287.0,4.0,-0.26860482
245.0,8.3,-1.0406891
150.0,5.3,1.0271217
203.0,5.0,0.6461942
625.0,5.5,-2.8744264
75.0,10.8,-0.78342056
201.0,1.7,-0.07636404
468.0,5.3,-1.0525912
563.0,3.4,-0.99341714
214.0,7.1,-0.3361948
232.0,2.5,-0.71518064
198.0,6.8,0.5219196
134.0,7.2,-0.2093345
294.0,5.6,0.06845164
167.0,11.06,-3.569254
474.0,4.7,-0.09576458
544.02,3.8,-0.88491344
169.0,9.26,-0.5481714
189.0,5.8,0.72412395
220.0,8.0,-0.83464324
182.0,8.25,-0.47794235
587.0,3.0,-1.371637
80.0,10.7,-1.4478943
178.0,6.4,0.85357296
175.0,8.65,-0.32144272
223.0,8.71,-0.43350965
195.0,6.4,0.61367965
581.0,5.5,-2.3290899
655.0,4.5,-0.93570817
467.0,5.9,-0.550834
160.0,9.03,-0.39014524
187.0,8.25,0.2504388
231.0,3.7,-0.24122906
307.0,5.6,0.13112041
210.0,6.8,0.5239633
439.0,3.6,-0.22830606
565.0,1.3,-0.17466521
237.0,8.6,-1.1958416
200.0,7.5,-0.58881426
496.0,4.6,-0.37943625
187.0,7.2,0.4394825
192.0,9.47,-0.3261448
231.0,2.2,-0.6800499
198.0,6.1,0.47953212
180.0,9.0,0.22132641
230.0,0.8,-0.61013764
197.0,8.58,-0.16465086
201.0,6.7,0.36411098
193.0,11.52,-3.8003545
652.0,6.7,-1.9886894
297.0,0.0,-0.8833846
618.0,7.8,7.1572847
423.0,5.3,-0.50834745
402.0,3.9,-0.06524962
185.0,8.47,-0.68114424
684.0,6.3,-1.263769
461.0,4.5,-0.4225011
145.0,8.9,0.39947462
187.0,10.1,-1.1880774
476.0,4.9,-0.31663236
148.0,10.18,-0.40272272
175.0,9.22,-0.5486809
147.0,5.2,0.9694206
242.0,7.23,-0.25526696
198.0,6.3,0.1518538
154.0,8.78,0.052858353
219.0,7.0,-0.77382517
180.0,11.7,-3.5870557
245.0,8.41,-0.96001
195.0,7.3,0.0672276
260.0,5.49,0.24337271
263.0,4.4,-0.23802298
567.0,4.9,-0.7978864
210.0,4.2,0.1760673
184.0,8.6,-0.45326757
269.0,0.0,-0.5337199
155.0,9.37,0.17137787
290.0,7.8,-1.1198413
268.0,3.4,-0.16905838
561.0,4.5,-0.75521755
220.0,12.18,-1.0085285
371.0,4.0,-0.22872025
86.0,11.0,-0.5060601
198.0,3.3,0.32820308
188.0,8.85,0.399346
527.0,1.0,0.23063111
374.0,1.7,-0.52825564
131.0,8.84,0.1994251
71.0,11.1,-1.0897548
493.0,4.8,-0.29513234
561.0,2.5,-0.24404168
505.0,9.4,1.4786441
212.0,9.21,-0.6683312
634.0,6.8,-1.9040331
188.0,11.89,-4.5680575
87.0,11.2,-0.5593693
129.0,10.64,-1.4646392
454.0,6.0,-0.6032621
198.0,4.7,0.23072559
208.0,7.47,-0.72345734
211.0,7.3,-0.08777964
454.0,2.5,0.63051414
630.84,2.2,-1.7099569
219.0,6.6,0.15473086
183.0,7.5,0.009115815
164.0,10.76,-2.0044138
274.0,7.8,-0.9465956
200.0,9.59,-0.71939397
185.0,6.0,0.96834743
593.0,0.9,-0.61447155
150.0,9.37,-0.33796674
637.04,7.5,3.0390196
236.0,7.12,-0.39549053
560.0,2.7,-0.21560049
445.0,4.6,-0.16271242
209.0,6.3,0.40535682
256.0,9.02,-1.1304438
182.0,11.41,-3.8844333
246.0,3.0,-0.15676242
174.0,6.3,0.6645117
447.0,5.8,-0.6391555
170.0,7.12,-0.31289887
152.0,8.1,-0.2384919
557.0,5.2,-1.6337005
510.0,6.4,-0.8143359
184.0,2.3,0.28233862
187.0,11.21,-3.7863889
187.0,5.9,0.909124
498.0,5.9,-1.1239253
179.0,9.09,-0.1013813
585.0,4.0,-1.579263
101.0,10.5,-2.6026795
238.0,7.4,-1.2254176
196.0,4.8,0.21438313
555.0,5.2,-1.4944941
175.0,1.8,0.3568343
234.0,8.8,-0.7375607
592.0,6.5,-1.5108409
269.0,8.1,-1.0261152
628.0,7.2,2.88087
580.0,5.6,-1.9373406
261.0,9.69,-1.1701921
485.0,8.3,1.2561322
541.0,6.2,-1.3449651
198.0,4.9,0.26902717
545.0,6.0,-1.4886976
245.0,2.0,-0.7539552
626.0,4.3,-2.1673033
180.0,11.6,-4.6098213
189.0,11.52,-4.0062976
124.0,12.0,-3.481743
605.0,6.5,1.2539849
128.0,9.41,0.39577878
211.0,1.6,-0.07251608
678.0,7.5,4.719718
215.0,5.2,0.7084974
398.0,4.1,-0.042396188
534.0,2.8,0.041608214
214.0,2.9,0.029497266
220.0,8.86,-0.90245765
201.0,7.2,-0.123365045
142.0,10.7,-1.7977834
220.0,7.7,-0.36201912
223.0,1.05,-0.667125
416.0,5.6,-0.5369346
90.0,10.7,-0.7360897
225.0,5.4,0.17680012
150.0,10.77,-2.262758
180.0,6.9,0.015116096
209.0,12.81,-1.5998144
230.0,6.6,0.0018678308
131.0,10.36,-2.3321424
387.0,3.0,-0.56781626
203.0,6.5,0.1789149
290.0,7.4,-1.452012
144.0,8.9,0.27784598
222.0,5.9,0.19649446
174.0,7.3,-0.3180107
184.0,6.8,0.9616241
194.0,3.0,0.70313615
189.0,8.8,-0.2682439
143.0,10.71,-2.1940103
133.0,10.04,0.49311554
213.0,5.6,0.39229572
180.0,8.86,-0.2753625
199.0,3.1,0.36693412
160.0,9.58,0.12039617
145.0,9.34,0.09255278
158.0,6.02,1.0837504
165.0,2.67,0.5158
274.0,0.0,-0.8120628
241.0,6.0,-0.16662684
210.0,3.5,0.24743831
269.0,1.1,-0.6393441
121.0,6.1,0.9419441
368.0,1.9,-0.5516837
65.0,10.3,-0.7500205
199.0,8.0,0.0058835745
192.0,8.5,-0.3825897
356.0,4.8,-0.23755729
190.0,8.1,0.44137913
264.0,4.6,-0.33687598
231.0,7.3,-1.0133746
199.0,9.0,0.011919618
236.0,10.67,-0.14093804
122.0,6.36,0.81957984
459.0,5.6,-1.1015887
522.0,6.2,-1.1448178
236.0,3.5,-0.2560029
285.0,3.3,-0.28609693
213.0,8.4,-0.39288187
255.0,7.2,-0.42599732
298.0,5.8,0.12445133
244.0,6.7,0.120316625
216.0,8.8,-0.26042274
659.0,5.7,-1.2285941
593.0,4.8,-1.0478799
241.0,1.2,-0.8378531
255.0,7.2,-0.8004286
488.0,8.1,1.1158367
232.0,5.7,-0.17160982
222.0,7.39,-0.29032445
214.0,7.7,-1.0269313
209.0,8.7,-1.0089426
221.0,5.2,0.64035606
166.0,3.6,0.76811993
220.0,6.8,0.38528967
245.0,7.0,-1.3325896
124.0,6.8,1.021535
524.0,3.7,-0.8723157
298.0,4.2,-0.2600925
455.0,8.6,-0.34384978
437.0,4.1,-0.88736165
175.0,6.6,0.6824493
194.0,6.5,0.71605384
162.0,3.7,0.6534658
226.0,6.6,-0.03802991
615.0,4.3,-1.4697177
548.84,4.6,-1.3035672
180.0,8.0,0.42284036
459.0,3.2,-0.36271536
217.0,6.4,0.12878981
654.0,3.8,-0.83692116
654.0,7.0,4.178664
412.0,6.7,-0.51083803
464.0,4.8,-0.491083
602.0,5.5,-1.4447752
305.0,3.4,-0.41747487
155.0,10.5,-2.645229
150.0,8.5,0.57781625
189.0,6.3,0.4679156
112.0,11.9,-3.5077705
125.0,9.7,-0.9436704
311.0,4.0,-0.31986547
501.0,5.9,-0.88759625
521.0,5.9,-0.112436056
199.0,8.0,-0.89442897
203.0,7.5,-0.04073906
434.0,5.6,-0.3810798
634.0,7.9,6.997953
585.0,2.7,-1.1222787
222.0,5.2,0.25636423
645.0,7.0,4.061323
189.0,5.1,1.1286501
202.0,9.0,-0.333494
256.0,7.6,-1.1394699
582.0,3.2,-1.0342637
223.0,6.8,0.34716034
534.0,5.6,-2.4926076
208.0,6.9,-0.4160527
200.0,7.3,-0.16560864
220.0,10.76,-0.05752945
496.0,4.8,-0.5682763
255.0,9.55,-0.97134876
233.0,1.9,-0.50256443
402.0,6.1,-0.46899295
177.0,0.0,0.5465946
593.0,3.0,-1.4448256
567.0,4.7,-0.5298548
273.0,8.5,-1.0928049
501.0,9.1,1.3626572
235.0,0.1,-0.5812208
217.0,11.8,-1.318646
93.0,11.1,-0.83290386
285.0,3.9,-0.39546484
147.0,8.87,-0.032939196
241.0,1.1,-0.6276938
196.0,8.5,0.040259063
139.0,8.5,0.23764664
79.0,9.8,-0.95742893
698.0,7.0,4.155161
465.0,4.3,-0.5478282
175.0,8.0,0.30017757
397.0,5.1,-0.55194724
250.0,0.67,-0.5596081
219.0,9.88,-0.116876125
188.0,9.38,-0.37686485
160.0,9.19,0.0068335533
519.22,6.8,-1.2386189
142.0,10.09,-0.3373984
165.0,7.2,0.40969002
296.0,3.3,-0.27813601
140.0,9.57,-0.17285636
196.0,8.0,0.07137412
623.0,3.7,-1.3190181
511.0,4.0,-0.23988163
378.0,4.1,-0.64452136
225.0,6.0,0.12741464
641.0,8.3,4.9168677
206.0,7.6,-0.27373296
571.0,2.8,-0.91717994
246.0,1.1,-0.52579796
516.0,5.4,-1.6510278
223.0,6.1,-0.08787188
200.0,11.58,-2.3450923
118.0,12.1,-3.8694742
153.0,10.24,-2.734654
211.0,2.0,-0.30722678
211.0,7.2,-0.070657015
262.0,4.1,-0.28068486
191.0,7.66,-0.46940947
126.0,7.2,-0.21327364
188.0,5.9,0.8415569
587.0,0.2,-1.0961779
210.0,8.0,-0.08109665
241.0,1.1,-0.5503713
201.0,12.02,-2.031713
362.0,5.9,-0.6333835
220.0,9.3,-0.26235074
478.0,4.3,-0.35063234
244.0,5.0,0.16776794
251.0,8.8,-0.5855474
630.15,5.7,-2.2474155
502.0,5.1,-0.9745524
205.0,8.8,-0.24243051
534.0,2.9,0.05035931
185.0,8.1,-0.20228612
582.0,7.0,-0.07518469
214.0,1.6,-0.49086344
198.0,4.5,0.29652834
647.0,7.8,4.3549185
303.0,4.7,-0.20986128
149.0,7.69,0.27335286
179.0,11.92,-4.615642
632.0,1.0,-0.21913052
243.0,0.0,-0.5698491
248.0,8.0,-0.26629162
546.09,4.4,-1.2990227
234.0,7.1,-0.79922915
75.0,11.0,-0.7595427
160.0,10.84,-2.621095
516.46,5.2,-2.1421485
226.0,10.64,-0.093505144
402.0,0.6,-0.6415132
210.0,6.2,0.38048458
494.0,4.0,-0.5987144
540.0,4.7,-0.89317286
195.0,10.0,-0.89355314
76.0,10.6,-0.88409925
87.0,11.1,-0.5200267
189.0,8.0,0.0585922
267.0,7.0,-0.96961415
256.0,4.95,0.24340734
80.0,10.2,-1.0251336
