P_raw,DO_raw,interaction_shap_value
22.7,7.53,-0.34171844
59.7,6.0,-0.39012408
59.5,5.7,0.2062844
58.9,6.5,-0.313493
59.5,5.2,-0.24677181
17.2,1.5,0.0789119
19.2,9.36,-0.21280092
20.1,5.3,0.17913073
15.9,7.2,-0.37927634
41.8,10.74,-2.550529
35.4,11.37,0.3518753
57.6,7.1,-0.21267253
15.3,8.3,-0.596122
49.4,7.8,-2.09829
20.6,7.6,-0.32229424
17.5,10.64,-0.04846239
21.6,5.21,0.18219674
49.5,6.2,-0.19916359
63.1,8.0,0.58252573
29.3,8.99,-0.37931818
20.8,8.29,-0.346645
55.0,2.6,-0.32740366
14.4,10.2,-0.5621269
49.6,6.6,-0.17186278
19.6,9.2,-0.26107502
12.8,3.4,-0.083020926
41.7,10.99,-2.5402179
49.4,5.1,0.22764948
36.5,9.76,-0.81858325
58.9,6.6,-0.30493116
19.4,9.4,-0.32151067
19.3,2.6,0.14704597
21.0,6.5,0.10612738
68.0,8.2,0.40066832
50.4,0.2,0.122722745
16.6,3.1,0.061704397
20.5,7.7,-0.30375803
60.2,1.4,-0.01386106
16.5,3.9,0.043272853
49.1,4.9,0.1261723
59.3,2.1,-0.12856114
18.1,8.8,-0.52135146
18.1,4.5,0.110948384
16.6,4.4,0.08817017
49.5,6.4,-0.29387936
59.4,3.7,-0.155424
49.6,1.6,0.13165116
20.2,1.8,0.23900819
25.5,8.99,-0.36226618
49.0,4.9,0.19673696
17.3,8.47,-0.44255316
14.8,9.2,-0.30392537
18.4,8.4,-0.50318706
51.4,1.0,0.07207847
19.8,9.92,-0.46859324
18.5,7.8,-0.44032502
19.0,9.28,-0.23743689
60.2,4.5,-0.33475012
19.2,9.24,-0.23839158
17.9,0.4,0.09384072
39.2,8.5,-0.23620427
29.9,4.5,0.123416245
66.4,7.7,0.18029356
60.3,5.7,-0.15453136
17.4,10.6,-0.17080164
23.2,12.8,-0.45549893
18.1,6.3,0.04040581
17.8,2.6,0.15068626
58.6,6.2,-0.2304079
15.5,8.74,-0.5179107
16.4,9.9,-0.6839185
38.9,8.4,-0.23607558
59.7,5.0,-0.25184822
19.3,4.53,0.18247128
58.6,4.5,-0.14814645
61.5,5.4,-0.4927226
59.3,7.3,-0.029315233
58.6,6.2,-0.2140379
35.3,2.5,0.2004062
18.4,4.97,0.15449375
27.6,6.4,-0.03425443
61.4,4.4,-0.55754834
49.4,3.1,0.24078865
58.7,2.2,-0.2839502
17.2,10.5,0.3859458
21.8,7.99,-0.3495273
59.8,6.8,0.11132136
38.4,9.3,-0.5337372
18.1,9.45,-0.17934781
59.1,5.1,-0.29832336
16.1,9.42,-0.36916608
59.5,5.4,-0.3161375
59.4,2.1,-0.09907365
49.2,5.6,0.12848932
19.1,6.7,-0.01121825
28.7,11.71,-0.108334064
56.9,2.7,-0.5216328
49.4,5.7,0.1400966
49.2,6.5,0.12253711
16.3,8.99,-0.545609
51.4,1.5,0.2205615
51.4,5.4,-0.31452477
28.0,10.72,-0.21412325
23.1,5.3,0.16598785
16.6,3.5,0.08155364
59.6,5.7,-0.19225472
59.1,6.3,-0.22489965
35.4,9.04,-0.38971347
49.5,7.4,-0.4509859
54.1,3.0,0.0107758045
16.9,11.2,-0.17902923
14.1,7.9,-0.56024355
30.6,0.9,0.36144078
24.2,3.8,0.17462057
59.5,6.4,-0.19329557
16.1,8.2,-0.47350144
15.9,10.28,0.15714169
49.1,3.1,0.25056762
58.9,1.7,-0.15435886
38.4,6.08,0.02901131
49.3,6.3,0.15349522
60.3,2.1,-0.47823054
23.2,7.5,-0.33753645
22.2,7.0,-0.2950548
25.4,11.67,-0.053304195
41.0,5.2,0.31137037
58.8,6.1,-0.39800858
49.6,7.4,0.6509247
61.0,4.8,-0.41067404
59.5,6.7,-0.19824877
63.6,4.1,-0.38283718
49.5,7.5,-0.42924643
60.1,2.6,-0.3893093
42.4,11.21,-2.5941234
39.2,9.2,-0.49533892
58.7,3.0,-0.07566482
21.1,1.9,0.13504815
19.0,1.7,0.10415113
49.6,4.3,-0.1302455
18.5,7.2,-0.36287248
59.7,1.7,-0.0872331
59.7,3.1,-0.13202488
49.3,4.5,0.31055382
59.5,5.9,-0.20351467
56.5,3.6,0.047226623
48.9,5.5,0.021495342
20.1,5.0,0.17760429
60.6,5.0,-0.4955421
58.7,2.2,-0.3877281
62.3,5.0,-0.36143827
16.8,8.5,-0.48322833
49.1,3.2,0.28620338
20.7,4.05,0.1806829
21.0,6.6,0.1298033
37.0,12.03,-0.3179264
16.6,1.12,0.121913075
16.3,4.2,0.03211087
41.2,9.31,-0.25799668
16.8,7.93,-0.4267304
59.9,1.9,-0.40066248
49.6,5.9,-0.2198391
17.1,8.7,-0.41971296
60.0,1.3,-0.19340557
22.7,3.89,0.2167275
34.8,8.48,-0.3726437
69.1,6.5,0.20650935
17.0,5.9,0.05441594
59.4,3.8,-0.008780897
61.6,6.8,0.100416064
60.7,2.4,-0.4892422
18.7,6.2,0.0436216
20.3,7.7,-0.31626314
57.3,1.7,-0.37345016
27.2,10.7,0.19384813
15.8,7.66,-0.57013285
60.3,3.7,-0.6436138
59.1,5.8,-0.39117333
16.6,1.81,0.20094502
19.8,9.22,-0.15935844
16.6,8.1,-0.47983348
19.9,10.75,0.0038526058
65.3,6.7,0.23788291
49.4,5.9,0.14367601
17.4,3.1,0.044782877
59.8,5.0,-0.32388902
18.2,5.2,0.048074126
19.4,7.3,-0.9480764
18.0,9.01,-0.48068643
40.4,1.6,0.42783117
61.0,3.6,-0.53969866
33.1,11.81,-0.12126732
58.3,5.0,-0.05106151
49.2,5.1,-0.0056843758
60.0,2.1,-0.6182667
67.2,0.4,-0.47101474
35.1,12.18,-0.44120097
49.6,5.0,-0.22153258
15.3,0.5,0.058654666
20.6,3.39,0.1806829
38.1,5.6,0.10765335
33.7,7.35,-0.34163713
49.1,5.5,0.069218874
20.2,6.4,0.1127013
61.0,4.4,-0.48680925
18.2,7.6,-0.3436035
15.9,4.4,0.05038756
57.9,7.1,0.41548085
15.6,10.3,-0.0065379143
56.7,5.9,0.067035764
17.9,6.2,0.013454795
58.9,2.0,-0.08784604
54.0,1.4,-0.25577903
21.1,9.03,-0.35255718
49.6,7.0,0.025344372
54.1,3.0,0.053648263
17.9,7.8,-0.40902758
22.6,6.4,0.10612732
18.9,7.54,-0.3319863
18.1,8.65,-0.44305062
16.4,10.7,-0.0065379143
60.3,0.0,-0.092868805
15.6,10.5,0.07691717
16.9,1.18,0.120425224
49.2,4.3,0.27990067
19.3,9.5,-0.2929957
49.4,6.2,0.1768429
49.2,3.8,0.13404393
62.4,0.6,0.17060411
59.5,5.0,-0.10144457
59.6,5.9,-0.41227397
59.6,2.1,-0.4432112
17.9,10.5,-0.052583456
17.5,3.8,-0.030895472
58.9,6.0,-0.26806894
59.0,5.1,-0.10559386
60.1,0.0,-0.19436038
23.2,7.7,-0.33335164
58.9,2.4,-0.30450755
49.1,2.1,0.33630538
17.6,8.88,-0.36117995
59.8,6.0,-0.014659643
19.2,8.85,-0.46298325
49.6,3.8,-0.13630411
21.9,7.49,-0.33912945
59.5,0.1,-0.17302203
58.2,9.2,0.12557936
52.5,4.5,-0.10553609
15.4,7.3,-0.4915862
21.9,6.17,0.09758657
49.1,1.5,0.2972715
59.1,2.4,-0.08950883
60.1,5.1,-0.30656922
61.0,4.7,-0.33475015
16.5,0.0,0.045868397
16.9,2.2,0.062384963
17.1,9.05,-0.510401
61.0,4.3,-0.33888605
16.9,10.5,-0.17080188
49.6,5.9,-0.19810009
57.6,7.6,0.48288703
59.6,2.1,-0.1853503
24.0,9.24,-0.5531381
17.1,4.9,0.08610606
19.2,7.24,-0.41573048
17.9,10.35,0.022785187
18.2,8.0,-0.4702555
21.2,6.5,0.13958055
17.2,4.2,0.0163064
20.9,8.9,-0.3710786
20.8,7.3,-0.3223554
19.5,1.1,0.09384084
15.6,10.6,-0.0018310547
49.1,5.7,0.11506267
58.7,4.2,-0.06549549
16.4,7.7,-0.4627148
41.0,5.3,0.22982651
56.8,1.5,-0.29049993
57.3,4.6,-0.30841112
19.8,10.03,-0.46859348
61.6,6.0,-0.071163565
27.0,8.7,-0.36904913
13.7,8.66,-0.57927203
22.7,6.0,0.11565846
49.0,2.8,0.51285136
49.1,4.8,0.13404393
43.6,11.92,-3.0266461
42.0,11.09,-2.741839
53.3,3.3,-0.087472185
59.4,5.5,-0.17632264
17.4,9.86,-0.55414355
33.7,11.43,0.25756073
10.1,10.11,-0.88750136
17.5,4.0,0.11062431
16.3,7.8,-0.53723216
19.6,7.7,-0.4702555
61.1,5.6,-0.093287885
59.2,2.4,-0.39491916
53.6,0.6,-0.35565293
24.1,6.4,-0.034254342
19.9,10.5,0.4186077
18.9,9.4,-0.3301208
15.3,9.5,-0.3320145
16.8,7.17,-0.38397563
21.4,10.56,0.39354944
19.3,8.3,-0.44161963
63.3,2.6,-0.410259
17.5,9.2,-0.32655
55.3,4.5,0.053040445
19.0,9.6,-0.31493694
16.3,9.5,-0.45189142
48.9,6.3,-0.08662978
49.1,3.8,0.31001663
49.2,3.7,0.27926153
49.4,7.2,-2.289719
15.6,4.0,0.10558736
21.2,7.6,-0.32660532
16.4,2.5,0.13797545
51.4,4.4,-0.119495235
59.1,2.6,-0.1310243
68.4,8.2,0.32544172
19.3,6.1,-0.005071044
20.3,7.6,-0.32468808
59.3,0.0,-0.20475864
53.6,5.0,-0.044930875
15.7,8.82,-0.5179107
17.5,6.8,-0.054808915
49.5,7.4,0.061535835
20.0,3.3,0.09553227
59.9,8.5,0.71445453
57.3,2.4,-0.33547235
16.6,2.5,0.042300582
49.0,5.9,0.13302219
16.6,2.2,0.02058494
18.8,1.3,0.09384072
17.6,11.8,0.41959047
23.7,11.72,-0.092876434
49.6,4.5,-0.04362134
26.0,10.9,0.19393301
60.0,0.7,-0.07674742
60.7,3.1,-0.5917175
59.1,6.7,-0.21042438
28.8,9.71,-0.5731276
20.2,1.96,0.2251488
49.4,3.1,0.14363778
21.3,1.7,0.17044151
61.9,5.4,-0.12312096
60.3,2.5,-0.8795375
49.4,3.8,0.18134809
49.5,7.7,-0.3254056
58.8,2.4,-0.183272
17.8,7.6,-0.4698193
52.5,3.4,-0.023142338
59.1,3.6,-0.13708812
49.4,5.3,0.22085887
59.4,5.1,-0.3172179
20.5,10.19,-0.7160499
18.2,8.3,-0.52229
58.3,6.6,-0.34717447
18.4,9.91,-0.5026915
20.2,1.4,0.17044151
26.2,9.87,-0.9005263
16.5,2.8,0.12223619
18.2,5.8,0.12438744
59.9,3.2,-0.3671912
16.6,8.31,-0.5007813
57.8,6.2,-0.31220406
18.6,7.3,-0.42743075
31.2,10.44,0.39355016
60.0,4.7,-0.36860073
22.4,4.1,0.08687407
60.1,5.6,-0.14107552
56.8,2.3,-0.42250335
16.0,4.9,0.113013
17.0,7.7,-0.40300676
19.2,7.0,-0.36582673
18.7,6.7,0.03469205
59.2,0.1,-0.17484999
59.2,1.5,-0.13477844
60.1,4.7,-0.31415227
15.6,10.2,-0.78297067
16.3,8.1,-0.42959726
14.2,9.3,-0.30939257
16.6,7.6,-0.39821827
58.9,2.3,-0.23474574
49.6,7.2,0.61059856
37.1,9.49,-0.35364932
15.7,1.9,0.13402832
16.0,7.6,-0.53701556
38.0,6.2,0.05478543
49.2,5.0,0.008893132
58.5,3.2,-0.1316866
59.6,2.8,-0.18241978
49.0,5.0,0.21832258
49.6,7.7,0.7262387
19.2,6.0,0.06280863
33.5,6.3,0.09783244
60.1,3.8,-0.43732876
22.4,2.9,0.18464792
17.2,2.6,0.16154146
48.9,6.3,0.03647977
20.5,2.04,0.2251488
49.4,7.0,-0.62974703
16.8,7.4,-0.41497964
19.2,8.2,-0.48600864
24.8,3.5,0.18010736
21.8,1.61,0.15206182
59.4,6.1,-0.23533213
16.2,10.5,-0.035012484
41.9,10.95,-2.7418385
59.5,5.6,-0.33101404
49.4,6.3,-0.0039331317
20.7,5.2,0.21060228
54.2,2.5,-0.2940519
60.3,6.3,-0.07658416
49.4,4.2,0.11156261
49.3,4.7,0.31001675
30.6,4.8,0.12783545
18.4,7.17,-0.35725808
19.9,7.85,-0.3563596
57.5,7.3,-0.08639771
60.5,3.0,-0.37683213
18.3,8.38,-0.48425776
49.5,7.7,-0.38121796
33.1,6.8,0.054015994
48.9,6.1,-0.17631033
16.8,10.8,0.8176923
18.0,9.3,-0.29299563
20.1,12.71,-0.62819433
36.3,4.9,0.1436162
57.8,6.5,-0.22996406
19.3,5.7,0.13382018
63.4,6.9,0.30304468
63.5,7.9,0.19176328
16.7,4.8,0.12343055
58.8,6.3,-0.2812301
17.8,10.5,-0.16100502
49.4,3.2,0.24078862
48.9,3.0,-0.2659518
62.8,2.5,-0.5455024
59.3,2.9,-0.13202494
57.3,3.5,-0.2307918
61.4,4.8,-0.34169412
53.9,1.4,-0.28136623
53.6,4.3,-0.0429582
16.9,10.3,-0.17080235
49.6,7.9,0.6579757
22.4,3.8,0.35181877
17.1,3.0,0.026215434
18.2,8.81,-0.47046292
49.1,3.6,0.24636504
21.8,9.02,-0.33274388
17.4,11.5,0.6278715
18.8,1.0,0.09384072
59.6,4.9,-0.23163366
18.0,8.96,-0.48068643
60.1,4.6,-0.5400968
17.8,5.5,0.075933635
18.6,8.2,-0.4808842
17.4,7.6,-0.4608733
17.5,6.3,-0.010270894
59.7,4.3,-0.49192047
20.9,6.7,0.065855145
59.9,6.8,0.09399665
61.9,4.5,-0.43433943
16.7,6.7,-0.07806867
19.7,9.57,-0.24559063
19.1,8.95,-0.48068643
17.3,8.9,-0.42113757
49.4,4.2,0.243676
19.2,9.17,-0.36491644
38.5,6.8,0.18448296
64.1,7.6,0.103986084
17.8,1.4,0.093958855
49.6,3.3,-0.102674395
49.4,8.1,-1.4487002
63.0,6.7,0.100416005
45.5,0.9,0.5224762
59.5,4.4,-0.313191
16.3,0.2,0.07577181
16.7,3.77,0.12639934
49.6,4.1,-0.05923006
18.2,9.14,-0.47238138
14.9,10.2,-0.811445
55.9,1.9,-0.3028021
17.9,5.5,0.13814515
56.7,1.3,-0.31929696
37.9,3.7,0.05798316
56.8,4.3,-0.29006514
49.6,6.5,-0.23218432
26.0,10.48,0.3819554
59.4,6.3,0.14273143
19.2,8.2,-0.52087903
59.8,3.6,-0.37459803
49.1,5.3,-0.024351597
17.5,6.5,0.056369215
18.9,9.0,-0.51761496
17.0,2.4,0.06778705
21.1,4.87,0.19733965
49.6,5.3,-0.24951172
55.9,5.3,-0.34708196
21.3,1.9,0.24381447
58.7,4.7,-0.30754104
49.0,5.9,0.08275029
24.3,7.9,-0.2808498
58.7,2.9,-0.05662471
17.7,8.2,-0.5027146
59.1,3.8,-0.155424
22.6,8.94,-0.37116092
59.8,4.8,-0.5046798
49.0,1.5,0.4545946
49.4,5.5,0.115770936
49.2,5.0,0.057610117
61.6,3.8,-0.37721965
20.8,2.3,0.13504815
54.1,0.8,-0.25731087
18.0,3.5,0.121519566
55.3,3.3,-0.0382716
33.8,3.9,0.23176277
17.7,7.17,-0.38435698
40.0,8.7,-0.23620433
18.7,7.9,-0.4085548
20.4,5.19,0.25174546
59.8,4.5,-0.5766345
59.6,4.1,-0.056624696
61.0,3.7,-0.41240048
49.1,3.8,0.20865494
34.1,10.57,-0.3780594
17.9,2.6,0.092396796
15.4,4.73,0.16134787
49.0,6.8,0.10510087
19.3,9.28,-0.11392063
27.2,8.98,-0.36131144
19.1,8.6,-0.4486342
19.6,0.0,0.17324746
30.8,5.6,0.17785513
39.3,8.2,-0.23607552
59.0,8.8,0.79115915
49.5,3.1,0.047648907
19.2,6.02,0.048398137
49.3,5.0,0.18295243
48.9,6.5,-0.034392238
15.9,9.5,-0.26380274
30.6,4.2,0.33534414
29.7,7.7,-0.29268724
56.9,8.1,-0.054596663
49.4,2.5,0.43984473
42.2,10.84,-2.5402174
14.4,10.7,0.3333559
49.1,5.1,0.089833975
43.7,7.3,-1.923712
18.1,8.81,-0.42324603
30.6,4.9,0.23257881
22.2,4.4,0.07532188
17.5,8.1,-0.4455862
59.6,4.4,-0.049115658
61.1,4.5,-0.730556
36.6,3.4,0.1436162
69.5,5.4,-0.22390617
18.7,4.8,0.1336664
19.1,6.4,0.047058523
49.4,2.9,0.15420568
18.5,2.84,0.15846038
17.0,10.4,0.37301207
49.0,5.1,0.17106295
48.9,6.0,-0.026643068
20.0,9.19,-0.31506795
48.9,5.2,0.014441013
61.2,4.6,-0.3120471
14.8,7.6,-0.43205795
69.4,5.8,-0.17722055
18.4,7.83,-0.33939672
17.3,11.1,-0.17902923
60.9,4.1,-0.41067398
35.0,0.0,0.16652334
18.9,7.2,-0.9152867
57.9,5.9,-0.2105451
22.9,4.7,0.22715598
17.3,4.0,0.036970735
15.2,6.7,-0.10032916
21.5,6.5,0.123771966
21.4,8.6,-0.39303637
59.3,8.9,0.240937
21.4,6.0,0.16734362
16.7,9.6,-0.31320965
20.2,6.6,0.102390766
57.3,2.8,-0.39060414
58.4,5.3,-0.044625938
18.6,3.3,0.13473034
63.4,5.8,-0.32670975
16.3,6.0,-0.013636887
18.7,3.1,0.15112036
18.0,3.9,0.18327332
18.3,6.0,0.041937947
49.4,4.2,0.24367581
49.4,6.8,0.0156181455
18.9,3.3,0.12752533
38.0,6.9,-0.35297066
15.1,9.3,-0.41442883
49.5,3.6,0.008193195
49.5,7.6,-0.32279634
49.4,5.7,0.2431763
41.1,10.9,-2.7418394
57.3,3.5,-0.1286735
36.8,9.01,-0.1412766
40.4,3.1,0.33055276
17.2,5.9,0.07360613
16.5,7.9,-0.46960616
49.4,5.3,0.16256714
19.2,8.24,-0.44431043
25.1,7.5,-0.3091668
21.6,5.2,0.21155688
49.2,5.3,0.103126556
59.2,3.4,-0.049115628
17.4,8.72,-0.48192608
14.7,10.3,0.05447483
58.7,7.0,-0.17211366
49.5,4.6,-0.045388818
19.2,8.1,-0.401289
59.6,5.5,-0.20393139
58.2,7.2,0.7814622
20.5,7.4,-0.34540147
21.9,6.5,0.10132861
58.8,0.6,-0.20475858
15.9,0.5,-0.031386375
17.1,2.5,0.064843476
20.3,9.25,-0.5659286
17.5,4.7,0.12639934
61.1,2.9,-0.3914548
62.7,6.5,0.20703775
18.9,2.4,0.09413159
13.9,6.21,-0.04070443
49.4,4.6,0.27107134
59.6,5.1,-0.24581683
16.1,2.9,0.10945654
18.8,8.9,-0.4795859
36.3,9.2,-0.48829937
35.0,10.24,0.3922658
19.2,8.0,-0.9098782
36.7,8.6,-0.25010026
59.3,3.7,-0.14739853
