,P,DO
1,49.4,2.9
2,49.4,4.1
3,49.4,4.2
4,49.4,3.1
5,49.4,3.8
6,49.4,3.8
7,49.3,4.7
8,49.3,6.2
9,49.3,6
10,49.2,5.3
11,49.2,4.3
12,49.1,5.9
13,49.1,3.8
14,49.2,4
15,49.1,5.9
16,49.1,4.4
17,49.1,4.6
18,49.1,4.7
19,49.1,3.1
20,49.1,4.6
21,49,5.4
22,49,5.1
23,49,5.3
24,49,4.4
25,49,5
26,48.9,3
27,48.9,5.3
28,48.9,6.1
29,48.9,5.2
30,49.2,4.6
31,49.2,5.7
32,41,5.2
33,29.9,4.5
34,30.6,4.9
35,40.4,4.3
36,38.5,2.7
37,22.4,2.5
38,43.7,4.5
39,52.8,4.2
40,52.5,3.4
41,55.3,3.2
42,56.8,1.5
43,56.7,1.3
44,60.3,2.1
45,58.7,0.4
46,59.6,4.9
47,58.8,4.7
48,57.3,3.5
49,58.7,2.2
50,61.4,2.8
51,63.3,1.5
52,63,2.8
53,59.4,6.3
54,55.9,4.8
55,51.4,5.4
56,53.6,4.3
57,54.1,3.7
58,49.4,2.8
59,49.4,5.1
60,49.4,0.9
61,49.4,4.2
62,49.4,3.5
63,49.4,4.2
64,49.3,5.9
65,49.3,5.9
66,49.3,5.5
67,49.2,5
68,49.2,4.1
69,49.1,5.3
70,49.1,3.9
71,49.2,0
72,49.1,5.1
73,49.1,3.6
74,49.1,3
75,49.1,3.8
76,49.1,3.3
77,49.1,3.3
78,49,5.1
79,49,5.2
80,49,5.3
81,49,5.9
82,49,4.9
83,48.9,5.2
84,48.9,5.5
85,48.9,6
86,48.9,6.3
87,49.2,5.6
88,49.2,5.2
89,41,5.3
90,29.9,4
91,30.6,5.5
92,40.4,6.8
93,38.5,6.8
94,22.4,7
95,43.7,7.3
96,52.8,6.2
97,52.5,4.5
98,55.3,3.3
99,56.8,3.7
100,56.7,4.3
101,60.3,6
102,58.7,2.9
103,59.6,4.1
104,58.8,1
105,57.3,2.8
106,58.7,2.9
107,61.4,4.8
108,63.3,1.3
109,63,2.9
110,59.4,2.6
111,55.9,1.9
112,51.4,1
113,53.6,2.8
114,54.1,3
115,49.2,3.5
116,41,2.9
117,29.9,4.1
118,30.6,4.2
119,40.4,3.1
120,38.5,3.8
121,22.4,3.8
122,43.7,4.7
123,52.8,6.2
124,52.5,6
125,55.3,5.3
126,56.8,4.3
127,56.7,5.9
128,60.3,3.8
129,58.7,4
130,59.6,5.9
131,58.8,4.4
132,57.3,4.6
133,58.7,4.7
134,61.4,3.1
135,63.3,4.6
136,63,5.4
137,59.4,5.1
138,55.9,5.3
139,51.4,4.4
140,53.6,5
141,54.1,3
142,49.4,5.3
143,49.4,6.1
144,49.4,5.2
145,49.4,4.6
146,49.4,5.7
147,49.4,5.2
148,49.3,4.5
149,49.3,4.9
150,49.3,4.3
151,49.2,2.7
152,49.2,2.5
153,49.1,4.5
154,49.1,4.2
155,49.2,3.4
156,49.1,3.2
157,49.1,1.5
158,49.1,1.3
159,49.1,2.1
160,49.1,0.4
161,49.1,4.9
162,49,4.7
163,49,3.5
164,49,2.2
165,49,2.8
166,49,1.5
167,48.9,2.8
168,48.9,6.3
169,48.9,4.8
170,48.9,5.4
171,49.2,4.3
172,49.2,3.7
173,41,2.8
174,29.9,5.1
175,30.6,0.9
176,40.4,4.2
177,38.5,3.5
178,22.4,4.2
179,49.6,5.9
180,49.6,5.9
181,49.6,5.5
182,49.6,5
183,49.6,4.1
184,49.6,5.3
185,49.5,4.3
186,49.6,5.3
187,49.6,4
188,49.6,2.7
189,49.6,4.3
190,49.6,0.2
191,49.6,3
192,49.6,4.4
193,49.6,2.9
194,49.6,4.5
195,49.6,3.3
196,49.6,3.8
197,49.6,1.6
198,49.6,6.5
199,49.6,5.8
200,49.6,6.2
201,49.6,4.3
202,49.6,3
203,49.6,6
204,49.6,6.7
205,49.6,6.5
206,49.6,7
207,49.6,5.7
208,49.6,6.8
209,49.6,6.6
210,49.6,7
211,49.6,7.4
212,49.6,7.7
213,49.6,8
214,49.6,7.9
215,49.5,7.5
216,49.5,7.7
217,49.5,7
218,49.5,4.6
219,49.5,7.3
220,49.5,7.5
221,49.5,7.6
222,49.5,7.4
223,49.5,7.7
224,49.5,7.6
225,49.5,7.4
226,49.5,7.8
227,49.5,5.7
228,49.6,7.2
229,49.5,7.3
230,49.5,6.3
231,49.5,3.8
232,49.5,4.9
233,49.5,3.3
234,49.5,6.4
235,49.5,4.7
236,49.5,3.1
237,49.5,6.2
238,49.5,5.5
239,49.5,3.6
240,49.5,4.9
241,49.5,4.4
242,49.5,3.7
243,49.4,5.3
244,49.4,5.9
245,49.4,3.1
246,49.5,5.5
247,49.5,4.3
248,49.5,6.1
249,49.4,5.5
250,49.4,2.5
251,49.4,5.3
252,49.5,4.4
253,49.4,5.7
254,49.4,2.2
255,49.4,3.1
256,49.5,4.6
257,49.4,3.2
258,49.4,0.6
259,49.4,6.3
260,49.4,6.9
261,49.4,7.2
262,49.4,7.5
263,49.4,7.5
264,49.4,6.3
265,49.4,6.3
266,49.4,5.7
267,49.4,5.8
268,49.3,5
269,49.4,5.4
270,49.4,6.1
271,49.4,4.5
272,49.4,6.6
273,49.4,7
274,49.4,6.3
275,49.4,7.1
276,49.4,8.3
277,49.4,7
278,49.4,7.8
279,49.4,5
280,49.4,7.2
281,49.4,8.1
282,49.4,6.8
283,49.4,6.2
284,49.4,6.7
285,49.3,6.3
286,49.3,6.3
287,49.3,5.2
288,49.2,6.5
289,49.2,6.7
290,49.1,6.7
291,49.1,4.8
292,49.2,3.8
293,49.1,4.9
294,49.1,5.6
295,49.1,5.7
296,49.1,5.6
297,49.1,5.5
298,49.1,4.1
299,49,4.1
300,49,5.9
301,49,3
302,49,4.5
303,49,6.8
304,48.9,6.2
305,48.9,6.7
306,48.9,6.5
307,48.9,6.4
308,49.2,5
309,49.2,5.1
310,41,5
311,29.9,4.5
312,30.6,4.8
313,40.4,1.6
314,38.5,5.5
315,22.4,4.1
316,43.7,4.1
317,52.8,5.9
318,52.5,3
319,55.3,4.5
320,56.8,2.3
321,56.7,2.5
322,60.3,2.5
323,58.7,2.2
324,59.6,2.1
325,58.8,2.8
326,57.3,2.4
327,58.7,3
328,61.4,4.4
329,63.3,2.6
330,63,1
331,59.4,0.6
332,55.9,2.3
333,51.4,2
334,53.6,0.6
335,54.1,0.8
336,55.1,2.1
337,62.8,2.5
338,62.6,3.2
339,60.4,3
340,61,3.7
341,60.8,3.6
342,59.7,1.7
343,59.8,3
344,56.2,1
345,55,2.6
346,55.9,0.9
347,57.3,1.7
348,54.3,3.2
349,53.3,3.3
350,53.9,1.4
351,53.8,3.6
352,56.1,2.1
353,57.7,1.1
354,53.9,0.3
355,50.4,0.2
356,54,1.4
357,54.1,0.8
358,54.4,2.2
359,51.4,1.5
360,45.5,0.9
361,56.5,3.6
362,54.8,1.1
363,54.2,2.5
364,59.4,3.8
365,60.5,3
366,56.9,2.7
367,60.7,1.2
368,67.9,1.4
369,67.8,3.2
370,67.7,1
371,67.2,0.4
372,68.4,0
373,62.3,0
374,57.3,3.5
375,64,5.3
376,59.2,2.4
377,60,4.7
378,57.9,7.1
379,60.2,7
380,60.2,7.9
381,57.7,8.2
382,59.9,5
383,59.3,7.2
384,58.5,7.3
385,57.6,6.5
386,57.9,7.8
387,58.3,8
388,60.1,8.3
389,59,8.8
390,58.2,7.2
391,57.6,7.6
392,58.2,5.5
393,59.8,4.8
394,58.5,3.2
395,58.7,5.4
396,57.9,8
397,58.3,6.2
398,57.7,8.1
399,58.9,8.6
400,58.6,8.8
401,57.9,8.3
402,59.2,9.1
403,56.6,6.4
404,57.9,9.4
405,59.3,8.9
406,62,7
407,67.9,8.6
408,68.2,7.2
409,68.1,9.7
410,59.9,8.5
411,58.2,9.2
412,61.2,7
413,61.5,7.4
414,60.5,7.1
415,62.1,6.8
416,60.5,6.7
417,59.7,8.1
418,58.6,8.7
419,58.9,4.8
420,59.1,2.4
421,60.6,5.1
422,59.8,4.5
423,59.4,2.1
424,58.9,1.7
425,59.2,0.1
426,59.1,1.5
427,60.7,2.4
428,60,1.4
429,60.3,2.1
430,60.2,1.4
431,60,2.1
432,59.6,2.3
433,59.6,3.2
434,60.2,3.5
435,61,3.7
436,61,3.6
437,60.9,4.1
438,60.7,3.9
439,60.7,4.2
440,61,4.8
441,59.5,6.2
442,58.6,5.6
443,60.1,5.6
444,60.4,5
445,59.8,5.2
446,61.1,4.5
447,61.6,3.8
448,61,4.3
449,59.6,4.4
450,59.2,3.4
451,60.6,4.8
452,59.5,3.9
453,61.5,2.5
454,60.5,4.2
455,61.1,5.8
456,61.6,4.8
457,61,5.5
458,61.2,4.6
459,61.1,5.6
460,60.8,2.9
461,61.1,2.9
462,61,4.4
463,61.3,5.8
464,61,5.9
465,61.3,5.7
466,61.9,4.5
467,61.9,4
468,61.9,5.4
469,62.3,5
470,61.4,4.9
471,61.2,4.4
472,61.5,4.8
473,61,4.6
474,60.7,4.2
475,60.5,4.3
476,60.8,3.3
477,60.9,3.6
478,61,4.7
479,60.2,4.5
480,59.5,4.9
481,59.8,4.8
482,60.3,4.6
483,60.6,5
484,60.6,5.7
485,60.7,5.6
486,60.3,5.7
487,60.2,5.8
488,60.1,5.8
489,60.4,5.8
490,60.4,5.3
491,60.5,5.4
492,60.4,5.5
493,60.8,5.6
494,59.5,5.7
495,59.1,5.9
496,59.4,5.8
497,59.4,5.9
498,59.1,5.1
499,59.9,5
500,60,6
501,59.5,5.2
502,59.6,5.1
503,59.9,4.1
504,60.7,3.1
505,60.3,2.5
506,59.5,5.6
507,59.7,5
508,58.9,5.6
509,59.1,5.1
510,59.3,4
511,59.6,5.9
512,59.9,4.8
513,59.5,4.9
514,59.4,4.8
515,59.9,2.7
516,60.4,6.2
517,59.8,6
518,60.2,5.6
519,59.5,5.4
520,59.5,4.4
521,59.3,4
522,59.7,5
523,59.9,4.9
524,60.1,4.6
525,60,4.8
526,60.9,5.2
527,61.5,5.4
528,61.2,5.5
529,61,5.5
530,59.7,5.1
531,60.8,4.5
532,60.2,4.4
533,58.6,4.5
534,59.7,4.3
535,60.3,3.7
536,60.1,2.6
537,60.1,3.8
538,58.9,4
539,59.1,3.8
540,59.3,3.7
541,59.3,4.6
542,59.1,3.8
543,59.1,3.6
544,59.2,4.2
545,59.4,3.7
546,59.8,3.6
547,59.2,2.2
548,58.8,2.4
549,59.2,2.5
550,59.1,2.6
551,59.7,3
552,58.9,2
553,59.3,2.5
554,59.2,1.5
555,59.3,2.1
556,59.6,2
557,59.3,1.1
558,58.8,0.6
559,59.3,0
560,59.1,1.7
561,59.7,3.1
562,59,3.7
563,58.7,4.1
564,58.6,3.3
565,59,3.3
566,59.3,3.9
567,59.5,5
568,58.6,4.5
569,59.2,5.7
570,58.6,5.6
571,59,5.1
572,59.4,5.5
573,59.3,2.9
574,60,0.7
575,59.6,0.4
576,60.1,0
577,59.3,0.2
578,59.2,1.9
579,59.6,2.1
580,59.6,2.8
581,59.9,2.8
582,59.9,3.2
583,59.9,1.9
584,59.9,2
585,60,1.9
586,60,1.3
587,59.6,1.7
588,60.2,0
589,59.5,0.1
590,59.5,0.1
591,60.3,0
592,60.2,0.1
593,59.7,3.4
594,59.6,5.5
595,60.1,4.7
596,59.5,5.1
597,59.6,5.3
598,59.7,6
599,59.6,5.7
600,59.5,5.9
601,59.9,6
602,59.5,6.4
603,59.5,6.7
604,59.9,6.8
605,60,6.8
606,59.1,6.7
607,59.4,6.4
608,58.6,6.2
609,59.2,4.8
610,58.4,5.3
611,59.1,4.5
612,58.7,4.2
613,58.8,3.6
614,59.5,3.7
615,58.8,3.9
616,58.3,5
617,58.6,5.8
618,58.5,6
619,58.4,6
620,59,6.1
621,58.8,6.1
622,59.1,5.8
623,60.3,6.3
624,58.6,6
625,58.8,6.3
626,58.9,6.8
627,58.4,6.7
628,58.3,6.8
629,59.1,6.3
630,59.8,6.8
631,59.4,6.1
632,59.1,5.5
633,59.6,3
634,59.4,5.5
635,58.9,6
636,56.4,6.4
637,56.9,6.5
638,58.6,6.2
639,57.8,6.5
640,59.2,6.3
641,63.1,6.3
642,69.7,5.2
643,61,5.2
644,58.3,6.1
645,57.9,5.9
646,57.5,6
647,57.4,6.1
648,57.9,6.3
649,64.9,6.5
650,61.6,6
651,63.1,5.5
652,64.9,5.4
653,63.5,4.8
654,65.2,4.9
655,63.6,4.1
656,65.3,3.4
657,69.7,4.9
658,61.9,6.7
659,59.8,6.1
660,57.8,5.9
661,57.5,6.3
662,57.8,6.2
663,59.3,7
664,61.7,6.9
665,57.6,7.1
666,57.5,7.3
667,64.1,7.6
668,58.1,7.8
669,60.6,7.7
670,66.4,7.7
671,59.3,7.9
672,62.3,8.1
673,63.1,8
674,56.9,8.1
675,57,8
676,68,6.2
677,69.4,5.8
678,68.6,7.9
679,62.8,7.5
680,58.9,6.6
681,58.3,6.6
682,58.7,6.1
683,59.8,5
684,63.2,6.8
685,62.9,8
686,62.5,7.2
687,62.8,7.2
688,62.9,5.2
689,63.4,5.8
690,62.9,6.3
691,62.8,7.4
692,63.5,7.9
693,68.4,8.2
694,63.4,7.6
695,61.6,6.8
696,63,6.7
697,63.2,5.9
698,59.4,5.1
699,58.9,2.9
700,59.3,1.1
701,58.9,2.2
702,62.4,0.6
703,59.8,0.1
704,58.9,3.9
705,58.8,7
706,58.9,2.4
707,58.9,2.3
708,58.9,6.5
709,58.7,7
710,59.3,7.4
711,59.3,7.3
712,59,7.6
713,69.1,6.5
714,65.2,6.9
715,69.1,6.4
716,68,8.2
717,69.5,5.4
718,63.3,7.1
719,63.4,6.9
720,63.3,6.8
721,63.1,5.2
722,60.1,5.1
723,62.9,6.2
724,62.7,6.5
725,65.3,6.7
726,51.7,7
727,38.2,7
728,37,5.6
729,38,7.9
730,39,8.5
731,38.9,8.4
732,36.7,8.6
733,37.5,8.3
734,39.3,8.2
735,39.1,8.4
736,39.8,8.5
737,39.2,8.5
738,40,8.7
739,36.8,8.7
740,36.3,9.2
741,35.9,8.7
742,19.6,8.5
743,17.3,7.2
744,23.2,7.7
745,27,8.7
746,24.8,3.5
747,37.9,3.7
748,37.2,8.8
749,31.3,9
750,38.5,8.9
751,36.3,4
752,30.5,1.8
753,16.6,7.9
754,37.5,8.9
755,38,9.1
756,38.4,9.1
757,38.4,9.3
758,39.2,9.2
759,35.4,8.3
760,20.1,5
761,38.7,5.5
762,39,3.1
763,30.8,5.6
764,23.2,5.2
765,36.3,4.9
766,35.3,2.5
767,31,5.7
768,38.6,5.7
769,36.3,2.9
770,36.8,0
771,35,0
772,36.6,3.4
773,33.1,6.8
774,38.1,6.3
775,38.1,6.9
776,37.9,8
777,38.1,8
778,38,6.2
779,38,6.9
780,33.1,6.6
781,38.1,5.6
782,38.4,4.4
783,24.2,3.8
784,24,1.9
785,23.7,1.7
786,22.7,6
787,27.9,6.5
788,15.9,4.4
789,39.1,5.7
790,37.8,6
791,16.5,6.4
792,18.5,5.1
793,26.8,3.5
794,16.6,4.4
795,17.5,1.2
796,19.7,0
797,21.3,1.9
798,20.1,0
799,20.1,3.3
800,22.2,4.4
801,21.6,4.4
802,21.4,6.1
803,20,3.3
804,18.1,3
805,29.5,4.2
806,25.7,4.7
807,31.2,3.4
808,17.2,2.6
809,22.4,2.9
810,18.3,2.4
811,17.8,2.6
812,16.6,3.1
813,22.2,3.1
814,18.8,1
815,17.7,0.8
816,17.2,1.9
817,17.2,1.5
818,17.9,0.4
819,17.1,0.6
820,17.7,0.3
821,19.2,0.1
822,20.6,0
823,20.8,0
824,19.6,0
825,19.6,0
826,19.5,0
827,18.7,3.1
828,18.7,4.1
829,18.8,5.7
830,19.2,5
831,19.7,3.9
832,20.1,2
833,19.3,1.2
834,19.1,0.8
835,18.8,1.3
836,18.4,2
837,19,1.7
838,20,2
839,20.3,1
840,20.2,1.8
841,20.1,1.1
842,20.2,1.4
843,21.1,1.9
844,19.5,1.1
845,19.6,1.9
846,20.8,2.3
847,21.3,1.7
